2025-06-22T07:52:13.699652211Z 2025-06-22 07:52:13.699 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:53:03.617603465Z 2025-06-22 07:53:03.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999840
2025-06-22T07:53:04.091830389Z 2025-06-22 07:53:04.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.991810
2025-06-22T07:53:04.571583129Z 2025-06-22 07:53:04.571 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AAA81F4E9B27F839A6E87BE97841EA6AF332C32488FAF6D78043AACD7CA64F16 submitted successfully
2025-06-22T07:53:05.450876550Z 2025-06-22 07:53:05.450 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 95868770323AD7FD7B5C9A367DF80FE333F0F60351DFF409E5B4E3A6A52D2568 submitted successfully
2025-06-22T07:53:06.217631926Z 2025-06-22 07:53:06.217 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7403AF031347CABD513603DFCDFB857C3AC7AEE29518786A519015D9C2F91370 submitted successfully
2025-06-22T07:53:06.269178934Z 2025-06-22 07:53:06.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000313
2025-06-22T07:53:06.328557674Z 2025-06-22 07:53:06.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001312
2025-06-22T07:53:06.571803948Z 2025-06-22 07:53:06.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000595
2025-06-22T07:53:06.649516294Z 2025-06-22 07:53:06.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.019202
2025-06-22T07:53:07.000110929Z 2025-06-22 07:53:06.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001090
2025-06-22T07:53:10.002983726Z 2025-06-22 07:53:10.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001174
2025-06-22T07:53:10.246053585Z 2025-06-22 07:53:10.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001943
2025-06-22T07:53:10.352733653Z 2025-06-22 07:53:10.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002376
2025-06-22T07:53:11.219347028Z 2025-06-22 07:53:11.218 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:53:11.220038524Z 2025-06-22 07:53:11.219 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:53:11.220647064Z 2025-06-22 07:53:11.220 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:53:11.221268618Z 2025-06-22 07:53:11.220 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:53:12.588266513Z 2025-06-22 07:53:12.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.029393
2025-06-22T07:53:14.271449497Z 2025-06-22 07:53:14.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002818
2025-06-22T07:53:14.534442234Z 2025-06-22 07:53:14.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.099858
2025-06-22T07:53:14.732931021Z 2025-06-22 07:53:14.732 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EDBD6BDB7F91E3BEF509954FB3433188FF3EA7E2D17AC015CB34E717E9B9372C submitted successfully
2025-06-22T07:53:14.765713227Z 2025-06-22 07:53:14.765 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 116CFE3ACDA17C86C22BD735068104D7183C46705005AEFD64B20381184B5B1F submitted successfully
2025-06-22T07:53:14.782818214Z 2025-06-22 07:53:14.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.245632
2025-06-22T07:53:14.812625090Z 2025-06-22 07:53:14.812 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 040E814D12F905127108A846406FCCD88602F6E3C496AE66ABB11DB6FE20FD12 submitted successfully
2025-06-22T07:53:14.813991531Z 2025-06-22 07:53:14.813 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B005A4D2D230A5DCCE104E81A663297EF34E64F9C06326AC53E4A355663E1CC8 submitted successfully
2025-06-22T07:53:15.562372283Z 2025-06-22 07:53:15.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.980265
2025-06-22T07:53:15.638207083Z 2025-06-22 07:53:15.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:08.988652
2025-06-22T07:53:17.361256726Z 2025-06-22 07:53:17.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.760833
2025-06-22T07:53:18.046051391Z 2025-06-22 07:53:18.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.004638
2025-06-22T07:53:18.218790433Z 2025-06-22 07:53:18.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.905527
2025-06-22T07:53:18.580526756Z 2025-06-22 07:53:18.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001284
2025-06-22T07:53:19.659167256Z 2025-06-22 07:53:19.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.984521
2025-06-22T07:53:22.366307129Z 2025-06-22 07:53:22.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002858
2025-06-22T07:53:22.584005666Z 2025-06-22 07:53:22.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002817
2025-06-22T07:53:22.644270378Z 2025-06-22 07:53:22.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.036448
2025-06-22T07:53:23.049216879Z 2025-06-22 07:53:23.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001678
2025-06-22T07:53:23.271304675Z 2025-06-22 07:53:23.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.011741
2025-06-22T07:53:25.344266117Z 2025-06-22 07:53:25.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001034
2025-06-22T07:53:26.220303753Z 2025-06-22 07:53:26.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.991945
2025-06-22T07:53:26.558482448Z 2025-06-22 07:53:26.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001715
2025-06-22T07:53:26.647214927Z 2025-06-22 07:53:26.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.976576
2025-06-22T07:53:27.045211299Z 2025-06-22 07:53:27.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002472
2025-06-22T07:53:28.365755117Z 2025-06-22 07:53:28.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001663
2025-06-22T07:53:29.238955490Z 2025-06-22 07:53:29.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001738
2025-06-22T07:53:29.560788883Z 2025-06-22 07:53:29.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002111
2025-06-22T07:53:29.626553913Z 2025-06-22 07:53:29.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002085
2025-06-22T07:53:30.034753274Z 2025-06-22 07:53:30.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001664
2025-06-22T07:53:32.248628177Z 2025-06-22 07:53:32.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001154
2025-06-22T07:53:32.363157967Z 2025-06-22 07:53:32.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:04.001228
2025-06-22T07:53:32.556898072Z 2025-06-22 07:53:32.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000789
2025-06-22T07:53:32.624074817Z 2025-06-22 07:53:32.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.997149
2025-06-22T07:53:33.047341183Z 2025-06-22 07:53:33.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000425
2025-06-22T07:53:35.223748834Z 2025-06-22 07:53:35.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001567
2025-06-22T07:53:35.344286260Z 2025-06-22 07:53:35.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001140
2025-06-22T07:53:35.592691909Z 2025-06-22 07:53:35.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001218
2025-06-22T07:53:35.656156403Z 2025-06-22 07:53:35.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.033751
2025-06-22T07:53:36.050162845Z 2025-06-22 07:53:36.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001555
2025-06-22T07:53:38.247972518Z 2025-06-22 07:53:38.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002205
2025-06-22T07:53:38.385943621Z 2025-06-22 07:53:38.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001959
2025-06-22T07:53:38.589445790Z 2025-06-22 07:53:38.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001043
2025-06-22T07:53:38.652518344Z 2025-06-22 07:53:38.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.996054
2025-06-22T07:53:39.017077868Z 2025-06-22 07:53:39.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001416
2025-06-22T07:53:41.249766508Z 2025-06-22 07:53:41.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000447
2025-06-22T07:53:41.348320554Z 2025-06-22 07:53:41.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002010
2025-06-22T07:53:41.594913137Z 2025-06-22 07:53:41.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001479
2025-06-22T07:53:41.668359893Z 2025-06-22 07:53:41.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.006701
2025-06-22T07:53:42.041900989Z 2025-06-22 07:53:42.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001476
2025-06-22T07:53:44.252309931Z 2025-06-22 07:53:44.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000931
2025-06-22T07:53:44.373311744Z 2025-06-22 07:53:44.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001609
2025-06-22T07:53:44.559519778Z 2025-06-22 07:53:44.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001753
2025-06-22T07:53:44.622925431Z 2025-06-22 07:53:44.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.963728
2025-06-22T07:53:45.055811038Z 2025-06-22 07:53:45.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001349
2025-06-22T07:53:47.230303055Z 2025-06-22 07:53:47.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001731
2025-06-22T07:53:47.388865537Z 2025-06-22 07:53:47.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001740
2025-06-22T07:53:47.584612647Z 2025-06-22 07:53:47.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001175
2025-06-22T07:53:47.669524507Z 2025-06-22 07:53:47.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.026281
2025-06-22T07:53:48.019353035Z 2025-06-22 07:53:48.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001839
2025-06-22T07:53:50.266402832Z 2025-06-22 07:53:50.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001415
2025-06-22T07:53:50.400296711Z 2025-06-22 07:53:50.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002439
2025-06-22T07:53:50.563000063Z 2025-06-22 07:53:50.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001564
2025-06-22T07:53:50.605699037Z 2025-06-22 07:53:50.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.978373
2025-06-22T07:53:51.045569412Z 2025-06-22 07:53:51.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001152
2025-06-22T07:53:53.266676362Z 2025-06-22 07:53:53.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001947
2025-06-22T07:53:53.392932146Z 2025-06-22 07:53:53.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000899
2025-06-22T07:53:53.582468685Z 2025-06-22 07:53:53.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001208
2025-06-22T07:53:53.648633337Z 2025-06-22 07:53:53.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.018335
2025-06-22T07:53:54.061814324Z 2025-06-22 07:53:54.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002972
2025-06-22T07:53:56.246274012Z 2025-06-22 07:53:56.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002414
2025-06-22T07:53:56.357768075Z 2025-06-22 07:53:56.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002182
2025-06-22T07:53:56.588629462Z 2025-06-22 07:53:56.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000849
2025-06-22T07:53:56.664260913Z 2025-06-22 07:53:56.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.006456
2025-06-22T07:53:57.025676752Z 2025-06-22 07:53:57.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000589
2025-06-22T07:53:59.242973128Z 2025-06-22 07:53:59.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001488
2025-06-22T07:53:59.357040562Z 2025-06-22 07:53:59.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000983
2025-06-22T07:53:59.605153570Z 2025-06-22 07:53:59.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002352
2025-06-22T07:53:59.652729353Z 2025-06-22 07:53:59.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.016750
2025-06-22T07:54:00.025746912Z 2025-06-22 07:54:00.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000769
2025-06-22T07:54:00.026334021Z 2025-06-22 07:54:00.026 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:54:00.063664626Z 2025-06-22 07:54:00.063 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AAA81F4E9B27F839A6E87BE97841EA6AF332C32488FAF6D78043AACD7CA64F16 validated: True
2025-06-22T07:54:00.099921271Z 2025-06-22 07:54:00.099 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 95868770323AD7FD7B5C9A367DF80FE333F0F60351DFF409E5B4E3A6A52D2568 validated: True
2025-06-22T07:54:00.136752833Z 2025-06-22 07:54:00.136 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7403AF031347CABD513603DFCDFB857C3AC7AEE29518786A519015D9C2F91370 validated: True
2025-06-22T07:54:00.174414763Z 2025-06-22 07:54:00.174 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EDBD6BDB7F91E3BEF509954FB3433188FF3EA7E2D17AC015CB34E717E9B9372C validated: False
2025-06-22T07:54:00.210423992Z 2025-06-22 07:54:00.210 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 116CFE3ACDA17C86C22BD735068104D7183C46705005AEFD64B20381184B5B1F validated: False
2025-06-22T07:54:00.248055996Z 2025-06-22 07:54:00.247 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 040E814D12F905127108A846406FCCD88602F6E3C496AE66ABB11DB6FE20FD12 validated: True
2025-06-22T07:54:00.284543508Z 2025-06-22 07:54:00.284 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B005A4D2D230A5DCCE104E81A663297EF34E64F9C06326AC53E4A355663E1CC8 validated: False
2025-06-22T07:54:05.546151490Z 2025-06-22 07:54:05.545 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:54:05.571522898Z 2025-06-22 07:54:05.571 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:54:05.571677119Z 2025-06-22 07:54:05.571 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:54:05.571780925Z 2025-06-22 07:54:05.571 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:54:05.573022961Z 2025-06-22 07:54:05.572 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:54:05.573926898Z 2025-06-22 07:54:05.573 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:54:05.574049860Z 2025-06-22 07:54:05.573 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:54:05.574177982Z 2025-06-22 07:54:05.573 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:54:16.688597835Z 2025-06-22 07:54:16.688 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:54:16.689146582Z 2025-06-22 07:54:16.688 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:54:16.690359052Z 2025-06-22 07:54:16.690 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
