2025-06-22T03:19:42.992539228Z 2025-06-22 03:19:42.992 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:20:13.004309738Z 2025-06-22 03:20:13.004 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T03:20:13.004375733Z 2025-06-22 03:20:13.004 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T03:20:30.142818710Z 2025-06-22 03:20:30.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.239672
2025-06-22T03:20:30.186586253Z 2025-06-22 03:20:30.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.316491
2025-06-22T03:20:30.732690981Z 2025-06-22 03:20:30.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.831699
2025-06-22T03:20:30.854616811Z 2025-06-22 03:20:30.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.948659
2025-06-22T03:20:31.056640832Z 2025-06-22 03:20:31.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.160236
2025-06-22T03:20:32.006976677Z 2025-06-22 03:20:32.006 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T03:20:32.007112594Z 2025-06-22 03:20:32.006 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T03:20:32.012840090Z 2025-06-22 03:20:32.012 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T03:20:32.033744337Z 2025-06-22 03:20:32.033 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T03:20:32.037417142Z 2025-06-22 03:20:32.037 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spigR25WbPH4ML37u264S654L9HZB and address rpdkivGZ5vD2PKTNZmf3yPjANY623t2ZvZ
2025-06-22T03:20:32.076646185Z 2025-06-22 03:20:32.076 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snknfEC6t5X3aY2e83Kc694T7W5iW and address rhHKwMvWYGPFTcbdYZfQYaSt534C5nYKdD
2025-06-22T03:20:32.080252896Z 2025-06-22 03:20:32.079 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sntStdRMYs5X7bUoZmcab9tYYc7AG and address rwhQAnAnxZ8vQWkczR9uVstE8DN5aPcmPJ
2025-06-22T03:20:33.117634311Z 2025-06-22 03:20:33.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999326
2025-06-22T03:20:33.653011679Z 2025-06-22 03:20:33.652 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 11C5E04E1802415E7FFF40222568585D315DF75EFF11F6A601553A8FCA81EE71 submitted successfully
2025-06-22T03:20:33.736366560Z 2025-06-22 03:20:33.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000262
2025-06-22T03:20:34.053754970Z 2025-06-22 03:20:34.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002206
2025-06-22T03:20:34.313392721Z 2025-06-22 03:20:34.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.998428
2025-06-22T03:20:34.614197873Z 2025-06-22 03:20:34.613 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FFF3290B1135C309A81058103C3079E06D8BEC7DEE229DC10E1B245038EEC00A submitted successfully
2025-06-22T03:20:34.853392368Z 2025-06-22 03:20:34.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001116
2025-06-22T03:20:35.369173179Z 2025-06-22 03:20:35.368 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B7E3D420D848B72022457E560EACE955267FB217C105D74F92C3006369383ECA submitted successfully
2025-06-22T03:20:36.190893008Z 2025-06-22 03:20:36.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002269
2025-06-22T03:20:36.711675124Z 2025-06-22 03:20:36.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.010404
2025-06-22T03:20:37.055531166Z 2025-06-22 03:20:37.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000123
2025-06-22T03:20:37.221804061Z 2025-06-22 03:20:37.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000528
2025-06-22T03:20:37.830419845Z 2025-06-22 03:20:37.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001648
2025-06-22T03:20:39.131077307Z 2025-06-22 03:20:39.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000141
2025-06-22T03:20:40.370611400Z 2025-06-22 03:20:40.370 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:20:40.371150087Z 2025-06-22 03:20:40.370 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:20:40.371573006Z 2025-06-22 03:20:40.371 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:20:40.371985695Z 2025-06-22 03:20:40.371 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:20:40.713045104Z 2025-06-22 03:20:40.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001388
2025-06-22T03:20:41.034106378Z 2025-06-22 03:20:41.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002724
2025-06-22T03:20:41.186081714Z 2025-06-22 03:20:41.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002381
2025-06-22T03:20:41.824700885Z 2025-06-22 03:20:41.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001719
2025-06-22T03:20:43.373905148Z 2025-06-22 03:20:43.373 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8A3A2A5FD980B66CF91CEBCC8EE3172DFA2C95531145875E78F483FEF7006E9A submitted successfully
2025-06-22T03:20:43.381976670Z 2025-06-22 03:20:43.381 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7E4A0003B5052EB3080FABC34CBAE39ADF2D709E519EE4946F33CD5D3436D946 submitted successfully
2025-06-22T03:20:43.455461481Z 2025-06-22 03:20:43.455 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6FEBB9A4D98AC184BB2FDA8FCF010A74122BD00EAF242F14C0FDE84842D99C7C submitted successfully
2025-06-22T03:20:43.468021350Z 2025-06-22 03:20:43.467 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4680F950AE2B9623A2BF25BE1193B65D8B208E0F8987F8B825D280907084F66A submitted successfully
2025-06-22T03:20:44.224957544Z 2025-06-22 03:20:44.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002077
2025-06-22T03:20:44.734315984Z 2025-06-22 03:20:44.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002250
2025-06-22T03:20:45.043119559Z 2025-06-22 03:20:45.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.003153
2025-06-22T03:20:45.825057407Z 2025-06-22 03:20:45.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002320
2025-06-22T03:20:49.044042001Z 2025-06-22 03:20:49.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.000790
2025-06-22T03:20:49.234957802Z 2025-06-22 03:20:49.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.004388
2025-06-22T03:20:49.718977369Z 2025-06-22 03:20:49.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002344
2025-06-22T03:20:50.848571820Z 2025-06-22 03:20:50.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.003251
2025-06-22T03:20:52.225975900Z 2025-06-22 03:20:52.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.005276
2025-06-22T03:20:52.726705252Z 2025-06-22 03:20:52.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002334
2025-06-22T03:20:53.043111573Z 2025-06-22 03:20:53.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001152
2025-06-22T03:20:53.829999023Z 2025-06-22 03:20:53.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000846
2025-06-22T03:20:56.195121554Z 2025-06-22 03:20:56.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.997233
2025-06-22T03:20:56.719723175Z 2025-06-22 03:20:56.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.000262
2025-06-22T03:20:57.047662475Z 2025-06-22 03:20:57.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.004150
2025-06-22T03:20:57.874175282Z 2025-06-22 03:20:57.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002171
2025-06-22T03:21:00.202147582Z 2025-06-22 03:21:00.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.003074
2025-06-22T03:21:00.767113397Z 2025-06-22 03:21:00.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002019
2025-06-22T03:21:00.830191705Z 2025-06-22 03:21:00.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000466
2025-06-22T03:21:01.043168024Z 2025-06-22 03:21:01.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.998758
2025-06-22T03:21:02.178272070Z 2025-06-22 03:21:02.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:23.025520
2025-06-22T03:21:03.203066675Z 2025-06-22 03:21:03.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999879
2025-06-22T03:21:03.725463229Z 2025-06-22 03:21:03.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001775
2025-06-22T03:21:03.832725906Z 2025-06-22 03:21:03.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001858
2025-06-22T03:21:04.044279248Z 2025-06-22 03:21:04.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000851
2025-06-22T03:21:04.184666538Z 2025-06-22 03:21:04.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.042432
2025-06-22T03:21:06.198574573Z 2025-06-22 03:21:06.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000630
2025-06-22T03:21:06.730646508Z 2025-06-22 03:21:06.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001666
2025-06-22T03:21:06.834302504Z 2025-06-22 03:21:06.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000949
2025-06-22T03:21:07.043262598Z 2025-06-22 03:21:07.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001362
2025-06-22T03:21:07.136921746Z 2025-06-22 03:21:07.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.958105
2025-06-22T03:21:09.202114844Z 2025-06-22 03:21:09.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001584
2025-06-22T03:21:09.729629472Z 2025-06-22 03:21:09.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.005011
2025-06-22T03:21:09.840687486Z 2025-06-22 03:21:09.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001457
2025-06-22T03:21:10.074983875Z 2025-06-22 03:21:10.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001541
2025-06-22T03:21:10.173171304Z 2025-06-22 03:21:10.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001872
2025-06-22T03:21:12.223688033Z 2025-06-22 03:21:12.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001544
2025-06-22T03:21:12.767304878Z 2025-06-22 03:21:12.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000798
2025-06-22T03:21:12.835083311Z 2025-06-22 03:21:12.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001089
2025-06-22T03:21:13.083826301Z 2025-06-22 03:21:13.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000841
2025-06-22T03:21:13.173006631Z 2025-06-22 03:21:13.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000668
2025-06-22T03:21:15.234967868Z 2025-06-22 03:21:15.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001535
2025-06-22T03:21:15.744349912Z 2025-06-22 03:21:15.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001974
2025-06-22T03:21:15.871320856Z 2025-06-22 03:21:15.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001099
2025-06-22T03:21:16.069531359Z 2025-06-22 03:21:16.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001251
2025-06-22T03:21:16.175884477Z 2025-06-22 03:21:16.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001525
2025-06-22T03:21:18.202063599Z 2025-06-22 03:21:18.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001273
2025-06-22T03:21:18.767699352Z 2025-06-22 03:21:18.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001004
2025-06-22T03:21:18.876403500Z 2025-06-22 03:21:18.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001368
2025-06-22T03:21:19.084498239Z 2025-06-22 03:21:19.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001448
2025-06-22T03:21:19.141429789Z 2025-06-22 03:21:19.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001479
2025-06-22T03:21:21.239570550Z 2025-06-22 03:21:21.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001030
2025-06-22T03:21:21.768502981Z 2025-06-22 03:21:21.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001878
2025-06-22T03:21:21.840064739Z 2025-06-22 03:21:21.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001231
2025-06-22T03:21:22.087709954Z 2025-06-22 03:21:22.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001228
2025-06-22T03:21:22.180689147Z 2025-06-22 03:21:22.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001799
2025-06-22T03:21:24.210861662Z 2025-06-22 03:21:24.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001092
2025-06-22T03:21:24.736768118Z 2025-06-22 03:21:24.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001397
2025-06-22T03:21:24.856591614Z 2025-06-22 03:21:24.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001111
2025-06-22T03:21:25.088588138Z 2025-06-22 03:21:25.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002804
2025-06-22T03:21:25.153995914Z 2025-06-22 03:21:25.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001226
2025-06-22T03:21:27.244678753Z 2025-06-22 03:21:27.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001537
2025-06-22T03:21:27.776978201Z 2025-06-22 03:21:27.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000844
2025-06-22T03:21:27.843142055Z 2025-06-22 03:21:27.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001831
2025-06-22T03:21:28.072837894Z 2025-06-22 03:21:28.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000040
2025-06-22T03:21:28.178870406Z 2025-06-22 03:21:28.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001253
2025-06-22T03:21:30.232086649Z 2025-06-22 03:21:30.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001092
2025-06-22T03:21:30.774728386Z 2025-06-22 03:21:30.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001732
2025-06-22T03:21:30.869916029Z 2025-06-22 03:21:30.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001448
2025-06-22T03:21:31.054455213Z 2025-06-22 03:21:31.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002230
2025-06-22T03:21:31.146629897Z 2025-06-22 03:21:31.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001310
2025-06-22T03:21:31.147065830Z 2025-06-22 03:21:31.146 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:21:31.184781542Z 2025-06-22 03:21:31.184 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 11C5E04E1802415E7FFF40222568585D315DF75EFF11F6A601553A8FCA81EE71 validated: True
2025-06-22T03:21:31.221778417Z 2025-06-22 03:21:31.221 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FFF3290B1135C309A81058103C3079E06D8BEC7DEE229DC10E1B245038EEC00A validated: True
2025-06-22T03:21:31.258515030Z 2025-06-22 03:21:31.258 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B7E3D420D848B72022457E560EACE955267FB217C105D74F92C3006369383ECA validated: True
2025-06-22T03:21:31.294462203Z 2025-06-22 03:21:31.294 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8A3A2A5FD980B66CF91CEBCC8EE3172DFA2C95531145875E78F483FEF7006E9A validated: False
2025-06-22T03:21:31.330772943Z 2025-06-22 03:21:31.330 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7E4A0003B5052EB3080FABC34CBAE39ADF2D709E519EE4946F33CD5D3436D946 validated: False
2025-06-22T03:21:31.367818339Z 2025-06-22 03:21:31.367 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6FEBB9A4D98AC184BB2FDA8FCF010A74122BD00EAF242F14C0FDE84842D99C7C validated: True
2025-06-22T03:21:31.402898635Z 2025-06-22 03:21:31.402 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4680F950AE2B9623A2BF25BE1193B65D8B208E0F8987F8B825D280907084F66A validated: False
2025-06-22T03:21:36.658889988Z 2025-06-22 03:21:36.658 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:21:36.684149228Z 2025-06-22 03:21:36.683 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:21:36.684247383Z 2025-06-22 03:21:36.684 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:21:36.684375194Z 2025-06-22 03:21:36.684 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:21:36.685392986Z 2025-06-22 03:21:36.685 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:21:36.685987770Z 2025-06-22 03:21:36.685 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:21:36.686016744Z 2025-06-22 03:21:36.685 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:21:36.686183409Z 2025-06-22 03:21:36.686 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:21:54.938145452Z 2025-06-22 03:21:54.937 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:21:54.938714667Z 2025-06-22 03:21:54.938 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:21:54.939622611Z 2025-06-22 03:21:54.939 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:21:54.954944225Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/5db5dd96d6294f5ff6441a6546d99e736858b7a83b574cb3e5f4b8aa7547d6a7/json: Not Found ("No such container: 5db5dd96d6294f5ff6441a6546d99e736858b7a83b574cb3e5f4b8aa7547d6a7")
2025-06-22T03:21:54.954985272Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T03:21:54.954994760Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/cb3a5edfd43f3a01afed54d8b9a3b2eab7a516cb0cdeb869b8c64e8de53a7d63/json: Not Found ("No such container: cb3a5edfd43f3a01afed54d8b9a3b2eab7a516cb0cdeb869b8c64e8de53a7d63")
