2025-06-21T21:38:06.529382772Z 2025-06-21 21:38:06.529 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:38:26.541656637Z 2025-06-21 21:38:26.541 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:38:26.541733041Z 2025-06-21 21:38:26.541 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:38:40.289728807Z 2025-06-21 21:38:40.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.466452
2025-06-21T21:38:40.446721833Z 2025-06-21 21:38:40.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.629255
2025-06-21T21:38:40.587773514Z 2025-06-21 21:38:40.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.763910
2025-06-21T21:38:40.927057082Z 2025-06-21 21:38:40.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.131913
2025-06-21T21:38:41.032410105Z 2025-06-21 21:38:41.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.216353
2025-06-21T21:38:42.543756688Z 2025-06-21 21:38:42.543 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:38:42.543897304Z 2025-06-21 21:38:42.543 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:38:42.549751099Z 2025-06-21 21:38:42.549 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:38:42.575881437Z 2025-06-21 21:38:42.575 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:38:42.618847199Z 2025-06-21 21:38:42.618 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snnXpM3R5NrYataX8d33fTDCgYPX3 and address rhMWttpUZ74EkdZmP9tM42gR7PiQxwnYE9
2025-06-21T21:38:42.631826731Z 2025-06-21 21:38:42.626 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssAz88hM8xrKQM3fhc5UuhACQc9Wv and address rnUcxiLUsNBud753WWjXYfE2veag9UBY7m
2025-06-21T21:38:42.639957216Z 2025-06-21 21:38:42.639 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snvEs26JEdDCF8nbzEW9bQCXpSPc1 and address rppuSRk2bvDG7okW9gYTxw55rfseSxgRYW
2025-06-21T21:38:43.310927492Z 2025-06-21 21:38:43.310 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7770AEA61B723F369A4CD8744661A9533D27F8EB137E2A8EA5071C1DBC1093FD submitted successfully
2025-06-21T21:38:43.322311040Z 2025-06-21 21:38:43.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999550
2025-06-21T21:38:43.419743785Z 2025-06-21 21:38:43.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001347
2025-06-21T21:38:43.583661849Z 2025-06-21 21:38:43.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000056
2025-06-21T21:38:44.040340619Z 2025-06-21 21:38:44.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000734
2025-06-21T21:38:44.159240755Z 2025-06-21 21:38:44.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.075418
2025-06-21T21:38:44.295468044Z 2025-06-21 21:38:44.295 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A1D8AF6389F0C6EE30B78EEBEFCD48C2E71A1F7E99F9E67D6080526C5360F554 submitted successfully
2025-06-21T21:38:45.033018387Z 2025-06-21 21:38:45.032 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CB314D4647022291C733894F47979E876FDDDFD66A75B012EA963B01F74F46AF submitted successfully
2025-06-21T21:38:46.291665162Z 2025-06-21 21:38:46.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001070
2025-06-21T21:38:46.599952259Z 2025-06-21 21:38:46.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.008547
2025-06-21T21:38:46.981873226Z 2025-06-21 21:38:46.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000478
2025-06-21T21:38:47.048034563Z 2025-06-21 21:38:47.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.942189
2025-06-21T21:38:47.459891292Z 2025-06-21 21:38:47.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001431
2025-06-21T21:38:50.034548412Z 2025-06-21 21:38:50.034 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:38:50.034925795Z 2025-06-21 21:38:50.034 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:38:50.035191998Z 2025-06-21 21:38:50.035 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:38:50.036013810Z 2025-06-21 21:38:50.035 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:38:50.286012987Z 2025-06-21 21:38:50.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.003098
2025-06-21T21:38:50.949452253Z 2025-06-21 21:38:50.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002689
2025-06-21T21:38:51.036540601Z 2025-06-21 21:38:51.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.987008
2025-06-21T21:38:51.425659758Z 2025-06-21 21:38:51.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002204
2025-06-21T21:38:53.455093010Z 2025-06-21 21:38:53.454 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B12F447975DA9E60F5A4A56E15A08AEDEC731E78689DFC57234F26F6AB57388C submitted successfully
2025-06-21T21:38:53.465461742Z 2025-06-21 21:38:53.465 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A7ABAB1582DF5F44261F7424C0C5E57B9A54B3CDA8207F09B33F80EFC0A513CE submitted successfully
2025-06-21T21:38:53.484676769Z 2025-06-21 21:38:53.484 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4367ACF5801B4027C5E52A5486DEBF3F471CCD7E946D2293759FD3057DF149A4 submitted successfully
2025-06-21T21:38:53.488689738Z 2025-06-21 21:38:53.488 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6F1977A05842588A87D4A360299185C770800B6D074CCF6929F53CA997EE6912 submitted successfully
2025-06-21T21:38:54.262192917Z 2025-06-21 21:38:54.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002959
2025-06-21T21:38:54.963128040Z 2025-06-21 21:38:54.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.004533
2025-06-21T21:38:55.052698435Z 2025-06-21 21:38:55.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002530
2025-06-21T21:38:55.458186593Z 2025-06-21 21:38:55.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.003725
2025-06-21T21:38:58.951950136Z 2025-06-21 21:38:58.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.000619
2025-06-21T21:38:59.300428658Z 2025-06-21 21:38:59.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.000994
2025-06-21T21:38:59.471782751Z 2025-06-21 21:38:59.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.004416
2025-06-21T21:39:00.056830535Z 2025-06-21 21:39:00.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002796
2025-06-21T21:39:02.974763970Z 2025-06-21 21:39:02.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.003025
2025-06-21T21:39:03.056375152Z 2025-06-21 21:39:03.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.004830
2025-06-21T21:39:03.287447572Z 2025-06-21 21:39:03.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001808
2025-06-21T21:39:04.468319914Z 2025-06-21 21:39:04.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002063
2025-06-21T21:39:05.971147754Z 2025-06-21 21:39:05.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001117
2025-06-21T21:39:07.054661812Z 2025-06-21 21:39:07.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.998216
2025-06-21T21:39:07.306079531Z 2025-06-21 21:39:07.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002792
2025-06-21T21:39:07.467442985Z 2025-06-21 21:39:07.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.999282
2025-06-21T21:39:08.971347101Z 2025-06-21 21:39:08.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002169
2025-06-21T21:39:09.620686991Z 2025-06-21 21:39:09.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:23.023990
2025-06-21T21:39:10.055720746Z 2025-06-21 21:39:10.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001395
2025-06-21T21:39:10.303753823Z 2025-06-21 21:39:10.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001731
2025-06-21T21:39:10.454928164Z 2025-06-21 21:39:10.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000179
2025-06-21T21:39:12.970862755Z 2025-06-21 21:39:12.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:04.000962
2025-06-21T21:39:13.058210880Z 2025-06-21 21:39:13.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001846
2025-06-21T21:39:13.292693566Z 2025-06-21 21:39:13.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001368
2025-06-21T21:39:13.457349345Z 2025-06-21 21:39:13.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002249
2025-06-21T21:39:15.937403385Z 2025-06-21 21:39:15.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001097
2025-06-21T21:39:16.022224468Z 2025-06-21 21:39:16.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001338
2025-06-21T21:39:16.308072425Z 2025-06-21 21:39:16.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001635
2025-06-21T21:39:16.454985457Z 2025-06-21 21:39:16.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000861
2025-06-21T21:39:17.629987429Z 2025-06-21 21:39:17.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:08.006777
2025-06-21T21:39:18.939005064Z 2025-06-21 21:39:18.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000717
2025-06-21T21:39:19.051436348Z 2025-06-21 21:39:19.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001250
2025-06-21T21:39:19.307158422Z 2025-06-21 21:39:19.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000744
2025-06-21T21:39:19.458594515Z 2025-06-21 21:39:19.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001557
2025-06-21T21:39:19.620612431Z 2025-06-21 21:39:19.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.005684
2025-06-21T21:39:21.962301510Z 2025-06-21 21:39:21.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002465
2025-06-21T21:39:22.047980311Z 2025-06-21 21:39:22.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001862
2025-06-21T21:39:22.310383361Z 2025-06-21 21:39:22.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002139
2025-06-21T21:39:22.479567650Z 2025-06-21 21:39:22.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001652
2025-06-21T21:39:22.628810841Z 2025-06-21 21:39:22.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.995084
2025-06-21T21:39:24.978222984Z 2025-06-21 21:39:24.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001392
2025-06-21T21:39:25.061083884Z 2025-06-21 21:39:25.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001660
2025-06-21T21:39:25.308824603Z 2025-06-21 21:39:25.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000973
2025-06-21T21:39:25.463862136Z 2025-06-21 21:39:25.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.003507
2025-06-21T21:39:25.632617925Z 2025-06-21 21:39:25.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002252
2025-06-21T21:39:27.979773386Z 2025-06-21 21:39:27.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002836
2025-06-21T21:39:28.056646698Z 2025-06-21 21:39:28.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.003669
2025-06-21T21:39:28.315016419Z 2025-06-21 21:39:28.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002111
2025-06-21T21:39:28.440771792Z 2025-06-21 21:39:28.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000376
2025-06-21T21:39:28.625061025Z 2025-06-21 21:39:28.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000991
2025-06-21T21:39:30.981269612Z 2025-06-21 21:39:30.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002293
2025-06-21T21:39:31.042115908Z 2025-06-21 21:39:31.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.007143
2025-06-21T21:39:31.319584565Z 2025-06-21 21:39:31.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.004637
2025-06-21T21:39:31.443811501Z 2025-06-21 21:39:31.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000502
2025-06-21T21:39:31.637134352Z 2025-06-21 21:39:31.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002320
2025-06-21T21:39:33.977700490Z 2025-06-21 21:39:33.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000159
2025-06-21T21:39:34.033134985Z 2025-06-21 21:39:34.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.996189
2025-06-21T21:39:34.305103845Z 2025-06-21 21:39:34.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001582
2025-06-21T21:39:34.488874055Z 2025-06-21 21:39:34.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002251
2025-06-21T21:39:34.630472817Z 2025-06-21 21:39:34.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002782
2025-06-21T21:39:36.980630237Z 2025-06-21 21:39:36.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.003036
2025-06-21T21:39:37.079076738Z 2025-06-21 21:39:37.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002800
2025-06-21T21:39:37.293207532Z 2025-06-21 21:39:37.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.005682
2025-06-21T21:39:37.448027140Z 2025-06-21 21:39:37.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001019
2025-06-21T21:39:37.622470707Z 2025-06-21 21:39:37.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000124
2025-06-21T21:39:39.956880468Z 2025-06-21 21:39:39.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.999524
2025-06-21T21:39:40.060841632Z 2025-06-21 21:39:40.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000473
2025-06-21T21:39:40.290144918Z 2025-06-21 21:39:40.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.997328
2025-06-21T21:39:40.458317021Z 2025-06-21 21:39:40.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000501
2025-06-21T21:39:40.644603111Z 2025-06-21 21:39:40.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000939
2025-06-21T21:39:40.645213284Z 2025-06-21 21:39:40.645 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:39:40.683973400Z 2025-06-21 21:39:40.683 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7770AEA61B723F369A4CD8744661A9533D27F8EB137E2A8EA5071C1DBC1093FD validated: True
2025-06-21T21:39:40.727865618Z 2025-06-21 21:39:40.727 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A1D8AF6389F0C6EE30B78EEBEFCD48C2E71A1F7E99F9E67D6080526C5360F554 validated: True
2025-06-21T21:39:40.764371547Z 2025-06-21 21:39:40.764 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CB314D4647022291C733894F47979E876FDDDFD66A75B012EA963B01F74F46AF validated: True
2025-06-21T21:39:40.800756478Z 2025-06-21 21:39:40.800 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B12F447975DA9E60F5A4A56E15A08AEDEC731E78689DFC57234F26F6AB57388C validated: False
2025-06-21T21:39:40.837576991Z 2025-06-21 21:39:40.837 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A7ABAB1582DF5F44261F7424C0C5E57B9A54B3CDA8207F09B33F80EFC0A513CE validated: True
2025-06-21T21:39:40.878655336Z 2025-06-21 21:39:40.878 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4367ACF5801B4027C5E52A5486DEBF3F471CCD7E946D2293759FD3057DF149A4 validated: False
2025-06-21T21:39:40.919452308Z 2025-06-21 21:39:40.919 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6F1977A05842588A87D4A360299185C770800B6D074CCF6929F53CA997EE6912 validated: False
2025-06-21T21:39:46.537395215Z 2025-06-21 21:39:46.536 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:39:46.564005015Z 2025-06-21 21:39:46.563 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:39:46.564188091Z 2025-06-21 21:39:46.564 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:39:46.565284632Z 2025-06-21 21:39:46.564 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:39:46.568236095Z 2025-06-21 21:39:46.565 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:39:46.568249751Z 2025-06-21 21:39:46.566 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:39:46.568254500Z 2025-06-21 21:39:46.566 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:39:46.568258808Z 2025-06-21 21:39:46.567 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:39:59.545883283Z 2025-06-21 21:39:59.545 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:39:59.546238864Z 2025-06-21 21:39:59.545 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:39:59.547429152Z 2025-06-21 21:39:59.547 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:39:59.569341952Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ddfcf0e508d5c383e04840cf956dc136a621eaa12aeb102afe60906101b3f986/json: Not Found ("No such container: ddfcf0e508d5c383e04840cf956dc136a621eaa12aeb102afe60906101b3f986")
2025-06-21T21:39:59.569375085Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T21:39:59.569382218Z Removed container: AMG_TimeTournament_G3T10R0_validator_4
2025-06-21T21:39:59.569389372Z Removed container: AMG_TimeTournament_G3T10R0_validator_3
2025-06-21T21:39:59.569396235Z Removed container: AMG_TimeTournament_G3T10R0_validator_2
2025-06-21T21:39:59.569403058Z Removed container: AMG_TimeTournament_G3T10R0_validator_1
2025-06-21T21:39:59.569409911Z Removed container: AMG_TimeTournament_G3T10R0_validator_0
