2025-06-22T08:27:32.663464365Z 2025-06-22 08:27:32.662 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:28:29.497718320Z 2025-06-22 08:28:29.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.943788
2025-06-22T08:28:29.717944989Z 2025-06-22 08:28:29.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002456
2025-06-22T08:28:29.881529603Z 2025-06-22 08:28:29.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000400
2025-06-22T08:28:32.241861733Z 2025-06-22 08:28:32.241 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:28:32.242959213Z 2025-06-22 08:28:32.242 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:28:32.243524229Z 2025-06-22 08:28:32.243 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:28:32.244392096Z 2025-06-22 08:28:32.244 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:28:32.501923706Z 2025-06-22 08:28:32.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.986319
2025-06-22T08:28:32.710354265Z 2025-06-22 08:28:32.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001130
2025-06-22T08:28:32.902010822Z 2025-06-22 08:28:32.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002045
2025-06-22T08:28:34.625915920Z 2025-06-22 08:28:34.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.036294
2025-06-22T08:28:35.270698266Z 2025-06-22 08:28:35.270 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8840FF4B9B78190831A3B2BCB2FDF3F19DADBECD052729ADFB2D35F3FDADEC46 submitted successfully
2025-06-22T08:28:35.335506004Z 2025-06-22 08:28:35.335 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B3632718C7AD43E3E68FDAA1D0C20B66E531B9EC4293E80754E6718342D94DDD submitted successfully
2025-06-22T08:28:35.362136428Z 2025-06-22 08:28:35.361 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E8A95C87E6D7239AC08D7540E12DB4FE10230D7BA41996E66E4E2D7F9AEC9C05 submitted successfully
2025-06-22T08:28:35.364186936Z 2025-06-22 08:28:35.363 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1284999FDB3FDBBD6D6A0738471AE3D31C9E2EE45397F08D88E553D31A623611 submitted successfully
2025-06-22T08:28:35.487551573Z 2025-06-22 08:28:35.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001822
2025-06-22T08:28:35.680894012Z 2025-06-22 08:28:35.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001442
2025-06-22T08:28:35.952455829Z 2025-06-22 08:28:35.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001978
2025-06-22T08:28:37.246819736Z 2025-06-22 08:28:37.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:08.033963
2025-06-22T08:28:37.443999063Z 2025-06-22 08:28:37.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.971168
2025-06-22T08:28:38.682871587Z 2025-06-22 08:28:38.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001462
2025-06-22T08:28:40.224388355Z 2025-06-22 08:28:40.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.984255
2025-06-22T08:28:41.492131636Z 2025-06-22 08:28:41.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.004941
2025-06-22T08:28:41.950045159Z 2025-06-22 08:28:41.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.003419
2025-06-22T08:28:42.452281280Z 2025-06-22 08:28:42.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.005422
2025-06-22T08:28:44.485692854Z 2025-06-22 08:28:44.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002112
2025-06-22T08:28:44.926065090Z 2025-06-22 08:28:44.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001906
2025-06-22T08:28:45.463820677Z 2025-06-22 08:28:45.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002072
2025-06-22T08:28:47.477119210Z 2025-06-22 08:28:47.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002020
2025-06-22T08:28:47.892677972Z 2025-06-22 08:28:47.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002332
2025-06-22T08:28:48.467738211Z 2025-06-22 08:28:48.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001949
2025-06-22T08:28:50.499729215Z 2025-06-22 08:28:50.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002956
2025-06-22T08:28:50.693345184Z 2025-06-22 08:28:50.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:12.011801
2025-06-22T08:28:50.934941141Z 2025-06-22 08:28:50.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.010682
2025-06-22T08:28:51.433633165Z 2025-06-22 08:28:51.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002138
2025-06-22T08:28:53.520520233Z 2025-06-22 08:28:53.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.003778
2025-06-22T08:28:53.728811407Z 2025-06-22 08:28:53.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000269
2025-06-22T08:28:53.924088060Z 2025-06-22 08:28:53.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001866
2025-06-22T08:28:54.460144509Z 2025-06-22 08:28:54.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002794
2025-06-22T08:28:55.212203840Z 2025-06-22 08:28:55.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:15.002502
2025-06-22T08:28:56.479025303Z 2025-06-22 08:28:56.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999325
2025-06-22T08:28:56.726632332Z 2025-06-22 08:28:56.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001386
2025-06-22T08:28:56.941926265Z 2025-06-22 08:28:56.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001167
2025-06-22T08:28:57.197989055Z 2025-06-22 08:28:57.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.005442
2025-06-22T08:28:57.473012332Z 2025-06-22 08:28:57.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999941
2025-06-22T08:28:59.516236205Z 2025-06-22 08:28:59.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002471
2025-06-22T08:28:59.731173628Z 2025-06-22 08:28:59.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000727
2025-06-22T08:28:59.933098885Z 2025-06-22 08:28:59.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001307
2025-06-22T08:29:00.234169808Z 2025-06-22 08:29:00.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.996284
2025-06-22T08:29:00.463387028Z 2025-06-22 08:29:00.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001595
2025-06-22T08:29:02.517946846Z 2025-06-22 08:29:02.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002289
2025-06-22T08:29:02.728912036Z 2025-06-22 08:29:02.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001401
2025-06-22T08:29:02.908310109Z 2025-06-22 08:29:02.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001087
2025-06-22T08:29:03.227317719Z 2025-06-22 08:29:03.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001680
2025-06-22T08:29:03.463628482Z 2025-06-22 08:29:03.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001512
2025-06-22T08:29:05.521986634Z 2025-06-22 08:29:05.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001027
2025-06-22T08:29:05.732025218Z 2025-06-22 08:29:05.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001180
2025-06-22T08:29:05.930062432Z 2025-06-22 08:29:05.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001497
2025-06-22T08:29:06.230383714Z 2025-06-22 08:29:06.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001121
2025-06-22T08:29:06.474359858Z 2025-06-22 08:29:06.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000740
2025-06-22T08:29:08.527755288Z 2025-06-22 08:29:08.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001664
2025-06-22T08:29:08.731501032Z 2025-06-22 08:29:08.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001120
2025-06-22T08:29:08.911076913Z 2025-06-22 08:29:08.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000944
2025-06-22T08:29:09.240072847Z 2025-06-22 08:29:09.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001317
2025-06-22T08:29:09.474214090Z 2025-06-22 08:29:09.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001520
2025-06-22T08:29:11.521164592Z 2025-06-22 08:29:11.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.999656
2025-06-22T08:29:11.725642468Z 2025-06-22 08:29:11.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000974
2025-06-22T08:29:11.914160378Z 2025-06-22 08:29:11.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001514
2025-06-22T08:29:12.233063876Z 2025-06-22 08:29:12.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001788
2025-06-22T08:29:12.482680532Z 2025-06-22 08:29:12.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001950
2025-06-22T08:29:14.529999550Z 2025-06-22 08:29:14.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002300
2025-06-22T08:29:14.735095973Z 2025-06-22 08:29:14.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001378
2025-06-22T08:29:14.934096858Z 2025-06-22 08:29:14.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001183
2025-06-22T08:29:15.234418666Z 2025-06-22 08:29:15.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001358
2025-06-22T08:29:15.479299900Z 2025-06-22 08:29:15.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000982
2025-06-22T08:29:17.533905243Z 2025-06-22 08:29:17.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002795
2025-06-22T08:29:17.723943712Z 2025-06-22 08:29:17.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001281
2025-06-22T08:29:17.915184410Z 2025-06-22 08:29:17.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001629
2025-06-22T08:29:18.244505172Z 2025-06-22 08:29:18.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002080
2025-06-22T08:29:18.448808411Z 2025-06-22 08:29:18.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001868
2025-06-22T08:29:18.449385960Z 2025-06-22 08:29:18.449 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:29:18.496021584Z 2025-06-22 08:29:18.495 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2D47EE960D4F1F886CB20F216CDB3FA56BB58B67639300C318008827019A3B17 validated: True
2025-06-22T08:29:18.531385665Z 2025-06-22 08:29:18.531 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 37695C54A50097E14DF88B1B7460D095379D37BC0C5A60FE7C4AE57671A2B1F6 validated: True
2025-06-22T08:29:18.566809418Z 2025-06-22 08:29:18.566 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BA6CC71ACC35B7D22DD535096F51A73DEB42A766EC0ED977F6E161A7CEC45F29 validated: True
2025-06-22T08:29:18.601437511Z 2025-06-22 08:29:18.601 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8840FF4B9B78190831A3B2BCB2FDF3F19DADBECD052729ADFB2D35F3FDADEC46 validated: False
2025-06-22T08:29:18.637825493Z 2025-06-22 08:29:18.637 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B3632718C7AD43E3E68FDAA1D0C20B66E531B9EC4293E80754E6718342D94DDD validated: True
2025-06-22T08:29:18.673820204Z 2025-06-22 08:29:18.673 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E8A95C87E6D7239AC08D7540E12DB4FE10230D7BA41996E66E4E2D7F9AEC9C05 validated: False
2025-06-22T08:29:18.710914860Z 2025-06-22 08:29:18.710 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1284999FDB3FDBBD6D6A0738471AE3D31C9E2EE45397F08D88E553D31A623611 validated: False
2025-06-22T08:29:23.840814955Z 2025-06-22 08:29:23.840 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:29:23.866566303Z 2025-06-22 08:29:23.866 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:29:23.866722718Z 2025-06-22 08:29:23.866 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:29:23.866839107Z 2025-06-22 08:29:23.866 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:29:23.868016288Z 2025-06-22 08:29:23.867 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:29:23.868608395Z 2025-06-22 08:29:23.868 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:29:23.868680791Z 2025-06-22 08:29:23.868 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:29:23.868825494Z 2025-06-22 08:29:23.868 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:29:34.300152611Z 2025-06-22 08:29:34.299 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:29:34.300627086Z 2025-06-22 08:29:34.300 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:29:34.301669412Z 2025-06-22 08:29:34.301 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:29:34.318243158Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c7224e7a762b486ecdf66de19bce6f7db974445744a1efc641ad17629a6759cf/json: Not Found ("No such container: c7224e7a762b486ecdf66de19bce6f7db974445744a1efc641ad17629a6759cf")
2025-06-22T08:29:34.318288102Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T08:29:34.318298071Z Removed container: AMG_ProposalTournament_G28T1R0_validator_4
2025-06-22T08:29:34.318306617Z Removed container: AMG_ProposalTournament_G28T1R0_validator_3
2025-06-22T08:29:34.318315093Z Removed container: AMG_ProposalTournament_G28T1R0_validator_2
2025-06-22T08:29:34.318323269Z Removed container: AMG_ProposalTournament_G28T1R0_validator_1
2025-06-22T08:29:34.318332035Z Removed container: AMG_ProposalTournament_G28T1R0_validator_0
