2025-06-22T10:12:04.018482027Z 2025-06-22 10:12:04.018 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:13:00.107914080Z 2025-06-22 10:13:00.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.412094
2025-06-22T10:13:00.178537754Z 2025-06-22 10:13:00.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.492678
2025-06-22T10:13:00.784632165Z 2025-06-22 10:13:00.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.060296
2025-06-22T10:13:00.861654869Z 2025-06-22 10:13:00.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.139482
2025-06-22T10:13:01.046901374Z 2025-06-22 10:13:01.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.359349
2025-06-22T10:13:02.033189489Z 2025-06-22 10:13:02.032 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:13:02.033346846Z 2025-06-22 10:13:02.033 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:13:02.038990200Z 2025-06-22 10:13:02.038 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:13:02.049471108Z 2025-06-22 10:13:02.049 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:13:02.087970242Z 2025-06-22 10:13:02.087 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn49ykYLPD3oFk8xcjEmN6Ao3zshk and address rM5odkwP6xKRd51B7NHq2EZCJhXL68wYbk
2025-06-22T10:13:02.102288794Z 2025-06-22 10:13:02.102 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssXxNCMKPJZYzuhP1k5DXiVfVLrpi and address rNp6xHjmvdCCw7exi9Zb6D5YzNCGFmwyGL
2025-06-22T10:13:02.105679365Z 2025-06-22 10:13:02.105 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shMrQXdEJYrYKRMKXKATtbJPYyTG4 and address rQEDQtcMVUezShkJCURSx1JBCG6Cj6zsyG
2025-06-22T10:13:03.135630132Z 2025-06-22 10:13:03.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000025
2025-06-22T10:13:03.697085477Z 2025-06-22 10:13:03.696 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6A6876D9E411596F28F818117F41F81FBEAAF1CF41B0502FD38C7C769DCAD791 submitted successfully
2025-06-22T10:13:03.790873513Z 2025-06-22 10:13:03.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000639
2025-06-22T10:13:03.831156054Z 2025-06-22 10:13:03.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.004759
2025-06-22T10:13:04.067197246Z 2025-06-22 10:13:04.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.996463
2025-06-22T10:13:04.213046180Z 2025-06-22 10:13:04.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.999445
2025-06-22T10:13:04.636220127Z 2025-06-22 10:13:04.635 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EC56CB04D5F2BD79C229166B0C58714E1382A20ED68556A43E222769EBACD13A submitted successfully
2025-06-22T10:13:05.408367436Z 2025-06-22 10:13:05.407 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3CD515620AD95FCDC4E85CC8E41685ED82454C972D247C69C96E2C53B162EF16 submitted successfully
2025-06-22T10:13:06.758507730Z 2025-06-22 10:13:06.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002018
2025-06-22T10:13:07.052292388Z 2025-06-22 10:13:07.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.005491
2025-06-22T10:13:07.215206870Z 2025-06-22 10:13:07.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000345
2025-06-22T10:13:07.829438954Z 2025-06-22 10:13:07.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.962293
2025-06-22T10:13:08.097247499Z 2025-06-22 10:13:08.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.000134
2025-06-22T10:13:10.093430261Z 2025-06-22 10:13:10.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000714
2025-06-22T10:13:10.209690894Z 2025-06-22 10:13:10.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001139
2025-06-22T10:13:10.411599074Z 2025-06-22 10:13:10.411 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:13:10.412136569Z 2025-06-22 10:13:10.411 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:13:10.412666219Z 2025-06-22 10:13:10.412 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:13:10.413476749Z 2025-06-22 10:13:10.412 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:13:10.794868603Z 2025-06-22 10:13:10.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000285
2025-06-22T10:13:12.110091893Z 2025-06-22 10:13:12.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001925
2025-06-22T10:13:13.289866855Z 2025-06-22 10:13:13.289 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7868851E8CE5297224A020BCA13BCE5DD62552F5D410A822ACB036F6C606D9D3 submitted successfully
2025-06-22T10:13:13.291724371Z 2025-06-22 10:13:13.290 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 487E6484D98C0314FEE0B6373AE458656588C4437491180F89CCD97D572A4779 submitted successfully
2025-06-22T10:13:13.358231553Z 2025-06-22 10:13:13.357 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BAEFBD29E480341C4A3F669A4ED79A5C6B30568CF55C2657EE330A10379732E4 submitted successfully
2025-06-22T10:13:13.361432767Z 2025-06-22 10:13:13.361 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 93B1EA01A51AF8EE33C7E3C322EE34DB9C47E4F8247513DE05CE7A30182DDC94 submitted successfully
2025-06-22T10:13:14.051414318Z 2025-06-22 10:13:14.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002266
2025-06-22T10:13:14.181946525Z 2025-06-22 10:13:14.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001775
2025-06-22T10:13:14.754246171Z 2025-06-22 10:13:14.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:08.002972
2025-06-22T10:13:14.795047150Z 2025-06-22 10:13:14.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.003315
2025-06-22T10:13:16.121395602Z 2025-06-22 10:13:16.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001270
2025-06-22T10:13:17.182502403Z 2025-06-22 10:13:17.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000636
2025-06-22T10:13:17.794959884Z 2025-06-22 10:13:17.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002123
2025-06-22T10:13:18.055585278Z 2025-06-22 10:13:18.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002593
2025-06-22T10:13:19.836073394Z 2025-06-22 10:13:19.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.000835
2025-06-22T10:13:22.758016340Z 2025-06-22 10:13:22.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.004706
2025-06-22T10:13:22.802643853Z 2025-06-22 10:13:22.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.003588
2025-06-22T10:13:24.053981726Z 2025-06-22 10:13:24.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.002525
2025-06-22T10:13:27.086986831Z 2025-06-22 10:13:27.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.007380
2025-06-22T10:13:27.150693364Z 2025-06-22 10:13:27.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:11.026179
2025-06-22T10:13:28.770810013Z 2025-06-22 10:13:28.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.009681
2025-06-22T10:13:28.810464408Z 2025-06-22 10:13:28.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.011416
2025-06-22T10:13:29.143743917Z 2025-06-22 10:13:29.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:01.995261
2025-06-22T10:13:31.837761696Z 2025-06-22 10:13:31.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.991764
2025-06-22T10:13:32.096492802Z 2025-06-22 10:13:32.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.998650
2025-06-22T10:13:32.172843867Z 2025-06-22 10:13:32.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.013048
2025-06-22T10:13:34.127542841Z 2025-06-22 10:13:34.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:01.985659
2025-06-22T10:13:35.058617333Z 2025-06-22 10:13:35.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.997765
2025-06-22T10:13:35.827373230Z 2025-06-22 10:13:35.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:04.002470
2025-06-22T10:13:36.124391419Z 2025-06-22 10:13:36.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.003877
2025-06-22T10:13:38.080775922Z 2025-06-22 10:13:38.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002781
2025-06-22T10:13:38.198992867Z 2025-06-22 10:13:38.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:21.013897
2025-06-22T10:13:38.843452942Z 2025-06-22 10:13:38.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000976
2025-06-22T10:13:39.161015206Z 2025-06-22 10:13:39.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.997756
2025-06-22T10:13:40.768640184Z 2025-06-22 10:13:40.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:12.001442
2025-06-22T10:13:41.082546276Z 2025-06-22 10:13:41.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000649
2025-06-22T10:13:41.239789790Z 2025-06-22 10:13:41.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000907
2025-06-22T10:13:41.847649845Z 2025-06-22 10:13:41.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001713
2025-06-22T10:13:42.146095178Z 2025-06-22 10:13:42.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999675
2025-06-22T10:13:42.792321445Z 2025-06-22 10:13:42.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.003851
2025-06-22T10:13:44.065162284Z 2025-06-22 10:13:44.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001524
2025-06-22T10:13:44.239846645Z 2025-06-22 10:13:44.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001421
2025-06-22T10:13:44.808843268Z 2025-06-22 10:13:44.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999647
2025-06-22T10:13:45.123158262Z 2025-06-22 10:13:45.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001901
2025-06-22T10:13:45.831021134Z 2025-06-22 10:13:45.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.998817
2025-06-22T10:13:47.067276551Z 2025-06-22 10:13:47.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000977
2025-06-22T10:13:47.197101871Z 2025-06-22 10:13:47.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000857
2025-06-22T10:13:47.843008674Z 2025-06-22 10:13:47.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001160
2025-06-22T10:13:48.125431958Z 2025-06-22 10:13:48.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000823
2025-06-22T10:13:48.777120917Z 2025-06-22 10:13:48.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001279
2025-06-22T10:13:50.078729094Z 2025-06-22 10:13:50.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001587
2025-06-22T10:13:50.233480162Z 2025-06-22 10:13:50.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001396
2025-06-22T10:13:50.812161718Z 2025-06-22 10:13:50.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001792
2025-06-22T10:13:51.127298843Z 2025-06-22 10:13:51.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001618
2025-06-22T10:13:51.796482550Z 2025-06-22 10:13:51.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001110
2025-06-22T10:13:53.090146457Z 2025-06-22 10:13:53.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000392
2025-06-22T10:13:53.225363447Z 2025-06-22 10:13:53.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001419
2025-06-22T10:13:53.840678784Z 2025-06-22 10:13:53.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001242
2025-06-22T10:13:54.128846813Z 2025-06-22 10:13:54.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001925
2025-06-22T10:13:54.788025210Z 2025-06-22 10:13:54.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001293
2025-06-22T10:13:56.111587261Z 2025-06-22 10:13:56.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001800
2025-06-22T10:13:56.205165860Z 2025-06-22 10:13:56.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000825
2025-06-22T10:13:56.815110427Z 2025-06-22 10:13:56.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000645
2025-06-22T10:13:57.181944992Z 2025-06-22 10:13:57.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.020524
2025-06-22T10:13:57.782572018Z 2025-06-22 10:13:57.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002074
2025-06-22T10:13:59.070963108Z 2025-06-22 10:13:59.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001103
2025-06-22T10:13:59.227404106Z 2025-06-22 10:13:59.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001060
2025-06-22T10:13:59.814948873Z 2025-06-22 10:13:59.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001486
2025-06-22T10:14:00.190786204Z 2025-06-22 10:14:00.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.999727
2025-06-22T10:14:00.793561235Z 2025-06-22 10:14:00.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000190
2025-06-22T10:14:02.072606218Z 2025-06-22 10:14:02.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001253
2025-06-22T10:14:02.206839590Z 2025-06-22 10:14:02.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001076
2025-06-22T10:14:02.817208677Z 2025-06-22 10:14:02.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001680
2025-06-22T10:14:03.173803509Z 2025-06-22 10:14:03.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001323
2025-06-22T10:14:03.801861422Z 2025-06-22 10:14:03.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001369
2025-06-22T10:14:03.802380762Z 2025-06-22 10:14:03.802 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:14:03.840382997Z 2025-06-22 10:14:03.840 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6A6876D9E411596F28F818117F41F81FBEAAF1CF41B0502FD38C7C769DCAD791 validated: True
2025-06-22T10:14:03.877910937Z 2025-06-22 10:14:03.877 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EC56CB04D5F2BD79C229166B0C58714E1382A20ED68556A43E222769EBACD13A validated: True
2025-06-22T10:14:03.915328869Z 2025-06-22 10:14:03.915 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3CD515620AD95FCDC4E85CC8E41685ED82454C972D247C69C96E2C53B162EF16 validated: True
2025-06-22T10:14:03.951351717Z 2025-06-22 10:14:03.951 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7868851E8CE5297224A020BCA13BCE5DD62552F5D410A822ACB036F6C606D9D3 validated: False
2025-06-22T10:14:03.987472430Z 2025-06-22 10:14:03.987 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 487E6484D98C0314FEE0B6373AE458656588C4437491180F89CCD97D572A4779 validated: False
2025-06-22T10:14:04.023887368Z 2025-06-22 10:14:04.023 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BAEFBD29E480341C4A3F669A4ED79A5C6B30568CF55C2657EE330A10379732E4 validated: False
2025-06-22T10:14:04.082701074Z 2025-06-22 10:14:04.082 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 93B1EA01A51AF8EE33C7E3C322EE34DB9C47E4F8247513DE05CE7A30182DDC94 validated: True
2025-06-22T10:14:09.108044637Z 2025-06-22 10:14:09.107 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:14:09.134300086Z 2025-06-22 10:14:09.134 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:14:09.134447304Z 2025-06-22 10:14:09.134 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:14:09.134573963Z 2025-06-22 10:14:09.134 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:14:09.135836997Z 2025-06-22 10:14:09.135 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:14:09.136676272Z 2025-06-22 10:14:09.136 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:14:09.136758517Z 2025-06-22 10:14:09.136 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:14:09.136869266Z 2025-06-22 10:14:09.136 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:14:17.947401461Z 2025-06-22 10:14:17.947 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:14:17.947638138Z 2025-06-22 10:14:17.947 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:14:17.948444070Z 2025-06-22 10:14:17.948 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:14:17.963276402Z Removed container: AMG_ProposalTournament_G41T3R0_validator_4
2025-06-22T10:14:17.963306429Z Removed container: AMG_ProposalTournament_G41T3R0_validator_3
2025-06-22T10:14:17.963310536Z Removed container: AMG_ProposalTournament_G41T3R0_validator_2
2025-06-22T10:14:17.963314454Z Removed container: AMG_ProposalTournament_G41T3R0_validator_1
2025-06-22T10:14:17.963318331Z Removed container: AMG_ProposalTournament_G41T3R0_validator_0
