2025-06-22T01:05:36.549361552Z 2025-06-22 01:05:36.549 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:06:06.560876503Z 2025-06-22 01:06:06.560 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:06:30.223722183Z 2025-06-22 01:06:30.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.450375
2025-06-22T01:06:30.274300536Z 2025-06-22 01:06:30.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.535839
2025-06-22T01:06:30.781412819Z 2025-06-22 01:06:30.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.051701
2025-06-22T01:06:30.924489180Z 2025-06-22 01:06:30.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.184406
2025-06-22T01:06:31.000531013Z 2025-06-22 01:06:31.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.269518
2025-06-22T01:06:32.565865431Z 2025-06-22 01:06:32.565 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:06:32.565928460Z 2025-06-22 01:06:32.565 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:06:32.571482595Z 2025-06-22 01:06:32.571 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:06:32.606001792Z 2025-06-22 01:06:32.605 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssAASzz11Hmj29i1co7QdGj7hmr5i and address ra93iK7UiY2GkMogJ8Lqg7hrYxPvNrtM7x
2025-06-22T01:06:32.615921037Z 2025-06-22 01:06:32.606 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:06:32.616159327Z 2025-06-22 01:06:32.615 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shg16x5VaZyjzpFowxCEiuug3XvJR and address rs53PxJPfubZfZRsYS3DgqLWnQXegQHiMD
2025-06-22T01:06:32.641173228Z 2025-06-22 01:06:32.640 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shvu9RE2ibjuNxNbZsuGUAxV74TFt and address rwRwguCcewDgNap9TSRZHCayFzT3XTprL
2025-06-22T01:06:33.890079269Z 2025-06-22 01:06:33.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002092
2025-06-22T01:06:34.102209530Z 2025-06-22 01:06:34.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.993530
2025-06-22T01:06:34.359765759Z 2025-06-22 01:06:34.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.998753
2025-06-22T01:06:34.710713542Z 2025-06-22 01:06:34.710 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3A4A1B292772BA80648E8926D394653FF954D4938D5FF51BB0767BB099D5707C submitted successfully
2025-06-22T01:06:34.916369912Z 2025-06-22 01:06:34.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002252
2025-06-22T01:06:35.293725148Z 2025-06-22 01:06:35.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.002948
2025-06-22T01:06:35.663243118Z 2025-06-22 01:06:35.662 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FCDE2EE2F00B7BEEBE1A6618A6FEDDA1FF740095D48D00B94F2726A80DCC6FE2 submitted successfully
2025-06-22T01:06:36.480804369Z 2025-06-22 01:06:36.480 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 77FC157246682B6037EACD79E41279032B18C053CF8E5DF5EAB4AC1AB2D397C2 submitted successfully
2025-06-22T01:06:37.804730371Z 2025-06-22 01:06:37.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.003124
2025-06-22T01:06:38.178973170Z 2025-06-22 01:06:38.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000949
2025-06-22T01:06:38.914669074Z 2025-06-22 01:06:38.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000433
2025-06-22T01:06:38.995008370Z 2025-06-22 01:06:38.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.001408
2025-06-22T01:06:39.286549333Z 2025-06-22 01:06:39.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001246
2025-06-22T01:06:41.483043536Z 2025-06-22 01:06:41.482 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:06:41.483501300Z 2025-06-22 01:06:41.483 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:06:41.483933095Z 2025-06-22 01:06:41.483 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:06:41.484436245Z 2025-06-22 01:06:41.484 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:06:41.835554980Z 2025-06-22 01:06:41.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.998993
2025-06-22T01:06:42.182434743Z 2025-06-22 01:06:42.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002055
2025-06-22T01:06:42.961358251Z 2025-06-22 01:06:42.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002412
2025-06-22T01:06:43.040730621Z 2025-06-22 01:06:43.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.008721
2025-06-22T01:06:43.306334350Z 2025-06-22 01:06:43.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001906
2025-06-22T01:06:44.835817771Z 2025-06-22 01:06:44.835 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3DC9AF0881970A46DE8C3C92CDCB637F71E4D94E79594A9B42978E30707FFB9B submitted successfully
2025-06-22T01:06:44.897565288Z 2025-06-22 01:06:44.897 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 598AD8769091D619411C5FB26827682ADBC4F88A42C3EF00AC87073E1251AE68 submitted successfully
2025-06-22T01:06:44.932377126Z 2025-06-22 01:06:44.932 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D84BEAD755303F6CB6651848A22955821C36A3B0303CAE3DBCD47D9D17586038 submitted successfully
2025-06-22T01:06:44.940900737Z 2025-06-22 01:06:44.940 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F116EE644B789B24DA2B8684AD74341AC788FB94370883467F2E0F14A990991C submitted successfully
2025-06-22T01:06:45.828006011Z 2025-06-22 01:06:45.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.000955
2025-06-22T01:06:46.205882900Z 2025-06-22 01:06:46.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.000765
2025-06-22T01:06:46.953853845Z 2025-06-22 01:06:46.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000851
2025-06-22T01:06:47.041207251Z 2025-06-22 01:06:47.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.995107
2025-06-22T01:06:47.299316151Z 2025-06-22 01:06:47.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.003078
2025-06-22T01:06:52.298789335Z 2025-06-22 01:06:52.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.000694
2025-06-22T01:06:52.946840600Z 2025-06-22 01:06:52.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.002414
2025-06-22T01:06:53.223755581Z 2025-06-22 01:06:53.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.002696
2025-06-22T01:06:53.840688790Z 2025-06-22 01:06:53.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:08.002881
2025-06-22T01:06:55.048622080Z 2025-06-22 01:06:55.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.008217
2025-06-22T01:06:56.187971168Z 2025-06-22 01:06:56.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001931
2025-06-22T01:06:56.925224827Z 2025-06-22 01:06:56.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.999964
2025-06-22T01:06:57.791974901Z 2025-06-22 01:06:57.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001985
2025-06-22T01:06:58.035761742Z 2025-06-22 01:06:58.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.996242
2025-06-22T01:06:58.285985205Z 2025-06-22 01:06:58.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.009171
2025-06-22T01:07:00.220526977Z 2025-06-22 01:07:00.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.000954
2025-06-22T01:07:00.936669723Z 2025-06-22 01:07:00.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002321
2025-06-22T01:07:01.327596164Z 2025-06-22 01:07:01.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002621
2025-06-22T01:07:01.847772954Z 2025-06-22 01:07:01.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001179
2025-06-22T01:07:02.040232420Z 2025-06-22 01:07:02.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002160
2025-06-22T01:07:04.213405768Z 2025-06-22 01:07:04.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002225
2025-06-22T01:07:04.810460398Z 2025-06-22 01:07:04.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001891
2025-06-22T01:07:04.961337133Z 2025-06-22 01:07:04.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.000222
2025-06-22T01:07:05.033758059Z 2025-06-22 01:07:05.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.005591
2025-06-22T01:07:05.285969284Z 2025-06-22 01:07:05.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.000864
2025-06-22T01:07:07.192419530Z 2025-06-22 01:07:07.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001447
2025-06-22T01:07:07.830684025Z 2025-06-22 01:07:07.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000368
2025-06-22T01:07:07.965898002Z 2025-06-22 01:07:07.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002429
2025-06-22T01:07:08.027135846Z 2025-06-22 01:07:08.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999067
2025-06-22T01:07:08.309346193Z 2025-06-22 01:07:08.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001143
2025-06-22T01:07:10.226786914Z 2025-06-22 01:07:10.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000913
2025-06-22T01:07:10.795083203Z 2025-06-22 01:07:10.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001626
2025-06-22T01:07:10.927559501Z 2025-06-22 01:07:10.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001379
2025-06-22T01:07:11.026609147Z 2025-06-22 01:07:11.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999331
2025-06-22T01:07:11.304263011Z 2025-06-22 01:07:11.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000676
2025-06-22T01:07:13.201821727Z 2025-06-22 01:07:13.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.008132
2025-06-22T01:07:13.804701021Z 2025-06-22 01:07:13.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001949
2025-06-22T01:07:13.931879909Z 2025-06-22 01:07:13.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000212
2025-06-22T01:07:14.039703147Z 2025-06-22 01:07:14.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000818
2025-06-22T01:07:14.287938605Z 2025-06-22 01:07:14.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000483
2025-06-22T01:07:16.201829131Z 2025-06-22 01:07:16.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000764
2025-06-22T01:07:16.801433752Z 2025-06-22 01:07:16.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000514
2025-06-22T01:07:16.929287253Z 2025-06-22 01:07:16.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001023
2025-06-22T01:07:17.029890041Z 2025-06-22 01:07:17.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001852
2025-06-22T01:07:17.310993927Z 2025-06-22 01:07:17.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001986
2025-06-22T01:07:19.209000675Z 2025-06-22 01:07:19.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999667
2025-06-22T01:07:19.813483114Z 2025-06-22 01:07:19.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001727
2025-06-22T01:07:19.929286988Z 2025-06-22 01:07:19.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001025
2025-06-22T01:07:20.011509397Z 2025-06-22 01:07:20.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000799
2025-06-22T01:07:20.307062921Z 2025-06-22 01:07:20.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000560
2025-06-22T01:07:22.213553372Z 2025-06-22 01:07:22.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001460
2025-06-22T01:07:22.804097197Z 2025-06-22 01:07:22.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001291
2025-06-22T01:07:22.933113814Z 2025-06-22 01:07:22.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001060
2025-06-22T01:07:23.021485612Z 2025-06-22 01:07:23.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001599
2025-06-22T01:07:23.327417999Z 2025-06-22 01:07:23.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001299
2025-06-22T01:07:25.202563205Z 2025-06-22 01:07:25.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000675
2025-06-22T01:07:25.838794658Z 2025-06-22 01:07:25.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001001
2025-06-22T01:07:25.971866259Z 2025-06-22 01:07:25.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001388
2025-06-22T01:07:26.019367963Z 2025-06-22 01:07:26.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002254
2025-06-22T01:07:26.298064955Z 2025-06-22 01:07:26.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000798
2025-06-22T01:07:28.203983142Z 2025-06-22 01:07:28.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001040
2025-06-22T01:07:28.825117053Z 2025-06-22 01:07:28.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001444
2025-06-22T01:07:28.932464363Z 2025-06-22 01:07:28.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000761
2025-06-22T01:07:29.049925325Z 2025-06-22 01:07:29.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.999641
2025-06-22T01:07:29.296674405Z 2025-06-22 01:07:29.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001022
2025-06-22T01:07:31.243203746Z 2025-06-22 01:07:31.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002136
2025-06-22T01:07:31.825045180Z 2025-06-22 01:07:31.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000834
2025-06-22T01:07:31.934949196Z 2025-06-22 01:07:31.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000747
2025-06-22T01:07:32.033371707Z 2025-06-22 01:07:32.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001586
2025-06-22T01:07:32.332211995Z 2025-06-22 01:07:32.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002005
2025-06-22T01:07:34.227230019Z 2025-06-22 01:07:34.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000273
2025-06-22T01:07:34.845345491Z 2025-06-22 01:07:34.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001852
2025-06-22T01:07:34.976230875Z 2025-06-22 01:07:34.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001055
2025-06-22T01:07:35.021087665Z 2025-06-22 01:07:35.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.005098
2025-06-22T01:07:35.319880373Z 2025-06-22 01:07:35.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000640
2025-06-22T01:07:35.320572299Z 2025-06-22 01:07:35.320 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:07:35.367103691Z 2025-06-22 01:07:35.366 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3A4A1B292772BA80648E8926D394653FF954D4938D5FF51BB0767BB099D5707C validated: True
2025-06-22T01:07:35.403088162Z 2025-06-22 01:07:35.402 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FCDE2EE2F00B7BEEBE1A6618A6FEDDA1FF740095D48D00B94F2726A80DCC6FE2 validated: True
2025-06-22T01:07:35.439581263Z 2025-06-22 01:07:35.439 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 77FC157246682B6037EACD79E41279032B18C053CF8E5DF5EAB4AC1AB2D397C2 validated: True
2025-06-22T01:07:35.476019140Z 2025-06-22 01:07:35.475 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3DC9AF0881970A46DE8C3C92CDCB637F71E4D94E79594A9B42978E30707FFB9B validated: False
2025-06-22T01:07:35.513019659Z 2025-06-22 01:07:35.512 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 598AD8769091D619411C5FB26827682ADBC4F88A42C3EF00AC87073E1251AE68 validated: True
2025-06-22T01:07:35.549614111Z 2025-06-22 01:07:35.549 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D84BEAD755303F6CB6651848A22955821C36A3B0303CAE3DBCD47D9D17586038 validated: False
2025-06-22T01:07:35.587895108Z 2025-06-22 01:07:35.587 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F116EE644B789B24DA2B8684AD74341AC788FB94370883467F2E0F14A990991C validated: False
2025-06-22T01:07:40.800033191Z 2025-06-22 01:07:40.799 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:07:40.826898377Z 2025-06-22 01:07:40.826 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:07:40.827046697Z 2025-06-22 01:07:40.826 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:07:40.827181231Z 2025-06-22 01:07:40.827 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:07:40.828406594Z 2025-06-22 01:07:40.828 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:07:40.829369401Z 2025-06-22 01:07:40.829 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:07:40.829485230Z 2025-06-22 01:07:40.829 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:07:40.829757213Z 2025-06-22 01:07:40.829 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:07:48.811569684Z 2025-06-22 01:07:48.811 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:07:48.812084797Z 2025-06-22 01:07:48.811 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:07:48.813175726Z 2025-06-22 01:07:48.812 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
