2025-06-22T10:06:21.572815219Z 2025-06-22 10:06:21.572 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:06:51.584183978Z 2025-06-22 10:06:51.583 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:06:51.584263578Z 2025-06-22 10:06:51.584 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:07:10.066604963Z 2025-06-22 10:07:10.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.469116
2025-06-22T10:07:10.217632685Z 2025-06-22 10:07:10.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.642663
2025-06-22T10:07:10.685276585Z 2025-06-22 10:07:10.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.106343
2025-06-22T10:07:10.934906202Z 2025-06-22 10:07:10.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.319730
2025-06-22T10:07:11.019553999Z 2025-06-22 10:07:11.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.400846
2025-06-22T10:07:12.587004050Z 2025-06-22 10:07:12.586 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:07:12.587258912Z 2025-06-22 10:07:12.586 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:07:12.593032864Z 2025-06-22 10:07:12.592 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:07:12.613977731Z 2025-06-22 10:07:12.613 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:07:12.618402415Z 2025-06-22 10:07:12.618 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssDu5QDYP7iJtZAh5iqoKGX24o4sE and address rM5Hups9YraMoCZ9QC49pJCqa5mPfkJBaV
2025-06-22T10:07:12.663776859Z 2025-06-22 10:07:12.663 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssC7bDPcXg8rPADUvnKTBVm33Zsph and address rVgGQxozWANaNBuwZuzpvk2XjhGefjjjj
2025-06-22T10:07:12.665330853Z 2025-06-22 10:07:12.663 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssxdoDJYxpqph8SMGUsGmDxon2q7B and address rPoymXTnV8uFqLZjDqGx8fkrdretq68Ehu
2025-06-22T10:07:13.045965275Z 2025-06-22 10:07:13.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001253
2025-06-22T10:07:13.696641985Z 2025-06-22 10:07:13.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999991
2025-06-22T10:07:14.095090753Z 2025-06-22 10:07:14.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000187
2025-06-22T10:07:14.295868631Z 2025-06-22 10:07:14.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.159549
2025-06-22T10:07:14.510178318Z 2025-06-22 10:07:14.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.118354
2025-06-22T10:07:14.820854689Z 2025-06-22 10:07:14.820 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9B68D768588312053EF2472C6022E22E1CDF0D44D2D90FC9CFEFA81DD79227F4 submitted successfully
2025-06-22T10:07:15.664458011Z 2025-06-22 10:07:15.664 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1BF9A718DC1BB105A884CBB608C42883BA4FA144BA33CA599C62BFA5F0BD9AB7 submitted successfully
2025-06-22T10:07:16.045223299Z 2025-06-22 10:07:16.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000978
2025-06-22T10:07:16.476413276Z 2025-06-22 10:07:16.476 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 75F856327D5C24BF86FDDF348AE92C0428AFC0546019A6BF84C7D05BE102AB61 submitted successfully
2025-06-22T10:07:16.712154018Z 2025-06-22 10:07:16.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002259
2025-06-22T10:07:16.902170646Z 2025-06-22 10:07:16.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.004986
2025-06-22T10:07:16.941270252Z 2025-06-22 10:07:16.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.807612
2025-06-22T10:07:17.250939901Z 2025-06-22 10:07:17.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.890411
2025-06-22T10:07:19.048451693Z 2025-06-22 10:07:19.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000864
2025-06-22T10:07:19.931718122Z 2025-06-22 10:07:19.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.997805
2025-06-22T10:07:20.906842340Z 2025-06-22 10:07:20.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.963044
2025-06-22T10:07:21.478399238Z 2025-06-22 10:07:21.477 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:07:21.478817828Z 2025-06-22 10:07:21.478 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:07:21.479199719Z 2025-06-22 10:07:21.479 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:07:21.479588012Z 2025-06-22 10:07:21.479 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:07:22.243614728Z 2025-06-22 10:07:22.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.007078
2025-06-22T10:07:22.710343767Z 2025-06-22 10:07:22.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.004392
2025-06-22T10:07:24.738334906Z 2025-06-22 10:07:24.738 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3F7C86F3E4AAB73B93CDD72E8173D2B3BBBF91C9B6E55918E55B2E546434818E submitted successfully
2025-06-22T10:07:24.750654277Z 2025-06-22 10:07:24.750 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 59B305AFA9E7FE6FBBEA10BFEAE7CF823F4070CD19EE67AF997C1B863D9686A8 submitted successfully
2025-06-22T10:07:24.773678921Z 2025-06-22 10:07:24.773 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5092CB7BC0027D18C39A2D4E856A4A709CB2C09FD90D560B1256F48B002BE118 submitted successfully
2025-06-22T10:07:24.900217783Z 2025-06-22 10:07:24.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002513
2025-06-22T10:07:25.050109479Z 2025-06-22 10:07:25.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.002099
2025-06-22T10:07:25.231181196Z 2025-06-22 10:07:25.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.996977
2025-06-22T10:07:25.490123484Z 2025-06-22 10:07:25.489 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 007CCCD3B46B2A46167F2BAD45BA03F2EE1A3FBE399200DC813A1EA708CCCF0D submitted successfully
2025-06-22T10:07:25.687091165Z 2025-06-22 10:07:25.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000620
2025-06-22T10:07:26.933755893Z 2025-06-22 10:07:26.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.004336
2025-06-22T10:07:28.087916591Z 2025-06-22 10:07:28.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002047
2025-06-22T10:07:28.726052955Z 2025-06-22 10:07:28.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002011
2025-06-22T10:07:30.270338497Z 2025-06-22 10:07:30.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.004021
2025-06-22T10:07:31.695299097Z 2025-06-22 10:07:31.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.999690
2025-06-22T10:07:31.934315160Z 2025-06-22 10:07:31.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.003808
2025-06-22T10:07:32.084058324Z 2025-06-22 10:07:32.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001375
2025-06-22T10:07:33.268001630Z 2025-06-22 10:07:33.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000639
2025-06-22T10:07:34.725234069Z 2025-06-22 10:07:34.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001268
2025-06-22T10:07:34.948529429Z 2025-06-22 10:07:34.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:10.008820
2025-06-22T10:07:35.021373338Z 2025-06-22 10:07:35.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.074965
2025-06-22T10:07:35.065413652Z 2025-06-22 10:07:35.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.009924
2025-06-22T10:07:36.273121896Z 2025-06-22 10:07:36.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002483
2025-06-22T10:07:37.692662816Z 2025-06-22 10:07:37.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001977
2025-06-22T10:07:37.910304751Z 2025-06-22 10:07:37.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002438
2025-06-22T10:07:37.949073040Z 2025-06-22 10:07:37.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.961259
2025-06-22T10:07:38.092803461Z 2025-06-22 10:07:38.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.992686
2025-06-22T10:07:38.302577390Z 2025-06-22 10:07:38.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.023682
2025-06-22T10:07:39.923942456Z 2025-06-22 10:07:39.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:01.971677
2025-06-22T10:07:40.707264183Z 2025-06-22 10:07:40.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.012393
2025-06-22T10:07:40.912231196Z 2025-06-22 10:07:40.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002214
2025-06-22T10:07:41.091921493Z 2025-06-22 10:07:41.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002374
2025-06-22T10:07:41.276455596Z 2025-06-22 10:07:41.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.978048
2025-06-22T10:07:41.958505027Z 2025-06-22 10:07:41.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.000986
2025-06-22T10:07:42.954962078Z 2025-06-22 10:07:42.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.003310
2025-06-22T10:07:43.717587256Z 2025-06-22 10:07:43.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.989673
2025-06-22T10:07:44.056548615Z 2025-06-22 10:07:44.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000110
2025-06-22T10:07:44.283410097Z 2025-06-22 10:07:44.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002942
2025-06-22T10:07:44.955665595Z 2025-06-22 10:07:44.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.004256
2025-06-22T10:07:45.029287151Z 2025-06-22 10:07:45.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.072939
2025-06-22T10:07:46.721910964Z 2025-06-22 10:07:46.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002944
2025-06-22T10:07:47.093731915Z 2025-06-22 10:07:47.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001609
2025-06-22T10:07:47.261873616Z 2025-06-22 10:07:47.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999559
2025-06-22T10:07:47.921289330Z 2025-06-22 10:07:47.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.996285
2025-06-22T10:07:47.961606754Z 2025-06-22 10:07:47.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.966532
2025-06-22T10:07:49.699686078Z 2025-06-22 10:07:49.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999831
2025-06-22T10:07:50.058457780Z 2025-06-22 10:07:50.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000764
2025-06-22T10:07:50.241372755Z 2025-06-22 10:07:50.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000850
2025-06-22T10:07:50.946962719Z 2025-06-22 10:07:50.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001242
2025-06-22T10:07:50.989245414Z 2025-06-22 10:07:50.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.024195
2025-06-22T10:07:52.719360897Z 2025-06-22 10:07:52.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001011
2025-06-22T10:07:53.094325613Z 2025-06-22 10:07:53.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001519
2025-06-22T10:07:53.279786183Z 2025-06-22 10:07:53.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002441
2025-06-22T10:07:53.952315193Z 2025-06-22 10:07:53.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000893
2025-06-22T10:07:53.993801654Z 2025-06-22 10:07:53.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.006855
2025-06-22T10:07:55.735406848Z 2025-06-22 10:07:55.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002151
2025-06-22T10:07:56.062297895Z 2025-06-22 10:07:56.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000990
2025-06-22T10:07:56.279196442Z 2025-06-22 10:07:56.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.999708
2025-06-22T10:07:56.973913795Z 2025-06-22 10:07:56.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002761
2025-06-22T10:07:57.036791055Z 2025-06-22 10:07:57.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.022267
2025-06-22T10:07:58.700260326Z 2025-06-22 10:07:58.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999945
2025-06-22T10:07:59.069663108Z 2025-06-22 10:07:59.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001001
2025-06-22T10:07:59.280295484Z 2025-06-22 10:07:59.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001467
2025-06-22T10:07:59.922058983Z 2025-06-22 10:07:59.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.999911
2025-06-22T10:07:59.995495549Z 2025-06-22 10:07:59.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.946259
2025-06-22T10:08:01.737956121Z 2025-06-22 10:08:01.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002037
2025-06-22T10:08:02.063925255Z 2025-06-22 10:08:02.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001232
2025-06-22T10:08:02.267446865Z 2025-06-22 10:08:02.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001077
2025-06-22T10:08:02.924261731Z 2025-06-22 10:08:02.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001435
2025-06-22T10:08:02.962503526Z 2025-06-22 10:08:02.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002252
2025-06-22T10:08:04.740733229Z 2025-06-22 10:08:04.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000963
2025-06-22T10:08:05.099210200Z 2025-06-22 10:08:05.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001169
2025-06-22T10:08:05.246748879Z 2025-06-22 10:08:05.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000694
2025-06-22T10:08:05.927554681Z 2025-06-22 10:08:05.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002801
2025-06-22T10:08:05.998615952Z 2025-06-22 10:08:05.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.005279
2025-06-22T10:08:07.749966100Z 2025-06-22 10:08:07.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001755
2025-06-22T10:08:08.104998667Z 2025-06-22 10:08:08.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001801
2025-06-22T10:08:08.275518506Z 2025-06-22 10:08:08.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001004
2025-06-22T10:08:08.960251742Z 2025-06-22 10:08:08.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000386
2025-06-22T10:08:09.034877763Z 2025-06-22 10:08:09.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.031253
2025-06-22T10:08:09.035518403Z 2025-06-22 10:08:09.035 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:08:09.093548259Z 2025-06-22 10:08:09.093 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9B68D768588312053EF2472C6022E22E1CDF0D44D2D90FC9CFEFA81DD79227F4 validated: True
2025-06-22T10:08:09.135662164Z 2025-06-22 10:08:09.135 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1BF9A718DC1BB105A884CBB608C42883BA4FA144BA33CA599C62BFA5F0BD9AB7 validated: True
2025-06-22T10:08:09.173064624Z 2025-06-22 10:08:09.172 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 75F856327D5C24BF86FDDF348AE92C0428AFC0546019A6BF84C7D05BE102AB61 validated: True
2025-06-22T10:08:09.209029098Z 2025-06-22 10:08:09.208 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3F7C86F3E4AAB73B93CDD72E8173D2B3BBBF91C9B6E55918E55B2E546434818E validated: False
2025-06-22T10:08:09.246407423Z 2025-06-22 10:08:09.246 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 59B305AFA9E7FE6FBBEA10BFEAE7CF823F4070CD19EE67AF997C1B863D9686A8 validated: True
2025-06-22T10:08:09.281812922Z 2025-06-22 10:08:09.281 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5092CB7BC0027D18C39A2D4E856A4A709CB2C09FD90D560B1256F48B002BE118 validated: False
2025-06-22T10:08:09.318816489Z 2025-06-22 10:08:09.318 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 007CCCD3B46B2A46167F2BAD45BA03F2EE1A3FBE399200DC813A1EA708CCCF0D validated: False
2025-06-22T10:08:14.507368347Z 2025-06-22 10:08:14.506 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:08:14.532572695Z 2025-06-22 10:08:14.532 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:08:14.532688784Z 2025-06-22 10:08:14.532 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:08:14.532762604Z 2025-06-22 10:08:14.532 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:08:14.533866157Z 2025-06-22 10:08:14.533 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:08:14.534383274Z 2025-06-22 10:08:14.534 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:08:14.534569535Z 2025-06-22 10:08:14.534 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:08:14.534584754Z 2025-06-22 10:08:14.534 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:08:21.027925266Z 2025-06-22 10:08:21.027 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:08:21.028443564Z 2025-06-22 10:08:21.028 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:08:21.029406412Z 2025-06-22 10:08:21.029 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
