2025-06-21T15:27:38.915846721Z 2025-06-21 15:27:38.915 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:27:58.927017149Z 2025-06-21 15:27:58.926 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:27:58.927104745Z 2025-06-21 15:27:58.926 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:28:20.156310579Z 2025-06-21 15:28:20.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.709950
2025-06-21T15:28:20.528824942Z 2025-06-21 15:28:20.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.080671
2025-06-21T15:28:20.606895736Z 2025-06-21 15:28:20.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.131152
2025-06-21T15:28:20.715685444Z 2025-06-21 15:28:20.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.266233
2025-06-21T15:28:20.785758485Z 2025-06-21 15:28:20.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.331286
2025-06-21T15:28:21.930014486Z 2025-06-21 15:28:21.929 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:28:21.930062647Z 2025-06-21 15:28:21.929 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:28:21.935693376Z 2025-06-21 15:28:21.935 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:28:21.946410486Z 2025-06-21 15:28:21.946 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:28:22.005081244Z 2025-06-21 15:28:22.004 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shhiJT5GVmZiQ2bD42X2QykZFZ4df and address rGorYpNXGgU2hmKZTLsCoom82Qg7so1XGR
2025-06-21T15:28:22.010282281Z 2025-06-21 15:28:22.009 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shXUmyEZxAyNfqcb35w5riGMw4FHf and address rQ3kmD5TUx9RUuEdeVc3QEtgQmVbkWkTAu
2025-06-21T15:28:22.010908464Z 2025-06-21 15:28:22.008 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sstijcRh6TrJYNUnEpqtS2VzXKTTq and address rHgcRrhKUQrLWkV82hXqWJ4pzt4QdffW1S
2025-06-21T15:28:24.831296397Z 2025-06-21 15:28:24.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002877
2025-06-21T15:28:25.016939617Z 2025-06-21 15:28:25.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.100463
2025-06-21T15:28:25.076479056Z 2025-06-21 15:28:25.076 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CA7D8EF972A546893E4264DCDAAF3EB8B0A7C3EE83CB6B5F6CD323BDC0004DC0 submitted successfully
2025-06-21T15:28:25.151965917Z 2025-06-21 15:28:25.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.003824
2025-06-21T15:28:25.581639307Z 2025-06-21 15:28:25.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.001136
2025-06-21T15:28:25.724039991Z 2025-06-21 15:28:25.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.052108
2025-06-21T15:28:26.111337883Z 2025-06-21 15:28:26.111 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 97482E424290F36792ABA623B5DEB09BDB5B498F147AE160230CF7DD4E89C83E submitted successfully
2025-06-21T15:28:26.855230313Z 2025-06-21 15:28:26.854 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DD9CBA28764B48C25473F8083A8F92644BAFE41F7EBC777F3D2CC982CDECE402 submitted successfully
2025-06-21T15:28:29.743100706Z 2025-06-21 15:28:29.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.004051
2025-06-21T15:28:29.811660267Z 2025-06-21 15:28:29.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.911654
2025-06-21T15:28:30.176388121Z 2025-06-21 15:28:30.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.998679
2025-06-21T15:28:30.531584715Z 2025-06-21 15:28:30.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.001607
2025-06-21T15:28:30.571632565Z 2025-06-21 15:28:30.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.949472
2025-06-21T15:28:31.856378264Z 2025-06-21 15:28:31.855 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:28:31.856871486Z 2025-06-21 15:28:31.856 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:28:31.857239361Z 2025-06-21 15:28:31.857 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:28:31.857750347Z 2025-06-21 15:28:31.857 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:28:34.922498828Z 2025-06-21 15:28:34.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001572
2025-06-21T15:28:35.093867663Z 2025-06-21 15:28:35.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.179388
2025-06-21T15:28:35.103576367Z 2025-06-21 15:28:35.103 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E7E4D9E12FC2108EA1CA60BAD7659511B757D879A96422098F93CB950CA4A8CD submitted successfully
2025-06-21T15:28:35.209563686Z 2025-06-21 15:28:35.209 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F03E4C3B898319219BC9CEAFF720A0F4665392225766A3136F4D61C39B394B79 submitted successfully
2025-06-21T15:28:35.269138881Z 2025-06-21 15:28:35.268 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5687D79E2AD99E92321362DA5C1F380C7C6CC988F8CAC9C91D0805478CE807D0 submitted successfully
2025-06-21T15:28:35.270211949Z 2025-06-21 15:28:35.269 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E287B15E6AA9C2B1E7CA6F1ACD6D66B076E2EE923F03324DFC3F4562EAD2B5C1 submitted successfully
2025-06-21T15:28:35.276214701Z 2025-06-21 15:28:35.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002248
2025-06-21T15:28:35.525123464Z 2025-06-21 15:28:35.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.001520
2025-06-21T15:28:35.571383431Z 2025-06-21 15:28:35.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.992855
2025-06-21T15:28:39.751086788Z 2025-06-21 15:28:39.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.002250
2025-06-21T15:28:39.828336127Z 2025-06-21 15:28:39.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.829865
2025-06-21T15:28:40.180611104Z 2025-06-21 15:28:40.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.000871
2025-06-21T15:28:40.531230995Z 2025-06-21 15:28:40.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.001930
2025-06-21T15:28:40.576382406Z 2025-06-21 15:28:40.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.005894
2025-06-21T15:28:44.718331409Z 2025-06-21 15:28:44.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001290
2025-06-21T15:28:44.815801173Z 2025-06-21 15:28:44.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.965943
2025-06-21T15:28:45.166604356Z 2025-06-21 15:28:45.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.005445
2025-06-21T15:28:45.558688938Z 2025-06-21 15:28:45.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.001962
2025-06-21T15:28:45.599927777Z 2025-06-21 15:28:45.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.027362
2025-06-21T15:28:49.756165719Z 2025-06-21 15:28:49.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.003015
2025-06-21T15:28:49.800195862Z 2025-06-21 15:28:49.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.038132
2025-06-21T15:28:50.157031229Z 2025-06-21 15:28:50.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.999598
2025-06-21T15:28:50.570199984Z 2025-06-21 15:28:50.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.001968
2025-06-21T15:28:50.619452975Z 2025-06-21 15:28:50.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.012771
2025-06-21T15:28:54.751950273Z 2025-06-21 15:28:54.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.000527
2025-06-21T15:28:54.792878313Z 2025-06-21 15:28:54.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.995379
2025-06-21T15:28:55.167713307Z 2025-06-21 15:28:55.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.000742
2025-06-21T15:28:55.564385049Z 2025-06-21 15:28:55.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.002276
2025-06-21T15:28:55.642634946Z 2025-06-21 15:28:55.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.993070
2025-06-21T15:28:59.755435411Z 2025-06-21 15:28:59.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.003183
2025-06-21T15:28:59.822629398Z 2025-06-21 15:28:59.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.004163
2025-06-21T15:29:00.165020648Z 2025-06-21 15:29:00.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.001435
2025-06-21T15:29:00.533035672Z 2025-06-21 15:29:00.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:05.000492
2025-06-21T15:29:00.571422431Z 2025-06-21 15:29:00.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.968625
2025-06-21T15:29:02.723827386Z 2025-06-21 15:29:02.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000800
2025-06-21T15:29:02.774539432Z 2025-06-21 15:29:02.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.974510
2025-06-21T15:29:03.162268873Z 2025-06-21 15:29:03.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002838
2025-06-21T15:29:03.536629624Z 2025-06-21 15:29:03.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001253
2025-06-21T15:29:03.573246589Z 2025-06-21 15:29:03.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.003427
2025-06-21T15:29:05.749857989Z 2025-06-21 15:29:05.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001131
2025-06-21T15:29:05.806608774Z 2025-06-21 15:29:05.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.020950
2025-06-21T15:29:06.163891476Z 2025-06-21 15:29:06.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000381
2025-06-21T15:29:06.572847009Z 2025-06-21 15:29:06.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001777
2025-06-21T15:29:06.611423356Z 2025-06-21 15:29:06.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.036513
2025-06-21T15:29:08.765859366Z 2025-06-21 15:29:08.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001279
2025-06-21T15:29:08.829381053Z 2025-06-21 15:29:08.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.014397
2025-06-21T15:29:09.189424550Z 2025-06-21 15:29:09.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001223
2025-06-21T15:29:09.563784055Z 2025-06-21 15:29:09.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000964
2025-06-21T15:29:09.630863706Z 2025-06-21 15:29:09.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.992323
2025-06-21T15:29:11.749098676Z 2025-06-21 15:29:11.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000884
2025-06-21T15:29:11.788931756Z 2025-06-21 15:29:11.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.983219
2025-06-21T15:29:12.165269437Z 2025-06-21 15:29:12.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001611
2025-06-21T15:29:12.572713440Z 2025-06-21 15:29:12.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001066
2025-06-21T15:29:12.620329165Z 2025-06-21 15:29:12.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.008457
2025-06-21T15:29:14.729700467Z 2025-06-21 15:29:14.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001267
2025-06-21T15:29:14.807179836Z 2025-06-21 15:29:14.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.981513
2025-06-21T15:29:15.203915565Z 2025-06-21 15:29:15.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000571
2025-06-21T15:29:15.576365849Z 2025-06-21 15:29:15.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001118
2025-06-21T15:29:15.651570780Z 2025-06-21 15:29:15.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.004364
2025-06-21T15:29:17.759955367Z 2025-06-21 15:29:17.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001265
2025-06-21T15:29:17.824561813Z 2025-06-21 15:29:17.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.031715
2025-06-21T15:29:18.203494413Z 2025-06-21 15:29:18.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001379
2025-06-21T15:29:18.578622074Z 2025-06-21 15:29:18.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001423
2025-06-21T15:29:18.638615133Z 2025-06-21 15:29:18.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000902
2025-06-21T15:29:20.730850337Z 2025-06-21 15:29:20.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002010
2025-06-21T15:29:20.778621745Z 2025-06-21 15:29:20.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.969140
2025-06-21T15:29:21.170272102Z 2025-06-21 15:29:21.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001586
2025-06-21T15:29:21.542618556Z 2025-06-21 15:29:21.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001471
2025-06-21T15:29:21.591899687Z 2025-06-21 15:29:21.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.963551
2025-06-21T15:29:23.768566352Z 2025-06-21 15:29:23.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000934
2025-06-21T15:29:23.843606431Z 2025-06-21 15:29:23.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.038177
2025-06-21T15:29:24.208193753Z 2025-06-21 15:29:24.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002396
2025-06-21T15:29:24.574943761Z 2025-06-21 15:29:24.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000417
2025-06-21T15:29:24.638172985Z 2025-06-21 15:29:24.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.032149
2025-06-21T15:29:26.734400670Z 2025-06-21 15:29:26.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001070
2025-06-21T15:29:26.775454325Z 2025-06-21 15:29:26.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.965875
2025-06-21T15:29:27.209392184Z 2025-06-21 15:29:27.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000095
2025-06-21T15:29:27.580499203Z 2025-06-21 15:29:27.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000854
2025-06-21T15:29:27.654870167Z 2025-06-21 15:29:27.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.006724
2025-06-21T15:29:29.737544073Z 2025-06-21 15:29:29.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001768
2025-06-21T15:29:29.822735971Z 2025-06-21 15:29:29.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.003182
2025-06-21T15:29:30.176608897Z 2025-06-21 15:29:30.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001910
2025-06-21T15:29:30.580207602Z 2025-06-21 15:29:30.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002419
2025-06-21T15:29:30.619092369Z 2025-06-21 15:29:30.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999164
2025-06-21T15:29:30.619507403Z 2025-06-21 15:29:30.619 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:29:30.657141758Z 2025-06-21 15:29:30.656 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CA7D8EF972A546893E4264DCDAAF3EB8B0A7C3EE83CB6B5F6CD323BDC0004DC0 validated: True
2025-06-21T15:29:30.693317017Z 2025-06-21 15:29:30.693 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 97482E424290F36792ABA623B5DEB09BDB5B498F147AE160230CF7DD4E89C83E validated: True
2025-06-21T15:29:30.729428224Z 2025-06-21 15:29:30.729 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DD9CBA28764B48C25473F8083A8F92644BAFE41F7EBC777F3D2CC982CDECE402 validated: True
2025-06-21T15:29:30.766258319Z 2025-06-21 15:29:30.765 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E7E4D9E12FC2108EA1CA60BAD7659511B757D879A96422098F93CB950CA4A8CD validated: False
2025-06-21T15:29:30.802484073Z 2025-06-21 15:29:30.802 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F03E4C3B898319219BC9CEAFF720A0F4665392225766A3136F4D61C39B394B79 validated: True
2025-06-21T15:29:30.837798104Z 2025-06-21 15:29:30.837 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5687D79E2AD99E92321362DA5C1F380C7C6CC988F8CAC9C91D0805478CE807D0 validated: False
2025-06-21T15:29:30.874971458Z 2025-06-21 15:29:30.874 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E287B15E6AA9C2B1E7CA6F1ACD6D66B076E2EE923F03324DFC3F4562EAD2B5C1 validated: False
2025-06-21T15:29:35.994447648Z 2025-06-21 15:29:35.993 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:29:36.019422133Z 2025-06-21 15:29:36.019 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:29:36.019584210Z 2025-06-21 15:29:36.019 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:29:36.019688877Z 2025-06-21 15:29:36.019 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:29:36.020834502Z 2025-06-21 15:29:36.020 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:29:36.021446869Z 2025-06-21 15:29:36.021 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:29:36.021562117Z 2025-06-21 15:29:36.021 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:29:36.021704005Z 2025-06-21 15:29:36.021 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:29:44.695887963Z 2025-06-21 15:29:44.695 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:29:44.696274684Z 2025-06-21 15:29:44.696 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
