2025-06-22T07:59:43.112482052Z 2025-06-22 07:59:43.112 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:00:27.225613346Z 2025-06-22 08:00:27.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.016006
2025-06-22T08:00:27.613216346Z 2025-06-22 08:00:27.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.004397
2025-06-22T08:00:28.242129522Z 2025-06-22 08:00:28.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000409
2025-06-22T08:00:30.152543463Z 2025-06-22 08:00:30.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.999381
2025-06-22T08:00:30.635979614Z 2025-06-22 08:00:30.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002053
2025-06-22T08:00:31.132537343Z 2025-06-22 08:00:31.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.999978
2025-06-22T08:00:31.218911272Z 2025-06-22 08:00:31.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.989676
2025-06-22T08:00:31.777001563Z 2025-06-22 08:00:31.776 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:00:31.777904608Z 2025-06-22 08:00:31.777 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:00:31.778384624Z 2025-06-22 08:00:31.778 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:00:31.778743372Z 2025-06-22 08:00:31.778 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:00:32.264416877Z 2025-06-22 08:00:32.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002660
2025-06-22T08:00:34.327817808Z 2025-06-22 08:00:34.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002752
2025-06-22T08:00:34.544937955Z 2025-06-22 08:00:34.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.190304
2025-06-22T08:00:34.993565556Z 2025-06-22 08:00:34.993 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3459A69BF6E94C64DD1291A193BABE6E486BC938E22C50915D9B3FAE717556F9 submitted successfully
2025-06-22T08:00:35.055672783Z 2025-06-22 08:00:35.055 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B46479ABAE2CB40615066D6E4695C4EC6184E8134F5A5F897CC52B801103E361 submitted successfully
2025-06-22T08:00:35.071755201Z 2025-06-22 08:00:35.071 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 37C18B706E2A6ABACB8AD333BF94E3382DA80EB75EEDED227D84857AB3CA1CCC submitted successfully
2025-06-22T08:00:35.074826751Z 2025-06-22 08:00:35.074 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E0E20836127B9C601BAFD0C49026C601472EDED538F447ABEAAA80F162D0B468 submitted successfully
2025-06-22T08:00:35.136292126Z 2025-06-22 08:00:35.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.010657
2025-06-22T08:00:35.248741874Z 2025-06-22 08:00:35.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002177
2025-06-22T08:00:37.117795808Z 2025-06-22 08:00:37.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001273
2025-06-22T08:00:37.205392986Z 2025-06-22 08:00:37.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.810946
2025-06-22T08:00:37.667027999Z 2025-06-22 08:00:37.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.031816
2025-06-22T08:00:38.262330865Z 2025-06-22 08:00:38.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001637
2025-06-22T08:00:40.108572859Z 2025-06-22 08:00:40.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.997395
2025-06-22T08:00:40.627200008Z 2025-06-22 08:00:40.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.975462
2025-06-22T08:00:43.147062671Z 2025-06-22 08:00:43.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.004433
2025-06-22T08:00:43.214132318Z 2025-06-22 08:00:43.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.005850
2025-06-22T08:00:43.277649897Z 2025-06-22 08:00:43.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.026423
2025-06-22T08:00:43.625160268Z 2025-06-22 08:00:43.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001651
2025-06-22T08:00:45.159761919Z 2025-06-22 08:00:45.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.005929
2025-06-22T08:00:47.145944614Z 2025-06-22 08:00:47.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001252
2025-06-22T08:00:47.212183843Z 2025-06-22 08:00:47.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001849
2025-06-22T08:00:47.277669329Z 2025-06-22 08:00:47.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.998237
2025-06-22T08:00:47.644496203Z 2025-06-22 08:00:47.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.003248
2025-06-22T08:00:48.151410132Z 2025-06-22 08:00:48.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001602
2025-06-22T08:00:51.140147193Z 2025-06-22 08:00:51.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001121
2025-06-22T08:00:51.203487407Z 2025-06-22 08:00:51.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.056797
2025-06-22T08:00:51.243527895Z 2025-06-22 08:00:51.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.053036
2025-06-22T08:00:51.301133882Z 2025-06-22 08:00:51.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.031327
2025-06-22T08:00:51.633349569Z 2025-06-22 08:00:51.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002033
2025-06-22T08:00:54.158228789Z 2025-06-22 08:00:54.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002001
2025-06-22T08:00:54.232506026Z 2025-06-22 08:00:54.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.018386
2025-06-22T08:00:54.272106322Z 2025-06-22 08:00:54.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.030292
2025-06-22T08:00:54.334193941Z 2025-06-22 08:00:54.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.028533
2025-06-22T08:00:54.611611384Z 2025-06-22 08:00:54.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000739
2025-06-22T08:00:57.155099037Z 2025-06-22 08:00:57.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000842
2025-06-22T08:00:57.233191517Z 2025-06-22 08:00:57.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.997036
2025-06-22T08:00:57.313846316Z 2025-06-22 08:00:57.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001398
2025-06-22T08:00:57.387765206Z 2025-06-22 08:00:57.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.043316
2025-06-22T08:00:57.613798410Z 2025-06-22 08:00:57.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001686
2025-06-22T08:01:00.128667449Z 2025-06-22 08:01:00.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.006517
2025-06-22T08:01:00.189517692Z 2025-06-22 08:01:00.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.973864
2025-06-22T08:01:00.263250349Z 2025-06-22 08:01:00.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.954817
2025-06-22T08:01:00.324486260Z 2025-06-22 08:01:00.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.948364
2025-06-22T08:01:00.651858160Z 2025-06-22 08:01:00.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002155
2025-06-22T08:01:03.174501525Z 2025-06-22 08:01:03.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002341
2025-06-22T08:01:03.226631811Z 2025-06-22 08:01:03.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.048346
2025-06-22T08:01:03.265870645Z 2025-06-22 08:01:03.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.036485
2025-06-22T08:01:03.307096000Z 2025-06-22 08:01:03.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002075
2025-06-22T08:01:03.652339816Z 2025-06-22 08:01:03.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000759
2025-06-22T08:01:06.168872428Z 2025-06-22 08:01:06.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000481
2025-06-22T08:01:06.252512754Z 2025-06-22 08:01:06.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.992289
2025-06-22T08:01:06.323091045Z 2025-06-22 08:01:06.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.026192
2025-06-22T08:01:06.366675104Z 2025-06-22 08:01:06.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.058379
2025-06-22T08:01:06.628662479Z 2025-06-22 08:01:06.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.008256
2025-06-22T08:01:09.166394246Z 2025-06-22 08:01:09.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001848
2025-06-22T08:01:09.243260991Z 2025-06-22 08:01:09.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.996705
2025-06-22T08:01:09.325391356Z 2025-06-22 08:01:09.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.991333
2025-06-22T08:01:09.408134779Z 2025-06-22 08:01:09.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002163
2025-06-22T08:01:09.634179553Z 2025-06-22 08:01:09.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001535
2025-06-22T08:01:12.131636656Z 2025-06-22 08:01:12.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000654
2025-06-22T08:01:12.170579502Z 2025-06-22 08:01:12.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.964470
2025-06-22T08:01:12.209382592Z 2025-06-22 08:01:12.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.927212
2025-06-22T08:01:12.251583609Z 2025-06-22 08:01:12.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.885178
2025-06-22T08:01:12.628055391Z 2025-06-22 08:01:12.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002339
2025-06-22T08:01:15.132109808Z 2025-06-22 08:01:15.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001307
2025-06-22T08:01:15.173460649Z 2025-06-22 08:01:15.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000736
2025-06-22T08:01:15.245638150Z 2025-06-22 08:01:15.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.003281
2025-06-22T08:01:15.296166591Z 2025-06-22 08:01:15.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.041920
2025-06-22T08:01:15.629347177Z 2025-06-22 08:01:15.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000859
2025-06-22T08:01:18.160239366Z 2025-06-22 08:01:18.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001101
2025-06-22T08:01:18.201312273Z 2025-06-22 08:01:18.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.030354
2025-06-22T08:01:18.239907973Z 2025-06-22 08:01:18.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.027976
2025-06-22T08:01:18.309612513Z 2025-06-22 08:01:18.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.986422
2025-06-22T08:01:18.641297764Z 2025-06-22 08:01:18.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.006334
2025-06-22T08:01:21.137406880Z 2025-06-22 08:01:21.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001253
2025-06-22T08:01:21.211228866Z 2025-06-22 08:01:21.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.976343
2025-06-22T08:01:21.279631449Z 2025-06-22 08:01:21.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.025262
2025-06-22T08:01:21.317702137Z 2025-06-22 08:01:21.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.039619
2025-06-22T08:01:21.652422638Z 2025-06-22 08:01:21.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001121
2025-06-22T08:01:21.653039884Z 2025-06-22 08:01:21.652 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:01:21.705838231Z 2025-06-22 08:01:21.705 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 01B585DAEB5BFCF2040D581B85D15037A940C6CB005C056097842AE9B20B3A9C validated: True
2025-06-22T08:01:21.744147690Z 2025-06-22 08:01:21.743 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CFBD54D459E7A0479E869D3448685F08587507651EDCA1A26872DB47D2BEB92F validated: True
2025-06-22T08:01:21.782024461Z 2025-06-22 08:01:21.781 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B5323B88A03821F67F339E6C940394AB90237C932A0BF41422B0C92425AE5AAB validated: True
2025-06-22T08:01:21.819012404Z 2025-06-22 08:01:21.818 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3459A69BF6E94C64DD1291A193BABE6E486BC938E22C50915D9B3FAE717556F9 validated: False
2025-06-22T08:01:21.855805790Z 2025-06-22 08:01:21.855 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B46479ABAE2CB40615066D6E4695C4EC6184E8134F5A5F897CC52B801103E361 validated: False
2025-06-22T08:01:21.892677033Z 2025-06-22 08:01:21.892 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 37C18B706E2A6ABACB8AD333BF94E3382DA80EB75EEDED227D84857AB3CA1CCC validated: True
2025-06-22T08:01:21.930381830Z 2025-06-22 08:01:21.930 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E0E20836127B9C601BAFD0C49026C601472EDED538F447ABEAAA80F162D0B468 validated: False
2025-06-22T08:01:27.314273001Z 2025-06-22 08:01:27.313 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:01:27.339888259Z 2025-06-22 08:01:27.339 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:01:27.340050606Z 2025-06-22 08:01:27.339 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:01:27.340177736Z 2025-06-22 08:01:27.340 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:01:27.341361902Z 2025-06-22 08:01:27.341 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:01:27.342002872Z 2025-06-22 08:01:27.341 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:01:27.342116868Z 2025-06-22 08:01:27.341 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:01:27.342247695Z 2025-06-22 08:01:27.342 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:01:37.461782683Z 2025-06-22 08:01:37.461 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:01:37.462337069Z 2025-06-22 08:01:37.462 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:01:37.463317020Z 2025-06-22 08:01:37.462 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
