2025-06-22T02:32:37.350352014Z 2025-06-22 02:32:37.349 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:33:45.713881523Z 2025-06-22 02:33:45.713 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DB31F8A3AC3F599510BC98EF71D4E5A37A936CBB44B37C58C5ACBB5C4C7C9CAC submitted successfully
2025-06-22T02:33:47.531462092Z 2025-06-22 02:33:47.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001190
2025-06-22T02:33:47.648181939Z 2025-06-22 02:33:47.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.909073
2025-06-22T02:33:47.872996499Z 2025-06-22 02:33:47.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002799
2025-06-22T02:33:48.417676656Z 2025-06-22 02:33:48.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.001598
2025-06-22T02:33:49.005780726Z 2025-06-22 02:33:49.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.007087
2025-06-22T02:33:51.499612354Z 2025-06-22 02:33:51.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002831
2025-06-22T02:33:52.408070137Z 2025-06-22 02:33:52.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001809
2025-06-22T02:33:52.916201737Z 2025-06-22 02:33:52.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.003098
2025-06-22T02:33:53.650585040Z 2025-06-22 02:33:53.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.002465
2025-06-22T02:33:54.009197557Z 2025-06-22 02:33:54.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.004352
2025-06-22T02:33:54.505274019Z 2025-06-22 02:33:54.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000188
2025-06-22T02:33:55.414668171Z 2025-06-22 02:33:55.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001683
2025-06-22T02:33:56.655654714Z 2025-06-22 02:33:56.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001012
2025-06-22T02:33:56.902006508Z 2025-06-22 02:33:56.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002106
2025-06-22T02:33:57.008850862Z 2025-06-22 02:33:57.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.998720
2025-06-22T02:33:58.508361020Z 2025-06-22 02:33:58.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.004006
2025-06-22T02:33:59.431760035Z 2025-06-22 02:33:59.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.000734
2025-06-22T02:33:59.650283897Z 2025-06-22 02:33:59.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001053
2025-06-22T02:33:59.880609950Z 2025-06-22 02:33:59.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002494
2025-06-22T02:34:00.010543514Z 2025-06-22 02:34:00.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002127
2025-06-22T02:34:02.541268884Z 2025-06-22 02:34:02.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001365
2025-06-22T02:34:03.008353521Z 2025-06-22 02:34:03.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000513
2025-06-22T02:34:03.447865606Z 2025-06-22 02:34:03.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002745
2025-06-22T02:34:03.688805489Z 2025-06-22 02:34:03.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002198
2025-06-22T02:34:03.919523253Z 2025-06-22 02:34:03.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001782
2025-06-22T02:34:05.500447217Z 2025-06-22 02:34:05.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999518
2025-06-22T02:34:06.044343065Z 2025-06-22 02:34:06.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001557
2025-06-22T02:34:06.412686881Z 2025-06-22 02:34:06.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999701
2025-06-22T02:34:06.655663499Z 2025-06-22 02:34:06.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000563
2025-06-22T02:34:06.884660565Z 2025-06-22 02:34:06.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999429
2025-06-22T02:34:08.538776996Z 2025-06-22 02:34:08.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000682
2025-06-22T02:34:09.033453654Z 2025-06-22 02:34:09.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000991
2025-06-22T02:34:09.452474313Z 2025-06-22 02:34:09.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001449
2025-06-22T02:34:09.708535974Z 2025-06-22 02:34:09.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001569
2025-06-22T02:34:09.904594003Z 2025-06-22 02:34:09.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001284
2025-06-22T02:34:11.540112283Z 2025-06-22 02:34:11.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001412
2025-06-22T02:34:12.048686368Z 2025-06-22 02:34:12.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001376
2025-06-22T02:34:12.454264371Z 2025-06-22 02:34:12.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001590
2025-06-22T02:34:12.685588130Z 2025-06-22 02:34:12.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001196
2025-06-22T02:34:12.907889102Z 2025-06-22 02:34:12.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000969
2025-06-22T02:34:14.504871547Z 2025-06-22 02:34:14.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001201
2025-06-22T02:34:15.051586419Z 2025-06-22 02:34:15.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001403
2025-06-22T02:34:15.451755606Z 2025-06-22 02:34:15.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001120
2025-06-22T02:34:15.680472106Z 2025-06-22 02:34:15.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001677
2025-06-22T02:34:15.887693953Z 2025-06-22 02:34:15.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001107
2025-06-22T02:34:17.506983748Z 2025-06-22 02:34:17.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001490
2025-06-22T02:34:18.024734054Z 2025-06-22 02:34:18.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001284
2025-06-22T02:34:18.429481241Z 2025-06-22 02:34:18.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001757
2025-06-22T02:34:18.661041698Z 2025-06-22 02:34:18.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000820
2025-06-22T02:34:18.911444844Z 2025-06-22 02:34:18.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001744
2025-06-22T02:34:20.506197010Z 2025-06-22 02:34:20.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000983
2025-06-22T02:34:21.028021064Z 2025-06-22 02:34:21.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001232
2025-06-22T02:34:21.420877784Z 2025-06-22 02:34:21.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000847
2025-06-22T02:34:21.662511141Z 2025-06-22 02:34:21.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000887
2025-06-22T02:34:21.913237547Z 2025-06-22 02:34:21.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000864
2025-06-22T02:34:23.518835505Z 2025-06-22 02:34:23.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001067
2025-06-22T02:34:24.016049519Z 2025-06-22 02:34:24.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001548
2025-06-22T02:34:24.466363899Z 2025-06-22 02:34:24.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001494
2025-06-22T02:34:24.661996939Z 2025-06-22 02:34:24.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002102
2025-06-22T02:34:24.889849150Z 2025-06-22 02:34:24.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000989
2025-06-22T02:34:26.534753889Z 2025-06-22 02:34:26.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001398
2025-06-22T02:34:27.060151901Z 2025-06-22 02:34:27.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001281
2025-06-22T02:34:27.460711450Z 2025-06-22 02:34:27.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001772
2025-06-22T02:34:27.698805960Z 2025-06-22 02:34:27.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001119
2025-06-22T02:34:27.926409011Z 2025-06-22 02:34:27.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001882
2025-06-22T02:34:29.512637156Z 2025-06-22 02:34:29.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001371
2025-06-22T02:34:30.054453613Z 2025-06-22 02:34:30.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001455
2025-06-22T02:34:30.427666077Z 2025-06-22 02:34:30.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001214
2025-06-22T02:34:30.667385794Z 2025-06-22 02:34:30.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001845
2025-06-22T02:34:30.913028680Z 2025-06-22 02:34:30.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001551
2025-06-22T02:34:32.511600553Z 2025-06-22 02:34:32.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001624
2025-06-22T02:34:33.029301283Z 2025-06-22 02:34:33.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001683
2025-06-22T02:34:33.445517871Z 2025-06-22 02:34:33.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000608
2025-06-22T02:34:33.684669367Z 2025-06-22 02:34:33.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000630
2025-06-22T02:34:33.929154008Z 2025-06-22 02:34:33.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001154
2025-06-22T02:34:33.929581765Z 2025-06-22 02:34:33.929 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:34:33.983154072Z 2025-06-22 02:34:33.982 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 72B92D555820817A2247B4DD04C53DC1FB1BEC6AE6C2388CC3193ADB00CC6EB4 validated: True
2025-06-22T02:34:34.024642144Z 2025-06-22 02:34:34.024 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DF16DE3F020EFB65556EF37F4D024BE8728F91FE93EE9FB72D845433076E77B7 validated: True
2025-06-22T02:34:34.061065069Z 2025-06-22 02:34:34.060 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1D76CEE2CA99E635808B995A07CBF645F6930D38EE985FFD3B4D199B8F7E8E78 validated: True
2025-06-22T02:34:34.112470737Z 2025-06-22 02:34:34.112 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9B081370BE2A3BA510B3CBDE93E75371FD012F3A69A30FB6C67456A20351F796 validated: False
2025-06-22T02:34:34.147334148Z 2025-06-22 02:34:34.147 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0C9B40800DF17F2148E36AF50C5AB4656C400EB05CC7DABE3DFDE26DCE81C673 validated: False
2025-06-22T02:34:34.182929551Z 2025-06-22 02:34:34.182 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 782A6B66C702CCFCA3B2A509321ECB03E55930952FB97E96FC0E653E93D4ED2D validated: True
2025-06-22T02:34:34.220196428Z 2025-06-22 02:34:34.219 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DB31F8A3AC3F599510BC98EF71D4E5A37A936CBB44B37C58C5ACBB5C4C7C9CAC validated: False
2025-06-22T02:34:39.474330414Z 2025-06-22 02:34:39.473 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:34:39.499798235Z 2025-06-22 02:34:39.499 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:34:39.499964919Z 2025-06-22 02:34:39.499 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:34:39.500033148Z 2025-06-22 02:34:39.499 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:34:39.501123396Z 2025-06-22 02:34:39.500 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:34:39.501741192Z 2025-06-22 02:34:39.501 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:34:39.501855888Z 2025-06-22 02:34:39.501 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:34:39.501968761Z 2025-06-22 02:34:39.501 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:34:47.692166019Z 2025-06-22 02:34:47.691 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:34:47.692442701Z 2025-06-22 02:34:47.692 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
