2025-06-21T15:11:25.018372917Z 2025-06-21 15:11:25.017 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:12:03.337179301Z 2025-06-21 15:12:03.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.003594
2025-06-21T15:12:03.386006841Z 2025-06-21 15:12:03.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.996499
2025-06-21T15:12:03.793738732Z 2025-06-21 15:12:03.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002001
2025-06-21T15:12:04.044428793Z 2025-06-21 15:12:04.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.994674
2025-06-21T15:12:04.729526976Z 2025-06-21 15:12:04.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000989
2025-06-21T15:12:04.853714617Z 2025-06-21 15:12:04.853 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6F49BBBDB2C18DD7D39922934D8BE1299435896A8D1183052BFC1A5EA7166CE6 submitted successfully
2025-06-21T15:12:04.987420958Z 2025-06-21 15:12:04.987 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 21C0FE818B9BE50F64F906B91A997CC4448E3F82FB82E788217B42CF56C0B60C submitted successfully
2025-06-21T15:12:05.695638288Z 2025-06-21 15:12:05.695 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 59785AA707F694DC2954478478F2E5B1AEF1BE7A6E9717388794D4DF1FC13390 submitted successfully
2025-06-21T15:12:07.285635550Z 2025-06-21 15:12:07.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.996280
2025-06-21T15:12:07.381128946Z 2025-06-21 15:12:07.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001052
2025-06-21T15:12:07.783912258Z 2025-06-21 15:12:07.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000276
2025-06-21T15:12:08.053622443Z 2025-06-21 15:12:08.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.998808
2025-06-21T15:12:08.568065202Z 2025-06-21 15:12:08.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000938
2025-06-21T15:12:10.697149494Z 2025-06-21 15:12:10.696 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:12:10.698049289Z 2025-06-21 15:12:10.697 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:12:10.698862761Z 2025-06-21 15:12:10.698 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:12:10.699926176Z 2025-06-21 15:12:10.699 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:12:12.384257057Z 2025-06-21 15:12:12.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.001534
2025-06-21T15:12:13.082504697Z 2025-06-21 15:12:13.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.094334
2025-06-21T15:12:13.789057608Z 2025-06-21 15:12:13.788 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 84A79799426D13241A3D163D1599E5FE3BF5FDCCF2BCF27E94ED4832303BE68A submitted successfully
2025-06-21T15:12:13.839046602Z 2025-06-21 15:12:13.838 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 866AA73EB86F2B59C9E02FE28C645159AB15EFFB54ED83F65BCB0D8BE5B97BA9 submitted successfully
2025-06-21T15:12:13.856703693Z 2025-06-21 15:12:13.856 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 91587710BEA9862FFDFF960DCCDE252A9D01114D684434528455A1871645692E submitted successfully
2025-06-21T15:12:13.871599803Z 2025-06-21 15:12:13.871 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DDAF4AD7C38ECF1C1E3CB4BC21A0C64844151A855BDFA04E0CD8D956CFE4BFF1 submitted successfully
2025-06-21T15:12:14.023387383Z 2025-06-21 15:12:14.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.001986
2025-06-21T15:12:14.361825139Z 2025-06-21 15:12:14.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.003821
2025-06-21T15:12:14.579685421Z 2025-06-21 15:12:14.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.002302
2025-06-21T15:12:17.790063485Z 2025-06-21 15:12:17.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.911635
2025-06-21T15:12:18.390183400Z 2025-06-21 15:12:18.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.003146
2025-06-21T15:12:19.580458454Z 2025-06-21 15:12:19.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002844
2025-06-21T15:12:20.094183889Z 2025-06-21 15:12:20.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.029424
2025-06-21T15:12:21.297076316Z 2025-06-21 15:12:21.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.003369
2025-06-21T15:12:21.388985052Z 2025-06-21 15:12:21.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002756
2025-06-21T15:12:35.592094035Z 2025-06-21 15:12:35.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:16.019813
2025-06-21T15:12:37.418941035Z 2025-06-21 15:12:37.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.008775
2025-06-21T15:12:40.041851553Z 2025-06-21 15:12:40.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:19.987153
2025-06-21T15:12:40.802917223Z 2025-06-21 15:12:40.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:23.012878
2025-06-21T15:12:41.342553385Z 2025-06-21 15:12:41.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:20.011627
2025-06-21T15:12:51.640667174Z 2025-06-21 15:12:51.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.007732
2025-06-21T15:12:53.452540147Z 2025-06-21 15:12:53.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.006750
2025-06-21T15:13:00.057228183Z 2025-06-21 15:13:00.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.015969
2025-06-21T15:13:00.310879398Z 2025-06-21 15:13:00.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:19.007595
2025-06-21T15:13:00.816105935Z 2025-06-21 15:13:00.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.009237
2025-06-21T15:13:07.627349873Z 2025-06-21 15:13:07.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.019848
2025-06-21T15:13:09.431240003Z 2025-06-21 15:13:09.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.008427
2025-06-21T15:13:20.089537683Z 2025-06-21 15:13:20.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.008563
2025-06-21T15:13:20.323381919Z 2025-06-21 15:13:20.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.009893
2025-06-21T15:13:20.856484064Z 2025-06-21 15:13:20.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.009151
2025-06-21T15:13:23.669362878Z 2025-06-21 15:13:23.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.013521
2025-06-21T15:13:25.446168654Z 2025-06-21 15:13:25.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.007833
2025-06-21T15:13:39.659922286Z 2025-06-21 15:13:39.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.004951
2025-06-21T15:13:40.117397474Z 2025-06-21 15:13:40.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.010609
2025-06-21T15:13:40.366806570Z 2025-06-21 15:13:40.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.006713
2025-06-21T15:13:40.826152658Z 2025-06-21 15:13:40.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.005312
2025-06-21T15:13:41.448398323Z 2025-06-21 15:13:41.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.004951
2025-06-21T15:13:55.679390016Z 2025-06-21 15:13:55.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.007630
2025-06-21T15:13:57.467942311Z 2025-06-21 15:13:57.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.006631
2025-06-21T15:14:00.105620854Z 2025-06-21 15:14:00.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.006391
2025-06-21T15:14:00.368685918Z 2025-06-21 15:14:00.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.003799
2025-06-21T15:14:00.878007925Z 2025-06-21 15:14:00.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.005684
2025-06-21T15:14:11.686706787Z 2025-06-21 15:14:11.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.008353
2025-06-21T15:14:13.439386572Z 2025-06-21 15:14:13.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.005401
2025-06-21T15:14:20.128538690Z 2025-06-21 15:14:20.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007028
2025-06-21T15:14:20.374251461Z 2025-06-21 15:14:20.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007275
2025-06-21T15:14:20.875696568Z 2025-06-21 15:14:20.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.008226
2025-06-21T15:14:26.723421269Z 2025-06-21 15:14:26.723 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G4T10R0_validator_1, port=6006).
2025-06-21T15:14:26.723614946Z 2025-06-21 15:14:26.723 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G4T10R0_validator_1, port=6006):
2025-06-21T15:14:26.723627249Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_390289', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_390289', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_390289', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:14:26.727443035Z 2025-06-21 15:14:26.727 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:14:27.699996436Z 2025-06-21 15:14:27.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.005510
2025-06-21T15:14:28.468181764Z 2025-06-21 15:14:28.467 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G4T10R0_validator_3, port=6006).
2025-06-21T15:14:28.468384788Z 2025-06-21 15:14:28.468 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G4T10R0_validator_3, port=6006):
2025-06-21T15:14:28.468402762Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_272858', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_272858', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_272858', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:14:28.475741138Z 2025-06-21 15:14:28.475 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:14:29.442450676Z 2025-06-21 15:14:29.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.004990
2025-06-21T15:14:35.192686928Z 2025-06-21 15:14:35.192 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G4T10R0_validator_2, port=6006).
2025-06-21T15:14:35.192881827Z 2025-06-21 15:14:35.192 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G4T10R0_validator_2, port=6006):
2025-06-21T15:14:35.192906324Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_433476', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_433476', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_433476', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:14:35.199253903Z 2025-06-21 15:14:35.198 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:14:35.402946563Z 2025-06-21 15:14:35.402 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G4T10R0_validator_0, port=6006).
2025-06-21T15:14:35.403026915Z 2025-06-21 15:14:35.402 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G4T10R0_validator_0, port=6006):
2025-06-21T15:14:35.403032395Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_254373', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_254373', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_254373', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:14:35.406134980Z 2025-06-21 15:14:35.406 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:14:35.904674410Z 2025-06-21 15:14:35.904 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G4T10R0_validator_4, port=6006).
2025-06-21T15:14:35.904992783Z 2025-06-21 15:14:35.904 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G4T10R0_validator_4, port=6006):
2025-06-21T15:14:35.905024774Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_40815', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_40815', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_40815', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:14:35.907699809Z 2025-06-21 15:14:35.907 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:14:40.138449112Z 2025-06-21 15:14:40.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007593
2025-06-21T15:14:40.346796987Z 2025-06-21 15:14:40.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.004490
2025-06-21T15:14:40.908132293Z 2025-06-21 15:14:40.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.005050
2025-06-21T15:14:42.732164580Z 2025-06-21 15:14:42.731 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G4T10R0_validator_1, port=6006).
2025-06-21T15:14:42.732452335Z 2025-06-21 15:14:42.732 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G4T10R0_validator_1, port=6006):
2025-06-21T15:14:42.732490737Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_106375', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_106375', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_106375', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:14:42.738853645Z 2025-06-21 15:14:42.738 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:14:43.662760335Z 2025-06-21 15:14:43.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.004843
2025-06-21T15:14:44.476665790Z 2025-06-21 15:14:44.476 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G4T10R0_validator_3, port=6006).
2025-06-21T15:14:44.477867706Z 2025-06-21 15:14:44.477 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G4T10R0_validator_3, port=6006):
2025-06-21T15:14:44.477893595Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_950738', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_950738', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_950738', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:14:44.489789579Z 2025-06-21 15:14:44.489 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:14:45.451473982Z 2025-06-21 15:14:45.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.004984
2025-06-21T15:14:55.167382817Z 2025-06-21 15:14:55.167 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G4T10R0_validator_2, port=6006).
2025-06-21T15:14:55.167418885Z 2025-06-21 15:14:55.167 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G4T10R0_validator_2, port=6006):
