2025-06-22T10:46:19.160032169Z 2025-06-22 10:46:19.159 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:47:12.175605815Z 2025-06-22 10:47:12.175 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:47:12.181449804Z 2025-06-22 10:47:12.181 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:47:12.197218612Z 2025-06-22 10:47:12.196 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:47:12.211522937Z 2025-06-22 10:47:12.211 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sngdwa14y8bLyinp1VxgfmcdciC1j and address rKjE3w5SbLLhSedFfLeWbwa35j6SwaKZsP
2025-06-22T10:47:12.240454326Z 2025-06-22 10:47:12.240 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssxTwDg5xu215qXoeQqcjz91P4Xcr and address rQwLear1VVdpEU1BZayEq58Hr1pNoJMjEb
2025-06-22T10:47:12.251212078Z 2025-06-22 10:47:12.250 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snhMNEHyAg3got5wLSVhaZUqw58DH and address r45eFhz6wVJ1YLP4QXgiAajoYqQkZFyR99
2025-06-22T10:47:13.179500509Z 2025-06-22 10:47:13.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.894862
2025-06-22T10:47:13.219489546Z 2025-06-22 10:47:13.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.885160
2025-06-22T10:47:13.997162771Z 2025-06-22 10:47:13.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000478
2025-06-22T10:47:14.284687671Z 2025-06-22 10:47:14.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.998272
2025-06-22T10:47:14.286732500Z 2025-06-22 10:47:14.286 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E0523E61906996747342A5D464D3F6DF93F06C3AA923D279B91621C1925F8388 submitted successfully
2025-06-22T10:47:14.415836642Z 2025-06-22 10:47:14.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.134377
2025-06-22T10:47:15.273755095Z 2025-06-22 10:47:15.273 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5A29CE5DEE1A20003C3B2C761E6B06B65E831B663961FE2F68415C40E63D7433 submitted successfully
2025-06-22T10:47:16.046650554Z 2025-06-22 10:47:16.046 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3B30AEC46E67235CE2F367DF0A58026F61C4FDB93276618AE97604146BE2FF95 submitted successfully
2025-06-22T10:47:16.197352786Z 2025-06-22 10:47:16.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.957585
2025-06-22T10:47:16.845864341Z 2025-06-22 10:47:16.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002641
2025-06-22T10:47:17.174414092Z 2025-06-22 10:47:17.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002156
2025-06-22T10:47:17.250235882Z 2025-06-22 10:47:17.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.886506
2025-06-22T10:47:17.309182294Z 2025-06-22 10:47:17.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.135480
2025-06-22T10:47:19.193981143Z 2025-06-22 10:47:19.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000652
2025-06-22T10:47:20.177537038Z 2025-06-22 10:47:20.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.867394
2025-06-22T10:47:21.048632200Z 2025-06-22 10:47:21.048 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:47:21.049253282Z 2025-06-22 10:47:21.048 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:47:21.049890795Z 2025-06-22 10:47:21.049 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:47:21.050635871Z 2025-06-22 10:47:21.050 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:47:21.160325034Z 2025-06-22 10:47:21.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.924548
2025-06-22T10:47:22.157365027Z 2025-06-22 10:47:22.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002318
2025-06-22T10:47:23.985142081Z 2025-06-22 10:47:23.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.004241
2025-06-22T10:47:24.135211068Z 2025-06-22 10:47:24.134 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C8323541489F8DF18E90772D995735DE0C3694CD3AAF2AA79693E36332A82A82 submitted successfully
2025-06-22T10:47:24.193007901Z 2025-06-22 10:47:24.192 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D1D6DE5C984096B92C5F6845D851ACC26113EEEEE679AADB44849062981A1FD5 submitted successfully
2025-06-22T10:47:24.216982565Z 2025-06-22 10:47:24.216 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C454C57C3C8AFE76A4AF3BD6393E6EE2E9CD4932052A60D7F2B4E6E2E49520E4 submitted successfully
2025-06-22T10:47:24.218462237Z 2025-06-22 10:47:24.218 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EAC8D4E7BDBAB0F377BE018AA11D29AE0CAB3F992137B1E9CE8D607BC7A06F5F submitted successfully
2025-06-22T10:47:25.232278311Z 2025-06-22 10:47:25.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.052926
2025-06-22T10:47:26.161873366Z 2025-06-22 10:47:26.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.001832
2025-06-22T10:47:26.817490704Z 2025-06-22 10:47:26.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002094
2025-06-22T10:47:27.139982274Z 2025-06-22 10:47:27.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.001177
2025-06-22T10:47:27.189189407Z 2025-06-22 10:47:27.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:08.008669
2025-06-22T10:47:33.225829482Z 2025-06-22 10:47:33.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.998601
2025-06-22T10:47:33.857183474Z 2025-06-22 10:47:33.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.003636
2025-06-22T10:47:34.170326512Z 2025-06-22 10:47:34.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.001965
2025-06-22T10:47:34.234454273Z 2025-06-22 10:47:34.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.069791
2025-06-22T10:47:34.298216144Z 2025-06-22 10:47:34.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:09.065097
2025-06-22T10:47:37.172268745Z 2025-06-22 10:47:37.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.892996
2025-06-22T10:47:37.856767823Z 2025-06-22 10:47:37.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001119
2025-06-22T10:47:38.163663733Z 2025-06-22 10:47:38.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001692
2025-06-22T10:47:38.206383343Z 2025-06-22 10:47:38.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.992638
2025-06-22T10:47:38.284237298Z 2025-06-22 10:47:38.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.062227
2025-06-22T10:47:41.190813513Z 2025-06-22 10:47:41.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.000490
2025-06-22T10:47:41.860447959Z 2025-06-22 10:47:41.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002702
2025-06-22T10:47:42.181092716Z 2025-06-22 10:47:42.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002356
2025-06-22T10:47:42.258979895Z 2025-06-22 10:47:42.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.017261
2025-06-22T10:47:42.335741628Z 2025-06-22 10:47:42.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.052477
2025-06-22T10:47:44.863053786Z 2025-06-22 10:47:44.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002819
2025-06-22T10:47:45.185370158Z 2025-06-22 10:47:45.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000637
2025-06-22T10:47:45.259707216Z 2025-06-22 10:47:45.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.005816
2025-06-22T10:47:45.335567760Z 2025-06-22 10:47:45.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.133709
2025-06-22T10:47:45.410033691Z 2025-06-22 10:47:45.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.076421
2025-06-22T10:47:47.858671598Z 2025-06-22 10:47:47.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000566
2025-06-22T10:47:48.148785118Z 2025-06-22 10:47:48.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001892
2025-06-22T10:47:48.220038276Z 2025-06-22 10:47:48.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.962865
2025-06-22T10:47:48.285072048Z 2025-06-22 10:47:48.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.957403
2025-06-22T10:47:48.327375653Z 2025-06-22 10:47:48.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.948666
2025-06-22T10:47:50.851472389Z 2025-06-22 10:47:50.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000772
2025-06-22T10:47:51.180262860Z 2025-06-22 10:47:51.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001283
2025-06-22T10:47:51.257514890Z 2025-06-22 10:47:51.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.031874
2025-06-22T10:47:51.322343023Z 2025-06-22 10:47:51.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.040747
2025-06-22T10:47:51.383557737Z 2025-06-22 10:47:51.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.036887
2025-06-22T10:47:53.828626636Z 2025-06-22 10:47:53.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001370
2025-06-22T10:47:54.183698055Z 2025-06-22 10:47:54.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001250
2025-06-22T10:47:54.258911698Z 2025-06-22 10:47:54.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.004289
2025-06-22T10:47:54.320259763Z 2025-06-22 10:47:54.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.998831
2025-06-22T10:47:54.385558154Z 2025-06-22 10:47:54.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.998329
2025-06-22T10:47:56.851411301Z 2025-06-22 10:47:56.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001120
2025-06-22T10:47:57.172996165Z 2025-06-22 10:47:57.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001120
2025-06-22T10:47:57.231741538Z 2025-06-22 10:47:57.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.987103
2025-06-22T10:47:57.290695376Z 2025-06-22 10:47:57.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.972641
2025-06-22T10:47:57.352842981Z 2025-06-22 10:47:57.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.971257
2025-06-22T10:47:59.869536487Z 2025-06-22 10:47:59.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.003161
2025-06-22T10:48:00.172151190Z 2025-06-22 10:48:00.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001736
2025-06-22T10:48:00.259087446Z 2025-06-22 10:48:00.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000534
2025-06-22T10:48:00.339843308Z 2025-06-22 10:48:00.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.028178
2025-06-22T10:48:00.404006888Z 2025-06-22 10:48:00.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.049921
2025-06-22T10:48:02.871547426Z 2025-06-22 10:48:02.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.999779
2025-06-22T10:48:03.189275261Z 2025-06-22 10:48:03.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001904
2025-06-22T10:48:03.264363518Z 2025-06-22 10:48:03.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.017187
2025-06-22T10:48:03.304117422Z 2025-06-22 10:48:03.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.003918
2025-06-22T10:48:03.376750985Z 2025-06-22 10:48:03.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.962677
2025-06-22T10:48:05.872303631Z 2025-06-22 10:48:05.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002552
2025-06-22T10:48:06.176771423Z 2025-06-22 10:48:06.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000361
2025-06-22T10:48:06.239600824Z 2025-06-22 10:48:06.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.985881
2025-06-22T10:48:06.320015173Z 2025-06-22 10:48:06.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.976777
2025-06-22T10:48:06.383263394Z 2025-06-22 10:48:06.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.016523
2025-06-22T10:48:08.834614567Z 2025-06-22 10:48:08.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000030
2025-06-22T10:48:09.159203191Z 2025-06-22 10:48:09.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002017
2025-06-22T10:48:09.200712397Z 2025-06-22 10:48:09.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.982583
2025-06-22T10:48:09.263327945Z 2025-06-22 10:48:09.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.959448
2025-06-22T10:48:09.331217276Z 2025-06-22 10:48:09.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.945870
2025-06-22T10:48:11.876726808Z 2025-06-22 10:48:11.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002067
2025-06-22T10:48:12.196435182Z 2025-06-22 10:48:12.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000920
2025-06-22T10:48:12.242379619Z 2025-06-22 10:48:12.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.038517
2025-06-22T10:48:12.281886867Z 2025-06-22 10:48:12.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.042275
2025-06-22T10:48:12.345050098Z 2025-06-22 10:48:12.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.014865
2025-06-22T10:48:14.875921689Z 2025-06-22 10:48:14.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002060
2025-06-22T10:48:15.183434519Z 2025-06-22 10:48:15.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001055
2025-06-22T10:48:15.247160442Z 2025-06-22 10:48:15.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.986125
2025-06-22T10:48:15.314413222Z 2025-06-22 10:48:15.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.006092
2025-06-22T10:48:15.361915559Z 2025-06-22 10:48:15.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.033091
2025-06-22T10:48:15.362399241Z 2025-06-22 10:48:15.362 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:48:15.432260344Z 2025-06-22 10:48:15.431 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E0523E61906996747342A5D464D3F6DF93F06C3AA923D279B91621C1925F8388 validated: True
2025-06-22T10:48:15.484790959Z 2025-06-22 10:48:15.484 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5A29CE5DEE1A20003C3B2C761E6B06B65E831B663961FE2F68415C40E63D7433 validated: True
2025-06-22T10:48:15.521168561Z 2025-06-22 10:48:15.520 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3B30AEC46E67235CE2F367DF0A58026F61C4FDB93276618AE97604146BE2FF95 validated: True
2025-06-22T10:48:15.557389528Z 2025-06-22 10:48:15.557 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C8323541489F8DF18E90772D995735DE0C3694CD3AAF2AA79693E36332A82A82 validated: False
2025-06-22T10:48:15.593379809Z 2025-06-22 10:48:15.593 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D1D6DE5C984096B92C5F6845D851ACC26113EEEEE679AADB44849062981A1FD5 validated: False
2025-06-22T10:48:15.628576723Z 2025-06-22 10:48:15.628 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C454C57C3C8AFE76A4AF3BD6393E6EE2E9CD4932052A60D7F2B4E6E2E49520E4 validated: False
2025-06-22T10:48:15.664355204Z 2025-06-22 10:48:15.664 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EAC8D4E7BDBAB0F377BE018AA11D29AE0CAB3F992137B1E9CE8D607BC7A06F5F validated: True
2025-06-22T10:48:20.893126471Z 2025-06-22 10:48:20.892 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:48:20.918541655Z 2025-06-22 10:48:20.918 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:48:20.918638388Z 2025-06-22 10:48:20.918 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:48:20.918706897Z 2025-06-22 10:48:20.918 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:48:20.919923623Z 2025-06-22 10:48:20.919 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:48:20.920632731Z 2025-06-22 10:48:20.920 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:48:20.920676825Z 2025-06-22 10:48:20.920 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:48:20.920797072Z 2025-06-22 10:48:20.920 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:48:31.974526173Z 2025-06-22 10:48:31.974 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:48:31.975107029Z 2025-06-22 10:48:31.974 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:48:31.976167100Z 2025-06-22 10:48:31.975 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
