2025-06-22T05:51:58.698092869Z 2025-06-22 05:51:58.697 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:55:03.936138824Z 2025-06-22 05:55:03.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:02.891996
2025-06-22T05:55:06.841809399Z 2025-06-22 05:55:06.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.002168
2025-06-22T05:55:06.957550709Z 2025-06-22 05:55:06.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.002270
2025-06-22T05:55:09.843000953Z 2025-06-22 05:55:09.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000722
2025-06-22T05:55:09.954716875Z 2025-06-22 05:55:09.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001459
2025-06-22T05:55:12.864698106Z 2025-06-22 05:55:12.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001005
2025-06-22T05:55:12.945876380Z 2025-06-22 05:55:12.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:02.999987
2025-06-22T05:55:15.882339852Z 2025-06-22 05:55:15.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001888
2025-06-22T05:55:15.947297432Z 2025-06-22 05:55:15.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001482
2025-06-22T05:55:18.846460264Z 2025-06-22 05:55:18.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001782
2025-06-22T05:55:18.942991093Z 2025-06-22 05:55:18.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.004088
2025-06-22T05:55:20.111883132Z 2025-06-22 05:55:20.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006457
2025-06-22T05:55:20.884817982Z 2025-06-22 05:55:20.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006650
2025-06-22T05:55:20.961169832Z 2025-06-22 05:55:20.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:19.925998
2025-06-22T05:55:21.846821036Z 2025-06-22 05:55:21.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001725
2025-06-22T05:55:21.974820797Z 2025-06-22 05:55:21.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:02.999791
2025-06-22T05:55:24.846722672Z 2025-06-22 05:55:24.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000414
2025-06-22T05:55:24.941598899Z 2025-06-22 05:55:24.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:02.999710
2025-06-22T05:55:27.884510481Z 2025-06-22 05:55:27.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000808
2025-06-22T05:55:27.972096845Z 2025-06-22 05:55:27.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001300
2025-06-22T05:55:30.850849317Z 2025-06-22 05:55:30.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001099
2025-06-22T05:55:30.945362021Z 2025-06-22 05:55:30.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.002385
2025-06-22T05:55:33.862137207Z 2025-06-22 05:55:33.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001341
2025-06-22T05:55:33.949216297Z 2025-06-22 05:55:33.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001417
2025-06-22T05:55:36.853112651Z 2025-06-22 05:55:36.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001299
2025-06-22T05:55:36.950781716Z 2025-06-22 05:55:36.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001587
2025-06-22T05:55:39.878642352Z 2025-06-22 05:55:39.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.002143
2025-06-22T05:55:39.950419208Z 2025-06-22 05:55:39.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.000791
2025-06-22T05:55:40.139353931Z 2025-06-22 05:55:40.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007510
2025-06-22T05:55:40.875070693Z 2025-06-22 05:55:40.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007498
2025-06-22T05:55:40.913532573Z 2025-06-22 05:55:40.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:19.987762
2025-06-22T05:55:42.867581221Z 2025-06-22 05:55:42.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000736
2025-06-22T05:55:42.952612283Z 2025-06-22 05:55:42.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001984
2025-06-22T05:55:45.858102286Z 2025-06-22 05:55:45.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001860
2025-06-22T05:55:45.953204587Z 2025-06-22 05:55:45.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.000054
2025-06-22T05:55:48.894214525Z 2025-06-22 05:55:48.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000496
2025-06-22T05:55:48.953763331Z 2025-06-22 05:55:48.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001156
2025-06-22T05:55:51.882188880Z 2025-06-22 05:55:51.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001422
2025-06-22T05:55:51.974944646Z 2025-06-22 05:55:51.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.002180
2025-06-22T05:55:54.861295894Z 2025-06-22 05:55:54.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.000975
2025-06-22T05:55:54.960472212Z 2025-06-22 05:55:54.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.003218
2025-06-22T05:55:57.861224235Z 2025-06-22 05:55:57.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001166
2025-06-22T05:55:57.960317259Z 2025-06-22 05:55:57.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.001072
2025-06-22T05:55:58.128238554Z 2025-06-22 05:55:58.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:18.006938
2025-06-22T05:55:58.856729470Z 2025-06-22 05:55:58.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:18.006437
2025-06-22T05:55:58.897805667Z 2025-06-22 05:55:58.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:17.981245
2025-06-22T05:55:58.898506636Z 2025-06-22 05:55:58.898 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:55:58.936384383Z 2025-06-22 05:55:58.936 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F29D8748A6FD792ECC6CE3A51B60D0B2A7DE763E38D0C9CF3B207A2B38146383 validated: False
2025-06-22T05:55:58.974400569Z 2025-06-22 05:55:58.974 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 676B024DB6C86E241C49C54B4057D4D9BBB0C7EFE3D8E3F2B16A426C03D2B865 validated: False
2025-06-22T05:55:59.009586173Z 2025-06-22 05:55:59.009 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4BED14BACBC38DBA3A85DE86D3046F50BC251C81A4850227F8EBEDD7705BD719 validated: False
2025-06-22T05:55:59.046244697Z 2025-06-22 05:55:59.045 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 59071D264FBE7F398158FB8F3CA23F09AA627E61A48D8E7DCB2A54E1CE5C8A78 validated: False
2025-06-22T05:55:59.082187896Z 2025-06-22 05:55:59.082 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2039345987F3A9E372C6755FAD0E90ED04E77F808407D3A556AFE3BE8A7C2778 validated: False
2025-06-22T05:55:59.116160888Z 2025-06-22 05:55:59.115 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B3269B92DF1C9FCE99A4E4C5F0B1B14AB06991C0D5AE124FBCFDDDF9143FC0FE validated: False
2025-06-22T05:55:59.152525183Z 2025-06-22 05:55:59.152 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 74B3F2A62CA7E125F9B9356262515B6554AFD66299EF6C6D6A07F70ABDA55A55 validated: False
2025-06-22T05:56:04.615170968Z 2025-06-22 05:56:04.614 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:56:04.643810882Z 2025-06-22 05:56:04.643 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:56:04.644041292Z 2025-06-22 05:56:04.643 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:56:04.644152510Z 2025-06-22 05:56:04.644 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:56:04.645680902Z 2025-06-22 05:56:04.645 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:56:04.646631927Z 2025-06-22 05:56:04.646 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T05:56:04.646745540Z 2025-06-22 05:56:04.646 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:56:04.646924614Z 2025-06-22 05:56:04.646 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:56:14.739609981Z 2025-06-22 05:56:14.739 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T05:56:14.739919118Z 2025-06-22 05:56:14.739 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:56:14.740732216Z 2025-06-22 05:56:14.740 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:56:14.765404966Z Removed container: AMG_TimeRoulette_G5T1R0_validator_4
2025-06-22T05:56:14.765436254Z Removed container: AMG_TimeRoulette_G5T1R0_validator_3
2025-06-22T05:56:14.765442476Z Removed container: AMG_TimeRoulette_G5T1R0_validator_2
2025-06-22T05:56:14.765447826Z Removed container: AMG_TimeRoulette_G5T1R0_validator_1
2025-06-22T05:56:14.765453106Z Removed container: AMG_TimeRoulette_G5T1R0_validator_0
