2025-06-21T22:54:36.548017911Z 2025-06-21 22:54:36.547 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:55:30.487076091Z 2025-06-21 22:55:30.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.105497
2025-06-21T22:55:30.791764986Z 2025-06-21 22:55:30.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.444878
2025-06-21T22:55:30.881418070Z 2025-06-21 22:55:30.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.538279
2025-06-21T22:55:31.051412078Z 2025-06-21 22:55:31.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.677694
2025-06-21T22:55:32.564199235Z 2025-06-21 22:55:32.563 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:55:32.564338778Z 2025-06-21 22:55:32.564 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:55:32.570061411Z 2025-06-21 22:55:32.569 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:55:32.580866581Z 2025-06-21 22:55:32.580 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:55:32.643067027Z 2025-06-21 22:55:32.642 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss694mB6F3B1dWf7B4R5dnQ89kPDx and address r4VJ97qdJUhXCkc3Sc9sA1bTpJsrfquBv6
2025-06-21T22:55:32.658530701Z 2025-06-21 22:55:32.648 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shjeqQ8n6dw4jVaP191uGh44T2cfF and address rpLwi9ihrKXBENgH9mnbwqpBvrc5tgxsMu
2025-06-21T22:55:32.676862589Z 2025-06-21 22:55:32.676 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snGoyWoAYbCZWUdjyVyKHecS5U6aj and address rKzJGyo3NCKyFMZtPbNLxFMX8rdnJ8y3xv
2025-06-21T22:55:33.908293089Z 2025-06-21 22:55:33.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000662
2025-06-21T22:55:34.014490837Z 2025-06-21 22:55:34.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.083947
2025-06-21T22:55:34.055220119Z 2025-06-21 22:55:34.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.033527
2025-06-21T22:55:34.281057201Z 2025-06-21 22:55:34.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.999702
2025-06-21T22:55:34.487583988Z 2025-06-21 22:55:34.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.998897
2025-06-21T22:55:35.626437103Z 2025-06-21 22:55:35.626 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 68F373606BFB1172E9810FB9E65880C97CEFBA6CB88A5D583D9E49D15A52AD0D submitted successfully
2025-06-21T22:55:36.480809693Z 2025-06-21 22:55:36.480 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F19F02CDB46D62BE95585F5EDB362EF21F23CDAF2E9D6F163D5D18BCE2979EB8 submitted successfully
2025-06-21T22:55:37.250487660Z 2025-06-21 22:55:37.250 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 644E068DF457C3F9700AD650D4B3141829539D1A02834A6BAA64ABEAB454E3F7 submitted successfully
2025-06-21T22:55:37.276697221Z 2025-06-21 22:55:37.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001031
2025-06-21T22:55:37.829715160Z 2025-06-21 22:55:37.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000799
2025-06-21T22:55:37.920144009Z 2025-06-21 22:55:37.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.919044
2025-06-21T22:55:38.065676155Z 2025-06-21 22:55:38.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.968431
2025-06-21T22:55:38.453393869Z 2025-06-21 22:55:38.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001383
2025-06-21T22:55:41.285142039Z 2025-06-21 22:55:41.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.003885
2025-06-21T22:55:41.798166345Z 2025-06-21 22:55:41.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001832
2025-06-21T22:55:41.886671241Z 2025-06-21 22:55:41.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002210
2025-06-21T22:55:42.024783390Z 2025-06-21 22:55:42.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001631
2025-06-21T22:55:42.252213179Z 2025-06-21 22:55:42.251 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:55:42.252966281Z 2025-06-21 22:55:42.252 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:55:42.253714493Z 2025-06-21 22:55:42.253 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:55:42.254443169Z 2025-06-21 22:55:42.254 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:55:42.479162091Z 2025-06-21 22:55:42.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002119
2025-06-21T22:55:45.232142826Z 2025-06-21 22:55:45.231 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 42A5399CC192DE2BF9FA8D5BC2337E75AA7937DD5E5CC4C361A3D2C33202A085 submitted successfully
2025-06-21T22:55:45.237478940Z 2025-06-21 22:55:45.237 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BC218A21AE636BE8B569B6BA7CE334FAED006E0408399D9C2F743DCF604C3692 submitted successfully
2025-06-21T22:55:45.239815391Z 2025-06-21 22:55:45.239 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D949E03D11D6811BFB9571925C48188CAD223FFB2084473434A1632D67A9F7EF submitted successfully
2025-06-21T22:55:45.274701922Z 2025-06-21 22:55:45.274 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8E0205C2C1449EC1A39677EBA58A4402BDD13F7225A0335360CC5427EFEE5007 submitted successfully
2025-06-21T22:55:45.325209594Z 2025-06-21 22:55:45.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.004741
2025-06-21T22:55:45.812567105Z 2025-06-21 22:55:45.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001095
2025-06-21T22:55:45.891192660Z 2025-06-21 22:55:45.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001406
2025-06-21T22:55:46.062268320Z 2025-06-21 22:55:46.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.000658
2025-06-21T22:55:46.486202534Z 2025-06-21 22:55:46.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002279
2025-06-21T22:55:50.820342970Z 2025-06-21 22:55:50.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.003139
2025-06-21T22:55:52.043886367Z 2025-06-21 22:55:52.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.002803
2025-06-21T22:55:52.288613031Z 2025-06-21 22:55:52.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.999875
2025-06-21T22:55:52.498516652Z 2025-06-21 22:55:52.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.002317
2025-06-21T22:55:52.893770162Z 2025-06-21 22:55:52.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.002428
2025-06-21T22:55:58.073973805Z 2025-06-21 22:55:58.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.006632
2025-06-21T22:55:58.287656651Z 2025-06-21 22:55:58.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.002064
2025-06-21T22:55:58.839007412Z 2025-06-21 22:55:58.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.007286
2025-06-21T22:55:59.494738249Z 2025-06-21 22:55:59.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.003096
2025-06-21T22:55:59.932575540Z 2025-06-21 22:55:59.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.005944
2025-06-21T22:56:01.325109769Z 2025-06-21 22:56:01.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000656
2025-06-21T22:56:01.840910455Z 2025-06-21 22:56:01.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002543
2025-06-21T22:56:02.055402700Z 2025-06-21 22:56:02.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.998582
2025-06-21T22:56:02.484302378Z 2025-06-21 22:56:02.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001941
2025-06-21T22:56:02.923475842Z 2025-06-21 22:56:02.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.999494
2025-06-21T22:56:05.042701381Z 2025-06-21 22:56:05.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002198
2025-06-21T22:56:05.313940436Z 2025-06-21 22:56:05.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002431
2025-06-21T22:56:05.489374333Z 2025-06-21 22:56:05.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001333
2025-06-21T22:56:05.840166684Z 2025-06-21 22:56:05.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.999799
2025-06-21T22:56:05.923043235Z 2025-06-21 22:56:05.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001023
2025-06-21T22:56:08.036494782Z 2025-06-21 22:56:08.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000744
2025-06-21T22:56:08.314642019Z 2025-06-21 22:56:08.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001243
2025-06-21T22:56:08.482897855Z 2025-06-21 22:56:08.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999764
2025-06-21T22:56:08.830964961Z 2025-06-21 22:56:08.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002621
2025-06-21T22:56:08.937624942Z 2025-06-21 22:56:08.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001104
2025-06-21T22:56:11.038108176Z 2025-06-21 22:56:11.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000770
2025-06-21T22:56:11.303164929Z 2025-06-21 22:56:11.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000988
2025-06-21T22:56:11.486621752Z 2025-06-21 22:56:11.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001326
2025-06-21T22:56:11.831971689Z 2025-06-21 22:56:11.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000523
2025-06-21T22:56:11.900913763Z 2025-06-21 22:56:11.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001094
2025-06-21T22:56:14.079906112Z 2025-06-21 22:56:14.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001482
2025-06-21T22:56:14.315114475Z 2025-06-21 22:56:14.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001129
2025-06-21T22:56:14.499980799Z 2025-06-21 22:56:14.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001326
2025-06-21T22:56:14.842351781Z 2025-06-21 22:56:14.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002915
2025-06-21T22:56:14.937264875Z 2025-06-21 22:56:14.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001974
2025-06-21T22:56:17.042224920Z 2025-06-21 22:56:17.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001187
2025-06-21T22:56:17.330118306Z 2025-06-21 22:56:17.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001728
2025-06-21T22:56:17.516656827Z 2025-06-21 22:56:17.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001844
2025-06-21T22:56:17.814321669Z 2025-06-21 22:56:17.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.999967
2025-06-21T22:56:17.926312614Z 2025-06-21 22:56:17.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002077
2025-06-21T22:56:20.041140026Z 2025-06-21 22:56:20.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001414
2025-06-21T22:56:20.298363962Z 2025-06-21 22:56:20.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001559
2025-06-21T22:56:20.470157025Z 2025-06-21 22:56:20.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000903
2025-06-21T22:56:20.815502583Z 2025-06-21 22:56:20.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001289
2025-06-21T22:56:20.903421974Z 2025-06-21 22:56:20.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000100
2025-06-21T22:56:23.044388412Z 2025-06-21 22:56:23.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001401
2025-06-21T22:56:23.331931466Z 2025-06-21 22:56:23.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000844
2025-06-21T22:56:23.506433293Z 2025-06-21 22:56:23.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001274
2025-06-21T22:56:23.814349980Z 2025-06-21 22:56:23.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000935
2025-06-21T22:56:23.904682286Z 2025-06-21 22:56:23.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001149
2025-06-21T22:56:26.058724038Z 2025-06-21 22:56:26.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001565
2025-06-21T22:56:26.338450776Z 2025-06-21 22:56:26.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001357
2025-06-21T22:56:26.506880840Z 2025-06-21 22:56:26.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001555
2025-06-21T22:56:26.815112091Z 2025-06-21 22:56:26.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001612
2025-06-21T22:56:26.906429677Z 2025-06-21 22:56:26.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001390
2025-06-21T22:56:29.058331478Z 2025-06-21 22:56:29.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000741
2025-06-21T22:56:29.328127638Z 2025-06-21 22:56:29.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001338
2025-06-21T22:56:29.506961103Z 2025-06-21 22:56:29.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001568
2025-06-21T22:56:29.817024442Z 2025-06-21 22:56:29.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001461
2025-06-21T22:56:29.907042094Z 2025-06-21 22:56:29.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001196
2025-06-21T22:56:32.079944270Z 2025-06-21 22:56:32.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001877
2025-06-21T22:56:32.301566164Z 2025-06-21 22:56:32.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001483
2025-06-21T22:56:32.473870762Z 2025-06-21 22:56:32.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001295
2025-06-21T22:56:32.819996954Z 2025-06-21 22:56:32.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001387
2025-06-21T22:56:32.910390354Z 2025-06-21 22:56:32.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001242
2025-06-21T22:56:35.051248195Z 2025-06-21 22:56:35.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002987
2025-06-21T22:56:35.302755348Z 2025-06-21 22:56:35.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000483
2025-06-21T22:56:35.509584174Z 2025-06-21 22:56:35.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001532
2025-06-21T22:56:35.841121944Z 2025-06-21 22:56:35.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000758
2025-06-21T22:56:35.944980896Z 2025-06-21 22:56:35.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001536
2025-06-21T22:56:35.945587982Z 2025-06-21 22:56:35.945 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:56:36.007092344Z 2025-06-21 22:56:36.006 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 68F373606BFB1172E9810FB9E65880C97CEFBA6CB88A5D583D9E49D15A52AD0D validated: True
2025-06-21T22:56:36.049593852Z 2025-06-21 22:56:36.049 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F19F02CDB46D62BE95585F5EDB362EF21F23CDAF2E9D6F163D5D18BCE2979EB8 validated: True
2025-06-21T22:56:36.085561243Z 2025-06-21 22:56:36.085 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 644E068DF457C3F9700AD650D4B3141829539D1A02834A6BAA64ABEAB454E3F7 validated: True
2025-06-21T22:56:36.121622742Z 2025-06-21 22:56:36.121 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 42A5399CC192DE2BF9FA8D5BC2337E75AA7937DD5E5CC4C361A3D2C33202A085 validated: True
2025-06-21T22:56:36.157568093Z 2025-06-21 22:56:36.157 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BC218A21AE636BE8B569B6BA7CE334FAED006E0408399D9C2F743DCF604C3692 validated: False
2025-06-21T22:56:36.194300428Z 2025-06-21 22:56:36.193 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D949E03D11D6811BFB9571925C48188CAD223FFB2084473434A1632D67A9F7EF validated: False
2025-06-21T22:56:36.230063745Z 2025-06-21 22:56:36.229 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8E0205C2C1449EC1A39677EBA58A4402BDD13F7225A0335360CC5427EFEE5007 validated: False
2025-06-21T22:56:41.480011259Z 2025-06-21 22:56:41.479 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:56:41.504349667Z 2025-06-21 22:56:41.504 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:56:41.504445588Z 2025-06-21 22:56:41.504 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:56:41.504554002Z 2025-06-21 22:56:41.504 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:56:41.505646074Z 2025-06-21 22:56:41.505 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:56:41.506191223Z 2025-06-21 22:56:41.506 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:56:41.506289659Z 2025-06-21 22:56:41.506 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:56:41.506409615Z 2025-06-21 22:56:41.506 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:56:50.428926752Z 2025-06-21 22:56:50.428 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:56:50.429657742Z 2025-06-21 22:56:50.429 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:56:50.430798987Z 2025-06-21 22:56:50.430 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
