2025-06-21T16:46:02.746519975Z 2025-06-21 16:46:02.746 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:46:50.118698107Z 2025-06-21 16:46:50.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.273162
2025-06-21T16:46:50.177613240Z 2025-06-21 16:46:50.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.352412
2025-06-21T16:46:50.683861077Z 2025-06-21 16:46:50.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.873207
2025-06-21T16:46:50.860066024Z 2025-06-21 16:46:50.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.049218
2025-06-21T16:46:51.057105840Z 2025-06-21 16:46:51.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.222246
2025-06-21T16:46:52.761434049Z 2025-06-21 16:46:52.760 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:46:52.761647613Z 2025-06-21 16:46:52.761 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:46:52.767425653Z 2025-06-21 16:46:52.767 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:46:52.783318982Z 2025-06-21 16:46:52.782 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:46:52.816402550Z 2025-06-21 16:46:52.816 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snmcYcLGXZV7zJhE82zGY717tvSVf and address r9akgy31CpJgmeNHV98124cJqboHfNjnmA
2025-06-21T16:46:52.838321497Z 2025-06-21 16:46:52.821 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssDxGDZWhEtgeBfkSZQBiT6JocHAL and address rDunuP9Q5YbiqcjxJi2GxRvmDtaXmUwP8V
2025-06-21T16:46:52.839328728Z 2025-06-21 16:46:52.837 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssVQUmdMHUJ83bXVRp2d9eu81p9j7 and address r9SGVL91fdrRr99sHJLzKEnKVqzeEzKQjm
2025-06-21T16:46:53.689432979Z 2025-06-21 16:46:53.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.006008
2025-06-21T16:46:53.863038327Z 2025-06-21 16:46:53.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000345
2025-06-21T16:46:54.163735818Z 2025-06-21 16:46:54.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999758
2025-06-21T16:46:54.295847769Z 2025-06-21 16:46:54.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.120627
2025-06-21T16:46:54.432896773Z 2025-06-21 16:46:54.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.172394
2025-06-21T16:46:54.482342315Z 2025-06-21 16:46:54.482 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 85823B75EDD502B56BD4363ABDC486B8336F8142B7095C5816319DB4E86D3181 submitted successfully
2025-06-21T16:46:55.457872011Z 2025-06-21 16:46:55.457 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DEE6B1BC79FF8713AEA993D153EC39A5001CB4F0DDB8988633B5138EA6484FFE submitted successfully
2025-06-21T16:46:56.202587939Z 2025-06-21 16:46:56.202 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DAB89D636F9377BC92605B29314D75687A2D9525383243F46BEECF1CD30EBCD6 submitted successfully
2025-06-21T16:46:56.692754612Z 2025-06-21 16:46:56.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000792
2025-06-21T16:46:57.123525505Z 2025-06-21 16:46:57.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.882298
2025-06-21T16:46:57.203265088Z 2025-06-21 16:46:57.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.830747
2025-06-21T16:46:57.898055448Z 2025-06-21 16:46:57.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001104
2025-06-21T16:46:58.057691549Z 2025-06-21 16:46:58.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002581
2025-06-21T16:46:59.694384902Z 2025-06-21 16:46:59.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001208
2025-06-21T16:47:00.204000719Z 2025-06-21 16:47:00.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000835
2025-06-21T16:47:00.864090087Z 2025-06-21 16:47:00.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001612
2025-06-21T16:47:01.049619330Z 2025-06-21 16:47:01.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.013652
2025-06-21T16:47:01.204584102Z 2025-06-21 16:47:01.204 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:47:01.205130984Z 2025-06-21 16:47:01.204 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:47:01.205694238Z 2025-06-21 16:47:01.205 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:47:01.206237564Z 2025-06-21 16:47:01.205 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:47:02.105913004Z 2025-06-21 16:47:02.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001436
2025-06-21T16:47:04.023170763Z 2025-06-21 16:47:04.022 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4F87CC2BC21E1F701E14C3BE665FF8023CA0A58E04452E7C8F27DCB53F8CF6D4 submitted successfully
2025-06-21T16:47:04.097572407Z 2025-06-21 16:47:04.097 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BFFCF39629B76FFCCCDF65BAA2DA991BCBCBBCD7111B649F0AEF133F1DAB41FB submitted successfully
2025-06-21T16:47:04.099132583Z 2025-06-21 16:47:04.098 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FC8986B3BAAAA83B568FCB9B77B4E015C10C094DC4563E73A36998427C69620B submitted successfully
2025-06-21T16:47:04.101522115Z 2025-06-21 16:47:04.101 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D981DEA63AC4A6BF73EC3EDBDCB4F90D1802958ED13B39809C239B9F1508D924 submitted successfully
2025-06-21T16:47:04.875666409Z 2025-06-21 16:47:04.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001918
2025-06-21T16:47:05.696727492Z 2025-06-21 16:47:05.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.005303
2025-06-21T16:47:06.064892374Z 2025-06-21 16:47:06.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.991051
2025-06-21T16:47:07.091557313Z 2025-06-21 16:47:07.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002759
2025-06-21T16:47:09.702008869Z 2025-06-21 16:47:09.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.000895
2025-06-21T16:47:10.049593902Z 2025-06-21 16:47:10.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.999970
2025-06-21T16:47:10.174563628Z 2025-06-21 16:47:10.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:10.004892
2025-06-21T16:47:13.082578107Z 2025-06-21 16:47:13.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001570
2025-06-21T16:47:13.880343112Z 2025-06-21 16:47:13.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:09.011567
2025-06-21T16:47:15.739246770Z 2025-06-21 16:47:15.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.002954
2025-06-21T16:47:16.891972566Z 2025-06-21 16:47:16.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.995589
2025-06-21T16:47:18.072094300Z 2025-06-21 16:47:18.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.001419
2025-06-21T16:47:18.704077470Z 2025-06-21 16:47:18.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002134
2025-06-21T16:47:19.913342542Z 2025-06-21 16:47:19.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.011989
2025-06-21T16:47:21.080851642Z 2025-06-21 16:47:21.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001165
2025-06-21T16:47:21.894422953Z 2025-06-21 16:47:21.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.004146
2025-06-21T16:47:22.758693403Z 2025-06-21 16:47:22.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.009259
2025-06-21T16:47:24.081826549Z 2025-06-21 16:47:24.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000797
2025-06-21T16:47:24.917119555Z 2025-06-21 16:47:24.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.998108
2025-06-21T16:47:25.214466049Z 2025-06-21 16:47:25.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:15.009474
2025-06-21T16:47:25.745069595Z 2025-06-21 16:47:25.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.995511
2025-06-21T16:47:27.080817270Z 2025-06-21 16:47:27.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001839
2025-06-21T16:47:27.925450632Z 2025-06-21 16:47:27.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000884
2025-06-21T16:47:28.124569976Z 2025-06-21 16:47:28.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:21.011802
2025-06-21T16:47:28.204099472Z 2025-06-21 16:47:28.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999785
2025-06-21T16:47:28.730493700Z 2025-06-21 16:47:28.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001391
2025-06-21T16:47:30.089338638Z 2025-06-21 16:47:30.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000819
2025-06-21T16:47:30.923817035Z 2025-06-21 16:47:30.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001134
2025-06-21T16:47:31.138024268Z 2025-06-21 16:47:31.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001121
2025-06-21T16:47:31.183923234Z 2025-06-21 16:47:31.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002124
2025-06-21T16:47:31.711067017Z 2025-06-21 16:47:31.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000755
2025-06-21T16:47:33.928278758Z 2025-06-21 16:47:33.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001561
2025-06-21T16:47:34.084920206Z 2025-06-21 16:47:34.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:04.001880
2025-06-21T16:47:34.147713691Z 2025-06-21 16:47:34.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.021770
2025-06-21T16:47:34.222771033Z 2025-06-21 16:47:34.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.004322
2025-06-21T16:47:34.730985966Z 2025-06-21 16:47:34.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001123
2025-06-21T16:47:36.911243361Z 2025-06-21 16:47:36.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001552
2025-06-21T16:47:37.086273109Z 2025-06-21 16:47:37.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001582
2025-06-21T16:47:37.150166071Z 2025-06-21 16:47:37.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001105
2025-06-21T16:47:37.190961350Z 2025-06-21 16:47:37.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.003298
2025-06-21T16:47:37.711180128Z 2025-06-21 16:47:37.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001375
2025-06-21T16:47:39.892164786Z 2025-06-21 16:47:39.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001416
2025-06-21T16:47:40.087997985Z 2025-06-21 16:47:40.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000365
2025-06-21T16:47:40.164296972Z 2025-06-21 16:47:40.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001046
2025-06-21T16:47:40.206377126Z 2025-06-21 16:47:40.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.014118
2025-06-21T16:47:40.738594520Z 2025-06-21 16:47:40.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001714
2025-06-21T16:47:42.893091626Z 2025-06-21 16:47:42.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001005
2025-06-21T16:47:43.099452162Z 2025-06-21 16:47:43.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001532
2025-06-21T16:47:43.142177786Z 2025-06-21 16:47:43.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.012451
2025-06-21T16:47:43.192183436Z 2025-06-21 16:47:43.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.982469
2025-06-21T16:47:43.715254290Z 2025-06-21 16:47:43.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000612
2025-06-21T16:47:45.894922603Z 2025-06-21 16:47:45.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002155
2025-06-21T16:47:46.051708764Z 2025-06-21 16:47:46.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000832
2025-06-21T16:47:46.112396284Z 2025-06-21 16:47:46.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.969574
2025-06-21T16:47:46.191632596Z 2025-06-21 16:47:46.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001181
2025-06-21T16:47:46.722361590Z 2025-06-21 16:47:46.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000924
2025-06-21T16:47:48.900288957Z 2025-06-21 16:47:48.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000786
2025-06-21T16:47:49.064760319Z 2025-06-21 16:47:49.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.003954
2025-06-21T16:47:49.144409932Z 2025-06-21 16:47:49.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001297
2025-06-21T16:47:49.238433626Z 2025-06-21 16:47:49.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.006216
2025-06-21T16:47:49.716600323Z 2025-06-21 16:47:49.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001334
2025-06-21T16:47:51.932682633Z 2025-06-21 16:47:51.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001275
2025-06-21T16:47:52.062162204Z 2025-06-21 16:47:52.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.999140
2025-06-21T16:47:52.139297560Z 2025-06-21 16:47:52.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002344
2025-06-21T16:47:52.219326629Z 2025-06-21 16:47:52.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.996566
2025-06-21T16:47:52.720157580Z 2025-06-21 16:47:52.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001168
2025-06-21T16:47:52.720517410Z 2025-06-21 16:47:52.720 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:47:52.757218598Z 2025-06-21 16:47:52.756 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 85823B75EDD502B56BD4363ABDC486B8336F8142B7095C5816319DB4E86D3181 validated: False
2025-06-21T16:47:52.793811923Z 2025-06-21 16:47:52.793 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DEE6B1BC79FF8713AEA993D153EC39A5001CB4F0DDB8988633B5138EA6484FFE validated: False
2025-06-21T16:47:52.830634952Z 2025-06-21 16:47:52.830 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DAB89D636F9377BC92605B29314D75687A2D9525383243F46BEECF1CD30EBCD6 validated: False
2025-06-21T16:47:52.867887522Z 2025-06-21 16:47:52.867 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4F87CC2BC21E1F701E14C3BE665FF8023CA0A58E04452E7C8F27DCB53F8CF6D4 validated: False
2025-06-21T16:47:52.904094497Z 2025-06-21 16:47:52.903 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BFFCF39629B76FFCCCDF65BAA2DA991BCBCBBCD7111B649F0AEF133F1DAB41FB validated: False
2025-06-21T16:47:52.960388721Z 2025-06-21 16:47:52.960 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FC8986B3BAAAA83B568FCB9B77B4E015C10C094DC4563E73A36998427C69620B validated: False
2025-06-21T16:47:53.001755649Z 2025-06-21 16:47:53.000 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D981DEA63AC4A6BF73EC3EDBDCB4F90D1802958ED13B39809C239B9F1508D924 validated: True
2025-06-21T16:47:58.545598865Z 2025-06-21 16:47:58.544 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:47:58.572783085Z 2025-06-21 16:47:58.572 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:47:58.572984815Z 2025-06-21 16:47:58.572 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:47:58.573097578Z 2025-06-21 16:47:58.572 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:47:58.574464409Z 2025-06-21 16:47:58.574 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:47:58.575485056Z 2025-06-21 16:47:58.575 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T16:47:58.575627135Z 2025-06-21 16:47:58.575 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:47:58.575774312Z 2025-06-21 16:47:58.575 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:48:14.887829353Z 2025-06-21 16:48:14.887 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T16:48:14.888153886Z 2025-06-21 16:48:14.888 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:48:14.889023087Z 2025-06-21 16:48:14.888 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:48:14.903996590Z Removed container: AMG_NSGAII_G18T3R0_validator_4
2025-06-21T16:48:14.904035924Z Removed container: AMG_NSGAII_G18T3R0_validator_3
2025-06-21T16:48:14.904043619Z Removed container: AMG_NSGAII_G18T3R0_validator_2
2025-06-21T16:48:14.904050362Z Removed container: AMG_NSGAII_G18T3R0_validator_1
2025-06-21T16:48:14.904057305Z Removed container: AMG_NSGAII_G18T3R0_validator_0
