2025-06-22T00:59:33.902428621Z 2025-06-22 00:59:33.901 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:00:21.967884543Z 2025-06-22 01:00:21.967 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snfuV5eLNBeAjYpk2zwz6uV3N4ynw and address rJe2rNRRZH2hJxPW1MHEJFJFrxM6ZyUJ9F
2025-06-22T01:00:21.997572595Z 2025-06-22 01:00:21.997 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh3TXTxChRtGhPyge6LEoRHh4WoDs and address r5KzYzakRRufXs551kcebmXEgnWL73PmG
2025-06-22T01:00:22.000972384Z 2025-06-22 01:00:22.000 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snigGqbxCqxhLgBZJxoojoQYnYH4R and address rfyEZRi3fX5rbRc6GjhQPwXhEN69oXQZYt
2025-06-22T01:00:23.424818825Z 2025-06-22 01:00:23.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001881
2025-06-22T01:00:24.402818844Z 2025-06-22 01:00:24.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.963324
2025-06-22T01:00:24.462767549Z 2025-06-22 01:00:24.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.962404
2025-06-22T01:00:24.649019758Z 2025-06-22 01:00:24.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001607
2025-06-22T01:00:25.073867161Z 2025-06-22 01:00:25.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.004036
2025-06-22T01:00:25.641370522Z 2025-06-22 01:00:25.641 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E33271B6EA8868A6D21976FB2E55501C56614BF6E8D7B9CC32C21F339D0B5473 submitted successfully
2025-06-22T01:00:26.622274593Z 2025-06-22 01:00:26.621 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CC169D9DA6C96DA0816DB7F56A87814DA120144AE62CEB115495C5B1E3177B9A submitted successfully
2025-06-22T01:00:27.349477749Z 2025-06-22 01:00:27.349 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 65546765294F8FEC436806CE0D6E5458D9E528D3AA903766D14961370216E01C submitted successfully
2025-06-22T01:00:27.428798038Z 2025-06-22 01:00:27.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.005536
2025-06-22T01:00:27.623600710Z 2025-06-22 01:00:27.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000776
2025-06-22T01:00:28.444474529Z 2025-06-22 01:00:28.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001573
2025-06-22T01:00:28.521847952Z 2025-06-22 01:00:28.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.042222
2025-06-22T01:00:29.094888816Z 2025-06-22 01:00:29.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.997910
2025-06-22T01:00:32.350618682Z 2025-06-22 01:00:32.350 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:00:32.351034687Z 2025-06-22 01:00:32.350 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:00:32.351345073Z 2025-06-22 01:00:32.351 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:00:32.351729539Z 2025-06-22 01:00:32.351 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:00:32.653006606Z 2025-06-22 01:00:32.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002163
2025-06-22T01:00:33.392084529Z 2025-06-22 01:00:33.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.999924
2025-06-22T01:00:33.443998925Z 2025-06-22 01:00:33.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.027680
2025-06-22T01:00:34.106525407Z 2025-06-22 01:00:34.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002084
2025-06-22T01:00:34.748179672Z 2025-06-22 01:00:34.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.006550
2025-06-22T01:00:35.566039645Z 2025-06-22 01:00:35.564 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DA47CB8FAE5D40E51D32274FF360485354743CA9EE47324E2D40D33576B7B4BE submitted successfully
2025-06-22T01:00:35.578641688Z 2025-06-22 01:00:35.578 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 80A04F4D98F0A0783FE9D5CD622A19C72190F64F953CE238863964EDA9573D02 submitted successfully
2025-06-22T01:00:35.636662012Z 2025-06-22 01:00:35.636 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5A19F2363F83E2E66C3C42D29808E50121FF5A64749CD97ECE9A40E1B5C1DB70 submitted successfully
2025-06-22T01:00:35.639179775Z 2025-06-22 01:00:35.638 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FFFA0CD795C010D32A8C70B564D787E4059407C8A24542C6621D07DF49B946F4 submitted successfully
2025-06-22T01:00:38.410403249Z 2025-06-22 01:00:38.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.978052
2025-06-22T01:00:39.118677672Z 2025-06-22 01:00:39.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.004959
2025-06-22T01:00:39.456256525Z 2025-06-22 01:00:39.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.925359
2025-06-22T01:00:39.669640147Z 2025-06-22 01:00:39.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.004422
2025-06-22T01:00:41.448456515Z 2025-06-22 01:00:41.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:08.041239
2025-06-22T01:00:41.496997922Z 2025-06-22 01:00:41.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.078684
2025-06-22T01:00:43.124705964Z 2025-06-22 01:00:43.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.000540
2025-06-22T01:00:44.434916856Z 2025-06-22 01:00:44.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.965103
2025-06-22T01:00:44.511157830Z 2025-06-22 01:00:44.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.057361
2025-06-22T01:00:44.655279653Z 2025-06-22 01:00:44.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002625
2025-06-22T01:00:48.432252910Z 2025-06-22 01:00:48.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002879
2025-06-22T01:00:48.472949906Z 2025-06-22 01:00:48.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.998036
2025-06-22T01:00:49.640094693Z 2025-06-22 01:00:49.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.003327
2025-06-22T01:00:50.129115888Z 2025-06-22 01:00:50.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.003677
2025-06-22T01:00:51.445870167Z 2025-06-22 01:00:51.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.952254
2025-06-22T01:00:52.404017523Z 2025-06-22 01:00:52.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002111
2025-06-22T01:00:52.645912482Z 2025-06-22 01:00:52.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001396
2025-06-22T01:00:53.109434112Z 2025-06-22 01:00:53.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001738
2025-06-22T01:00:56.440408879Z 2025-06-22 01:00:56.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002238
2025-06-22T01:00:56.483529521Z 2025-06-22 01:00:56.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:05.056473
2025-06-22T01:00:56.646415820Z 2025-06-22 01:00:56.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001705
2025-06-22T01:00:57.099176353Z 2025-06-22 01:00:57.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.004378
2025-06-22T01:00:59.441394459Z 2025-06-22 01:00:59.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002291
2025-06-22T01:00:59.504014766Z 2025-06-22 01:00:59.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999741
2025-06-22T01:00:59.640921335Z 2025-06-22 01:00:59.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001214
2025-06-22T01:01:00.087092456Z 2025-06-22 01:01:00.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.998741
2025-06-22T01:01:00.458680143Z 2025-06-22 01:01:00.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:18.934809
2025-06-22T01:01:02.433049345Z 2025-06-22 01:01:02.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000766
2025-06-22T01:01:02.482527220Z 2025-06-22 01:01:02.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.993321
2025-06-22T01:01:02.643008287Z 2025-06-22 01:01:02.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001646
2025-06-22T01:01:03.107202073Z 2025-06-22 01:01:03.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001454
2025-06-22T01:01:03.446836872Z 2025-06-22 01:01:03.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001519
2025-06-22T01:01:05.445229848Z 2025-06-22 01:01:05.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000613
2025-06-22T01:01:05.519339025Z 2025-06-22 01:01:05.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.013329
2025-06-22T01:01:05.642903324Z 2025-06-22 01:01:05.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000586
2025-06-22T01:01:06.122888853Z 2025-06-22 01:01:06.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001469
2025-06-22T01:01:06.426970618Z 2025-06-22 01:01:06.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001404
2025-06-22T01:01:08.423450627Z 2025-06-22 01:01:08.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001575
2025-06-22T01:01:08.501829446Z 2025-06-22 01:01:08.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.977288
2025-06-22T01:01:08.648988671Z 2025-06-22 01:01:08.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001828
2025-06-22T01:01:09.114167003Z 2025-06-22 01:01:09.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000773
2025-06-22T01:01:09.449725234Z 2025-06-22 01:01:09.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001178
2025-06-22T01:01:11.435065157Z 2025-06-22 01:01:11.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001348
2025-06-22T01:01:11.494002430Z 2025-06-22 01:01:11.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.012283
2025-06-22T01:01:11.671043231Z 2025-06-22 01:01:11.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001653
2025-06-22T01:01:12.091937414Z 2025-06-22 01:01:12.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001494
2025-06-22T01:01:12.462560386Z 2025-06-22 01:01:12.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001894
2025-06-22T01:01:14.446864569Z 2025-06-22 01:01:14.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000618
2025-06-22T01:01:14.521971540Z 2025-06-22 01:01:14.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.013978
2025-06-22T01:01:14.691202596Z 2025-06-22 01:01:14.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001641
2025-06-22T01:01:15.113082440Z 2025-06-22 01:01:15.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001623
2025-06-22T01:01:15.436338202Z 2025-06-22 01:01:15.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001572
2025-06-22T01:01:17.447296894Z 2025-06-22 01:01:17.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001196
2025-06-22T01:01:17.497988318Z 2025-06-22 01:01:17.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.997232
2025-06-22T01:01:17.663855262Z 2025-06-22 01:01:17.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002217
2025-06-22T01:01:18.129339590Z 2025-06-22 01:01:18.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000897
2025-06-22T01:01:18.431782638Z 2025-06-22 01:01:18.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001283
2025-06-22T01:01:20.412989073Z 2025-06-22 01:01:20.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001138
2025-06-22T01:01:20.455352394Z 2025-06-22 01:01:20.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.966078
2025-06-22T01:01:20.651487835Z 2025-06-22 01:01:20.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000087
2025-06-22T01:01:21.095675232Z 2025-06-22 01:01:21.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002175
2025-06-22T01:01:21.455803899Z 2025-06-22 01:01:21.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001231
2025-06-22T01:01:23.417384487Z 2025-06-22 01:01:23.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002799
2025-06-22T01:01:23.505907186Z 2025-06-22 01:01:23.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.004359
2025-06-22T01:01:23.687354525Z 2025-06-22 01:01:23.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001832
2025-06-22T01:01:24.133465193Z 2025-06-22 01:01:24.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001325
2025-06-22T01:01:24.437784051Z 2025-06-22 01:01:24.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001591
2025-06-22T01:01:26.439210653Z 2025-06-22 01:01:26.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.999886
2025-06-22T01:01:26.499904291Z 2025-06-22 01:01:26.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.019925
2025-06-22T01:01:26.688371143Z 2025-06-22 01:01:26.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001192
2025-06-22T01:01:27.136081810Z 2025-06-22 01:01:27.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000172
2025-06-22T01:01:27.458798272Z 2025-06-22 01:01:27.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000764
2025-06-22T01:01:27.459387695Z 2025-06-22 01:01:27.459 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:01:27.510656960Z 2025-06-22 01:01:27.510 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E33271B6EA8868A6D21976FB2E55501C56614BF6E8D7B9CC32C21F339D0B5473 validated: False
2025-06-22T01:01:27.548816164Z 2025-06-22 01:01:27.548 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CC169D9DA6C96DA0816DB7F56A87814DA120144AE62CEB115495C5B1E3177B9A validated: False
2025-06-22T01:01:27.590572839Z 2025-06-22 01:01:27.590 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 65546765294F8FEC436806CE0D6E5458D9E528D3AA903766D14961370216E01C validated: False
2025-06-22T01:01:27.628522928Z 2025-06-22 01:01:27.628 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DA47CB8FAE5D40E51D32274FF360485354743CA9EE47324E2D40D33576B7B4BE validated: False
2025-06-22T01:01:27.665243846Z 2025-06-22 01:01:27.664 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 80A04F4D98F0A0783FE9D5CD622A19C72190F64F953CE238863964EDA9573D02 validated: False
2025-06-22T01:01:27.702545091Z 2025-06-22 01:01:27.702 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5A19F2363F83E2E66C3C42D29808E50121FF5A64749CD97ECE9A40E1B5C1DB70 validated: True
2025-06-22T01:01:27.739094305Z 2025-06-22 01:01:27.738 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FFFA0CD795C010D32A8C70B564D787E4059407C8A24542C6621D07DF49B946F4 validated: False
2025-06-22T01:01:33.003696456Z 2025-06-22 01:01:33.003 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:01:33.029714647Z 2025-06-22 01:01:33.029 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:01:33.029796281Z 2025-06-22 01:01:33.029 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:01:33.029938409Z 2025-06-22 01:01:33.029 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:01:33.031167740Z 2025-06-22 01:01:33.030 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:01:33.031967671Z 2025-06-22 01:01:33.031 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T01:01:33.032117794Z 2025-06-22 01:01:33.031 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:01:33.032183749Z 2025-06-22 01:01:33.032 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:01:51.687822714Z 2025-06-22 01:01:51.687 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T01:01:51.688433537Z 2025-06-22 01:01:51.688 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:01:51.689701050Z 2025-06-22 01:01:51.689 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:01:51.707540560Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/4c9fda3f27b54862a347c940694bc10fee3f5a0d49b9076a2bb9bd9f0c692f8f/json: Not Found ("No such container: 4c9fda3f27b54862a347c940694bc10fee3f5a0d49b9076a2bb9bd9f0c692f8f")
2025-06-22T01:01:51.707583461Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T01:01:51.707593029Z Removed container: AMG_TimeTournament_G30T2R0_validator_4
