2025-06-22T05:39:16.254305502Z 2025-06-22 05:39:16.253 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:40:02.286546509Z 2025-06-22 05:40:02.286 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:40:02.345152840Z 2025-06-22 05:40:02.344 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shpiGs8NBqMjpnAQGWvAdAwE4EWHY and address rDE5RrW8Rnfc7qYxWatkgtD5cNAUMuECNN
2025-06-22T05:40:02.351431124Z 2025-06-22 05:40:02.351 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snivYbLrA4M4Fjzw7MPRhgY2P1Fx6 and address rpVn77tJ9ZnDSpRbj8eCRJ8rCB4wMV2Hf7
2025-06-22T05:40:02.356427195Z 2025-06-22 05:40:02.356 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssyC75hx8TFiMPT5jvnRxo1Trq9Gp and address r4sZsAnEB7uzLhRSVedJ5R4DXxrYaCocwr
2025-06-22T05:40:03.376411795Z 2025-06-22 05:40:03.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.003839
2025-06-22T05:40:03.464246299Z 2025-06-22 05:40:03.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000204
2025-06-22T05:40:03.706768191Z 2025-06-22 05:40:03.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.993702
2025-06-22T05:40:03.917850611Z 2025-06-22 05:40:03.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.007047
2025-06-22T05:40:04.197665467Z 2025-06-22 05:40:04.197 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7C3C10C335A0ADA59EE1F7DB03E2E541AA3BB0295E595A221674079E95485802 submitted successfully
2025-06-22T05:40:05.151291797Z 2025-06-22 05:40:05.150 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 228A353A9A7C4603391127148307643A7A3FB65FA2879E8C58CB7885A3833A3E submitted successfully
2025-06-22T05:40:05.764678926Z 2025-06-22 05:40:05.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.000314
2025-06-22T05:40:05.945026124Z 2025-06-22 05:40:05.944 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0B757874C991F6E6E69EE7B0046ED4A7AC0CBC91CB49A98B2887987A080DDD6B submitted successfully
2025-06-22T05:40:06.389859781Z 2025-06-22 05:40:06.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001152
2025-06-22T05:40:06.529192193Z 2025-06-22 05:40:06.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999803
2025-06-22T05:40:06.820571943Z 2025-06-22 05:40:06.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.997278
2025-06-22T05:40:07.489901308Z 2025-06-22 05:40:07.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001461
2025-06-22T05:40:08.734495931Z 2025-06-22 05:40:08.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.009680
2025-06-22T05:40:09.393816922Z 2025-06-22 05:40:09.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002718
2025-06-22T05:40:09.553862035Z 2025-06-22 05:40:09.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001841
2025-06-22T05:40:10.811780046Z 2025-06-22 05:40:10.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002375
2025-06-22T05:40:10.946145261Z 2025-06-22 05:40:10.945 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:40:10.946689689Z 2025-06-22 05:40:10.946 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:40:10.947148516Z 2025-06-22 05:40:10.946 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:40:10.947678187Z 2025-06-22 05:40:10.947 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:40:13.588666333Z 2025-06-22 05:40:13.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.003446
2025-06-22T05:40:13.896968722Z 2025-06-22 05:40:13.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.139374
2025-06-22T05:40:14.210371320Z 2025-06-22 05:40:14.210 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4B8071D214B7A9A9B725477C02B92945B038EACDE09D13964DE772066663B933 submitted successfully
2025-06-22T05:40:14.328363223Z 2025-06-22 05:40:14.328 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EBB1756A90CA6D813367535D3D310A95A1808380C2D4E9E1137CB7086F744111 submitted successfully
2025-06-22T05:40:14.334293099Z 2025-06-22 05:40:14.333 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3210F14AC55570EEB441DFC8277645B94FD027A50F630353AFB679E6150BD7E0 submitted successfully
2025-06-22T05:40:14.335487767Z 2025-06-22 05:40:14.335 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1B8CE9EB1E82C7B1DB267E8FF8D9C24E25A497F1DB82944B226842F74B5ABA77 submitted successfully
2025-06-22T05:40:14.458002357Z 2025-06-22 05:40:14.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.003971
2025-06-22T05:40:14.757519424Z 2025-06-22 05:40:14.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.003607
2025-06-22T05:40:14.882133251Z 2025-06-22 05:40:14.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.037742
2025-06-22T05:40:17.400975223Z 2025-06-22 05:40:17.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.000638
2025-06-22T05:40:17.572368952Z 2025-06-22 05:40:17.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.866789
2025-06-22T05:40:18.827215558Z 2025-06-22 05:40:18.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.968552
2025-06-22T05:40:19.488445998Z 2025-06-22 05:40:19.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003609
2025-06-22T05:40:19.743391927Z 2025-06-22 05:40:19.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003635
2025-06-22T05:40:21.559018338Z 2025-06-22 05:40:21.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.003699
2025-06-22T05:40:26.406182078Z 2025-06-22 05:40:26.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:09.008855
2025-06-22T05:40:26.821060628Z 2025-06-22 05:40:26.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:08.007775
2025-06-22T05:40:29.408737078Z 2025-06-22 05:40:29.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.005370
2025-06-22T05:40:29.825735243Z 2025-06-22 05:40:29.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.004324
2025-06-22T05:40:31.526694543Z 2025-06-22 05:40:31.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:12.027708
2025-06-22T05:40:32.400481398Z 2025-06-22 05:40:32.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000747
2025-06-22T05:40:32.842993859Z 2025-06-22 05:40:32.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.003880
2025-06-22T05:40:34.523764688Z 2025-06-22 05:40:34.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.994201
2025-06-22T05:40:35.412768127Z 2025-06-22 05:40:35.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002311
2025-06-22T05:40:35.849222119Z 2025-06-22 05:40:35.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001889
2025-06-22T05:40:36.522375209Z 2025-06-22 05:40:36.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.004002
2025-06-22T05:40:38.421436810Z 2025-06-22 05:40:38.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002133
2025-06-22T05:40:38.507711396Z 2025-06-22 05:40:38.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:01.997586
2025-06-22T05:40:38.809863442Z 2025-06-22 05:40:38.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999545
2025-06-22T05:40:40.528404557Z 2025-06-22 05:40:40.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.009180
2025-06-22T05:40:40.784254195Z 2025-06-22 05:40:40.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:21.025705
2025-06-22T05:40:41.381930364Z 2025-06-22 05:40:41.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000963
2025-06-22T05:40:41.592735710Z 2025-06-22 05:40:41.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.018963
2025-06-22T05:40:41.845698722Z 2025-06-22 05:40:41.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.003026
2025-06-22T05:40:42.524317040Z 2025-06-22 05:40:42.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:01.994190
2025-06-22T05:40:44.422267220Z 2025-06-22 05:40:44.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.003270
2025-06-22T05:40:44.564167834Z 2025-06-22 05:40:44.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.038881
2025-06-22T05:40:44.847044897Z 2025-06-22 05:40:44.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001004
2025-06-22T05:40:46.526345647Z 2025-06-22 05:40:46.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:01.962011
2025-06-22T05:40:46.592579151Z 2025-06-22 05:40:46.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:05.013826
2025-06-22T05:40:46.770569225Z 2025-06-22 05:40:46.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:06.004926
2025-06-22T05:40:47.406981835Z 2025-06-22 05:40:47.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.998472
2025-06-22T05:40:47.855994399Z 2025-06-22 05:40:47.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002186
2025-06-22T05:40:48.531536032Z 2025-06-22 05:40:48.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.001895
2025-06-22T05:40:48.619090727Z 2025-06-22 05:40:48.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.019749
2025-06-22T05:40:48.775780239Z 2025-06-22 05:40:48.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.001692
2025-06-22T05:40:50.837528322Z 2025-06-22 05:40:50.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.999400
2025-06-22T05:40:51.409619642Z 2025-06-22 05:40:51.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:04.001454
2025-06-22T05:40:51.485750319Z 2025-06-22 05:40:51.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.994139
2025-06-22T05:40:51.586608995Z 2025-06-22 05:40:51.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.970282
2025-06-22T05:40:51.784556934Z 2025-06-22 05:40:51.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.998282
2025-06-22T05:40:53.817159872Z 2025-06-22 05:40:53.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001275
2025-06-22T05:40:54.418939524Z 2025-06-22 05:40:54.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001998
2025-06-22T05:40:54.487254702Z 2025-06-22 05:40:54.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001603
2025-06-22T05:40:54.565967388Z 2025-06-22 05:40:54.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001365
2025-06-22T05:40:54.784741182Z 2025-06-22 05:40:54.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001271
2025-06-22T05:40:56.852979561Z 2025-06-22 05:40:56.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001444
2025-06-22T05:40:57.424174096Z 2025-06-22 05:40:57.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001769
2025-06-22T05:40:57.522004178Z 2025-06-22 05:40:57.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001680
2025-06-22T05:40:57.601093326Z 2025-06-22 05:40:57.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001685
2025-06-22T05:40:57.772776672Z 2025-06-22 05:40:57.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001595
2025-06-22T05:40:59.852476589Z 2025-06-22 05:40:59.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001255
2025-06-22T05:41:00.424679711Z 2025-06-22 05:41:00.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001367
2025-06-22T05:41:00.512148042Z 2025-06-22 05:41:00.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001200
2025-06-22T05:41:00.595800794Z 2025-06-22 05:41:00.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000972
2025-06-22T05:41:00.781263218Z 2025-06-22 05:41:00.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001700
2025-06-22T05:41:02.853722713Z 2025-06-22 05:41:02.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001476
2025-06-22T05:41:03.393081428Z 2025-06-22 05:41:03.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001295
2025-06-22T05:41:03.516404836Z 2025-06-22 05:41:03.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000845
2025-06-22T05:41:03.606278844Z 2025-06-22 05:41:03.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001207
2025-06-22T05:41:03.802491714Z 2025-06-22 05:41:03.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000681
2025-06-22T05:41:03.803340367Z 2025-06-22 05:41:03.802 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:41:03.858831851Z 2025-06-22 05:41:03.858 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7C3C10C335A0ADA59EE1F7DB03E2E541AA3BB0295E595A221674079E95485802 validated: True
2025-06-22T05:41:03.896077846Z 2025-06-22 05:41:03.895 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 228A353A9A7C4603391127148307643A7A3FB65FA2879E8C58CB7885A3833A3E validated: True
2025-06-22T05:41:03.932344490Z 2025-06-22 05:41:03.931 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0B757874C991F6E6E69EE7B0046ED4A7AC0CBC91CB49A98B2887987A080DDD6B validated: True
2025-06-22T05:41:03.969461662Z 2025-06-22 05:41:03.969 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4B8071D214B7A9A9B725477C02B92945B038EACDE09D13964DE772066663B933 validated: False
2025-06-22T05:41:04.006305206Z 2025-06-22 05:41:04.005 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EBB1756A90CA6D813367535D3D310A95A1808380C2D4E9E1137CB7086F744111 validated: False
2025-06-22T05:41:04.071226140Z 2025-06-22 05:41:04.070 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3210F14AC55570EEB441DFC8277645B94FD027A50F630353AFB679E6150BD7E0 validated: True
2025-06-22T05:41:04.107205121Z 2025-06-22 05:41:04.106 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1B8CE9EB1E82C7B1DB267E8FF8D9C24E25A497F1DB82944B226842F74B5ABA77 validated: False
2025-06-22T05:41:09.306229939Z 2025-06-22 05:41:09.305 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:41:09.330948520Z 2025-06-22 05:41:09.330 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:41:09.331102201Z 2025-06-22 05:41:09.330 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:41:09.331167724Z 2025-06-22 05:41:09.331 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:41:09.332284946Z 2025-06-22 05:41:09.332 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:41:09.333015416Z 2025-06-22 05:41:09.332 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T05:41:09.333122058Z 2025-06-22 05:41:09.333 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:41:09.333207209Z 2025-06-22 05:41:09.333 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:41:14.623988271Z 2025-06-22 05:41:14.623 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T05:41:14.624504787Z 2025-06-22 05:41:14.624 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:41:14.625740071Z 2025-06-22 05:41:14.625 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:41:14.642654626Z Removed container: AMG_ProposalRoulette_G8T5R0_validator_4
2025-06-22T05:41:14.642696725Z Removed container: AMG_ProposalRoulette_G8T5R0_validator_3
2025-06-22T05:41:14.642706253Z Removed container: AMG_ProposalRoulette_G8T5R0_validator_2
2025-06-22T05:41:14.642714629Z Removed container: AMG_ProposalRoulette_G8T5R0_validator_1
2025-06-22T05:41:14.642723075Z Removed container: AMG_ProposalRoulette_G8T5R0_validator_0
