2025-06-22T07:36:41.348508972Z 2025-06-22 07:36:41.348 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:37:28.717328523Z 2025-06-22 07:37:28.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.007798
2025-06-22T07:37:28.852726289Z 2025-06-22 07:37:28.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.007316
2025-06-22T07:37:30.955908999Z 2025-06-22 07:37:30.955 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:37:30.956501538Z 2025-06-22 07:37:30.956 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:37:30.957160011Z 2025-06-22 07:37:30.956 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:37:30.957839814Z 2025-06-22 07:37:30.957 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:37:31.110386098Z 2025-06-22 07:37:31.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001217
2025-06-22T07:37:32.717794324Z 2025-06-22 07:37:32.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000798
2025-06-22T07:37:32.816004998Z 2025-06-22 07:37:32.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.000450
2025-06-22T07:37:33.086698027Z 2025-06-22 07:37:33.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001590
2025-06-22T07:37:34.060487634Z 2025-06-22 07:37:34.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.000661
2025-06-22T07:37:34.073605444Z 2025-06-22 07:37:34.073 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 67876986AB582A19C7A28D7FF2D6CAC01D7C498BE8E61EBF2138B741B1A38501 submitted successfully
2025-06-22T07:37:34.076301683Z 2025-06-22 07:37:34.075 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3F04602B13A5BB3ADB13FCE2595FE305D82462C8F148CC75570FB27DCA657A52 submitted successfully
2025-06-22T07:37:34.122861285Z 2025-06-22 07:37:34.122 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 456815F0AD0EA9B425F25F4BB6820E739A705FC4B5708DC9281CB86CBBD9FDB6 submitted successfully
2025-06-22T07:37:34.127615679Z 2025-06-22 07:37:34.127 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 103DCB610A11B921DCA72455C9424FD6D86430937A365787E738CB3D3075F645 submitted successfully
2025-06-22T07:37:35.127526510Z 2025-06-22 07:37:35.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.013856
2025-06-22T07:37:35.819083979Z 2025-06-22 07:37:35.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001819
2025-06-22T07:37:35.998773496Z 2025-06-22 07:37:35.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002110
2025-06-22T07:37:36.756660653Z 2025-06-22 07:37:36.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001599
2025-06-22T07:37:37.821226358Z 2025-06-22 07:37:37.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001964
2025-06-22T07:37:41.139648947Z 2025-06-22 07:37:41.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.002658
2025-06-22T07:37:41.718871768Z 2025-06-22 07:37:41.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002223
2025-06-22T07:37:41.800060271Z 2025-06-22 07:37:41.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.002258
2025-06-22T07:37:42.008662867Z 2025-06-22 07:37:42.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.000995
2025-06-22T07:37:42.852456633Z 2025-06-22 07:37:42.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002125
2025-06-22T07:37:44.113687237Z 2025-06-22 07:37:44.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001795
2025-06-22T07:37:44.830376223Z 2025-06-22 07:37:44.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001012
2025-06-22T07:37:44.996759048Z 2025-06-22 07:37:44.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001037
2025-06-22T07:37:45.760700058Z 2025-06-22 07:37:45.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.003182
2025-06-22T07:37:46.821603543Z 2025-06-22 07:37:46.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.003103
2025-06-22T07:37:48.150595062Z 2025-06-22 07:37:48.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001069
2025-06-22T07:37:48.807790601Z 2025-06-22 07:37:48.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000826
2025-06-22T07:37:48.975815446Z 2025-06-22 07:37:48.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002983
2025-06-22T07:37:49.724593758Z 2025-06-22 07:37:49.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000060
2025-06-22T07:37:49.820719072Z 2025-06-22 07:37:49.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001981
2025-06-22T07:37:52.150806506Z 2025-06-22 07:37:52.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001727
2025-06-22T07:37:52.724722800Z 2025-06-22 07:37:52.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002238
2025-06-22T07:37:52.803391628Z 2025-06-22 07:37:52.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001663
2025-06-22T07:37:52.881310066Z 2025-06-22 07:37:52.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.023969
2025-06-22T07:37:52.979544189Z 2025-06-22 07:37:52.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001316
2025-06-22T07:37:55.152437699Z 2025-06-22 07:37:55.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000901
2025-06-22T07:37:55.727195942Z 2025-06-22 07:37:55.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000878
2025-06-22T07:37:55.808655810Z 2025-06-22 07:37:55.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001772
2025-06-22T07:37:55.888592084Z 2025-06-22 07:37:55.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.005824
2025-06-22T07:37:56.014272711Z 2025-06-22 07:37:56.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000481
2025-06-22T07:37:58.125111210Z 2025-06-22 07:37:58.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001955
2025-06-22T07:37:58.736690254Z 2025-06-22 07:37:58.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002525
2025-06-22T07:37:58.840366499Z 2025-06-22 07:37:58.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000994
2025-06-22T07:37:58.911841800Z 2025-06-22 07:37:58.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.030840
2025-06-22T07:37:59.018004230Z 2025-06-22 07:37:59.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001252
2025-06-22T07:38:01.119268799Z 2025-06-22 07:38:01.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000737
2025-06-22T07:38:01.761718683Z 2025-06-22 07:38:01.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000938
2025-06-22T07:38:01.832049958Z 2025-06-22 07:38:01.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.018345
2025-06-22T07:38:01.877054739Z 2025-06-22 07:38:01.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.992880
2025-06-22T07:38:02.007691448Z 2025-06-22 07:38:02.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001064
2025-06-22T07:38:04.123352677Z 2025-06-22 07:38:04.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002450
2025-06-22T07:38:04.728428815Z 2025-06-22 07:38:04.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001148
2025-06-22T07:38:04.807143762Z 2025-06-22 07:38:04.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.984444
2025-06-22T07:38:04.878730721Z 2025-06-22 07:38:04.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.979839
2025-06-22T07:38:05.009580511Z 2025-06-22 07:38:05.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000787
2025-06-22T07:38:07.124181811Z 2025-06-22 07:38:07.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000472
2025-06-22T07:38:07.766161814Z 2025-06-22 07:38:07.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001651
2025-06-22T07:38:07.859790529Z 2025-06-22 07:38:07.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002272
2025-06-22T07:38:07.936333806Z 2025-06-22 07:38:07.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.047546
2025-06-22T07:38:08.030207093Z 2025-06-22 07:38:08.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.003690
2025-06-22T07:38:10.163808113Z 2025-06-22 07:38:10.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001354
2025-06-22T07:38:10.766648821Z 2025-06-22 07:38:10.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001672
2025-06-22T07:38:10.838723240Z 2025-06-22 07:38:10.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.003294
2025-06-22T07:38:10.916160075Z 2025-06-22 07:38:10.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.981542
2025-06-22T07:38:11.005468333Z 2025-06-22 07:38:11.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.998771
2025-06-22T07:38:13.143613889Z 2025-06-22 07:38:13.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000742
2025-06-22T07:38:13.737719404Z 2025-06-22 07:38:13.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000636
2025-06-22T07:38:13.811359613Z 2025-06-22 07:38:13.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.998274
2025-06-22T07:38:13.855138931Z 2025-06-22 07:38:13.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.969757
2025-06-22T07:38:13.999244512Z 2025-06-22 07:38:13.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001362
2025-06-22T07:38:16.159936087Z 2025-06-22 07:38:16.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002462
2025-06-22T07:38:16.755116031Z 2025-06-22 07:38:16.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000917
2025-06-22T07:38:16.814377612Z 2025-06-22 07:38:16.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001592
2025-06-22T07:38:16.863639031Z 2025-06-22 07:38:16.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.003672
2025-06-22T07:38:17.023357010Z 2025-06-22 07:38:17.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000779
2025-06-22T07:38:19.159698126Z 2025-06-22 07:38:19.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000933
2025-06-22T07:38:19.770291930Z 2025-06-22 07:38:19.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002077
2025-06-22T07:38:19.830109902Z 2025-06-22 07:38:19.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001619
2025-06-22T07:38:19.899102344Z 2025-06-22 07:38:19.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.016183
2025-06-22T07:38:20.009429997Z 2025-06-22 07:38:20.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001211
2025-06-22T07:38:22.134353660Z 2025-06-22 07:38:22.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000989
2025-06-22T07:38:22.737947805Z 2025-06-22 07:38:22.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001215
2025-06-22T07:38:22.817313862Z 2025-06-22 07:38:22.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000451
2025-06-22T07:38:22.857867604Z 2025-06-22 07:38:22.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.986268
2025-06-22T07:38:22.991201163Z 2025-06-22 07:38:22.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001687
2025-06-22T07:38:22.991626197Z 2025-06-22 07:38:22.991 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:38:23.027362683Z 2025-06-22 07:38:23.027 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C80C8568CFFA5700F5EC83A1177C1FB012D7FF14822C8E8B4B6C4A2B2EB0C286 validated: True
2025-06-22T07:38:23.063785899Z 2025-06-22 07:38:23.063 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7ADCD5B2838A36A9D26BCF4588260E4B186E1BF4412DA08528CDBAD507CC2562 validated: True
2025-06-22T07:38:23.100264990Z 2025-06-22 07:38:23.099 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 309D19D1A743C4D846AA229060365E854868DB38C69FB62F52E1D6CC303BE8B4 validated: True
2025-06-22T07:38:23.136987994Z 2025-06-22 07:38:23.136 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 67876986AB582A19C7A28D7FF2D6CAC01D7C498BE8E61EBF2138B741B1A38501 validated: False
2025-06-22T07:38:23.173697321Z 2025-06-22 07:38:23.173 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3F04602B13A5BB3ADB13FCE2595FE305D82462C8F148CC75570FB27DCA657A52 validated: False
2025-06-22T07:38:23.210603390Z 2025-06-22 07:38:23.210 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 456815F0AD0EA9B425F25F4BB6820E739A705FC4B5708DC9281CB86CBBD9FDB6 validated: True
2025-06-22T07:38:23.246481575Z 2025-06-22 07:38:23.246 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 103DCB610A11B921DCA72455C9424FD6D86430937A365787E738CB3D3075F645 validated: False
2025-06-22T07:38:28.474838922Z 2025-06-22 07:38:28.474 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:38:28.500294464Z 2025-06-22 07:38:28.500 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:38:28.500441683Z 2025-06-22 07:38:28.500 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:38:28.500533406Z 2025-06-22 07:38:28.500 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:38:28.501726454Z 2025-06-22 07:38:28.501 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:38:28.502466895Z 2025-06-22 07:38:28.502 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:38:28.502614544Z 2025-06-22 07:38:28.502 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:38:28.502693523Z 2025-06-22 07:38:28.502 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:38:37.022054987Z 2025-06-22 07:38:37.021 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:38:37.022553991Z 2025-06-22 07:38:37.022 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:38:37.023580283Z 2025-06-22 07:38:37.023 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
