2025-06-22T01:59:09.017333101Z 2025-06-22 01:59:09.016 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:00:00.185042192Z 2025-06-22 02:00:00.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.339217
2025-06-22T02:00:00.396707923Z 2025-06-22 02:00:00.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.562531
2025-06-22T02:00:00.674018023Z 2025-06-22 02:00:00.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.829783
2025-06-22T02:00:02.034182906Z 2025-06-22 02:00:02.033 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:00:02.034318893Z 2025-06-22 02:00:02.034 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:00:02.040250603Z 2025-06-22 02:00:02.039 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:00:02.051084537Z 2025-06-22 02:00:02.050 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:00:02.108953462Z 2025-06-22 02:00:02.108 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssUwo91KaJVerVSVjvNiPEG4sHoYB and address r9h3dcvRbCWXHB7xEvTc3VjU2EsxbbyAHx
2025-06-22T02:00:02.120291830Z 2025-06-22 02:00:02.119 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saDP2SLLGuRx6osyg8gdRDbY8Wngi and address rNvUVo5ZQ84UNsiSPfhsiWYdcQ82bSahpb
2025-06-22T02:00:02.120547913Z 2025-06-22 02:00:02.119 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snDrJGGZVdPi9WeHg6kqk7caEptPB and address rKFGRUdiE1fV7P8ZWXr2v7JmyPg6bDNkex
2025-06-22T02:00:04.189073378Z 2025-06-22 02:00:04.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001949
2025-06-22T02:00:04.617601514Z 2025-06-22 02:00:04.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002434
2025-06-22T02:00:04.879652252Z 2025-06-22 02:00:04.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.019090
2025-06-22T02:00:05.145587490Z 2025-06-22 02:00:05.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:14.192973
2025-06-22T02:00:05.320550685Z 2025-06-22 02:00:05.320 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5D8DB318E1206D6F21A0BAF2F2DBAE7ED98D65CD1E8DC1D6EFE22AE9CC572955 submitted successfully
2025-06-22T02:00:06.006107335Z 2025-06-22 02:00:06.005 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 2 from connection SocketAddress(host=AMG_TimeTournament_G38T8R0_validator_4, port=6006).
2025-06-22T02:00:06.006422931Z 2025-06-22 02:00:06.006 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G38T8R0_validator_4, port=6006):
2025-06-22T02:00:06.006440424Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_690595', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_690595', 'ledger_index': 2, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_690595', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:00:06.010214206Z 2025-06-22 02:00:06.009 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:00:06.169274936Z 2025-06-22 02:00:06.168 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 797AC6425AAD216B3863719CB0E163AFC63C72F03B182F0322E24314258137F6 submitted successfully
2025-06-22T02:00:06.909308025Z 2025-06-22 02:00:06.909 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 80C453E0AA827AAD15B67D50E8355FAC250787D107B7BF42788244C227836B41 submitted successfully
2025-06-22T02:00:08.183911224Z 2025-06-22 02:00:08.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.999235
2025-06-22T02:00:08.384359108Z 2025-06-22 02:00:08.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001239
2025-06-22T02:00:08.664843439Z 2025-06-22 02:00:08.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.985938
2025-06-22T02:00:08.734607491Z 2025-06-22 02:00:08.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.813443
2025-06-22T02:00:09.016846818Z 2025-06-22 02:00:09.016 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 3 from connection SocketAddress(host=AMG_TimeTournament_G38T8R0_validator_4, port=6006).
2025-06-22T02:00:09.017074007Z 2025-06-22 02:00:09.016 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G38T8R0_validator_4, port=6006):
2025-06-22T02:00:09.017103052Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_611720', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_611720', 'ledger_index': 3, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_611720', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:00:09.021427144Z 2025-06-22 02:00:09.021 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:00:11.910158306Z 2025-06-22 02:00:11.909 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:00:11.910609940Z 2025-06-22 02:00:11.910 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:00:11.910985429Z 2025-06-22 02:00:11.910 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:00:11.911340831Z 2025-06-22 02:00:11.911 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:00:12.741354088Z 2025-06-22 02:00:12.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.003637
2025-06-22T02:00:13.377116626Z 2025-06-22 02:00:13.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001019
2025-06-22T02:00:14.309186957Z 2025-06-22 02:00:14.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:20.115782
2025-06-22T02:00:15.430358401Z 2025-06-22 02:00:15.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.004515
2025-06-22T02:00:15.431540274Z 2025-06-22 02:00:15.431 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D048D2B1C401AD2AE1540D97AD1F6FA3F7A5316D5B371683403A2980D5E4E491 submitted successfully
2025-06-22T02:00:15.517182332Z 2025-06-22 02:00:15.516 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 40DF62B28BF6574C9658A683A71180A18D220A6499CC3E290A35E9E48F57D733 submitted successfully
2025-06-22T02:00:15.549688382Z 2025-06-22 02:00:15.549 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A4C032F6779CE3117ADC8D0FC1A0715960008F744A7DF3BDF2F96459DF6854FA submitted successfully
2025-06-22T02:00:15.551768493Z 2025-06-22 02:00:15.551 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0BB30A1BC51432A6AB4E5F3360DAE3EBF8CFC17279494AA2E6F4FC9E049002D9 submitted successfully
2025-06-22T02:00:15.647077569Z 2025-06-22 02:00:15.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.002253
2025-06-22T02:00:17.778146114Z 2025-06-22 02:00:17.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.001342
2025-06-22T02:00:18.155812307Z 2025-06-22 02:00:18.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000753
2025-06-22T02:00:19.429936593Z 2025-06-22 02:00:19.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.006972
2025-06-22T02:00:19.678828748Z 2025-06-22 02:00:19.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002849
2025-06-22T02:00:21.155751543Z 2025-06-22 02:00:21.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001348
2025-06-22T02:00:22.750630129Z 2025-06-22 02:00:22.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002593
2025-06-22T02:00:25.659602543Z 2025-06-22 02:00:25.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.007786
2025-06-22T02:00:28.659009363Z 2025-06-22 02:00:28.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001795
2025-06-22T02:00:30.748081385Z 2025-06-22 02:00:30.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:08.006297
2025-06-22T02:00:30.977724122Z 2025-06-22 02:00:30.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:16.908066
2025-06-22T02:00:33.765187703Z 2025-06-22 02:00:33.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.998691
2025-06-22T02:00:34.660137852Z 2025-06-22 02:00:34.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:06.000462
2025-06-22T02:00:36.444934056Z 2025-06-22 02:00:36.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:17.027488
2025-06-22T02:00:37.193652710Z 2025-06-22 02:00:37.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.011141
2025-06-22T02:00:37.697640216Z 2025-06-22 02:00:37.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001737
2025-06-22T02:00:38.444892585Z 2025-06-22 02:00:38.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:01.996248
2025-06-22T02:00:38.793541063Z 2025-06-22 02:00:38.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.010215
2025-06-22T02:00:40.446272855Z 2025-06-22 02:00:40.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.002698
2025-06-22T02:00:40.685223924Z 2025-06-22 02:00:40.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001876
2025-06-22T02:00:40.776139608Z 2025-06-22 02:00:40.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:01.998369
2025-06-22T02:00:42.411035523Z 2025-06-22 02:00:42.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:01.998494
2025-06-22T02:00:43.700234976Z 2025-06-22 02:00:43.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001961
2025-06-22T02:00:43.757922659Z 2025-06-22 02:00:43.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.996901
2025-06-22T02:00:44.411165250Z 2025-06-22 02:00:44.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.001446
2025-06-22T02:00:46.451816464Z 2025-06-22 02:00:46.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.000897
2025-06-22T02:00:46.685186390Z 2025-06-22 02:00:46.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002225
2025-06-22T02:00:46.772871418Z 2025-06-22 02:00:46.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000670
2025-06-22T02:00:48.429858070Z 2025-06-22 02:00:48.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.006929
2025-06-22T02:00:49.667041159Z 2025-06-22 02:00:49.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000488
2025-06-22T02:00:49.795110148Z 2025-06-22 02:00:49.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000366
2025-06-22T02:00:50.488606020Z 2025-06-22 02:00:50.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.031245
2025-06-22T02:00:50.991959104Z 2025-06-22 02:00:50.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.015632
2025-06-22T02:00:51.180272714Z 2025-06-22 02:00:51.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:14.008450
2025-06-22T02:00:52.690373093Z 2025-06-22 02:00:52.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000749
2025-06-22T02:00:52.783125825Z 2025-06-22 02:00:52.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001594
2025-06-22T02:00:52.999213698Z 2025-06-22 02:00:52.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.004921
2025-06-22T02:00:53.223822613Z 2025-06-22 02:00:53.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.046321
2025-06-22T02:00:53.435599530Z 2025-06-22 02:00:53.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.958254
2025-06-22T02:00:55.689046505Z 2025-06-22 02:00:55.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001221
2025-06-22T02:00:55.777348005Z 2025-06-22 02:00:55.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001240
2025-06-22T02:00:56.020273269Z 2025-06-22 02:00:56.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.996622
2025-06-22T02:00:56.200135767Z 2025-06-22 02:00:56.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.954554
2025-06-22T02:00:56.444790519Z 2025-06-22 02:00:56.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001932
2025-06-22T02:00:58.703813436Z 2025-06-22 02:00:58.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001450
2025-06-22T02:00:58.756272254Z 2025-06-22 02:00:58.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001905
2025-06-22T02:00:59.016121838Z 2025-06-22 02:00:59.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000871
2025-06-22T02:00:59.176624981Z 2025-06-22 02:00:59.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000923
2025-06-22T02:00:59.449172978Z 2025-06-22 02:00:59.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001158
2025-06-22T02:01:01.710274698Z 2025-06-22 02:01:01.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001204
2025-06-22T02:01:01.793854052Z 2025-06-22 02:01:01.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002245
2025-06-22T02:01:01.996515909Z 2025-06-22 02:01:01.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001870
2025-06-22T02:01:02.222133071Z 2025-06-22 02:01:02.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001243
2025-06-22T02:01:02.441711744Z 2025-06-22 02:01:02.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001655
2025-06-22T02:01:04.674030580Z 2025-06-22 02:01:04.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001370
2025-06-22T02:01:04.795085788Z 2025-06-22 02:01:04.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000558
2025-06-22T02:01:05.017825543Z 2025-06-22 02:01:05.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001911
2025-06-22T02:01:05.204402181Z 2025-06-22 02:01:05.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.003007
2025-06-22T02:01:05.416687710Z 2025-06-22 02:01:05.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001830
2025-06-22T02:01:07.679591886Z 2025-06-22 02:01:07.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002428
2025-06-22T02:01:07.783344288Z 2025-06-22 02:01:07.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001997
2025-06-22T02:01:08.032023214Z 2025-06-22 02:01:08.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000973
2025-06-22T02:01:08.182272666Z 2025-06-22 02:01:08.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999952
2025-06-22T02:01:08.413159241Z 2025-06-22 02:01:08.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000226
2025-06-22T02:01:08.413842312Z 2025-06-22 02:01:08.413 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:01:08.462704522Z 2025-06-22 02:01:08.462 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5D8DB318E1206D6F21A0BAF2F2DBAE7ED98D65CD1E8DC1D6EFE22AE9CC572955 validated: True
2025-06-22T02:01:08.499806080Z 2025-06-22 02:01:08.499 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 797AC6425AAD216B3863719CB0E163AFC63C72F03B182F0322E24314258137F6 validated: True
2025-06-22T02:01:08.536811385Z 2025-06-22 02:01:08.536 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 80C453E0AA827AAD15B67D50E8355FAC250787D107B7BF42788244C227836B41 validated: True
2025-06-22T02:01:08.572724808Z 2025-06-22 02:01:08.572 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D048D2B1C401AD2AE1540D97AD1F6FA3F7A5316D5B371683403A2980D5E4E491 validated: False
2025-06-22T02:01:08.608806808Z 2025-06-22 02:01:08.608 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 40DF62B28BF6574C9658A683A71180A18D220A6499CC3E290A35E9E48F57D733 validated: False
2025-06-22T02:01:08.644814318Z 2025-06-22 02:01:08.644 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A4C032F6779CE3117ADC8D0FC1A0715960008F744A7DF3BDF2F96459DF6854FA validated: True
2025-06-22T02:01:08.681230460Z 2025-06-22 02:01:08.680 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0BB30A1BC51432A6AB4E5F3360DAE3EBF8CFC17279494AA2E6F4FC9E049002D9 validated: False
2025-06-22T02:01:13.863868990Z 2025-06-22 02:01:13.863 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:01:13.889515631Z 2025-06-22 02:01:13.889 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:01:13.889632522Z 2025-06-22 02:01:13.889 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:01:13.889758601Z 2025-06-22 02:01:13.889 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:01:13.890907622Z 2025-06-22 02:01:13.890 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:01:13.891459515Z 2025-06-22 02:01:13.891 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:01:13.891557650Z 2025-06-22 02:01:13.891 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:01:13.891655595Z 2025-06-22 02:01:13.891 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:01:20.686842674Z 2025-06-22 02:01:20.686 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:01:20.687197505Z 2025-06-22 02:01:20.687 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
