2025-06-22T00:28:11.840837883Z 2025-06-22 00:28:11.840 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:29:08.142853776Z 2025-06-22 00:29:08.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.010714
2025-06-22T00:29:10.380303084Z 2025-06-22 00:29:10.379 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:29:10.380895563Z 2025-06-22 00:29:10.380 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:29:10.381465228Z 2025-06-22 00:29:10.381 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:29:10.382171071Z 2025-06-22 00:29:10.381 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:29:10.994135669Z 2025-06-22 00:29:10.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000619
2025-06-22T00:29:11.142557838Z 2025-06-22 00:29:11.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001195
2025-06-22T00:29:11.205465504Z 2025-06-22 00:29:11.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.028466
2025-06-22T00:29:11.304634645Z 2025-06-22 00:29:11.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001814
2025-06-22T00:29:11.707452559Z 2025-06-22 00:29:11.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002556
2025-06-22T00:29:13.496562674Z 2025-06-22 00:29:13.496 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4D497EC36FAB4FBB00824745D57BB437D89DC3B606C22A2D973279DA688DDE6A submitted successfully
2025-06-22T00:29:13.511190358Z 2025-06-22 00:29:13.510 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2149684431CC58AC51931A3F0511EF04B7B87DBA996BF5924F9654BBC25739D3 submitted successfully
2025-06-22T00:29:13.512338776Z 2025-06-22 00:29:13.511 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E501A20809FBAEC26C67885EC701F8D12C990583A66C20A48F6B6F57EED72D49 submitted successfully
2025-06-22T00:29:13.513231100Z 2025-06-22 00:29:13.512 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FEE045B98009BE3FCC787A3DC2B3C39EE74D1A0A2AFF229DF5F389CA36156DB4 submitted successfully
2025-06-22T00:29:14.194239968Z 2025-06-22 00:29:14.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.975169
2025-06-22T00:29:14.695045290Z 2025-06-22 00:29:14.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002549
2025-06-22T00:29:14.999251766Z 2025-06-22 00:29:14.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002299
2025-06-22T00:29:15.147253791Z 2025-06-22 00:29:15.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.003720
2025-06-22T00:29:15.324434690Z 2025-06-22 00:29:15.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001587
2025-06-22T00:29:20.167698261Z 2025-06-22 00:29:20.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.004826
2025-06-22T00:29:21.140395999Z 2025-06-22 00:29:21.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.000204
2025-06-22T00:29:21.290449496Z 2025-06-22 00:29:21.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.002039
2025-06-22T00:29:23.016990862Z 2025-06-22 00:29:23.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:08.006416
2025-06-22T00:29:25.128834080Z 2025-06-22 00:29:25.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002525
2025-06-22T00:29:25.314274660Z 2025-06-22 00:29:25.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002277
2025-06-22T00:29:26.018922818Z 2025-06-22 00:29:26.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002470
2025-06-22T00:29:26.187365780Z 2025-06-22 00:29:26.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.001360
2025-06-22T00:29:28.166316191Z 2025-06-22 00:29:28.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001310
2025-06-22T00:29:28.316738914Z 2025-06-22 00:29:28.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002364
2025-06-22T00:29:29.005038558Z 2025-06-22 00:29:29.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.998535
2025-06-22T00:29:29.186173018Z 2025-06-22 00:29:29.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002152
2025-06-22T00:29:29.711318273Z 2025-06-22 00:29:29.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:15.008526
2025-06-22T00:29:31.130950424Z 2025-06-22 00:29:31.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000222
2025-06-22T00:29:31.292863629Z 2025-06-22 00:29:31.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.999698
2025-06-22T00:29:32.017945126Z 2025-06-22 00:29:32.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001288
2025-06-22T00:29:32.189612345Z 2025-06-22 00:29:32.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001245
2025-06-22T00:29:32.721793079Z 2025-06-22 00:29:32.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002491
2025-06-22T00:29:34.153177352Z 2025-06-22 00:29:34.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001210
2025-06-22T00:29:34.324692964Z 2025-06-22 00:29:34.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001068
2025-06-22T00:29:35.022831848Z 2025-06-22 00:29:35.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001506
2025-06-22T00:29:35.205488932Z 2025-06-22 00:29:35.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002686
2025-06-22T00:29:35.716299383Z 2025-06-22 00:29:35.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001204
2025-06-22T00:29:37.168330079Z 2025-06-22 00:29:37.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000893
2025-06-22T00:29:37.315918421Z 2025-06-22 00:29:37.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001476
2025-06-22T00:29:38.019599596Z 2025-06-22 00:29:38.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001252
2025-06-22T00:29:38.192030556Z 2025-06-22 00:29:38.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000230
2025-06-22T00:29:38.722272228Z 2025-06-22 00:29:38.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.005157
2025-06-22T00:29:40.167452948Z 2025-06-22 00:29:40.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002401
2025-06-22T00:29:40.330728745Z 2025-06-22 00:29:40.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001002
2025-06-22T00:29:41.012222764Z 2025-06-22 00:29:41.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001999
2025-06-22T00:29:41.196841240Z 2025-06-22 00:29:41.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001944
2025-06-22T00:29:41.711159351Z 2025-06-22 00:29:41.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999195
2025-06-22T00:29:43.177317149Z 2025-06-22 00:29:43.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000968
2025-06-22T00:29:43.319049656Z 2025-06-22 00:29:43.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001698
2025-06-22T00:29:44.022199365Z 2025-06-22 00:29:44.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000768
2025-06-22T00:29:44.181750540Z 2025-06-22 00:29:44.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001650
2025-06-22T00:29:44.684048377Z 2025-06-22 00:29:44.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.999813
2025-06-22T00:29:46.169893196Z 2025-06-22 00:29:46.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001074
2025-06-22T00:29:46.320359611Z 2025-06-22 00:29:46.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000736
2025-06-22T00:29:47.027216697Z 2025-06-22 00:29:47.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002132
2025-06-22T00:29:47.221075315Z 2025-06-22 00:29:47.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001695
2025-06-22T00:29:47.727458945Z 2025-06-22 00:29:47.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002914
2025-06-22T00:29:49.162048974Z 2025-06-22 00:29:49.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000534
2025-06-22T00:29:49.321662366Z 2025-06-22 00:29:49.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001482
2025-06-22T00:29:50.027564026Z 2025-06-22 00:29:50.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001025
2025-06-22T00:29:50.211486187Z 2025-06-22 00:29:50.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000978
2025-06-22T00:29:50.713462135Z 2025-06-22 00:29:50.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002291
2025-06-22T00:29:52.180799380Z 2025-06-22 00:29:52.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.004882
2025-06-22T00:29:52.303513484Z 2025-06-22 00:29:52.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001336
2025-06-22T00:29:53.021072509Z 2025-06-22 00:29:53.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001852
2025-06-22T00:29:53.214942368Z 2025-06-22 00:29:53.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002157
2025-06-22T00:29:53.725644718Z 2025-06-22 00:29:53.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000512
2025-06-22T00:29:55.166956089Z 2025-06-22 00:29:55.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001774
2025-06-22T00:29:55.347522384Z 2025-06-22 00:29:55.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002853
2025-06-22T00:29:56.015955350Z 2025-06-22 00:29:56.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001283
2025-06-22T00:29:56.215432043Z 2025-06-22 00:29:56.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001274
2025-06-22T00:29:56.717535951Z 2025-06-22 00:29:56.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001168
2025-06-22T00:29:58.182338624Z 2025-06-22 00:29:58.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001913
2025-06-22T00:29:58.304561861Z 2025-06-22 00:29:58.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999612
2025-06-22T00:29:59.011153761Z 2025-06-22 00:29:59.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001176
2025-06-22T00:29:59.204459313Z 2025-06-22 00:29:59.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001896
2025-06-22T00:29:59.694882710Z 2025-06-22 00:29:59.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001553
2025-06-22T00:30:01.179621164Z 2025-06-22 00:30:01.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000317
2025-06-22T00:30:01.328734172Z 2025-06-22 00:30:01.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001918
2025-06-22T00:30:02.040288077Z 2025-06-22 00:30:02.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001901
2025-06-22T00:30:02.204414696Z 2025-06-22 00:30:02.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001389
2025-06-22T00:30:02.715327000Z 2025-06-22 00:30:02.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000795
2025-06-22T00:30:02.716046558Z 2025-06-22 00:30:02.715 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:30:02.752852830Z 2025-06-22 00:30:02.752 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 772201370C4AE3F29B7D72E9BA994A0E2CC551FFD5D7B10F48B6EC0CEFCA1C5E validated: True
2025-06-22T00:30:02.789594378Z 2025-06-22 00:30:02.789 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 06AC765C6BF1FDE56F2C2E67033320CAB8475E482AC477BAB974E164E07FD550 validated: True
2025-06-22T00:30:02.826065186Z 2025-06-22 00:30:02.825 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 619D245C11E14327934080950B6481C64BEA579CC00B1E785F68027AF9719D97 validated: True
2025-06-22T00:30:02.862669365Z 2025-06-22 00:30:02.862 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4D497EC36FAB4FBB00824745D57BB437D89DC3B606C22A2D973279DA688DDE6A validated: True
2025-06-22T00:30:02.898526485Z 2025-06-22 00:30:02.898 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2149684431CC58AC51931A3F0511EF04B7B87DBA996BF5924F9654BBC25739D3 validated: False
2025-06-22T00:30:02.958664780Z 2025-06-22 00:30:02.958 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E501A20809FBAEC26C67885EC701F8D12C990583A66C20A48F6B6F57EED72D49 validated: False
2025-06-22T00:30:02.995201863Z 2025-06-22 00:30:02.994 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FEE045B98009BE3FCC787A3DC2B3C39EE74D1A0A2AFF229DF5F389CA36156DB4 validated: False
2025-06-22T00:30:08.166781561Z 2025-06-22 00:30:08.166 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:30:08.192654673Z 2025-06-22 00:30:08.192 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:30:08.192769379Z 2025-06-22 00:30:08.192 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:30:08.192822389Z 2025-06-22 00:30:08.192 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:30:08.194122975Z 2025-06-22 00:30:08.193 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:30:08.194994179Z 2025-06-22 00:30:08.194 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:30:08.195046037Z 2025-06-22 00:30:08.194 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:30:08.195202643Z 2025-06-22 00:30:08.195 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:30:14.948719187Z 2025-06-22 00:30:14.948 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:30:14.948971894Z 2025-06-22 00:30:14.948 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:30:14.949903603Z 2025-06-22 00:30:14.949 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:30:14.968762554Z Removed container: AMG_Random_G27T3R0_validator_4
2025-06-22T00:30:14.968796999Z Removed container: AMG_Random_G27T3R0_validator_3
2025-06-22T00:30:14.968801507Z Removed container: AMG_Random_G27T3R0_validator_2
2025-06-22T00:30:14.968815924Z Removed container: AMG_Random_G27T3R0_validator_1
