2025-06-22T11:07:55.274923705Z 2025-06-22 11:07:55.274 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:08:38.011554832Z 2025-06-22 11:08:38.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002266
2025-06-22T11:08:38.225367840Z 2025-06-22 11:08:38.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.968680
2025-06-22T11:08:38.480389112Z 2025-06-22 11:08:38.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.001953
2025-06-22T11:08:38.555124864Z 2025-06-22 11:08:38.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.059065
2025-06-22T11:08:39.693707179Z 2025-06-22 11:08:39.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.004070
2025-06-22T11:08:40.928490722Z 2025-06-22 11:08:40.927 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T11:08:40.929060879Z 2025-06-22 11:08:40.928 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T11:08:40.929561956Z 2025-06-22 11:08:40.929 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T11:08:40.930172749Z 2025-06-22 11:08:40.929 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T11:08:42.477705602Z 2025-06-22 11:08:42.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001103
2025-06-22T11:08:43.327833049Z 2025-06-22 11:08:43.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.151403
2025-06-22T11:08:43.588632421Z 2025-06-22 11:08:43.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.164969
2025-06-22T11:08:43.844567717Z 2025-06-22 11:08:43.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.108341
2025-06-22T11:08:44.192335333Z 2025-06-22 11:08:44.191 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BEDEF3659565264EC5670567BD5191E8EB2117F7B44063ABFEBC5993CADD1AB2 submitted successfully
2025-06-22T11:08:44.255016519Z 2025-06-22 11:08:44.254 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 47AA7091C5481BF6FE6A30A42C967C3F0648B9FECF61FEA0EC9DC351093674C3 submitted successfully
2025-06-22T11:08:44.255773278Z 2025-06-22 11:08:44.255 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 143BDC1C14851BAE291807ACAB11D5C6F55A67073D57C9EA4D8192B30667DB2E submitted successfully
2025-06-22T11:08:44.261300516Z 2025-06-22 11:08:44.260 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C61ECA5C5DAF27C833E6B61ECB97E07419B3A659499AEB7ECADA384EEEB718D4 submitted successfully
2025-06-22T11:08:44.700046839Z 2025-06-22 11:08:44.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.000802
2025-06-22T11:08:46.480238028Z 2025-06-22 11:08:46.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002593
2025-06-22T11:08:47.213600794Z 2025-06-22 11:08:47.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.841819
2025-06-22T11:08:48.470467769Z 2025-06-22 11:08:48.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.839451
2025-06-22T11:08:49.003366499Z 2025-06-22 11:08:49.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.856408
2025-06-22T11:08:50.248208850Z 2025-06-22 11:08:50.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000348
2025-06-22T11:08:50.699393098Z 2025-06-22 11:08:50.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.019111
2025-06-22T11:08:52.495104301Z 2025-06-22 11:08:52.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.005471
2025-06-22T11:08:53.494916348Z 2025-06-22 11:08:53.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.003558
2025-06-22T11:08:54.001792800Z 2025-06-22 11:08:54.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.999226
2025-06-22T11:08:54.718665325Z 2025-06-22 11:08:54.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.988197
2025-06-22T11:08:57.041728104Z 2025-06-22 11:08:57.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001813
2025-06-22T11:08:57.453156888Z 2025-06-22 11:08:57.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002420
2025-06-22T11:08:58.505569776Z 2025-06-22 11:08:58.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.003068
2025-06-22T11:08:58.692183540Z 2025-06-22 11:08:58.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001296
2025-06-22T11:09:00.489337074Z 2025-06-22 11:09:00.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002316
2025-06-22T11:09:01.006396742Z 2025-06-22 11:09:01.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000879
2025-06-22T11:09:01.511688365Z 2025-06-22 11:09:01.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002494
2025-06-22T11:09:01.719115355Z 2025-06-22 11:09:01.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001981
2025-06-22T11:09:04.006762225Z 2025-06-22 11:09:04.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002583
2025-06-22T11:09:04.456400834Z 2025-06-22 11:09:04.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002464
2025-06-22T11:09:04.685008412Z 2025-06-22 11:09:04.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000511
2025-06-22T11:09:05.490667090Z 2025-06-22 11:09:05.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.012583
2025-06-22T11:09:06.233740373Z 2025-06-22 11:09:06.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.013328
2025-06-22T11:09:07.042303944Z 2025-06-22 11:09:07.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000118
2025-06-22T11:09:07.463502643Z 2025-06-22 11:09:07.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001592
2025-06-22T11:09:07.528350579Z 2025-06-22 11:09:07.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.014731
2025-06-22T11:09:07.722753711Z 2025-06-22 11:09:07.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002331
2025-06-22T11:09:08.266598797Z 2025-06-22 11:09:08.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.002728
2025-06-22T11:09:10.042206265Z 2025-06-22 11:09:10.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001547
2025-06-22T11:09:10.479424283Z 2025-06-22 11:09:10.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000526
2025-06-22T11:09:10.556513457Z 2025-06-22 11:09:10.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.017789
2025-06-22T11:09:10.691743049Z 2025-06-22 11:09:10.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000553
2025-06-22T11:09:11.228899461Z 2025-06-22 11:09:11.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.998736
2025-06-22T11:09:13.043042536Z 2025-06-22 11:09:13.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001170
2025-06-22T11:09:13.478989642Z 2025-06-22 11:09:13.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001742
2025-06-22T11:09:13.551928998Z 2025-06-22 11:09:13.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.996896
2025-06-22T11:09:13.722733693Z 2025-06-22 11:09:13.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001843
2025-06-22T11:09:14.261801262Z 2025-06-22 11:09:14.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001496
2025-06-22T11:09:16.049271036Z 2025-06-22 11:09:16.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001587
2025-06-22T11:09:16.495454452Z 2025-06-22 11:09:16.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000837
2025-06-22T11:09:16.580244698Z 2025-06-22 11:09:16.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.015932
2025-06-22T11:09:16.690280761Z 2025-06-22 11:09:16.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001065
2025-06-22T11:09:17.265005847Z 2025-06-22 11:09:17.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.003421
2025-06-22T11:09:19.041718668Z 2025-06-22 11:09:19.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001901
2025-06-22T11:09:19.466770134Z 2025-06-22 11:09:19.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001918
2025-06-22T11:09:19.511274090Z 2025-06-22 11:09:19.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.972084
2025-06-22T11:09:19.728250428Z 2025-06-22 11:09:19.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001113
2025-06-22T11:09:20.274455842Z 2025-06-22 11:09:20.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000753
2025-06-22T11:09:22.047521387Z 2025-06-22 11:09:22.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001920
2025-06-22T11:09:22.470867401Z 2025-06-22 11:09:22.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001839
2025-06-22T11:09:22.511064503Z 2025-06-22 11:09:22.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.004784
2025-06-22T11:09:22.730157417Z 2025-06-22 11:09:22.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001608
2025-06-22T11:09:23.264959634Z 2025-06-22 11:09:23.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000506
2025-06-22T11:09:25.035056275Z 2025-06-22 11:09:25.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000577
2025-06-22T11:09:25.499495030Z 2025-06-22 11:09:25.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000543
2025-06-22T11:09:25.539845270Z 2025-06-22 11:09:25.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.027796
2025-06-22T11:09:25.714526663Z 2025-06-22 11:09:25.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000935
2025-06-22T11:09:26.267530461Z 2025-06-22 11:09:26.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001499
2025-06-22T11:09:28.015502733Z 2025-06-22 11:09:28.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001401
2025-06-22T11:09:28.504805731Z 2025-06-22 11:09:28.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001072
2025-06-22T11:09:28.546320361Z 2025-06-22 11:09:28.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.006089
2025-06-22T11:09:28.696068948Z 2025-06-22 11:09:28.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001288
2025-06-22T11:09:29.254801362Z 2025-06-22 11:09:29.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001282
2025-06-22T11:09:31.056623741Z 2025-06-22 11:09:31.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001234
2025-06-22T11:09:31.473487848Z 2025-06-22 11:09:31.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001414
2025-06-22T11:09:31.513576174Z 2025-06-22 11:09:31.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.967509
2025-06-22T11:09:31.730710045Z 2025-06-22 11:09:31.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001728
2025-06-22T11:09:32.283233461Z 2025-06-22 11:09:32.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002909
2025-06-22T11:09:34.041075106Z 2025-06-22 11:09:34.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001053
2025-06-22T11:09:34.491926224Z 2025-06-22 11:09:34.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001817
2025-06-22T11:09:34.563871591Z 2025-06-22 11:09:34.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.017759
2025-06-22T11:09:34.723666960Z 2025-06-22 11:09:34.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001136
2025-06-22T11:09:35.237998700Z 2025-06-22 11:09:35.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001586
2025-06-22T11:09:35.238409626Z 2025-06-22 11:09:35.238 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T11:09:35.277870947Z 2025-06-22 11:09:35.277 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C67D9EE0C1F9BED8F68662D43947D8C9661641D6A21B85637EF1C3A8502258E1 validated: True
2025-06-22T11:09:35.314451569Z 2025-06-22 11:09:35.314 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B451F9374557C69EAD716D81160A7F0B060D3DB7910F655A36DF5B65238ECF78 validated: True
2025-06-22T11:09:35.352363454Z 2025-06-22 11:09:35.352 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1A4F84D0BAE08AA1CCE6047DF3692AD162AFC4C1C62BC51B8FA8CA691DD5ABA0 validated: True
2025-06-22T11:09:35.390506466Z 2025-06-22 11:09:35.390 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BEDEF3659565264EC5670567BD5191E8EB2117F7B44063ABFEBC5993CADD1AB2 validated: True
2025-06-22T11:09:35.426101195Z 2025-06-22 11:09:35.425 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 47AA7091C5481BF6FE6A30A42C967C3F0648B9FECF61FEA0EC9DC351093674C3 validated: False
2025-06-22T11:09:35.462590434Z 2025-06-22 11:09:35.462 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 143BDC1C14851BAE291807ACAB11D5C6F55A67073D57C9EA4D8192B30667DB2E validated: False
2025-06-22T11:09:35.498486813Z 2025-06-22 11:09:35.498 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C61ECA5C5DAF27C833E6B61ECB97E07419B3A659499AEB7ECADA384EEEB718D4 validated: False
2025-06-22T11:09:40.697977177Z 2025-06-22 11:09:40.697 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T11:09:40.723378828Z 2025-06-22 11:09:40.723 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T11:09:40.723527148Z 2025-06-22 11:09:40.723 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:09:40.723578465Z 2025-06-22 11:09:40.723 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:09:40.724880804Z 2025-06-22 11:09:40.724 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T11:09:40.725801803Z 2025-06-22 11:09:40.725 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T11:09:40.725883007Z 2025-06-22 11:09:40.725 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T11:09:40.726051525Z 2025-06-22 11:09:40.725 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:09:48.720008085Z 2025-06-22 11:09:48.719 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T11:09:48.720274288Z 2025-06-22 11:09:48.720 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T11:09:48.720893417Z 2025-06-22 11:09:48.720 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T11:09:48.733369137Z Removed container: AMG_TimeRoulette_G47T8R0_validator_4
2025-06-22T11:09:48.733855645Z Removed container: AMG_TimeRoulette_G47T8R0_validator_3
