2025-06-22T09:05:52.743971278Z 2025-06-22 09:05:52.743 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:06:41.869996822Z 2025-06-22 09:06:41.869 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shjBLMDMnTWoDaddybpYfdmTPnGip and address rGnRTeZgx2zTun5122qtk4kxwSRtbk9bDx
2025-06-22T09:06:41.870641549Z 2025-06-22 09:06:41.869 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spo9NSYNXStF4BYEQBZW4uNpk72jx and address rBb6rzbe7BjjoApWgU576UrMsqcx8H6Cre
2025-06-22T09:06:43.514124610Z 2025-06-22 09:06:43.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.954354
2025-06-22T09:06:44.265144630Z 2025-06-22 09:06:44.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000308
2025-06-22T09:06:44.436722138Z 2025-06-22 09:06:44.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.011523
2025-06-22T09:06:44.557668428Z 2025-06-22 09:06:44.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.029604
2025-06-22T09:06:44.609695471Z 2025-06-22 09:06:44.609 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2535BA4474C2B72075C252A886228D53ABB92C230838D3F0CD7ECE804419ECC0 submitted successfully
2025-06-22T09:06:44.756490837Z 2025-06-22 09:06:44.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.038174
2025-06-22T09:06:45.668302128Z 2025-06-22 09:06:45.667 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BD0C4132C924D304AAB3CA87E69AFFCDAA8EBDD46B5E5B79291BD966C2FDB923 submitted successfully
2025-06-22T09:06:46.455414222Z 2025-06-22 09:06:46.455 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F7BA0083C2AF26A59F2DB39C89F46D76460F1F2949E4A2820320F85AC19E4ADB submitted successfully
2025-06-22T09:06:47.518346194Z 2025-06-22 09:06:47.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001440
2025-06-22T09:06:48.168563986Z 2025-06-22 09:06:48.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000636
2025-06-22T09:06:48.329920595Z 2025-06-22 09:06:48.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.989316
2025-06-22T09:06:48.472812791Z 2025-06-22 09:06:48.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.973688
2025-06-22T09:06:48.564701317Z 2025-06-22 09:06:48.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.911220
2025-06-22T09:06:51.457015687Z 2025-06-22 09:06:51.456 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:06:51.457850393Z 2025-06-22 09:06:51.457 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:06:51.458735675Z 2025-06-22 09:06:51.458 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:06:51.459395551Z 2025-06-22 09:06:51.459 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:06:54.375618497Z 2025-06-22 09:06:54.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.002425
2025-06-22T09:06:54.643094540Z 2025-06-22 09:06:54.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.005986
2025-06-22T09:06:54.884199241Z 2025-06-22 09:06:54.883 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BF180E754BBCCEADF70CE85D786B842DAC6FFA2718C05A6F20BF05F0A1DD9E71 submitted successfully
2025-06-22T09:06:54.907194859Z 2025-06-22 09:06:54.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.146312
2025-06-22T09:06:55.012213516Z 2025-06-22 09:06:55.011 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 215897403C8355D4F363680322FC3EB808B194B2E64446C63BA375B07BED09A0 submitted successfully
2025-06-22T09:06:55.024074289Z 2025-06-22 09:06:55.023 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 19559DF929BB9A7F5D57C2046AAE2E8FF67A8228D5EAEE2DD043B99842E81E7D submitted successfully
2025-06-22T09:06:55.024521333Z 2025-06-22 09:06:55.024 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 481317D7E981F9FAE9DAFD53AF57162B859DF7F2DF9D541D07A6BCA215812960 submitted successfully
2025-06-22T09:06:55.304072385Z 2025-06-22 09:06:55.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.005758
2025-06-22T09:06:55.489052396Z 2025-06-22 09:06:55.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.002454
2025-06-22T09:06:58.515748649Z 2025-06-22 09:06:58.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002180
2025-06-22T09:06:59.173490573Z 2025-06-22 09:06:59.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002094
2025-06-22T09:06:59.304795831Z 2025-06-22 09:06:59.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001176
2025-06-22T09:06:59.503728987Z 2025-06-22 09:06:59.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.004513
2025-06-22T09:06:59.573699938Z 2025-06-22 09:06:59.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.863447
2025-06-22T09:07:03.315797781Z 2025-06-22 09:07:03.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001103
2025-06-22T09:07:04.504711757Z 2025-06-22 09:07:04.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.012427
2025-06-22T09:07:04.557344984Z 2025-06-22 09:07:04.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.003971
2025-06-22T09:07:06.185253102Z 2025-06-22 09:07:06.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.014770
2025-06-22T09:07:06.462315122Z 2025-06-22 09:07:06.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.003424
2025-06-22T09:07:08.536488939Z 2025-06-22 09:07:08.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001317
2025-06-22T09:07:09.348634376Z 2025-06-22 09:07:09.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.001663
2025-06-22T09:07:09.469695241Z 2025-06-22 09:07:09.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.007421
2025-06-22T09:07:10.171096632Z 2025-06-22 09:07:10.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001648
2025-06-22T09:07:10.564614220Z 2025-06-22 09:07:10.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.002902
2025-06-22T09:07:12.490437162Z 2025-06-22 09:07:12.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000352
2025-06-22T09:07:12.530816792Z 2025-06-22 09:07:12.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.028148
2025-06-22T09:07:13.161199793Z 2025-06-22 09:07:13.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002870
2025-06-22T09:07:13.330721245Z 2025-06-22 09:07:13.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.003566
2025-06-22T09:07:13.608015933Z 2025-06-22 09:07:13.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002586
2025-06-22T09:07:15.543387649Z 2025-06-22 09:07:15.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.975064
2025-06-22T09:07:16.160857518Z 2025-06-22 09:07:16.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000748
2025-06-22T09:07:16.351877791Z 2025-06-22 09:07:16.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.999343
2025-06-22T09:07:16.492090525Z 2025-06-22 09:07:16.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002440
2025-06-22T09:07:16.579790811Z 2025-06-22 09:07:16.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000272
2025-06-22T09:07:18.510340990Z 2025-06-22 09:07:18.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000972
2025-06-22T09:07:19.162481859Z 2025-06-22 09:07:19.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001064
2025-06-22T09:07:19.332378629Z 2025-06-22 09:07:19.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002839
2025-06-22T09:07:19.501507159Z 2025-06-22 09:07:19.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999935
2025-06-22T09:07:19.596514000Z 2025-06-22 09:07:19.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001661
2025-06-22T09:07:21.506465122Z 2025-06-22 09:07:21.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001144
2025-06-22T09:07:22.171619311Z 2025-06-22 09:07:22.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001967
2025-06-22T09:07:22.345325092Z 2025-06-22 09:07:22.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999716
2025-06-22T09:07:22.494324104Z 2025-06-22 09:07:22.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001496
2025-06-22T09:07:22.583716034Z 2025-06-22 09:07:22.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001415
2025-06-22T09:07:24.510983938Z 2025-06-22 09:07:24.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001738
2025-06-22T09:07:25.202125631Z 2025-06-22 09:07:25.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002851
2025-06-22T09:07:25.332262511Z 2025-06-22 09:07:25.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001599
2025-06-22T09:07:25.473579799Z 2025-06-22 09:07:25.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001209
2025-06-22T09:07:25.564495226Z 2025-06-22 09:07:25.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000779
2025-06-22T09:07:27.545477263Z 2025-06-22 09:07:27.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001598
2025-06-22T09:07:28.189934610Z 2025-06-22 09:07:28.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.999818
2025-06-22T09:07:28.317792707Z 2025-06-22 09:07:28.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.004812
2025-06-22T09:07:28.474252726Z 2025-06-22 09:07:28.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001774
2025-06-22T09:07:28.605396386Z 2025-06-22 09:07:28.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002193
2025-06-22T09:07:30.511919555Z 2025-06-22 09:07:30.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000481
2025-06-22T09:07:31.179859278Z 2025-06-22 09:07:31.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001198
2025-06-22T09:07:31.311954815Z 2025-06-22 09:07:31.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.997535
2025-06-22T09:07:31.488568024Z 2025-06-22 09:07:31.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000809
2025-06-22T09:07:31.574189104Z 2025-06-22 09:07:31.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000422
2025-06-22T09:07:33.549898408Z 2025-06-22 09:07:33.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001560
2025-06-22T09:07:34.172770979Z 2025-06-22 09:07:34.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001341
2025-06-22T09:07:34.314274619Z 2025-06-22 09:07:34.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001430
2025-06-22T09:07:34.482968847Z 2025-06-22 09:07:34.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001387
2025-06-22T09:07:34.569701685Z 2025-06-22 09:07:34.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001170
2025-06-22T09:07:36.523936530Z 2025-06-22 09:07:36.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.005531
2025-06-22T09:07:37.168764954Z 2025-06-22 09:07:37.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001018
2025-06-22T09:07:37.351346733Z 2025-06-22 09:07:37.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001324
2025-06-22T09:07:37.502096169Z 2025-06-22 09:07:37.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001094
2025-06-22T09:07:37.604722084Z 2025-06-22 09:07:37.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001529
2025-06-22T09:07:39.552722564Z 2025-06-22 09:07:39.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.997818
2025-06-22T09:07:40.201246565Z 2025-06-22 09:07:40.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001234
2025-06-22T09:07:40.317295794Z 2025-06-22 09:07:40.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001471
2025-06-22T09:07:40.501828446Z 2025-06-22 09:07:40.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000862
2025-06-22T09:07:40.602074758Z 2025-06-22 09:07:40.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001593
2025-06-22T09:07:42.520404975Z 2025-06-22 09:07:42.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000936
2025-06-22T09:07:43.172850388Z 2025-06-22 09:07:43.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001632
2025-06-22T09:07:43.332925040Z 2025-06-22 09:07:43.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000864
2025-06-22T09:07:43.482564049Z 2025-06-22 09:07:43.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001807
2025-06-22T09:07:43.573380287Z 2025-06-22 09:07:43.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000489
2025-06-22T09:07:45.519527601Z 2025-06-22 09:07:45.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000482
2025-06-22T09:07:46.189730099Z 2025-06-22 09:07:46.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.003584
2025-06-22T09:07:46.318448238Z 2025-06-22 09:07:46.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001525
2025-06-22T09:07:46.481517564Z 2025-06-22 09:07:46.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000583
2025-06-22T09:07:46.606567737Z 2025-06-22 09:07:46.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001947
2025-06-22T09:07:46.606944348Z 2025-06-22 09:07:46.606 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:07:46.648396493Z 2025-06-22 09:07:46.648 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2535BA4474C2B72075C252A886228D53ABB92C230838D3F0CD7ECE804419ECC0 validated: True
2025-06-22T09:07:46.685286534Z 2025-06-22 09:07:46.685 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BD0C4132C924D304AAB3CA87E69AFFCDAA8EBDD46B5E5B79291BD966C2FDB923 validated: True
2025-06-22T09:07:46.725474983Z 2025-06-22 09:07:46.725 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F7BA0083C2AF26A59F2DB39C89F46D76460F1F2949E4A2820320F85AC19E4ADB validated: True
2025-06-22T09:07:46.765555588Z 2025-06-22 09:07:46.765 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BF180E754BBCCEADF70CE85D786B842DAC6FFA2718C05A6F20BF05F0A1DD9E71 validated: False
2025-06-22T09:07:46.802409110Z 2025-06-22 09:07:46.802 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 215897403C8355D4F363680322FC3EB808B194B2E64446C63BA375B07BED09A0 validated: False
2025-06-22T09:07:46.840532700Z 2025-06-22 09:07:46.840 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 19559DF929BB9A7F5D57C2046AAE2E8FF67A8228D5EAEE2DD043B99842E81E7D validated: True
2025-06-22T09:07:46.877057741Z 2025-06-22 09:07:46.876 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 481317D7E981F9FAE9DAFD53AF57162B859DF7F2DF9D541D07A6BCA215812960 validated: False
2025-06-22T09:07:52.253845529Z 2025-06-22 09:07:52.253 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:07:52.280414413Z 2025-06-22 09:07:52.280 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:07:52.280572321Z 2025-06-22 09:07:52.280 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:07:52.280728776Z 2025-06-22 09:07:52.280 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:07:52.281989476Z 2025-06-22 09:07:52.281 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:07:52.282578949Z 2025-06-22 09:07:52.282 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:07:52.282687975Z 2025-06-22 09:07:52.282 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:07:52.282756264Z 2025-06-22 09:07:52.282 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:08:15.137684584Z 2025-06-22 09:08:15.137 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:08:15.138150523Z 2025-06-22 09:08:15.137 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
