2025-06-22T00:37:36.204807125Z 2025-06-22 00:37:36.204 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:38:59.801953473Z 2025-06-22 00:38:59.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.004672
2025-06-22T00:38:59.958028908Z 2025-06-22 00:38:59.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002209
2025-06-22T00:39:01.336586112Z 2025-06-22 00:39:01.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.003233
2025-06-22T00:39:01.963564171Z 2025-06-22 00:39:01.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001151
2025-06-22T00:39:02.926513069Z 2025-06-22 00:39:02.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000120
2025-06-22T00:39:04.331681292Z 2025-06-22 00:39:04.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001467
2025-06-22T00:39:04.817678248Z 2025-06-22 00:39:04.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.000331
2025-06-22T00:39:04.976467534Z 2025-06-22 00:39:04.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.007005
2025-06-22T00:39:06.958204175Z 2025-06-22 00:39:06.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:04.001557
2025-06-22T00:39:07.334140690Z 2025-06-22 00:39:07.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999963
2025-06-22T00:39:07.398758427Z 2025-06-22 00:39:07.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:22.063432
2025-06-22T00:39:07.822043332Z 2025-06-22 00:39:07.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000106
2025-06-22T00:39:08.008541659Z 2025-06-22 00:39:08.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.997855
2025-06-22T00:39:09.926455132Z 2025-06-22 00:39:09.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000992
2025-06-22T00:39:10.339178312Z 2025-06-22 00:39:10.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001667
2025-06-22T00:39:10.416708841Z 2025-06-22 00:39:10.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.004073
2025-06-22T00:39:10.817718511Z 2025-06-22 00:39:10.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002238
2025-06-22T00:39:10.969259547Z 2025-06-22 00:39:10.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.999290
2025-06-22T00:39:12.954623762Z 2025-06-22 00:39:12.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001101
2025-06-22T00:39:13.323460455Z 2025-06-22 00:39:13.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002250
2025-06-22T00:39:13.367412205Z 2025-06-22 00:39:13.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.983612
2025-06-22T00:39:13.783762861Z 2025-06-22 00:39:13.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000889
2025-06-22T00:39:13.981756345Z 2025-06-22 00:39:13.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001005
2025-06-22T00:39:15.967914598Z 2025-06-22 00:39:15.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001443
2025-06-22T00:39:16.326539536Z 2025-06-22 00:39:16.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.999991
2025-06-22T00:39:16.398603888Z 2025-06-22 00:39:16.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.003256
2025-06-22T00:39:16.818662132Z 2025-06-22 00:39:16.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001278
2025-06-22T00:39:17.007738566Z 2025-06-22 00:39:17.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001383
2025-06-22T00:39:18.953599175Z 2025-06-22 00:39:18.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001475
2025-06-22T00:39:19.335364570Z 2025-06-22 00:39:19.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001084
2025-06-22T00:39:19.409639394Z 2025-06-22 00:39:19.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.009997
2025-06-22T00:39:19.822630178Z 2025-06-22 00:39:19.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001201
2025-06-22T00:39:20.008553249Z 2025-06-22 00:39:20.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001402
2025-06-22T00:39:21.972779713Z 2025-06-22 00:39:21.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001912
2025-06-22T00:39:22.345540131Z 2025-06-22 00:39:22.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001933
2025-06-22T00:39:22.422292843Z 2025-06-22 00:39:22.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.010138
2025-06-22T00:39:22.787327989Z 2025-06-22 00:39:22.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002030
2025-06-22T00:39:22.972724938Z 2025-06-22 00:39:22.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001626
2025-06-22T00:39:24.934551931Z 2025-06-22 00:39:24.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001286
2025-06-22T00:39:25.340112359Z 2025-06-22 00:39:25.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000980
2025-06-22T00:39:25.418070065Z 2025-06-22 00:39:25.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.993530
2025-06-22T00:39:25.839254203Z 2025-06-22 00:39:25.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001243
2025-06-22T00:39:25.995931933Z 2025-06-22 00:39:25.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001113
2025-06-22T00:39:27.938329622Z 2025-06-22 00:39:27.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001820
2025-06-22T00:39:28.341198810Z 2025-06-22 00:39:28.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001379
2025-06-22T00:39:28.418024269Z 2025-06-22 00:39:28.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002018
2025-06-22T00:39:28.825115616Z 2025-06-22 00:39:28.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002993
2025-06-22T00:39:28.998795798Z 2025-06-22 00:39:28.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001933
2025-06-22T00:39:30.961207333Z 2025-06-22 00:39:30.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000738
2025-06-22T00:39:31.342043533Z 2025-06-22 00:39:31.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001405
2025-06-22T00:39:31.406315496Z 2025-06-22 00:39:31.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000380
2025-06-22T00:39:31.826564860Z 2025-06-22 00:39:31.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000355
2025-06-22T00:39:32.018518313Z 2025-06-22 00:39:32.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001667
2025-06-22T00:39:33.975230378Z 2025-06-22 00:39:33.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001323
2025-06-22T00:39:34.331690848Z 2025-06-22 00:39:34.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001546
2025-06-22T00:39:34.408557234Z 2025-06-22 00:39:34.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.990934
2025-06-22T00:39:34.794596055Z 2025-06-22 00:39:34.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001105
2025-06-22T00:39:34.981034258Z 2025-06-22 00:39:34.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001594
2025-06-22T00:39:34.981448299Z 2025-06-22 00:39:34.981 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:39:35.018033734Z 2025-06-22 00:39:35.017 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E36A91FE8E3D56075FF046B98AA2DA2573614A3C8E4A3AA5358F7B383434F49D validated: True
2025-06-22T00:39:35.054457244Z 2025-06-22 00:39:35.054 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 56B572FD8298C97252FD43822A3CDBED9FD6A0C0721DCE5B26EC5B5FB2FAF442 validated: True
2025-06-22T00:39:35.092829491Z 2025-06-22 00:39:35.092 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1B6FAEFE4775F1F7328B2D2868257DF1C7C8945ED186654BEF1121AEDE092E49 validated: True
2025-06-22T00:39:35.129651303Z 2025-06-22 00:39:35.129 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6AA0991EB59298A710118B8FCE8D0139531E27AA945ED0CE9F3E39D3BFEFB76B validated: False
2025-06-22T00:39:35.166404325Z 2025-06-22 00:39:35.166 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 42D3178E8003F49AD7F9F8BE201BFD01343C529BB5BD21F4DEA05F32F07FE49B validated: False
2025-06-22T00:39:35.202780104Z 2025-06-22 00:39:35.202 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D265BC06F494E29633BFADC3779F67636920885B675A33EFE72B744A87F87A0B validated: True
2025-06-22T00:39:35.238210920Z 2025-06-22 00:39:35.237 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B2B02ADFBEC96FA115EC802DF65962AD2CA9C1F1F4BACAEA289A8B9D1A32ED0C validated: False
2025-06-22T00:39:40.412830576Z 2025-06-22 00:39:40.412 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:39:40.438673265Z 2025-06-22 00:39:40.438 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:39:40.438843376Z 2025-06-22 00:39:40.438 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:39:40.438865347Z 2025-06-22 00:39:40.438 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:39:40.440086532Z 2025-06-22 00:39:40.439 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:39:40.441004625Z 2025-06-22 00:39:40.440 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T00:39:40.441137616Z 2025-06-22 00:39:40.440 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:39:40.441276278Z 2025-06-22 00:39:40.441 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:39:48.348521786Z 2025-06-22 00:39:48.348 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T00:39:48.348835087Z 2025-06-22 00:39:48.348 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:39:48.349745516Z 2025-06-22 00:39:48.349 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:39:48.361797934Z Removed container: AMG_TimeTournament_G27T2R0_validator_4
2025-06-22T00:39:48.361844212Z Removed container: AMG_TimeTournament_G27T2R0_validator_3
2025-06-22T00:39:48.361854060Z Removed container: AMG_TimeTournament_G27T2R0_validator_2
2025-06-22T00:39:48.361862637Z Removed container: AMG_TimeTournament_G27T2R0_validator_1
2025-06-22T00:39:48.361871233Z Removed container: AMG_TimeTournament_G27T2R0_validator_0
