2025-06-21T19:38:45.523408352Z 2025-06-21 19:38:45.523 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:39:50.183429096Z 2025-06-21 19:39:50.182 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:39:50.183844901Z 2025-06-21 19:39:50.183 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:39:50.184446277Z 2025-06-21 19:39:50.183 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:39:50.184704514Z 2025-06-21 19:39:50.184 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:39:50.210167946Z 2025-06-21 19:39:50.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.000248
2025-06-21T19:39:50.970858042Z 2025-06-21 19:39:50.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.003133
2025-06-21T19:39:51.012774545Z 2025-06-21 19:39:51.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.020234
2025-06-21T19:39:51.447278974Z 2025-06-21 19:39:51.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001574
2025-06-21T19:39:51.502322469Z 2025-06-21 19:39:51.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.980753
2025-06-21T19:39:53.289033891Z 2025-06-21 19:39:53.288 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 74AC0E2A3AD412F988A3A2BC61783B4506BA1121490E7622A28E5849F14D6FE2 submitted successfully
2025-06-21T19:39:53.383648973Z 2025-06-21 19:39:53.383 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1FBD0AB9F543EE503165B31A1FA2376F2A38D2FB547945B28683218ADBC3E477 submitted successfully
2025-06-21T19:39:53.394753958Z 2025-06-21 19:39:53.394 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 614DAF810917675F4CBCC5FA139E7591EC7C2DA6FDC651B76A163E1A4C8BEB1E submitted successfully
2025-06-21T19:39:53.402576776Z 2025-06-21 19:39:53.402 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E3C669C2B712CF7484349260DB2B6FE1F6B4B977B156B6C4A9FD84171E07B4A1 submitted successfully
2025-06-21T19:39:54.289892495Z 2025-06-21 19:39:54.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001885
2025-06-21T19:39:54.458415745Z 2025-06-21 19:39:54.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002232
2025-06-21T19:39:54.977589770Z 2025-06-21 19:39:54.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000293
2025-06-21T19:39:55.056232527Z 2025-06-21 19:39:55.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.008419
2025-06-21T19:39:55.507735016Z 2025-06-21 19:39:55.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001223
2025-06-21T19:40:01.457606823Z 2025-06-21 19:40:01.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.003799
2025-06-21T19:40:01.509732560Z 2025-06-21 19:40:01.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.003296
2025-06-21T19:40:01.999478328Z 2025-06-21 19:40:01.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.976626
2025-06-21T19:40:02.981796399Z 2025-06-21 19:40:02.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.006082
2025-06-21T19:40:03.248178895Z 2025-06-21 19:40:03.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:09.011811
2025-06-21T19:40:06.034921729Z 2025-06-21 19:40:06.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001262
2025-06-21T19:40:06.251297148Z 2025-06-21 19:40:06.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.995910
2025-06-21T19:40:06.499012262Z 2025-06-21 19:40:06.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.998590
2025-06-21T19:40:06.564455010Z 2025-06-21 19:40:06.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.053630
2025-06-21T19:40:06.988048701Z 2025-06-21 19:40:06.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001722
2025-06-21T19:40:09.223353921Z 2025-06-21 19:40:09.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002130
2025-06-21T19:40:09.509711237Z 2025-06-21 19:40:09.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.948639
2025-06-21T19:40:10.037373416Z 2025-06-21 19:40:10.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001959
2025-06-21T19:40:10.461980510Z 2025-06-21 19:40:10.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002299
2025-06-21T19:40:10.952625094Z 2025-06-21 19:40:10.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000723
2025-06-21T19:40:12.218953540Z 2025-06-21 19:40:12.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000015
2025-06-21T19:40:12.513683593Z 2025-06-21 19:40:12.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001990
2025-06-21T19:40:13.007839396Z 2025-06-21 19:40:13.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000626
2025-06-21T19:40:13.458424803Z 2025-06-21 19:40:13.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002884
2025-06-21T19:40:13.951300881Z 2025-06-21 19:40:13.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002672
2025-06-21T19:40:15.231496777Z 2025-06-21 19:40:15.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000882
2025-06-21T19:40:15.523786272Z 2025-06-21 19:40:15.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001778
2025-06-21T19:40:16.007565706Z 2025-06-21 19:40:16.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.005682
2025-06-21T19:40:16.462443366Z 2025-06-21 19:40:16.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001888
2025-06-21T19:40:16.956677397Z 2025-06-21 19:40:16.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002420
2025-06-21T19:40:18.244801380Z 2025-06-21 19:40:18.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001798
2025-06-21T19:40:18.510572472Z 2025-06-21 19:40:18.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999326
2025-06-21T19:40:19.036074623Z 2025-06-21 19:40:19.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.996744
2025-06-21T19:40:19.461837078Z 2025-06-21 19:40:19.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000189
2025-06-21T19:40:19.954064480Z 2025-06-21 19:40:19.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000153
2025-06-21T19:40:21.219720878Z 2025-06-21 19:40:21.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000909
2025-06-21T19:40:21.521207436Z 2025-06-21 19:40:21.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001525
2025-06-21T19:40:22.002868961Z 2025-06-21 19:40:22.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000672
2025-06-21T19:40:22.466883261Z 2025-06-21 19:40:22.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000959
2025-06-21T19:40:22.977800587Z 2025-06-21 19:40:22.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000745
2025-06-21T19:40:24.220452926Z 2025-06-21 19:40:24.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001494
2025-06-21T19:40:24.511934416Z 2025-06-21 19:40:24.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000918
2025-06-21T19:40:25.006375597Z 2025-06-21 19:40:25.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001764
2025-06-21T19:40:25.464358440Z 2025-06-21 19:40:25.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001954
2025-06-21T19:40:25.979994325Z 2025-06-21 19:40:25.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001150
2025-06-21T19:40:27.249776952Z 2025-06-21 19:40:27.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.005958
2025-06-21T19:40:27.516954509Z 2025-06-21 19:40:27.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001246
2025-06-21T19:40:28.059779764Z 2025-06-21 19:40:28.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.014001
2025-06-21T19:40:28.488286039Z 2025-06-21 19:40:28.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000353
2025-06-21T19:40:29.006560004Z 2025-06-21 19:40:28.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001129
2025-06-21T19:40:30.232502877Z 2025-06-21 19:40:30.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001949
2025-06-21T19:40:30.537713926Z 2025-06-21 19:40:30.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001263
2025-06-21T19:40:31.038766970Z 2025-06-21 19:40:31.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.993588
2025-06-21T19:40:31.506207568Z 2025-06-21 19:40:31.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002324
2025-06-21T19:40:31.960254591Z 2025-06-21 19:40:31.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001911
2025-06-21T19:40:33.263632571Z 2025-06-21 19:40:33.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000912
2025-06-21T19:40:33.555823450Z 2025-06-21 19:40:33.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.003577
2025-06-21T19:40:34.037196010Z 2025-06-21 19:40:34.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.997487
2025-06-21T19:40:34.502879561Z 2025-06-21 19:40:34.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000585
2025-06-21T19:40:34.982337617Z 2025-06-21 19:40:34.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001079
2025-06-21T19:40:36.267671813Z 2025-06-21 19:40:36.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001069
2025-06-21T19:40:36.537466370Z 2025-06-21 19:40:36.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.009059
2025-06-21T19:40:37.030512579Z 2025-06-21 19:40:37.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001918
2025-06-21T19:40:37.503719512Z 2025-06-21 19:40:37.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002813
2025-06-21T19:40:37.995311315Z 2025-06-21 19:40:37.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001073
2025-06-21T19:40:39.232577325Z 2025-06-21 19:40:39.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001577
2025-06-21T19:40:39.520918827Z 2025-06-21 19:40:39.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.992349
2025-06-21T19:40:40.012577145Z 2025-06-21 19:40:40.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.999271
2025-06-21T19:40:40.469599885Z 2025-06-21 19:40:40.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999946
2025-06-21T19:40:40.971621337Z 2025-06-21 19:40:40.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002640
2025-06-21T19:40:42.252316606Z 2025-06-21 19:40:42.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001386
2025-06-21T19:40:42.520021619Z 2025-06-21 19:40:42.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999648
2025-06-21T19:40:43.013242426Z 2025-06-21 19:40:43.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000576
2025-06-21T19:40:43.473839324Z 2025-06-21 19:40:43.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002499
2025-06-21T19:40:44.001079987Z 2025-06-21 19:40:44.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001726
2025-06-21T19:40:44.001508035Z 2025-06-21 19:40:44.001 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:40:44.054429775Z 2025-06-21 19:40:44.054 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3C2B54C0C35BF671780A43EC755D4D879FC3FBD105C7EDBEDAD85EB1EFCF93D2 validated: True
2025-06-21T19:40:44.091295713Z 2025-06-21 19:40:44.091 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4AB1DD48A7220B04198968903CA1FDD9429590C5235C08C2BCB3E6FC5EEB86B0 validated: True
2025-06-21T19:40:44.128873945Z 2025-06-21 19:40:44.128 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EAD300B012A1186278BFE2DB646BF45E2DD915C375611447C7930617F2547CB1 validated: True
2025-06-21T19:40:44.185481965Z 2025-06-21 19:40:44.185 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 74AC0E2A3AD412F988A3A2BC61783B4506BA1121490E7622A28E5849F14D6FE2 validated: False
2025-06-21T19:40:44.225366291Z 2025-06-21 19:40:44.225 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1FBD0AB9F543EE503165B31A1FA2376F2A38D2FB547945B28683218ADBC3E477 validated: True
2025-06-21T19:40:44.262976554Z 2025-06-21 19:40:44.262 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 614DAF810917675F4CBCC5FA139E7591EC7C2DA6FDC651B76A163E1A4C8BEB1E validated: False
2025-06-21T19:40:44.299453348Z 2025-06-21 19:40:44.299 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E3C669C2B712CF7484349260DB2B6FE1F6B4B977B156B6C4A9FD84171E07B4A1 validated: False
2025-06-21T19:40:49.423702262Z 2025-06-21 19:40:49.423 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:40:49.448786558Z 2025-06-21 19:40:49.448 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:40:49.448966397Z 2025-06-21 19:40:49.448 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:40:49.449065765Z 2025-06-21 19:40:49.448 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:40:49.450152954Z 2025-06-21 19:40:49.449 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:40:49.450670410Z 2025-06-21 19:40:49.450 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:40:49.450776830Z 2025-06-21 19:40:49.450 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:40:49.450864015Z 2025-06-21 19:40:49.450 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:41:04.559469785Z 2025-06-21 19:41:04.559 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:41:04.559707643Z 2025-06-21 19:41:04.559 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
