2025-06-22T01:39:06.620451264Z 2025-06-22 01:39:06.620 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:40:02.692962395Z 2025-06-22 01:40:02.692 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shuVaQavuqPDYU6t6713cStX5dYkF and address r981seLUqDP8omHFLikhh3bv5MTZe1uxDA
2025-06-22T01:40:02.705999657Z 2025-06-22 01:40:02.705 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn2Ytge1Unh1vERTddG1w6m6gai75 and address rBPQcH4QmsAq3BPiN2Nm9s3FJ9cq7aQmke
2025-06-22T01:40:02.709820958Z 2025-06-22 01:40:02.709 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssviNQRk9gPm4PagzyVatGDEYGSsJ and address rp3CsEmubeqrvFAydTMPRPnB8TpTtMbkFE
2025-06-22T01:40:03.268769274Z 2025-06-22 01:40:03.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001200
2025-06-22T01:40:03.510933515Z 2025-06-22 01:40:03.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001522
2025-06-22T01:40:03.619005655Z 2025-06-22 01:40:03.618 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B840D6CFCE946ECF0A6038E59D9F4272A07925A36ECD806CD3D079394439F069 submitted successfully
2025-06-22T01:40:03.681775967Z 2025-06-22 01:40:03.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.046662
2025-06-22T01:40:03.951609342Z 2025-06-22 01:40:03.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002472
2025-06-22T01:40:03.991600628Z 2025-06-22 01:40:03.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.966520
2025-06-22T01:40:04.570758601Z 2025-06-22 01:40:04.570 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7CF53CD7B0D2D83DF1B4A31286E71242FCF414B9C5149C27785A9B1C89B2ABEB submitted successfully
2025-06-22T01:40:05.310151790Z 2025-06-22 01:40:05.309 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2A84CD9B93C6DC8534E9EAA497F85FA8E4C2E1BD61C96CAA2CB2DCEE90DACFBD submitted successfully
2025-06-22T01:40:06.146274915Z 2025-06-22 01:40:06.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002885
2025-06-22T01:40:06.471666503Z 2025-06-22 01:40:06.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000165
2025-06-22T01:40:06.511160311Z 2025-06-22 01:40:06.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.961923
2025-06-22T01:40:06.953353732Z 2025-06-22 01:40:06.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000884
2025-06-22T01:40:06.997018991Z 2025-06-22 01:40:06.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002271
2025-06-22T01:40:09.438209239Z 2025-06-22 01:40:09.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002824
2025-06-22T01:40:09.503256268Z 2025-06-22 01:40:09.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.964918
2025-06-22T01:40:09.965319626Z 2025-06-22 01:40:09.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.970701
2025-06-22T01:40:10.311430714Z 2025-06-22 01:40:10.310 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:40:10.312332676Z 2025-06-22 01:40:10.312 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:40:10.313096687Z 2025-06-22 01:40:10.312 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:40:10.314013708Z 2025-06-22 01:40:10.313 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:40:10.966502894Z 2025-06-22 01:40:10.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.003941
2025-06-22T01:40:12.163601771Z 2025-06-22 01:40:12.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.016834
2025-06-22T01:40:12.700847043Z 2025-06-22 01:40:12.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.052707
2025-06-22T01:40:13.253947937Z 2025-06-22 01:40:13.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001746
2025-06-22T01:40:13.759509791Z 2025-06-22 01:40:13.758 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1E64465ADB82DEC41FA16BD15FA124D0273FBBBC3C8DDB833713B45E9F496E95 submitted successfully
2025-06-22T01:40:13.769542113Z 2025-06-22 01:40:13.769 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C825A4501ADD7B77B0065D5FFB1D5433213AE71801B5D16330CD1D46550D8599 submitted successfully
2025-06-22T01:40:13.809229757Z 2025-06-22 01:40:13.808 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4BDFC73F8F052B600CF69BB0D19879A67753F345849EEA13FFC7BD8BD1B32B2B submitted successfully
2025-06-22T01:40:13.816878390Z 2025-06-22 01:40:13.816 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9087811B443BDAA0279FEFD817C8FCB9BDFD96F207749900A5002A440856F9D3 submitted successfully
2025-06-22T01:40:14.960465137Z 2025-06-22 01:40:14.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.003022
2025-06-22T01:40:15.179371570Z 2025-06-22 01:40:15.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.987740
2025-06-22T01:40:15.471709134Z 2025-06-22 01:40:15.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.949512
2025-06-22T01:40:15.968089763Z 2025-06-22 01:40:15.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001186
2025-06-22T01:40:17.961908276Z 2025-06-22 01:40:17.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001002
2025-06-22T01:40:18.174505183Z 2025-06-22 01:40:18.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002709
2025-06-22T01:40:18.435942786Z 2025-06-22 01:40:18.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002259
2025-06-22T01:40:19.007258575Z 2025-06-22 01:40:19.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001585
2025-06-22T01:40:21.159504045Z 2025-06-22 01:40:21.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002305
2025-06-22T01:40:22.968425467Z 2025-06-22 01:40:22.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.004013
2025-06-22T01:40:24.464986120Z 2025-06-22 01:40:24.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.004700
2025-06-22T01:40:25.158689214Z 2025-06-22 01:40:25.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.004545
2025-06-22T01:40:26.004770320Z 2025-06-22 01:40:26.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.003686
2025-06-22T01:40:27.445452638Z 2025-06-22 01:40:27.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001479
2025-06-22T01:40:27.995964821Z 2025-06-22 01:40:27.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.005131
2025-06-22T01:40:28.183386090Z 2025-06-22 01:40:28.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001604
2025-06-22T01:40:30.450524864Z 2025-06-22 01:40:30.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001863
2025-06-22T01:40:30.514592645Z 2025-06-22 01:40:30.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:21.013274
2025-06-22T01:40:30.972096504Z 2025-06-22 01:40:30.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.997528
2025-06-22T01:40:31.203932819Z 2025-06-22 01:40:31.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001889
2025-06-22T01:40:32.004256689Z 2025-06-22 01:40:32.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:13.012212
2025-06-22T01:40:33.446211052Z 2025-06-22 01:40:33.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001230
2025-06-22T01:40:33.492918823Z 2025-06-22 01:40:33.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.996087
2025-06-22T01:40:33.995426539Z 2025-06-22 01:40:33.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002750
2025-06-22T01:40:34.081422651Z 2025-06-22 01:40:34.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.056542
2025-06-22T01:40:34.204737537Z 2025-06-22 01:40:34.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001388
2025-06-22T01:40:36.447704884Z 2025-06-22 01:40:36.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002464
2025-06-22T01:40:36.521619057Z 2025-06-22 01:40:36.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999826
2025-06-22T01:40:37.007207755Z 2025-06-22 01:40:37.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000515
2025-06-22T01:40:37.080789290Z 2025-06-22 01:40:37.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.008840
2025-06-22T01:40:37.199852353Z 2025-06-22 01:40:37.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001226
2025-06-22T01:40:39.445961081Z 2025-06-22 01:40:39.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001294
2025-06-22T01:40:39.488211381Z 2025-06-22 01:40:39.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000077
2025-06-22T01:40:39.977022320Z 2025-06-22 01:40:39.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002210
2025-06-22T01:40:40.039398720Z 2025-06-22 01:40:40.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.970607
2025-06-22T01:40:40.198652567Z 2025-06-22 01:40:40.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001243
2025-06-22T01:40:42.446705096Z 2025-06-22 01:40:42.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.999626
2025-06-22T01:40:42.521839782Z 2025-06-22 01:40:42.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001346
2025-06-22T01:40:43.007571913Z 2025-06-22 01:40:43.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001506
2025-06-22T01:40:43.049292524Z 2025-06-22 01:40:43.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.030936
2025-06-22T01:40:43.203329836Z 2025-06-22 01:40:43.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001554
2025-06-22T01:40:45.474795261Z 2025-06-22 01:40:45.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001689
2025-06-22T01:40:45.546936218Z 2025-06-22 01:40:45.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.027049
2025-06-22T01:40:45.998700178Z 2025-06-22 01:40:45.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001104
2025-06-22T01:40:46.038182345Z 2025-06-22 01:40:46.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.990631
2025-06-22T01:40:46.172430413Z 2025-06-22 01:40:46.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002073
2025-06-22T01:40:48.481178628Z 2025-06-22 01:40:48.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001321
2025-06-22T01:40:48.544304722Z 2025-06-22 01:40:48.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.008200
2025-06-22T01:40:49.003780236Z 2025-06-22 01:40:49.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000651
2025-06-22T01:40:49.053961593Z 2025-06-22 01:40:49.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.005788
2025-06-22T01:40:49.171309960Z 2025-06-22 01:40:49.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000185
2025-06-22T01:40:51.480321054Z 2025-06-22 01:40:51.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001573
2025-06-22T01:40:51.518955972Z 2025-06-22 01:40:51.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.996322
2025-06-22T01:40:52.009702467Z 2025-06-22 01:40:52.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.005648
2025-06-22T01:40:52.086607675Z 2025-06-22 01:40:52.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.006730
2025-06-22T01:40:52.210600471Z 2025-06-22 01:40:52.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001513
2025-06-22T01:40:54.489483633Z 2025-06-22 01:40:54.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002003
2025-06-22T01:40:54.531765433Z 2025-06-22 01:40:54.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.010859
2025-06-22T01:40:55.011200374Z 2025-06-22 01:40:55.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001491
2025-06-22T01:40:55.070611869Z 2025-06-22 01:40:55.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999142
2025-06-22T01:40:55.195857079Z 2025-06-22 01:40:55.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001216
2025-06-22T01:40:57.463632573Z 2025-06-22 01:40:57.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001727
2025-06-22T01:40:57.541035871Z 2025-06-22 01:40:57.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.973190
2025-06-22T01:40:57.987755615Z 2025-06-22 01:40:57.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000886
2025-06-22T01:40:58.064115303Z 2025-06-22 01:40:58.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.976466
2025-06-22T01:40:58.204347515Z 2025-06-22 01:40:58.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001693
2025-06-22T01:40:58.204802544Z 2025-06-22 01:40:58.204 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:40:58.255994649Z 2025-06-22 01:40:58.255 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B840D6CFCE946ECF0A6038E59D9F4272A07925A36ECD806CD3D079394439F069 validated: True
2025-06-22T01:40:58.293716353Z 2025-06-22 01:40:58.293 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7CF53CD7B0D2D83DF1B4A31286E71242FCF414B9C5149C27785A9B1C89B2ABEB validated: True
2025-06-22T01:40:58.331344401Z 2025-06-22 01:40:58.330 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2A84CD9B93C6DC8534E9EAA497F85FA8E4C2E1BD61C96CAA2CB2DCEE90DACFBD validated: True
2025-06-22T01:40:58.372579756Z 2025-06-22 01:40:58.372 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1E64465ADB82DEC41FA16BD15FA124D0273FBBBC3C8DDB833713B45E9F496E95 validated: False
2025-06-22T01:40:58.409166228Z 2025-06-22 01:40:58.408 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C825A4501ADD7B77B0065D5FFB1D5433213AE71801B5D16330CD1D46550D8599 validated: False
2025-06-22T01:40:58.444856590Z 2025-06-22 01:40:58.444 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4BDFC73F8F052B600CF69BB0D19879A67753F345849EEA13FFC7BD8BD1B32B2B validated: False
2025-06-22T01:40:58.482651082Z 2025-06-22 01:40:58.482 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9087811B443BDAA0279FEFD817C8FCB9BDFD96F207749900A5002A440856F9D3 validated: True
2025-06-22T01:41:03.766215587Z 2025-06-22 01:41:03.765 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:41:03.791498118Z 2025-06-22 01:41:03.791 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:41:03.791657609Z 2025-06-22 01:41:03.791 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:41:03.791771624Z 2025-06-22 01:41:03.791 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:41:03.793165915Z 2025-06-22 01:41:03.792 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:41:03.794405404Z 2025-06-22 01:41:03.794 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:41:03.794551109Z 2025-06-22 01:41:03.794 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:41:03.794691354Z 2025-06-22 01:41:03.794 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:41:18.985292571Z 2025-06-22 01:41:18.984 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:41:18.985560426Z 2025-06-22 01:41:18.985 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:41:18.986419177Z 2025-06-22 01:41:18.986 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:41:19.004151139Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/3a8e8b305052eaae737dae68c23691907c71e4840d229a65fa9d4b9e338585d5/json: Not Found ("No such container: 3a8e8b305052eaae737dae68c23691907c71e4840d229a65fa9d4b9e338585d5")
2025-06-22T01:41:19.004192688Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T01:41:19.004203308Z Removed container: AMG_TimeTournament_G35T4R0_validator_4
2025-06-22T01:41:19.004213226Z Removed container: AMG_TimeTournament_G35T4R0_validator_3
2025-06-22T01:41:19.004221552Z Removed container: AMG_TimeTournament_G35T4R0_validator_2
2025-06-22T01:41:19.004229858Z Removed container: AMG_TimeTournament_G35T4R0_validator_1
2025-06-22T01:41:19.004238053Z Removed container: AMG_TimeTournament_G35T4R0_validator_0
