2025-06-22T05:21:51.900368798Z 2025-06-22 05:21:51.899 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:22:21.913819650Z 2025-06-22 05:22:21.913 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:22:21.913940027Z 2025-06-22 05:22:21.913 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:22:40.327582253Z 2025-06-22 05:22:40.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.022951
2025-06-22T05:22:40.422359304Z 2025-06-22 05:22:40.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.118314
2025-06-22T05:22:40.498460903Z 2025-06-22 05:22:40.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.197166
2025-06-22T05:22:40.561210338Z 2025-06-22 05:22:40.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.273007
2025-06-22T05:22:40.714338603Z 2025-06-22 05:22:40.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.426802
2025-06-22T05:22:41.916551978Z 2025-06-22 05:22:41.915 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:22:41.916786411Z 2025-06-22 05:22:41.916 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:22:41.922616298Z 2025-06-22 05:22:41.922 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:22:41.938743696Z 2025-06-22 05:22:41.938 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:22:42.026253113Z 2025-06-22 05:22:42.025 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sssxcoyZcxftBr3L5gFCGyHwKT3cj and address rBk2PRr2K3rJ9gHsLkZTpJTmQeNSBG6oBG
2025-06-22T05:22:42.056846149Z 2025-06-22 05:22:42.056 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snip2wPqdf922nY1hKwnS7bVSidHH and address rJihywtTMHhjUTUqHpXdTnRV1ZicwJbzi1
2025-06-22T05:22:42.062666468Z 2025-06-22 05:22:42.061 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sshywz8LZ7h7xzk3jUDeENaipxZSh and address rGoqpZsHi2GXv63aACYjkimzZe4eGPA9c6
2025-06-22T05:22:43.423811185Z 2025-06-22 05:22:43.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000224
2025-06-22T05:22:44.346062152Z 2025-06-22 05:22:44.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.998863
2025-06-22T05:22:44.588411658Z 2025-06-22 05:22:44.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.936217
2025-06-22T05:22:44.802463157Z 2025-06-22 05:22:44.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.090227
2025-06-22T05:22:45.030263017Z 2025-06-22 05:22:45.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.149848
2025-06-22T05:22:45.308655939Z 2025-06-22 05:22:45.308 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8437AACC0F01EF834793B3A80E953EECA2C60D2FADFA86B938C4BEE753EEF41D submitted successfully
2025-06-22T05:22:46.220073723Z 2025-06-22 05:22:46.219 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FEDED04B92B19C8B2DE723B63B1DAFE7EE3F1118BE4D165438F1821C25E6D4AD submitted successfully
2025-06-22T05:22:46.958512607Z 2025-06-22 05:22:46.958 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 993E1D15F03A1426471EA8988CB883043BCFA7A06565065F7CABE39D4CCDCFD4 submitted successfully
2025-06-22T05:22:47.426687563Z 2025-06-22 05:22:47.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001766
2025-06-22T05:22:48.326391740Z 2025-06-22 05:22:48.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.999836
2025-06-22T05:22:48.438760306Z 2025-06-22 05:22:48.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001470
2025-06-22T05:22:48.515793885Z 2025-06-22 05:22:48.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.850533
2025-06-22T05:22:48.721165881Z 2025-06-22 05:22:48.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.854610
2025-06-22T05:22:51.959200785Z 2025-06-22 05:22:51.958 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:22:51.959761175Z 2025-06-22 05:22:51.959 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:22:51.960332224Z 2025-06-22 05:22:51.960 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:22:51.960732580Z 2025-06-22 05:22:51.960 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:22:52.327211929Z 2025-06-22 05:22:52.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002836
2025-06-22T05:22:52.436083837Z 2025-06-22 05:22:52.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001764
2025-06-22T05:22:52.519169113Z 2025-06-22 05:22:52.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.998064
2025-06-22T05:22:52.695745160Z 2025-06-22 05:22:52.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.998936
2025-06-22T05:22:53.406082346Z 2025-06-22 05:22:53.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.020547
2025-06-22T05:22:54.984299848Z 2025-06-22 05:22:54.983 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1DFA82FDE2B3FDA1091E6F60704FBF66E2AB042A73FA075844F5BFA4C8BE6CCC submitted successfully
2025-06-22T05:22:55.020991739Z 2025-06-22 05:22:55.020 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7141189FD8FE0CB9C3B8386B670ADA8BFEC2C7FD6D721B6821F554F3EB004CAF submitted successfully
2025-06-22T05:22:55.030913188Z 2025-06-22 05:22:55.030 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C62296A46D6C3177D0228410DF6D467BAF2FF629BDCAB0A16EACEE03992A353D submitted successfully
2025-06-22T05:22:55.414501620Z 2025-06-22 05:22:55.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.008780
2025-06-22T05:22:55.860262666Z 2025-06-22 05:22:55.859 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction BA11B78D2B2CC3596F14FDE66A9DA2376F9F19894D21897D053176E54CB819D8 not submitted: Insufficient XRP balance to send.
2025-06-22T05:22:56.329474150Z 2025-06-22 05:22:56.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.999927
2025-06-22T05:22:56.396454010Z 2025-06-22 05:22:56.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.983878
2025-06-22T05:22:56.441325118Z 2025-06-22 05:22:56.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.958816
2025-06-22T05:22:56.705197248Z 2025-06-22 05:22:56.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002162
2025-06-22T05:23:00.431534358Z 2025-06-22 05:23:00.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.991334
2025-06-22T05:23:01.746124340Z 2025-06-22 05:23:01.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.000902
2025-06-22T05:23:02.404870268Z 2025-06-22 05:23:02.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.002820
2025-06-22T05:23:03.294517617Z 2025-06-22 05:23:03.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.004100
2025-06-22T05:23:04.412256337Z 2025-06-22 05:23:04.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.998705
2025-06-22T05:23:05.398670767Z 2025-06-22 05:23:05.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001175
2025-06-22T05:23:05.443357887Z 2025-06-22 05:23:05.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.010744
2025-06-22T05:23:06.332254336Z 2025-06-22 05:23:06.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002363
2025-06-22T05:23:06.701342705Z 2025-06-22 05:23:06.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.001549
2025-06-22T05:23:07.445719759Z 2025-06-22 05:23:07.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001208
2025-06-22T05:23:09.405580421Z 2025-06-22 05:23:09.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001628
2025-06-22T05:23:10.304909856Z 2025-06-22 05:23:10.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001181
2025-06-22T05:23:10.427331881Z 2025-06-22 05:23:10.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001650
2025-06-22T05:23:10.495882829Z 2025-06-22 05:23:10.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.029983
2025-06-22T05:23:10.706007125Z 2025-06-22 05:23:10.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001368
2025-06-22T05:23:13.402204956Z 2025-06-22 05:23:13.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002802
2025-06-22T05:23:13.447878580Z 2025-06-22 05:23:13.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.029438
2025-06-22T05:23:13.722185689Z 2025-06-22 05:23:13.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001360
2025-06-22T05:23:14.334500320Z 2025-06-22 05:23:14.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002064
2025-06-22T05:23:14.439823711Z 2025-06-22 05:23:14.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.964053
2025-06-22T05:23:16.397965121Z 2025-06-22 05:23:16.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999676
2025-06-22T05:23:16.473820704Z 2025-06-22 05:23:16.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.996193
2025-06-22T05:23:16.720355479Z 2025-06-22 05:23:16.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001636
2025-06-22T05:23:17.340014087Z 2025-06-22 05:23:17.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000532
2025-06-22T05:23:17.435468177Z 2025-06-22 05:23:17.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001400
2025-06-22T05:23:19.402462377Z 2025-06-22 05:23:19.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001474
2025-06-22T05:23:19.466240125Z 2025-06-22 05:23:19.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.006322
2025-06-22T05:23:19.728688072Z 2025-06-22 05:23:19.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001401
2025-06-22T05:23:20.301897661Z 2025-06-22 05:23:20.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000767
2025-06-22T05:23:20.455637861Z 2025-06-22 05:23:20.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001213
2025-06-22T05:23:22.401039253Z 2025-06-22 05:23:22.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001399
2025-06-22T05:23:22.451487611Z 2025-06-22 05:23:22.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.996521
2025-06-22T05:23:22.743123498Z 2025-06-22 05:23:22.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001111
2025-06-22T05:23:23.338104098Z 2025-06-22 05:23:23.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002165
2025-06-22T05:23:23.458588221Z 2025-06-22 05:23:23.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001718
2025-06-22T05:23:25.435676554Z 2025-06-22 05:23:25.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000879
2025-06-22T05:23:25.511540682Z 2025-06-22 05:23:25.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.034536
2025-06-22T05:23:25.746892172Z 2025-06-22 05:23:25.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000973
2025-06-22T05:23:26.341818160Z 2025-06-22 05:23:26.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001172
2025-06-22T05:23:26.473798959Z 2025-06-22 05:23:26.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001237
2025-06-22T05:23:28.420672691Z 2025-06-22 05:23:28.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001864
2025-06-22T05:23:28.461314607Z 2025-06-22 05:23:28.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.985617
2025-06-22T05:23:28.709532652Z 2025-06-22 05:23:28.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002043
2025-06-22T05:23:29.318149973Z 2025-06-22 05:23:29.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001132
2025-06-22T05:23:29.440570865Z 2025-06-22 05:23:29.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001779
2025-06-22T05:23:31.442182611Z 2025-06-22 05:23:31.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001350
2025-06-22T05:23:31.486158908Z 2025-06-22 05:23:31.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.021039
2025-06-22T05:23:31.733693201Z 2025-06-22 05:23:31.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000898
2025-06-22T05:23:32.306572123Z 2025-06-22 05:23:32.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001282
2025-06-22T05:23:32.441177131Z 2025-06-22 05:23:32.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000933
2025-06-22T05:23:34.432902993Z 2025-06-22 05:23:34.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001030
2025-06-22T05:23:34.471695474Z 2025-06-22 05:23:34.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.990734
2025-06-22T05:23:34.713100584Z 2025-06-22 05:23:34.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002019
2025-06-22T05:23:35.307671068Z 2025-06-22 05:23:35.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001838
2025-06-22T05:23:35.443313767Z 2025-06-22 05:23:35.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002384
2025-06-22T05:23:37.434672906Z 2025-06-22 05:23:37.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001500
2025-06-22T05:23:37.475670203Z 2025-06-22 05:23:37.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001214
2025-06-22T05:23:37.751048044Z 2025-06-22 05:23:37.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000995
2025-06-22T05:23:38.344199076Z 2025-06-22 05:23:38.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000994
2025-06-22T05:23:38.442656672Z 2025-06-22 05:23:38.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000268
2025-06-22T05:23:40.408007980Z 2025-06-22 05:23:40.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001357
2025-06-22T05:23:40.471571873Z 2025-06-22 05:23:40.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.973401
2025-06-22T05:23:40.715376096Z 2025-06-22 05:23:40.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001297
2025-06-22T05:23:41.312518852Z 2025-06-22 05:23:41.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000483
2025-06-22T05:23:41.444392508Z 2025-06-22 05:23:41.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001439
2025-06-22T05:23:43.444660450Z 2025-06-22 05:23:43.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001004
2025-06-22T05:23:43.517240903Z 2025-06-22 05:23:43.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.036603
2025-06-22T05:23:43.751587783Z 2025-06-22 05:23:43.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000506
2025-06-22T05:23:44.311383930Z 2025-06-22 05:23:44.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001900
2025-06-22T05:23:44.467499990Z 2025-06-22 05:23:44.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001213
2025-06-22T05:23:44.467911387Z 2025-06-22 05:23:44.467 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:23:44.504685573Z 2025-06-22 05:23:44.504 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8437AACC0F01EF834793B3A80E953EECA2C60D2FADFA86B938C4BEE753EEF41D validated: True
2025-06-22T05:23:44.540664467Z 2025-06-22 05:23:44.540 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FEDED04B92B19C8B2DE723B63B1DAFE7EE3F1118BE4D165438F1821C25E6D4AD validated: True
2025-06-22T05:23:44.578645774Z 2025-06-22 05:23:44.578 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 993E1D15F03A1426471EA8988CB883043BCFA7A06565065F7CABE39D4CCDCFD4 validated: True
2025-06-22T05:23:44.615928872Z 2025-06-22 05:23:44.615 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1DFA82FDE2B3FDA1091E6F60704FBF66E2AB042A73FA075844F5BFA4C8BE6CCC validated: True
2025-06-22T05:23:44.652576198Z 2025-06-22 05:23:44.652 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7141189FD8FE0CB9C3B8386B670ADA8BFEC2C7FD6D721B6821F554F3EB004CAF validated: False
2025-06-22T05:23:44.689277156Z 2025-06-22 05:23:44.689 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C62296A46D6C3177D0228410DF6D467BAF2FF629BDCAB0A16EACEE03992A353D validated: False
2025-06-22T05:23:44.725043037Z 2025-06-22 05:23:44.724 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BA11B78D2B2CC3596F14FDE66A9DA2376F9F19894D21897D053176E54CB819D8 validated: True
2025-06-22T05:23:49.900739335Z 2025-06-22 05:23:49.900 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:23:49.926653608Z 2025-06-22 05:23:49.926 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:23:49.926812478Z 2025-06-22 05:23:49.926 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:23:49.926854507Z 2025-06-22 05:23:49.926 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:23:49.928209338Z 2025-06-22 05:23:49.927 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:23:49.929013257Z 2025-06-22 05:23:49.928 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:23:49.929117684Z 2025-06-22 05:23:49.929 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:23:49.929253180Z 2025-06-22 05:23:49.929 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:23:58.869946647Z 2025-06-22 05:23:58.869 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:23:58.870199685Z 2025-06-22 05:23:58.870 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
