2025-06-22T05:33:19.714641549Z 2025-06-22 05:33:19.714 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:34:22.580969344Z 2025-06-22 05:34:22.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:08.005929
2025-06-22T05:34:22.930122315Z 2025-06-22 05:34:22.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.005042
2025-06-22T05:34:25.106081976Z 2025-06-22 05:34:25.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.000332
2025-06-22T05:34:25.597461449Z 2025-06-22 05:34:25.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.003147
2025-06-22T05:34:26.245774957Z 2025-06-22 05:34:26.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002258
2025-06-22T05:34:26.318828049Z 2025-06-22 05:34:26.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.025103
2025-06-22T05:34:29.087734559Z 2025-06-22 05:34:29.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001776
2025-06-22T05:34:29.222057255Z 2025-06-22 05:34:29.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001007
2025-06-22T05:34:29.291903647Z 2025-06-22 05:34:29.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.974897
2025-06-22T05:34:29.598901805Z 2025-06-22 05:34:29.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.000801
2025-06-22T05:34:32.100270567Z 2025-06-22 05:34:32.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.006002
2025-06-22T05:34:32.246802014Z 2025-06-22 05:34:32.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002186
2025-06-22T05:34:32.311830351Z 2025-06-22 05:34:32.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.026310
2025-06-22T05:34:32.569794888Z 2025-06-22 05:34:32.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001286
2025-06-22T05:34:35.091176780Z 2025-06-22 05:34:35.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999403
2025-06-22T05:34:35.264045087Z 2025-06-22 05:34:35.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002024
2025-06-22T05:34:35.323212829Z 2025-06-22 05:34:35.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.016184
2025-06-22T05:34:35.589446843Z 2025-06-22 05:34:35.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001202
2025-06-22T05:34:38.128942144Z 2025-06-22 05:34:38.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001613
2025-06-22T05:34:38.248855129Z 2025-06-22 05:34:38.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999769
2025-06-22T05:34:38.308102952Z 2025-06-22 05:34:38.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.984996
2025-06-22T05:34:38.605026843Z 2025-06-22 05:34:38.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001234
2025-06-22T05:34:39.887907361Z 2025-06-22 05:34:39.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:17.013271
2025-06-22T05:34:41.095788469Z 2025-06-22 05:34:41.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001436
2025-06-22T05:34:41.265083092Z 2025-06-22 05:34:41.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001570
2025-06-22T05:34:41.303773057Z 2025-06-22 05:34:41.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.015598
2025-06-22T05:34:41.571276710Z 2025-06-22 05:34:41.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002054
2025-06-22T05:34:41.886776465Z 2025-06-22 05:34:41.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.005678
2025-06-22T05:34:44.128382729Z 2025-06-22 05:34:44.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001684
2025-06-22T05:34:44.253846434Z 2025-06-22 05:34:44.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000957
2025-06-22T05:34:44.297596882Z 2025-06-22 05:34:44.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.990509
2025-06-22T05:34:44.604129179Z 2025-06-22 05:34:44.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000855
2025-06-22T05:34:44.908470747Z 2025-06-22 05:34:44.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.996554
2025-06-22T05:34:47.132124116Z 2025-06-22 05:34:47.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001000
2025-06-22T05:34:47.266197370Z 2025-06-22 05:34:47.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001583
2025-06-22T05:34:47.341296959Z 2025-06-22 05:34:47.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.012481
2025-06-22T05:34:47.572308412Z 2025-06-22 05:34:47.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001270
2025-06-22T05:34:47.906059787Z 2025-06-22 05:34:47.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002377
2025-06-22T05:34:50.131657710Z 2025-06-22 05:34:50.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001358
2025-06-22T05:34:50.272670859Z 2025-06-22 05:34:50.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001871
2025-06-22T05:34:50.356374818Z 2025-06-22 05:34:50.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.007503
2025-06-22T05:34:50.608081389Z 2025-06-22 05:34:50.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001508
2025-06-22T05:34:50.908378434Z 2025-06-22 05:34:50.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002698
2025-06-22T05:34:53.135647405Z 2025-06-22 05:34:53.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001322
2025-06-22T05:34:53.271163085Z 2025-06-22 05:34:53.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000946
2025-06-22T05:34:53.347692195Z 2025-06-22 05:34:53.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.996135
2025-06-22T05:34:53.610882728Z 2025-06-22 05:34:53.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001654
2025-06-22T05:34:53.875632898Z 2025-06-22 05:34:53.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.999568
2025-06-22T05:34:56.144463990Z 2025-06-22 05:34:56.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002385
2025-06-22T05:34:56.244630169Z 2025-06-22 05:34:56.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.003023
2025-06-22T05:34:56.321543095Z 2025-06-22 05:34:56.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.975131
2025-06-22T05:34:56.610501222Z 2025-06-22 05:34:56.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001982
2025-06-22T05:34:56.900254281Z 2025-06-22 05:34:56.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.003468
2025-06-22T05:34:59.153795268Z 2025-06-22 05:34:59.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.009730
2025-06-22T05:34:59.271101026Z 2025-06-22 05:34:59.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000484
2025-06-22T05:34:59.346131054Z 2025-06-22 05:34:59.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.024383
2025-06-22T05:34:59.583047906Z 2025-06-22 05:34:59.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001081
2025-06-22T05:34:59.879778411Z 2025-06-22 05:34:59.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999622
2025-06-22T05:35:02.145411609Z 2025-06-22 05:35:02.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001247
2025-06-22T05:35:02.244422955Z 2025-06-22 05:35:02.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001482
2025-06-22T05:35:02.290962864Z 2025-06-22 05:35:02.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.974612
2025-06-22T05:35:02.577735180Z 2025-06-22 05:35:02.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000810
2025-06-22T05:35:02.916201065Z 2025-06-22 05:35:02.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001723
2025-06-22T05:35:02.916706911Z 2025-06-22 05:35:02.916 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:35:02.954751154Z 2025-06-22 05:35:02.954 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0FF90249621634A60997B68739250AB5DBAE94327F8D49A3C45B2F10BDC40C15 validated: True
2025-06-22T05:35:02.991929932Z 2025-06-22 05:35:02.991 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7577F9F0778733FCAC28179E7DB7E27752519801C5BBA54E074BF6C452778808 validated: True
2025-06-22T05:35:03.028230061Z 2025-06-22 05:35:03.027 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 507A42AD5DBCD2E48377D6F681B20B79C9BB8880ACFF94A802726099F50DD12F validated: True
2025-06-22T05:35:03.063677878Z 2025-06-22 05:35:03.063 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6027081F087E01732833063CE1CF427B6940C9B4019DFC99629B499714C10F49 validated: False
2025-06-22T05:35:03.099441752Z 2025-06-22 05:35:03.099 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DA32DD0EDCC50DB0BD7B5C7C526A17E9984E8BFEB03AA71BA3D06D16544B6DCA validated: True
2025-06-22T05:35:03.135543506Z 2025-06-22 05:35:03.135 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E4105B3BE8ACB36503B7ED4A41BC3C146457D0435212F600AEEF72AD9AC467BE validated: False
2025-06-22T05:35:03.170347386Z 2025-06-22 05:35:03.170 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D145618068934161ABFBEB111DB8692A05F146183ACD112D137DD4D67145D096 validated: False
2025-06-22T05:35:08.370865075Z 2025-06-22 05:35:08.370 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:35:08.395494679Z 2025-06-22 05:35:08.395 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:35:08.395614485Z 2025-06-22 05:35:08.395 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:35:08.395724663Z 2025-06-22 05:35:08.395 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:35:08.396837326Z 2025-06-22 05:35:08.396 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:35:08.397451537Z 2025-06-22 05:35:08.397 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:35:08.397586963Z 2025-06-22 05:35:08.397 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:35:08.397689376Z 2025-06-22 05:35:08.397 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:35:16.759850731Z 2025-06-22 05:35:16.759 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:35:16.760042353Z 2025-06-22 05:35:16.759 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:35:16.760730203Z 2025-06-22 05:35:16.760 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:35:16.770873151Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/f39bbbaa91a224f29cb126803b8961773050f8f3472976c67969c67d4f241ec7/json: Not Found ("No such container: f39bbbaa91a224f29cb126803b8961773050f8f3472976c67969c67d4f241ec7")
2025-06-22T05:35:16.770934808Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T05:35:16.770944937Z Removed container: AMG_ProposalRoulette_G7T3R0_validator_4
2025-06-22T05:35:16.770953964Z Removed container: AMG_ProposalRoulette_G7T3R0_validator_3
2025-06-22T05:35:16.770962490Z Removed container: AMG_ProposalRoulette_G7T3R0_validator_2
2025-06-22T05:35:16.770991645Z Removed container: AMG_ProposalRoulette_G7T3R0_validator_1
