2025-06-22T07:06:03.202228663Z 2025-06-22 07:06:03.201 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:06:51.184711733Z 2025-06-22 07:06:51.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.977622
2025-06-22T07:06:51.579986712Z 2025-06-22 07:06:51.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.000361
2025-06-22T07:06:51.890433955Z 2025-06-22 07:06:51.889 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:06:51.890970931Z 2025-06-22 07:06:51.890 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:06:51.891608346Z 2025-06-22 07:06:51.891 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:06:51.892202589Z 2025-06-22 07:06:51.891 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:06:52.838138815Z 2025-06-22 07:06:52.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.998915
2025-06-22T07:06:54.202400939Z 2025-06-22 07:06:54.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.035610
2025-06-22T07:06:55.190597598Z 2025-06-22 07:06:55.189 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 86F4CCFF7BCF446A857EEB6D8C73E54A14D56B9C81A5A68E41A8BD242F1C94D6 submitted successfully
2025-06-22T07:06:55.191956547Z 2025-06-22 07:06:55.191 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 828949C9F3FD9C49926A07A9AE9B2E60BDAFC020A8DA35BB17E608A63C9D6481 submitted successfully
2025-06-22T07:06:55.215402864Z 2025-06-22 07:06:55.215 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E1E595980A60E18EDE5300405E6701383FB5A0191C377AFD3D679883393DE3AC submitted successfully
2025-06-22T07:06:55.216560192Z 2025-06-22 07:06:55.216 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A934709A60677D099246ABEEFCD79091FA63303134049BCC7AC7898393BD8B8E submitted successfully
2025-06-22T07:06:55.258732092Z 2025-06-22 07:06:55.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.006105
2025-06-22T07:06:55.320777653Z 2025-06-22 07:06:55.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.116397
2025-06-22T07:06:55.859394702Z 2025-06-22 07:06:55.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.003379
2025-06-22T07:06:56.605116766Z 2025-06-22 07:06:56.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003073
2025-06-22T07:06:57.046070421Z 2025-06-22 07:06:57.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.969869
2025-06-22T07:06:58.843057872Z 2025-06-22 07:06:58.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.999128
2025-06-22T07:06:59.206005776Z 2025-06-22 07:06:59.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.886524
2025-06-22T07:07:00.053154537Z 2025-06-22 07:07:00.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001389
2025-06-22T07:07:00.177675901Z 2025-06-22 07:07:00.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.003253
2025-06-22T07:07:00.597426670Z 2025-06-22 07:07:00.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.012028
2025-06-22T07:07:01.881481274Z 2025-06-22 07:07:01.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000887
2025-06-22T07:07:05.214606530Z 2025-06-22 07:07:05.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.004152
2025-06-22T07:07:06.633900008Z 2025-06-22 07:07:06.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.001401
2025-06-22T07:07:07.091956389Z 2025-06-22 07:07:07.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.032626
2025-06-22T07:07:07.166457223Z 2025-06-22 07:07:07.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.005074
2025-06-22T07:07:07.885262790Z 2025-06-22 07:07:07.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:06.003154
2025-06-22T07:07:08.230309612Z 2025-06-22 07:07:08.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001154
2025-06-22T07:07:10.059438675Z 2025-06-22 07:07:10.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.975036
2025-06-22T07:07:10.165533817Z 2025-06-22 07:07:10.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002709
2025-06-22T07:07:10.883313943Z 2025-06-22 07:07:10.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000255
2025-06-22T07:07:11.232790403Z 2025-06-22 07:07:11.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001099
2025-06-22T07:07:11.626166624Z 2025-06-22 07:07:11.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.003635
2025-06-22T07:07:12.043161746Z 2025-06-22 07:07:12.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.004039
2025-06-22T07:07:12.154126181Z 2025-06-22 07:07:12.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.003504
2025-06-22T07:07:13.631350777Z 2025-06-22 07:07:13.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.006176
2025-06-22T07:07:13.883844419Z 2025-06-22 07:07:13.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001720
2025-06-22T07:07:14.214677338Z 2025-06-22 07:07:14.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001418
2025-06-22T07:07:15.038698611Z 2025-06-22 07:07:15.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999005
2025-06-22T07:07:15.188694973Z 2025-06-22 07:07:15.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000642
2025-06-22T07:07:15.679955702Z 2025-06-22 07:07:15.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.037156
2025-06-22T07:07:17.224403729Z 2025-06-22 07:07:17.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001353
2025-06-22T07:07:17.883354711Z 2025-06-22 07:07:17.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:04.002342
2025-06-22T07:07:18.059897326Z 2025-06-22 07:07:18.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999956
2025-06-22T07:07:18.196039654Z 2025-06-22 07:07:18.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001120
2025-06-22T07:07:18.626492881Z 2025-06-22 07:07:18.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.960076
2025-06-22T07:07:20.207276612Z 2025-06-22 07:07:20.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001300
2025-06-22T07:07:20.875608798Z 2025-06-22 07:07:20.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000434
2025-06-22T07:07:21.071301459Z 2025-06-22 07:07:21.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001258
2025-06-22T07:07:21.153792743Z 2025-06-22 07:07:21.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001372
2025-06-22T07:07:21.615449700Z 2025-06-22 07:07:21.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001103
2025-06-22T07:07:23.227259656Z 2025-06-22 07:07:23.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001021
2025-06-22T07:07:23.852663838Z 2025-06-22 07:07:23.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001726
2025-06-22T07:07:24.063070112Z 2025-06-22 07:07:24.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001303
2025-06-22T07:07:24.193754569Z 2025-06-22 07:07:24.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001503
2025-06-22T07:07:24.610529172Z 2025-06-22 07:07:24.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001094
2025-06-22T07:07:26.196608950Z 2025-06-22 07:07:26.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000881
2025-06-22T07:07:26.853818746Z 2025-06-22 07:07:26.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001671
2025-06-22T07:07:27.080362422Z 2025-06-22 07:07:27.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.003278
2025-06-22T07:07:27.179916368Z 2025-06-22 07:07:27.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.003022
2025-06-22T07:07:27.608309618Z 2025-06-22 07:07:27.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002289
2025-06-22T07:07:29.199127735Z 2025-06-22 07:07:29.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001165
2025-06-22T07:07:29.856595077Z 2025-06-22 07:07:29.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000728
2025-06-22T07:07:30.052295524Z 2025-06-22 07:07:30.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.999965
2025-06-22T07:07:30.155085496Z 2025-06-22 07:07:30.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.998909
2025-06-22T07:07:30.606398355Z 2025-06-22 07:07:30.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.999959
2025-06-22T07:07:32.201152144Z 2025-06-22 07:07:32.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001200
2025-06-22T07:07:32.853617258Z 2025-06-22 07:07:32.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001228
2025-06-22T07:07:33.069318431Z 2025-06-22 07:07:33.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000706
2025-06-22T07:07:33.159491540Z 2025-06-22 07:07:33.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002576
2025-06-22T07:07:33.649280715Z 2025-06-22 07:07:33.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.006864
2025-06-22T07:07:35.240387052Z 2025-06-22 07:07:35.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001978
2025-06-22T07:07:35.857953024Z 2025-06-22 07:07:35.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001851
2025-06-22T07:07:36.046963047Z 2025-06-22 07:07:36.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001487
2025-06-22T07:07:36.162922690Z 2025-06-22 07:07:36.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001164
2025-06-22T07:07:36.639065020Z 2025-06-22 07:07:36.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.997786
2025-06-22T07:07:38.237266402Z 2025-06-22 07:07:38.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000986
2025-06-22T07:07:38.877613627Z 2025-06-22 07:07:38.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001023
2025-06-22T07:07:39.081351257Z 2025-06-22 07:07:39.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000713
2025-06-22T07:07:39.200693382Z 2025-06-22 07:07:39.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000487
2025-06-22T07:07:39.611460945Z 2025-06-22 07:07:39.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999833
2025-06-22T07:07:41.225326219Z 2025-06-22 07:07:41.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001395
2025-06-22T07:07:41.879101867Z 2025-06-22 07:07:41.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000744
2025-06-22T07:07:42.086322338Z 2025-06-22 07:07:42.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001610
2025-06-22T07:07:42.200096405Z 2025-06-22 07:07:42.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002297
2025-06-22T07:07:42.610359697Z 2025-06-22 07:07:42.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000577
2025-06-22T07:07:42.610852749Z 2025-06-22 07:07:42.610 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:07:42.650809460Z 2025-06-22 07:07:42.650 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B0D8377D4DA49CBE0B21354BE0EB294C220BB215499BB7A1623D161BC4159420 validated: True
2025-06-22T07:07:42.687670488Z 2025-06-22 07:07:42.687 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 215C7921730D1DEC9941D72D53B3E13E9ECD4658FB8F78F2024986159060F9DB validated: True
2025-06-22T07:07:42.724704954Z 2025-06-22 07:07:42.724 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7F85898588C1A517B35947718DE4A8C402F596FB83F0306463648742C2CA88A4 validated: True
2025-06-22T07:07:42.762279221Z 2025-06-22 07:07:42.762 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 86F4CCFF7BCF446A857EEB6D8C73E54A14D56B9C81A5A68E41A8BD242F1C94D6 validated: False
2025-06-22T07:07:42.798553791Z 2025-06-22 07:07:42.798 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 828949C9F3FD9C49926A07A9AE9B2E60BDAFC020A8DA35BB17E608A63C9D6481 validated: True
2025-06-22T07:07:42.853445323Z 2025-06-22 07:07:42.853 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E1E595980A60E18EDE5300405E6701383FB5A0191C377AFD3D679883393DE3AC validated: False
2025-06-22T07:07:42.889261106Z 2025-06-22 07:07:42.888 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A934709A60677D099246ABEEFCD79091FA63303134049BCC7AC7898393BD8B8E validated: False
2025-06-22T07:07:48.140009245Z 2025-06-22 07:07:48.139 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:07:48.164191586Z 2025-06-22 07:07:48.163 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:07:48.164375594Z 2025-06-22 07:07:48.164 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:07:48.164431420Z 2025-06-22 07:07:48.164 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:07:48.165584750Z 2025-06-22 07:07:48.165 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:07:48.166241321Z 2025-06-22 07:07:48.166 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:07:48.166333726Z 2025-06-22 07:07:48.166 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:07:48.166431049Z 2025-06-22 07:07:48.166 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:08:06.165832427Z 2025-06-22 07:08:06.165 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:08:06.166086578Z 2025-06-22 07:08:06.165 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:08:06.167022487Z 2025-06-22 07:08:06.166 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
