2025-06-21T21:43:05.528747002Z 2025-06-21 21:43:05.528 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:43:42.646354835Z 2025-06-21 21:43:42.645 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spjZT7iiZ8AM7xoTrWyiRF9rHGHHE and address rMJTKEPPxzCWuuU7dDJ6kB3uzUEuKDWMWj
2025-06-21T21:43:42.671264909Z 2025-06-21 21:43:42.670 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssmW2AKzoVjCvoGqsL5RkbRnPJKdV and address rH4Ud6dJJ58zwBYoe7Y9ufC43E1frWNgfr
2025-06-21T21:43:43.357321976Z 2025-06-21 21:43:43.356 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CC935C1B8599B1CFC2BC90521075674F55B48FF8CE10DFCCFEFF7A7BAD8D2A78 submitted successfully
2025-06-21T21:43:43.367351904Z 2025-06-21 21:43:43.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.007032
2025-06-21T21:43:43.486825320Z 2025-06-21 21:43:43.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000727
2025-06-21T21:43:43.560447510Z 2025-06-21 21:43:43.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.038044
2025-06-21T21:43:44.131578278Z 2025-06-21 21:43:44.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002204
2025-06-21T21:43:44.403245359Z 2025-06-21 21:43:44.402 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5C57D416E53B2BCCBC26D38F6A081A3E45C0A8EE4F1C03A9C4E55867AEC8DACF submitted successfully
2025-06-21T21:43:45.130376199Z 2025-06-21 21:43:45.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.997569
2025-06-21T21:43:45.171531257Z 2025-06-21 21:43:45.171 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3383F91BEED40AA5ACE5514340238AE3A89672A1692DA7E043DCADC04B62E1BA submitted successfully
2025-06-21T21:43:46.213081771Z 2025-06-21 21:43:46.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.994143
2025-06-21T21:43:46.457036086Z 2025-06-21 21:43:46.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.905439
2025-06-21T21:43:47.068758605Z 2025-06-21 21:43:47.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000341
2025-06-21T21:43:47.416922494Z 2025-06-21 21:43:47.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001171
2025-06-21T21:43:48.073034267Z 2025-06-21 21:43:48.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000613
2025-06-21T21:43:49.175613982Z 2025-06-21 21:43:49.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001210
2025-06-21T21:43:49.455425480Z 2025-06-21 21:43:49.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001495
2025-06-21T21:43:50.045589151Z 2025-06-21 21:43:50.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001022
2025-06-21T21:43:50.173567244Z 2025-06-21 21:43:50.173 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:43:50.174199728Z 2025-06-21 21:43:50.173 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:43:50.174834637Z 2025-06-21 21:43:50.174 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:43:50.175421135Z 2025-06-21 21:43:50.175 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:43:50.454313397Z 2025-06-21 21:43:50.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002745
2025-06-21T21:43:52.297147935Z 2025-06-21 21:43:52.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000983
2025-06-21T21:43:52.696113083Z 2025-06-21 21:43:52.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002006
2025-06-21T21:43:53.302268637Z 2025-06-21 21:43:53.301 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9DF17CFE52A860F29120BE87F5906B41D36B882C20D62F133CF6A84520A319EE submitted successfully
2025-06-21T21:43:53.304384673Z 2025-06-21 21:43:53.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.048665
2025-06-21T21:43:53.375198490Z 2025-06-21 21:43:53.374 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4A807CDEA2A868F5506FE0F6CDE4B744F198BB0B00FD7F6A94F66C28CCA0878C submitted successfully
2025-06-21T21:43:53.382260475Z 2025-06-21 21:43:53.381 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CBD54243DD405CF748752046599080C7146194B8120D974D867607ABFE7D7BE0 submitted successfully
2025-06-21T21:43:53.395138841Z 2025-06-21 21:43:53.394 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BD2A8FF7C1A477D924CCF9293ED0DDDD510C046A6EB8D7B75434287CB4717679 submitted successfully
2025-06-21T21:43:53.422373414Z 2025-06-21 21:43:53.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001020
2025-06-21T21:43:54.015641475Z 2025-06-21 21:43:54.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001587
2025-06-21T21:43:55.220035815Z 2025-06-21 21:43:55.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001306
2025-06-21T21:43:55.460606990Z 2025-06-21 21:43:55.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001112
2025-06-21T21:43:56.062690695Z 2025-06-21 21:43:56.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.954635
2025-06-21T21:43:56.457090041Z 2025-06-21 21:43:56.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001919
2025-06-21T21:43:57.013917305Z 2025-06-21 21:43:57.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002445
2025-06-21T21:43:59.060376906Z 2025-06-21 21:43:59.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002016
2025-06-21T21:43:59.186133253Z 2025-06-21 21:43:59.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001846
2025-06-21T21:44:00.478846227Z 2025-06-21 21:44:00.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.003428
2025-06-21T21:44:05.026027616Z 2025-06-21 21:44:05.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:08.012095
2025-06-21T21:44:06.069263575Z 2025-06-21 21:44:06.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.006014
2025-06-21T21:44:07.438823839Z 2025-06-21 21:44:07.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:11.009911
2025-06-21T21:44:10.066946363Z 2025-06-21 21:44:10.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.005772
2025-06-21T21:44:10.203318513Z 2025-06-21 21:44:10.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:11.021417
2025-06-21T21:44:12.089182385Z 2025-06-21 21:44:12.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.005360
2025-06-21T21:44:12.489725846Z 2025-06-21 21:44:12.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:12.009871
2025-06-21T21:44:13.071188096Z 2025-06-21 21:44:13.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000712
2025-06-21T21:44:14.243113531Z 2025-06-21 21:44:14.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.003570
2025-06-21T21:44:14.444835339Z 2025-06-21 21:44:14.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:07.009995
2025-06-21T21:44:15.113804654Z 2025-06-21 21:44:15.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.004474
2025-06-21T21:44:15.494097538Z 2025-06-21 21:44:15.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.004110
2025-06-21T21:44:16.035642327Z 2025-06-21 21:44:16.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002053
2025-06-21T21:44:17.239810958Z 2025-06-21 21:44:17.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999978
2025-06-21T21:44:17.476165487Z 2025-06-21 21:44:17.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.998582
2025-06-21T21:44:17.520391262Z 2025-06-21 21:44:17.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.065278
2025-06-21T21:44:18.081823590Z 2025-06-21 21:44:18.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002775
2025-06-21T21:44:20.242792985Z 2025-06-21 21:44:20.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001577
2025-06-21T21:44:20.441965048Z 2025-06-21 21:44:20.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001430
2025-06-21T21:44:20.517370303Z 2025-06-21 21:44:20.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.963238
2025-06-21T21:44:21.036617649Z 2025-06-21 21:44:21.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:05.001574
2025-06-21T21:44:21.082725507Z 2025-06-21 21:44:21.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.003311
2025-06-21T21:44:23.249264432Z 2025-06-21 21:44:23.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001368
2025-06-21T21:44:23.488360155Z 2025-06-21 21:44:23.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001401
2025-06-21T21:44:23.528591026Z 2025-06-21 21:44:23.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.045791
2025-06-21T21:44:24.045167679Z 2025-06-21 21:44:24.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002062
2025-06-21T21:44:24.086675080Z 2025-06-21 21:44:24.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001823
2025-06-21T21:44:26.213859383Z 2025-06-21 21:44:26.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000511
2025-06-21T21:44:26.476045654Z 2025-06-21 21:44:26.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001377
2025-06-21T21:44:26.519425481Z 2025-06-21 21:44:26.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.987458
2025-06-21T21:44:27.036349788Z 2025-06-21 21:44:27.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000631
2025-06-21T21:44:27.138009535Z 2025-06-21 21:44:27.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.996066
2025-06-21T21:44:29.237124865Z 2025-06-21 21:44:29.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001453
2025-06-21T21:44:29.452852265Z 2025-06-21 21:44:29.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002486
2025-06-21T21:44:29.499806961Z 2025-06-21 21:44:29.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.976655
2025-06-21T21:44:30.040744848Z 2025-06-21 21:44:30.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001007
2025-06-21T21:44:30.086246581Z 2025-06-21 21:44:30.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001480
2025-06-21T21:44:32.213871826Z 2025-06-21 21:44:32.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001445
2025-06-21T21:44:32.493549601Z 2025-06-21 21:44:32.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.999952
2025-06-21T21:44:32.541324236Z 2025-06-21 21:44:32.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.041033
2025-06-21T21:44:33.040854700Z 2025-06-21 21:44:33.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001479
2025-06-21T21:44:33.084325507Z 2025-06-21 21:44:33.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000948
2025-06-21T21:44:35.255281431Z 2025-06-21 21:44:35.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001252
2025-06-21T21:44:35.485389422Z 2025-06-21 21:44:35.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001495
2025-06-21T21:44:35.559914083Z 2025-06-21 21:44:35.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.991341
2025-06-21T21:44:36.077538349Z 2025-06-21 21:44:36.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001253
2025-06-21T21:44:36.153012994Z 2025-06-21 21:44:36.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.034915
2025-06-21T21:44:38.255171535Z 2025-06-21 21:44:38.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001607
2025-06-21T21:44:38.491664531Z 2025-06-21 21:44:38.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000587
2025-06-21T21:44:38.533400283Z 2025-06-21 21:44:38.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.006642
2025-06-21T21:44:39.068342045Z 2025-06-21 21:44:39.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001741
2025-06-21T21:44:39.147362755Z 2025-06-21 21:44:39.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.991955
2025-06-21T21:44:41.216556730Z 2025-06-21 21:44:41.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001341
2025-06-21T21:44:41.486203965Z 2025-06-21 21:44:41.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001792
2025-06-21T21:44:41.547584047Z 2025-06-21 21:44:41.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.995302
2025-06-21T21:44:42.086446650Z 2025-06-21 21:44:42.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000492
2025-06-21T21:44:42.127915317Z 2025-06-21 21:44:42.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.018087
2025-06-21T21:44:44.216659069Z 2025-06-21 21:44:44.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000914
2025-06-21T21:44:44.479139992Z 2025-06-21 21:44:44.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001128
2025-06-21T21:44:44.520917804Z 2025-06-21 21:44:44.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.993050
2025-06-21T21:44:45.044842090Z 2025-06-21 21:44:45.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001726
2025-06-21T21:44:45.091951398Z 2025-06-21 21:44:45.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.959997
2025-06-21T21:44:45.092516004Z 2025-06-21 21:44:45.092 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:44:45.130387269Z 2025-06-21 21:44:45.129 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CC935C1B8599B1CFC2BC90521075674F55B48FF8CE10DFCCFEFF7A7BAD8D2A78 validated: True
2025-06-21T21:44:45.168073004Z 2025-06-21 21:44:45.167 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5C57D416E53B2BCCBC26D38F6A081A3E45C0A8EE4F1C03A9C4E55867AEC8DACF validated: True
2025-06-21T21:44:45.205667978Z 2025-06-21 21:44:45.205 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3383F91BEED40AA5ACE5514340238AE3A89672A1692DA7E043DCADC04B62E1BA validated: True
2025-06-21T21:44:45.243152162Z 2025-06-21 21:44:45.242 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9DF17CFE52A860F29120BE87F5906B41D36B882C20D62F133CF6A84520A319EE validated: False
2025-06-21T21:44:45.279527252Z 2025-06-21 21:44:45.279 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4A807CDEA2A868F5506FE0F6CDE4B744F198BB0B00FD7F6A94F66C28CCA0878C validated: True
2025-06-21T21:44:45.315783247Z 2025-06-21 21:44:45.315 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CBD54243DD405CF748752046599080C7146194B8120D974D867607ABFE7D7BE0 validated: False
2025-06-21T21:44:45.351742723Z 2025-06-21 21:44:45.351 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BD2A8FF7C1A477D924CCF9293ED0DDDD510C046A6EB8D7B75434287CB4717679 validated: False
2025-06-21T21:44:50.484125387Z 2025-06-21 21:44:50.483 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:44:50.509871067Z 2025-06-21 21:44:50.509 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:44:50.510077176Z 2025-06-21 21:44:50.509 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:44:50.510093337Z 2025-06-21 21:44:50.509 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:44:50.511363264Z 2025-06-21 21:44:50.511 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:44:50.512313829Z 2025-06-21 21:44:50.512 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:44:50.512391847Z 2025-06-21 21:44:50.512 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:44:50.512548613Z 2025-06-21 21:44:50.512 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:44:57.052083061Z 2025-06-21 21:44:57.051 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:44:57.052503495Z 2025-06-21 21:44:57.052 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:44:57.053300911Z 2025-06-21 21:44:57.053 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:44:57.068159565Z Removed container: AMG_TimeTournament_G4T10R0_validator_4
