2025-06-22T01:48:43.502454527Z 2025-06-22 01:48:43.502 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:51:45.407987147Z 2025-06-22 01:51:45.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.001519
2025-06-22T01:51:47.847324376Z 2025-06-22 01:51:47.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.001490
2025-06-22T01:51:48.392699687Z 2025-06-22 01:51:48.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.001131
2025-06-22T01:51:50.546954690Z 2025-06-22 01:51:50.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006291
2025-06-22T01:51:50.850989055Z 2025-06-22 01:51:50.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001750
2025-06-22T01:51:51.423952262Z 2025-06-22 01:51:51.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001798
2025-06-22T01:51:53.816799644Z 2025-06-22 01:51:53.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001073
2025-06-22T01:51:54.425481452Z 2025-06-22 01:51:54.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.002436
2025-06-22T01:51:56.816430603Z 2025-06-22 01:51:56.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001113
2025-06-22T01:51:57.427140779Z 2025-06-22 01:51:57.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001097
2025-06-22T01:51:59.854755990Z 2025-06-22 01:51:59.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.002054
2025-06-22T01:52:00.393870265Z 2025-06-22 01:52:00.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001622
2025-06-22T01:52:00.720789261Z 2025-06-22 01:52:00.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006844
2025-06-22T01:52:00.830460220Z 2025-06-22 01:52:00.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:19.978752
2025-06-22T01:52:02.825237678Z 2025-06-22 01:52:02.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.004024
2025-06-22T01:52:03.398227126Z 2025-06-22 01:52:03.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001013
2025-06-22T01:52:05.860433110Z 2025-06-22 01:52:05.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:02.998736
2025-06-22T01:52:06.395375102Z 2025-06-22 01:52:06.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.000599
2025-06-22T01:52:08.826147653Z 2025-06-22 01:52:08.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.000688
2025-06-22T01:52:09.407035578Z 2025-06-22 01:52:09.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.002075
2025-06-22T01:52:10.537670786Z 2025-06-22 01:52:10.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006388
2025-06-22T01:52:11.824768592Z 2025-06-22 01:52:11.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001764
2025-06-22T01:52:12.400917192Z 2025-06-22 01:52:12.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.002002
2025-06-22T01:52:14.828475900Z 2025-06-22 01:52:14.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001215
2025-06-22T01:52:15.435205145Z 2025-06-22 01:52:15.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.000492
2025-06-22T01:52:17.848769543Z 2025-06-22 01:52:17.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.000766
2025-06-22T01:52:18.425813954Z 2025-06-22 01:52:18.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.024626
2025-06-22T01:52:20.713333402Z 2025-06-22 01:52:20.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.004193
2025-06-22T01:52:20.858781112Z 2025-06-22 01:52:20.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.000988
2025-06-22T01:52:20.928910515Z 2025-06-22 01:52:20.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.072438
2025-06-22T01:52:21.426000230Z 2025-06-22 01:52:21.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001842
2025-06-22T01:52:23.854214418Z 2025-06-22 01:52:23.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001794
2025-06-22T01:52:24.443730367Z 2025-06-22 01:52:24.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.000748
2025-06-22T01:52:26.832532525Z 2025-06-22 01:52:26.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001341
2025-06-22T01:52:27.463591958Z 2025-06-22 01:52:27.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.002403
2025-06-22T01:52:29.866592423Z 2025-06-22 01:52:29.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001165
2025-06-22T01:52:30.453917537Z 2025-06-22 01:52:30.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001870
2025-06-22T01:52:30.559406374Z 2025-06-22 01:52:30.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.007826
2025-06-22T01:52:32.832222636Z 2025-06-22 01:52:32.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.000547
2025-06-22T01:52:33.431313497Z 2025-06-22 01:52:33.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001188
2025-06-22T01:52:35.857658510Z 2025-06-22 01:52:35.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001801
2025-06-22T01:52:36.459385396Z 2025-06-22 01:52:36.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001518
2025-06-22T01:52:38.842207862Z 2025-06-22 01:52:38.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.000973
2025-06-22T01:52:39.433876174Z 2025-06-22 01:52:39.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.000621
2025-06-22T01:52:40.682267604Z 2025-06-22 01:52:40.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.007074
2025-06-22T01:52:40.882824882Z 2025-06-22 01:52:40.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:19.942453
2025-06-22T01:52:41.874384720Z 2025-06-22 01:52:41.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001216
2025-06-22T01:52:42.469838196Z 2025-06-22 01:52:42.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.002194
2025-06-22T01:52:44.844716931Z 2025-06-22 01:52:44.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.002401
2025-06-22T01:52:45.473448933Z 2025-06-22 01:52:45.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001259
2025-06-22T01:52:47.838596384Z 2025-06-22 01:52:47.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.000921
2025-06-22T01:52:48.447225917Z 2025-06-22 01:52:48.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.000882
2025-06-22T01:52:50.529228516Z 2025-06-22 01:52:50.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.006184
2025-06-22T01:52:50.849974863Z 2025-06-22 01:52:50.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.002042
2025-06-22T01:52:51.459402142Z 2025-06-22 01:52:51.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.001834
2025-06-22T01:52:51.529065858Z 2025-06-22 01:52:51.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:01.002300
2025-06-22T01:52:51.718297590Z 2025-06-22 01:52:51.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:11.003283
2025-06-22T01:52:51.873638752Z 2025-06-22 01:52:51.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:11.001480
2025-06-22T01:52:51.874049478Z 2025-06-22 01:52:51.873 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:52:51.914774467Z 2025-06-22 01:52:51.914 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B1D35B592CAC4E392E5CDB3085B1A279C63586C0EEF092ABF1A2C7DB1D405BA9 validated: True
2025-06-22T01:52:51.954570092Z 2025-06-22 01:52:51.954 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2BCDB5392CB9E672D71A032E4CBF846A2850F09D7B55EABBD08F24A5C105D566 validated: True
2025-06-22T01:52:51.992446446Z 2025-06-22 01:52:51.992 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 824857653353BA1751F95BFCB7C614514A7CC79DB791CE043F7C59FA88D2562F validated: True
2025-06-22T01:52:52.028692452Z 2025-06-22 01:52:52.028 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 583718A87433ED6402AF50536AA7990AE75990F92325EEE327678E55E236F005 validated: True
2025-06-22T01:52:52.070632094Z 2025-06-22 01:52:52.070 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2994478169DE332E3F1245AF1C6B2EA673E1B748C44770928BAD2E6B7F412444 validated: False
2025-06-22T01:52:52.107341955Z 2025-06-22 01:52:52.107 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E173AB325F875AE2D18192B0B79826C81548D6DBAFC44A21B1CF22D18E1F5339 validated: False
2025-06-22T01:52:52.165927683Z 2025-06-22 01:52:52.165 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 172C8769E60F41497B0880DCAAB9C1E27F9DD9517DA022AC5F646B775A14C0C3 validated: False
2025-06-22T01:52:57.507313688Z 2025-06-22 01:52:57.506 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:52:57.532250711Z 2025-06-22 01:52:57.532 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:52:57.532547301Z 2025-06-22 01:52:57.532 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:52:57.532584000Z 2025-06-22 01:52:57.532 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:52:57.533962372Z 2025-06-22 01:52:57.533 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:52:57.534559248Z 2025-06-22 01:52:57.534 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:52:57.534654268Z 2025-06-22 01:52:57.534 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:52:57.534764376Z 2025-06-22 01:52:57.534 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:53:06.203179420Z 2025-06-22 01:53:06.202 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:53:06.203540090Z 2025-06-22 01:53:06.203 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:53:06.204446381Z 2025-06-22 01:53:06.204 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:53:06.222734365Z Removed container: AMG_TimeTournament_G37T3R0_validator_4
2025-06-22T01:53:06.222745466Z Removed container: AMG_TimeTournament_G37T3R0_validator_3
2025-06-22T01:53:06.222749313Z Removed container: AMG_TimeTournament_G37T3R0_validator_2
2025-06-22T01:53:06.222753081Z Removed container: AMG_TimeTournament_G37T3R0_validator_1
2025-06-22T01:53:06.222756878Z Removed container: AMG_TimeTournament_G37T3R0_validator_0
