2025-06-21T20:41:00.039245239Z 2025-06-21 20:41:00.038 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:41:32.115373940Z 2025-06-21 20:41:32.114 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spvs1ZbX6qvMNGx69KHeevf922pPg and address rJhfSG5UJFwTXw7d8Rw6RGZ8dSuMfCECG
2025-06-21T20:41:32.128951997Z 2025-06-21 20:41:32.117 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssEWmH8xwc5CzDppnJf2E7HGq8adP and address rLm2rZb9QEeqMothoo5dVEwpVkiTT9Pd29
2025-06-21T20:41:32.132735865Z 2025-06-21 20:41:32.132 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss1roA56sYrvEMWZKtSfEqsxJuLR5 and address rsrSVTGyvAnr2U986y6c7KxKUa9NnnCh9j
2025-06-21T20:41:33.187416110Z 2025-06-21 20:41:33.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001858
2025-06-21T20:41:33.415097049Z 2025-06-21 20:41:33.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000345
2025-06-21T20:41:33.584408099Z 2025-06-21 20:41:33.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.053371
2025-06-21T20:41:33.940968461Z 2025-06-21 20:41:33.940 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 045CF934664166D2158D522014C8D93C2B437217C37B910925E826B22728DBB5 submitted successfully
2025-06-21T20:41:34.055023205Z 2025-06-21 20:41:34.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.993420
2025-06-21T20:41:34.812380594Z 2025-06-21 20:41:34.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.999900
2025-06-21T20:41:34.975802383Z 2025-06-21 20:41:34.975 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 33736C9F210EF29F3168A1E47F0B3B30068A203755EF78C69B225A36FD1658B6 submitted successfully
2025-06-21T20:41:35.759096075Z 2025-06-21 20:41:35.758 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 040222F220A7D3789A4FCE619937F59CE6559E43FBBF0156CC264B19AB823316 submitted successfully
2025-06-21T20:41:36.163753495Z 2025-06-21 20:41:36.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001119
2025-06-21T20:41:36.439685084Z 2025-06-21 20:41:36.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.947916
2025-06-21T20:41:37.367832014Z 2025-06-21 20:41:37.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001769
2025-06-21T20:41:37.755701504Z 2025-06-21 20:41:37.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.003230
2025-06-21T20:41:39.063279634Z 2025-06-21 20:41:39.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.008182
2025-06-21T20:41:40.385197949Z 2025-06-21 20:41:40.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.003526
2025-06-21T20:41:40.436102365Z 2025-06-21 20:41:40.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.022289
2025-06-21T20:41:40.761453749Z 2025-06-21 20:41:40.761 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:41:40.761931821Z 2025-06-21 20:41:40.761 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:41:40.762347284Z 2025-06-21 20:41:40.762 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:41:40.762769731Z 2025-06-21 20:41:40.762 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:41:41.199328879Z 2025-06-21 20:41:41.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001236
2025-06-21T20:41:41.749272646Z 2025-06-21 20:41:41.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.999923
2025-06-21T20:41:42.045700273Z 2025-06-21 20:41:42.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002730
2025-06-21T20:41:43.615166211Z 2025-06-21 20:41:43.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.989602
2025-06-21T20:41:43.840482840Z 2025-06-21 20:41:43.840 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DDB33A3C55CD8746E3CEC9B88F19A51EEA643DD8455E7016C9419E817BAB0C32 submitted successfully
2025-06-21T20:41:43.881970470Z 2025-06-21 20:41:43.881 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F8D2CEB85FA85A25CE9D9B3AF2371ECABDDC517D33E08BFBE8C41976330C114B submitted successfully
2025-06-21T20:41:43.931927088Z 2025-06-21 20:41:43.931 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 50B5BEF186AA271B640ED021BC1CDEE7EBEA989F0A7C2F418B9CD09CD82F45E6 submitted successfully
2025-06-21T20:41:43.942325045Z 2025-06-21 20:41:43.942 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4C917D890DD0512BE280F26EE599A45633E214F68D6902F29B005A1494507869 submitted successfully
2025-06-21T20:41:44.368813062Z 2025-06-21 20:41:44.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001631
2025-06-21T20:41:44.783995321Z 2025-06-21 20:41:44.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002513
2025-06-21T20:41:45.045038603Z 2025-06-21 20:41:45.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001492
2025-06-21T20:41:45.164753285Z 2025-06-21 20:41:45.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001355
2025-06-21T20:41:47.380082382Z 2025-06-21 20:41:47.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001084
2025-06-21T20:41:47.458645619Z 2025-06-21 20:41:47.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.006346
2025-06-21T20:41:50.203521797Z 2025-06-21 20:41:50.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.005282
2025-06-21T20:41:50.423568796Z 2025-06-21 20:41:50.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.991879
2025-06-21T20:41:50.769761330Z 2025-06-21 20:41:50.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.001663
2025-06-21T20:41:51.031179218Z 2025-06-21 20:41:51.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.004548
2025-06-21T20:41:52.345728677Z 2025-06-21 20:41:52.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002239
2025-06-21T20:41:55.070895226Z 2025-06-21 20:41:55.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.003314
2025-06-21T20:41:55.182548911Z 2025-06-21 20:41:55.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.008286
2025-06-21T20:41:55.344261026Z 2025-06-21 20:41:55.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002532
2025-06-21T20:41:55.435611086Z 2025-06-21 20:41:55.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002632
2025-06-21T20:41:55.760744871Z 2025-06-21 20:41:55.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.003326
2025-06-21T20:41:58.036235639Z 2025-06-21 20:41:58.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000731
2025-06-21T20:41:58.174550182Z 2025-06-21 20:41:58.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.994681
2025-06-21T20:41:58.758472085Z 2025-06-21 20:41:58.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002154
2025-06-21T20:41:59.423799328Z 2025-06-21 20:41:59.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.003991
2025-06-21T20:42:00.386656279Z 2025-06-21 20:42:00.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:05.006515
2025-06-21T20:42:00.765160092Z 2025-06-21 20:42:00.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.009544
2025-06-21T20:42:01.075865307Z 2025-06-21 20:42:01.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002066
2025-06-21T20:42:01.202503553Z 2025-06-21 20:42:01.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001822
2025-06-21T20:42:03.373485077Z 2025-06-21 20:42:03.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001038
2025-06-21T20:42:03.454254276Z 2025-06-21 20:42:03.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.999919
2025-06-21T20:42:03.781434953Z 2025-06-21 20:42:03.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.993375
2025-06-21T20:42:04.075352076Z 2025-06-21 20:42:04.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001523
2025-06-21T20:42:04.210686778Z 2025-06-21 20:42:04.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000527
2025-06-21T20:42:06.395757105Z 2025-06-21 20:42:06.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.009945
2025-06-21T20:42:06.472615415Z 2025-06-21 20:42:06.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.015573
2025-06-21T20:42:06.795576022Z 2025-06-21 20:42:06.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000847
2025-06-21T20:42:07.061261263Z 2025-06-21 20:42:07.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001561
2025-06-21T20:42:07.195975835Z 2025-06-21 20:42:07.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001412
2025-06-21T20:42:09.405016316Z 2025-06-21 20:42:09.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.008287
2025-06-21T20:42:09.468777888Z 2025-06-21 20:42:09.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.010056
2025-06-21T20:42:09.796252711Z 2025-06-21 20:42:09.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000986
2025-06-21T20:42:10.082153151Z 2025-06-21 20:42:10.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001012
2025-06-21T20:42:10.201694567Z 2025-06-21 20:42:10.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001458
2025-06-21T20:42:12.370716081Z 2025-06-21 20:42:12.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001309
2025-06-21T20:42:12.424136904Z 2025-06-21 20:42:12.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.978338
2025-06-21T20:42:12.804111003Z 2025-06-21 20:42:12.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001674
2025-06-21T20:42:13.066297303Z 2025-06-21 20:42:13.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001543
2025-06-21T20:42:13.178487050Z 2025-06-21 20:42:13.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000281
2025-06-21T20:42:15.372551992Z 2025-06-21 20:42:15.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001783
2025-06-21T20:42:15.458780211Z 2025-06-21 20:42:15.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002555
2025-06-21T20:42:15.787855484Z 2025-06-21 20:42:15.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002326
2025-06-21T20:42:16.045822705Z 2025-06-21 20:42:16.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000999
2025-06-21T20:42:16.178929855Z 2025-06-21 20:42:16.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001333
2025-06-21T20:42:18.373971813Z 2025-06-21 20:42:18.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001618
2025-06-21T20:42:18.428461143Z 2025-06-21 20:42:18.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000680
2025-06-21T20:42:18.789595189Z 2025-06-21 20:42:18.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000069
2025-06-21T20:42:19.044755494Z 2025-06-21 20:42:19.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001301
2025-06-21T20:42:19.179861165Z 2025-06-21 20:42:19.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000890
2025-06-21T20:42:21.376617799Z 2025-06-21 20:42:21.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000770
2025-06-21T20:42:21.428224410Z 2025-06-21 20:42:21.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001409
2025-06-21T20:42:21.766651818Z 2025-06-21 20:42:21.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001612
2025-06-21T20:42:22.083866887Z 2025-06-21 20:42:22.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001222
2025-06-21T20:42:22.218732124Z 2025-06-21 20:42:22.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001651
2025-06-21T20:42:24.378924639Z 2025-06-21 20:42:24.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001407
2025-06-21T20:42:24.432922151Z 2025-06-21 20:42:24.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.003347
2025-06-21T20:42:24.802194862Z 2025-06-21 20:42:24.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001508
2025-06-21T20:42:25.047636964Z 2025-06-21 20:42:25.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000923
2025-06-21T20:42:25.203139285Z 2025-06-21 20:42:25.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001227
2025-06-21T20:42:27.380823632Z 2025-06-21 20:42:27.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001030
2025-06-21T20:42:27.434375814Z 2025-06-21 20:42:27.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000521
2025-06-21T20:42:27.771651810Z 2025-06-21 20:42:27.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001266
2025-06-21T20:42:28.064070468Z 2025-06-21 20:42:28.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001704
2025-06-21T20:42:28.184503177Z 2025-06-21 20:42:28.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001116
2025-06-21T20:42:30.414883623Z 2025-06-21 20:42:30.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001032
2025-06-21T20:42:30.454559756Z 2025-06-21 20:42:30.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.022148
2025-06-21T20:42:30.771441347Z 2025-06-21 20:42:30.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001098
2025-06-21T20:42:31.083647296Z 2025-06-21 20:42:31.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000883
2025-06-21T20:42:31.189830031Z 2025-06-21 20:42:31.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001928
2025-06-21T20:42:31.190474347Z 2025-06-21 20:42:31.190 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:42:31.233660572Z 2025-06-21 20:42:31.233 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 045CF934664166D2158D522014C8D93C2B437217C37B910925E826B22728DBB5 validated: True
2025-06-21T20:42:31.272637927Z 2025-06-21 20:42:31.272 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 33736C9F210EF29F3168A1E47F0B3B30068A203755EF78C69B225A36FD1658B6 validated: True
2025-06-21T20:42:31.312371178Z 2025-06-21 20:42:31.312 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 040222F220A7D3789A4FCE619937F59CE6559E43FBBF0156CC264B19AB823316 validated: True
2025-06-21T20:42:31.349991723Z 2025-06-21 20:42:31.349 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DDB33A3C55CD8746E3CEC9B88F19A51EEA643DD8455E7016C9419E817BAB0C32 validated: False
2025-06-21T20:42:31.389278602Z 2025-06-21 20:42:31.389 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F8D2CEB85FA85A25CE9D9B3AF2371ECABDDC517D33E08BFBE8C41976330C114B validated: False
2025-06-21T20:42:31.433815536Z 2025-06-21 20:42:31.433 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 50B5BEF186AA271B640ED021BC1CDEE7EBEA989F0A7C2F418B9CD09CD82F45E6 validated: True
2025-06-21T20:42:31.470312611Z 2025-06-21 20:42:31.470 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4C917D890DD0512BE280F26EE599A45633E214F68D6902F29B005A1494507869 validated: False
2025-06-21T20:42:36.797653485Z 2025-06-21 20:42:36.797 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:42:36.822399952Z 2025-06-21 20:42:36.822 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:42:36.822574672Z 2025-06-21 20:42:36.822 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:42:36.822607714Z 2025-06-21 20:42:36.822 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:42:36.823724251Z 2025-06-21 20:42:36.823 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:42:36.824249051Z 2025-06-21 20:42:36.824 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:42:36.824270050Z 2025-06-21 20:42:36.824 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:42:36.824396339Z 2025-06-21 20:42:36.824 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:42:46.326117787Z 2025-06-21 20:42:46.325 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:42:46.326603624Z 2025-06-21 20:42:46.326 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:42:46.327659877Z 2025-06-21 20:42:46.327 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
