2025-06-22T06:40:26.655675942Z 2025-06-22 06:40:26.655 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:41:01.669810149Z 2025-06-22 06:41:01.669 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:41:01.669906631Z 2025-06-22 06:41:01.669 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:41:20.460842699Z 2025-06-22 06:41:20.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.096690
2025-06-22T06:41:20.723126870Z 2025-06-22 06:41:20.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.372542
2025-06-22T06:41:20.831850281Z 2025-06-22 06:41:20.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.458247
2025-06-22T06:41:20.905217452Z 2025-06-22 06:41:20.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.546357
2025-06-22T06:41:20.991261787Z 2025-06-22 06:41:20.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.649635
2025-06-22T06:41:22.673123428Z 2025-06-22 06:41:22.672 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:41:22.673168333Z 2025-06-22 06:41:22.673 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:41:22.678912628Z 2025-06-22 06:41:22.678 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:41:22.699875143Z 2025-06-22 06:41:22.699 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:41:22.748949962Z 2025-06-22 06:41:22.748 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snfgRNTYYN8gFdBpGR32mVDvZ3o2s and address rnimpxXwaq5neWDD9q5ZKN6WqdFN1zM2Si
2025-06-22T06:41:22.758715028Z 2025-06-22 06:41:22.758 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssgvE3LdvCJJvKRGzK33QqfY6Y62W and address rDRSvZNi6FMsuakfyJ4orcDM4UpEg9RgKf
2025-06-22T06:41:22.786861957Z 2025-06-22 06:41:22.786 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shuoDVuJa7ZkxhQk8zQQ2cn4s92p8 and address rh4kN5BMdd6vf6yApkf7okikQH5nEiVRPR
2025-06-22T06:41:23.425382898Z 2025-06-22 06:41:23.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001538
2025-06-22T06:41:24.005065197Z 2025-06-22 06:41:24.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001261
2025-06-22T06:41:24.701977885Z 2025-06-22 06:41:24.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.999888
2025-06-22T06:41:24.818114471Z 2025-06-22 06:41:24.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002065
2025-06-22T06:41:24.864754112Z 2025-06-22 06:41:24.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.985941
2025-06-22T06:41:25.599684673Z 2025-06-22 06:41:25.599 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 294E390F598D83EA0B4596BD9120C2ACCEC0DF2B1A8476335410F19E7606848A submitted successfully
2025-06-22T06:41:26.484687185Z 2025-06-22 06:41:26.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.009234
2025-06-22T06:41:26.534187767Z 2025-06-22 06:41:26.533 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3964B38319A33866DE85E6EAB8FB550CA4AFEB4299B12E32D045EE062A1B291B submitted successfully
2025-06-22T06:41:27.326601238Z 2025-06-22 06:41:27.326 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CA9DA28CEFA470E12F31B90C9449A0CC0703973B53EB653EBE89CC379D8024F5 submitted successfully
2025-06-22T06:41:27.814393924Z 2025-06-22 06:41:27.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.931046
2025-06-22T06:41:27.991986581Z 2025-06-22 06:41:27.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000836
2025-06-22T06:41:28.746474901Z 2025-06-22 06:41:28.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.002112
2025-06-22T06:41:28.796854452Z 2025-06-22 06:41:28.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002799
2025-06-22T06:41:30.434065361Z 2025-06-22 06:41:30.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.998442
2025-06-22T06:41:32.327468928Z 2025-06-22 06:41:32.327 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:41:32.327945037Z 2025-06-22 06:41:32.327 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:41:32.328467043Z 2025-06-22 06:41:32.328 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:41:32.328983748Z 2025-06-22 06:41:32.328 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:41:33.798352006Z 2025-06-22 06:41:33.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001170
2025-06-22T06:41:33.846526274Z 2025-06-22 06:41:33.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.047585
2025-06-22T06:41:35.243187014Z 2025-06-22 06:41:35.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.006036
2025-06-22T06:41:35.694088866Z 2025-06-22 06:41:35.693 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 17F44646C8422A507950BBEFF926652BC02338BAC60DF3F5B44BE104C5F02626 submitted successfully
2025-06-22T06:41:35.715633600Z 2025-06-22 06:41:35.715 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AF9557B07D7D4019786C7EDCBCD5E0701B1F3738A787BDAFAD60CE5AB71102E2 submitted successfully
2025-06-22T06:41:35.739276064Z 2025-06-22 06:41:35.738 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D44E5DFFD00F382255EFBB003A3BA514D082E4E92EE2C178541286FECDB64B1A submitted successfully
2025-06-22T06:41:35.740734437Z 2025-06-22 06:41:35.740 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7DD1BD6F79ADF03E0AB183C54FE4CA8855D195A8CFFE766F0B4382C259DD8C22 submitted successfully
2025-06-22T06:41:36.741600197Z 2025-06-22 06:41:36.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:08.005714
2025-06-22T06:41:39.008035850Z 2025-06-22 06:41:39.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001727
2025-06-22T06:41:39.793654573Z 2025-06-22 06:41:39.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.001720
2025-06-22T06:41:39.867710983Z 2025-06-22 06:41:39.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.996562
2025-06-22T06:41:41.712883490Z 2025-06-22 06:41:41.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002788
2025-06-22T06:41:49.016680777Z 2025-06-22 06:41:49.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:10.003866
2025-06-22T06:41:49.720845812Z 2025-06-22 06:41:49.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:08.009546
2025-06-22T06:41:49.798559083Z 2025-06-22 06:41:49.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:10.003986
2025-06-22T06:41:50.447710498Z 2025-06-22 06:41:50.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:20.014150
2025-06-22T06:41:54.994977768Z 2025-06-22 06:41:54.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.004325
2025-06-22T06:41:55.723148272Z 2025-06-22 06:41:55.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.002879
2025-06-22T06:41:55.799824285Z 2025-06-22 06:41:55.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.003469
2025-06-22T06:41:58.017766294Z 2025-06-22 06:41:58.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000982
2025-06-22T06:41:58.747588692Z 2025-06-22 06:41:58.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002209
2025-06-22T06:41:58.829185153Z 2025-06-22 06:41:58.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.003317
2025-06-22T06:42:00.850734152Z 2025-06-22 06:42:00.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:20.982047
2025-06-22T06:42:01.000170603Z 2025-06-22 06:42:00.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002721
2025-06-22T06:42:01.761772031Z 2025-06-22 06:42:01.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.003735
2025-06-22T06:42:01.827045617Z 2025-06-22 06:42:01.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002134
2025-06-22T06:42:02.844054180Z 2025-06-22 06:42:02.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.006287
2025-06-22T06:42:03.995592901Z 2025-06-22 06:42:03.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999483
2025-06-22T06:42:04.460668725Z 2025-06-22 06:42:04.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:14.014447
2025-06-22T06:42:04.750762723Z 2025-06-22 06:42:04.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000647
2025-06-22T06:42:04.845713494Z 2025-06-22 06:42:04.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.005387
2025-06-22T06:42:04.924040211Z 2025-06-22 06:42:04.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.065538
2025-06-22T06:42:07.024527577Z 2025-06-22 06:42:07.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001605
2025-06-22T06:42:07.499287090Z 2025-06-22 06:42:07.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000458
2025-06-22T06:42:07.753398677Z 2025-06-22 06:42:07.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001412
2025-06-22T06:42:07.846381733Z 2025-06-22 06:42:07.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000958
2025-06-22T06:42:07.922083134Z 2025-06-22 06:42:07.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.998213
2025-06-22T06:42:10.035998357Z 2025-06-22 06:42:10.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001068
2025-06-22T06:42:10.513285138Z 2025-06-22 06:42:10.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001453
2025-06-22T06:42:10.754070817Z 2025-06-22 06:42:10.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000737
2025-06-22T06:42:10.850896386Z 2025-06-22 06:42:10.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002078
2025-06-22T06:42:10.920119146Z 2025-06-22 06:42:10.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.007376
2025-06-22T06:42:13.034856099Z 2025-06-22 06:42:13.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001269
2025-06-22T06:42:13.488831539Z 2025-06-22 06:42:13.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001248
2025-06-22T06:42:13.756127724Z 2025-06-22 06:42:13.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001894
2025-06-22T06:42:13.838905734Z 2025-06-22 06:42:13.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001049
2025-06-22T06:42:13.913882105Z 2025-06-22 06:42:13.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.985916
2025-06-22T06:42:16.004990038Z 2025-06-22 06:42:16.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001681
2025-06-22T06:42:16.465277412Z 2025-06-22 06:42:16.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001021
2025-06-22T06:42:16.733095030Z 2025-06-22 06:42:16.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000565
2025-06-22T06:42:16.817324248Z 2025-06-22 06:42:16.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001525
2025-06-22T06:42:16.882654710Z 2025-06-22 06:42:16.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.978655
2025-06-22T06:42:19.021579830Z 2025-06-22 06:42:19.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000665
2025-06-22T06:42:19.467057062Z 2025-06-22 06:42:19.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001387
2025-06-22T06:42:19.735268623Z 2025-06-22 06:42:19.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002034
2025-06-22T06:42:19.840436399Z 2025-06-22 06:42:19.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000810
2025-06-22T06:42:19.918639270Z 2025-06-22 06:42:19.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.023652
2025-06-22T06:42:22.005431463Z 2025-06-22 06:42:22.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001459
2025-06-22T06:42:22.467234712Z 2025-06-22 06:42:22.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001551
2025-06-22T06:42:22.745625658Z 2025-06-22 06:42:22.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000889
2025-06-22T06:42:22.841613343Z 2025-06-22 06:42:22.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001224
2025-06-22T06:42:22.881320713Z 2025-06-22 06:42:22.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.999774
2025-06-22T06:42:25.041484364Z 2025-06-22 06:42:25.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001177
2025-06-22T06:42:25.502978197Z 2025-06-22 06:42:25.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001523
2025-06-22T06:42:25.773339302Z 2025-06-22 06:42:25.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001622
2025-06-22T06:42:25.854864394Z 2025-06-22 06:42:25.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002209
2025-06-22T06:42:25.896375909Z 2025-06-22 06:42:25.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.012970
2025-06-22T06:42:28.017979636Z 2025-06-22 06:42:28.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001360
2025-06-22T06:42:28.476778629Z 2025-06-22 06:42:28.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000806
2025-06-22T06:42:28.762595570Z 2025-06-22 06:42:28.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001436
2025-06-22T06:42:28.861432974Z 2025-06-22 06:42:28.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000460
2025-06-22T06:42:28.938787051Z 2025-06-22 06:42:28.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.007973
2025-06-22T06:42:31.043254166Z 2025-06-22 06:42:31.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001050
2025-06-22T06:42:31.509079962Z 2025-06-22 06:42:31.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001954
2025-06-22T06:42:31.773748868Z 2025-06-22 06:42:31.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000308
2025-06-22T06:42:31.845159756Z 2025-06-22 06:42:31.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001165
2025-06-22T06:42:31.892405786Z 2025-06-22 06:42:31.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.984081
2025-06-22T06:42:31.892837661Z 2025-06-22 06:42:31.892 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:42:31.931300812Z 2025-06-22 06:42:31.931 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 294E390F598D83EA0B4596BD9120C2ACCEC0DF2B1A8476335410F19E7606848A validated: True
2025-06-22T06:42:31.968626464Z 2025-06-22 06:42:31.968 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3964B38319A33866DE85E6EAB8FB550CA4AFEB4299B12E32D045EE062A1B291B validated: True
2025-06-22T06:42:32.005397991Z 2025-06-22 06:42:32.005 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CA9DA28CEFA470E12F31B90C9449A0CC0703973B53EB653EBE89CC379D8024F5 validated: True
2025-06-22T06:42:32.042810006Z 2025-06-22 06:42:32.042 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 17F44646C8422A507950BBEFF926652BC02338BAC60DF3F5B44BE104C5F02626 validated: False
2025-06-22T06:42:32.079660882Z 2025-06-22 06:42:32.079 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AF9557B07D7D4019786C7EDCBCD5E0701B1F3738A787BDAFAD60CE5AB71102E2 validated: True
2025-06-22T06:42:32.116971797Z 2025-06-22 06:42:32.116 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D44E5DFFD00F382255EFBB003A3BA514D082E4E92EE2C178541286FECDB64B1A validated: False
2025-06-22T06:42:32.153917823Z 2025-06-22 06:42:32.153 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7DD1BD6F79ADF03E0AB183C54FE4CA8855D195A8CFFE766F0B4382C259DD8C22 validated: False
2025-06-22T06:42:37.340750225Z 2025-06-22 06:42:37.340 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:42:37.366087165Z 2025-06-22 06:42:37.365 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:42:37.366226869Z 2025-06-22 06:42:37.366 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:42:37.366330765Z 2025-06-22 06:42:37.366 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:42:37.367549566Z 2025-06-22 06:42:37.367 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:42:37.368466276Z 2025-06-22 06:42:37.368 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:42:37.368550665Z 2025-06-22 06:42:37.368 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:42:37.368649512Z 2025-06-22 06:42:37.368 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:42:46.785927150Z 2025-06-22 06:42:46.785 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:42:46.786457001Z 2025-06-22 06:42:46.786 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:42:46.787645935Z 2025-06-22 06:42:46.787 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:42:46.801528381Z Removed container: AMG_ProposalTournament_G16T5R0_validator_4
2025-06-22T06:42:46.801554611Z Removed container: AMG_ProposalTournament_G16T5R0_validator_3
2025-06-22T06:42:46.801559590Z Removed container: AMG_ProposalTournament_G16T5R0_validator_2
2025-06-22T06:42:46.801563468Z Removed container: AMG_ProposalTournament_G16T5R0_validator_1
2025-06-22T06:42:46.801567245Z Removed container: AMG_ProposalTournament_G16T5R0_validator_0
