2025-06-22T06:01:55.867642247Z 2025-06-22 06:01:55.867 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:02:51.888650126Z 2025-06-22 06:02:51.888 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:02:51.909415790Z 2025-06-22 06:02:51.909 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:02:51.927142950Z 2025-06-22 06:02:51.926 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snisDMj3x3DmXfv4a4qfkBvHyVE3r and address r4UB6MwmCdZLj3KmcXV3DYgziVrHCiGCd
2025-06-22T06:02:51.937215420Z 2025-06-22 06:02:51.936 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssmCBYiQJsEjiMyTNki7xhBXrYSfF and address rsk9CrckZgwYxyfiRihXn7G71AMQjZJYPw
2025-06-22T06:02:51.957418999Z 2025-06-22 06:02:51.957 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shEe1stFvrkYxruF5QnQaSDgvmDnp and address rnYh1MeVBNbCPumRy6LfwB3twmArNaSdH9
2025-06-22T06:02:53.486684294Z 2025-06-22 06:02:53.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.006889
2025-06-22T06:02:53.740193646Z 2025-06-22 06:02:53.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001906
2025-06-22T06:02:53.884087088Z 2025-06-22 06:02:53.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.034916
2025-06-22T06:02:53.919672846Z 2025-06-22 06:02:53.919 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 68D4A6FA363CEE3447E391AEF80DF6A50C684638B252843F7E831B955B1989E8 submitted successfully
2025-06-22T06:02:54.345898628Z 2025-06-22 06:02:54.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002030
2025-06-22T06:02:54.760104955Z 2025-06-22 06:02:54.759 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CAAA9B40868C9421DFF83FC68211A102A556996C358EE6469BE372CAF01510BB submitted successfully
2025-06-22T06:02:55.041418382Z 2025-06-22 06:02:55.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.999108
2025-06-22T06:02:55.564160623Z 2025-06-22 06:02:55.563 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A743557E524192A44D36AA07233E0B1D5F4B9FEFCD2F12F442CB33E4A2C49577 submitted successfully
2025-06-22T06:02:56.661332816Z 2025-06-22 06:02:56.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999843
2025-06-22T06:02:56.784301130Z 2025-06-22 06:02:56.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.967482
2025-06-22T06:02:57.249590461Z 2025-06-22 06:02:57.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.994456
2025-06-22T06:02:58.340512173Z 2025-06-22 06:02:58.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000048
2025-06-22T06:02:59.045433737Z 2025-06-22 06:02:59.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001902
2025-06-22T06:02:59.789884407Z 2025-06-22 06:02:59.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001906
2025-06-22T06:03:00.565942790Z 2025-06-22 06:03:00.565 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:03:00.566365364Z 2025-06-22 06:03:00.566 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:03:00.567098971Z 2025-06-22 06:03:00.566 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:03:00.567941994Z 2025-06-22 06:03:00.567 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:03:00.703134597Z 2025-06-22 06:03:00.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002277
2025-06-22T06:03:01.259020556Z 2025-06-22 06:03:01.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.004628
2025-06-22T06:03:01.348753350Z 2025-06-22 06:03:01.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002254
2025-06-22T06:03:02.081170154Z 2025-06-22 06:03:02.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001928
2025-06-22T06:03:03.320074430Z 2025-06-22 06:03:03.319 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T06:03:03.626791095Z 2025-06-22 06:03:03.626 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 69FEB7E7DE772A49A79A8A5B2E91738C07E529D4E4B1E5269FF5737916291590 submitted successfully
2025-06-22T06:03:03.724636795Z 2025-06-22 06:03:03.724 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8E5E4EF118D9D0AB9FF066DC8582F241B7407CFBD6F3D4DE282AFBCAEA5A055D submitted successfully
2025-06-22T06:03:03.727851461Z 2025-06-22 06:03:03.727 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7894BD03D63019B0C1B88519EA69F3FF1B999321ED11C20B396A3C2AC61DBCA2 submitted successfully
2025-06-22T06:03:03.784614085Z 2025-06-22 06:03:03.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.008975
2025-06-22T06:03:04.255386547Z 2025-06-22 06:03:04.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000118
2025-06-22T06:03:04.670384954Z 2025-06-22 06:03:04.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002787
2025-06-22T06:03:05.347407814Z 2025-06-22 06:03:05.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002141
2025-06-22T06:03:06.062853663Z 2025-06-22 06:03:06.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.000562
2025-06-22T06:03:08.670733686Z 2025-06-22 06:03:08.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.999654
2025-06-22T06:03:08.757777653Z 2025-06-22 06:03:08.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.994555
2025-06-22T06:03:09.261724975Z 2025-06-22 06:03:09.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.001681
2025-06-22T06:03:09.371819735Z 2025-06-22 06:03:09.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.000687
2025-06-22T06:03:11.068647773Z 2025-06-22 06:03:11.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002891
2025-06-22T06:03:11.756403811Z 2025-06-22 06:03:11.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001467
2025-06-22T06:03:12.258152821Z 2025-06-22 06:03:12.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002391
2025-06-22T06:03:12.675522637Z 2025-06-22 06:03:12.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001914
2025-06-22T06:03:13.353413599Z 2025-06-22 06:03:13.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001521
2025-06-22T06:03:14.066201824Z 2025-06-22 06:03:14.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001347
2025-06-22T06:03:14.761110217Z 2025-06-22 06:03:14.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001177
2025-06-22T06:03:15.691636870Z 2025-06-22 06:03:15.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001136
2025-06-22T06:03:16.291963529Z 2025-06-22 06:03:16.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000790
2025-06-22T06:03:16.382357478Z 2025-06-22 06:03:16.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001071
2025-06-22T06:03:17.094176340Z 2025-06-22 06:03:17.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001562
2025-06-22T06:03:17.758311914Z 2025-06-22 06:03:17.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001365
2025-06-22T06:03:18.695065937Z 2025-06-22 06:03:18.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001399
2025-06-22T06:03:19.290802356Z 2025-06-22 06:03:19.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000178
2025-06-22T06:03:19.354843974Z 2025-06-22 06:03:19.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001543
2025-06-22T06:03:20.070778089Z 2025-06-22 06:03:20.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000920
2025-06-22T06:03:20.762602089Z 2025-06-22 06:03:20.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000931
2025-06-22T06:03:21.675541038Z 2025-06-22 06:03:21.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.004878
2025-06-22T06:03:22.258105371Z 2025-06-22 06:03:22.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001495
2025-06-22T06:03:22.351671626Z 2025-06-22 06:03:22.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001007
2025-06-22T06:03:23.060448676Z 2025-06-22 06:03:23.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001345
2025-06-22T06:03:23.761432361Z 2025-06-22 06:03:23.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001340
2025-06-22T06:03:24.677705947Z 2025-06-22 06:03:24.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999306
2025-06-22T06:03:25.259204888Z 2025-06-22 06:03:25.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001747
2025-06-22T06:03:25.353314148Z 2025-06-22 06:03:25.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001015
2025-06-22T06:03:26.062563420Z 2025-06-22 06:03:26.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001369
2025-06-22T06:03:26.763318881Z 2025-06-22 06:03:26.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001747
2025-06-22T06:03:27.675747041Z 2025-06-22 06:03:27.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000883
2025-06-22T06:03:28.262353192Z 2025-06-22 06:03:28.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001728
2025-06-22T06:03:28.354326645Z 2025-06-22 06:03:28.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000923
2025-06-22T06:03:29.056729854Z 2025-06-22 06:03:29.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000825
2025-06-22T06:03:29.799386099Z 2025-06-22 06:03:29.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000730
2025-06-22T06:03:30.698841702Z 2025-06-22 06:03:30.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001092
2025-06-22T06:03:31.298452664Z 2025-06-22 06:03:31.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000931
2025-06-22T06:03:31.392884158Z 2025-06-22 06:03:31.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001775
2025-06-22T06:03:32.080247147Z 2025-06-22 06:03:32.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001049
2025-06-22T06:03:32.764101937Z 2025-06-22 06:03:32.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000969
2025-06-22T06:03:33.713981741Z 2025-06-22 06:03:33.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002185
2025-06-22T06:03:34.301677586Z 2025-06-22 06:03:34.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001333
2025-06-22T06:03:34.358655714Z 2025-06-22 06:03:34.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001656
2025-06-22T06:03:35.101745876Z 2025-06-22 06:03:35.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001672
2025-06-22T06:03:35.802961745Z 2025-06-22 06:03:35.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002605
2025-06-22T06:03:36.715443779Z 2025-06-22 06:03:36.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000646
2025-06-22T06:03:37.295796601Z 2025-06-22 06:03:37.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001243
2025-06-22T06:03:37.360900373Z 2025-06-22 06:03:37.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000585
2025-06-22T06:03:38.095782445Z 2025-06-22 06:03:38.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001150
2025-06-22T06:03:38.766239768Z 2025-06-22 06:03:38.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000391
2025-06-22T06:03:39.717429765Z 2025-06-22 06:03:39.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001550
2025-06-22T06:03:40.275942325Z 2025-06-22 06:03:40.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001611
2025-06-22T06:03:40.394952666Z 2025-06-22 06:03:40.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001101
2025-06-22T06:03:41.060531830Z 2025-06-22 06:03:41.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001029
2025-06-22T06:03:41.768238857Z 2025-06-22 06:03:41.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001352
2025-06-22T06:03:42.682302579Z 2025-06-22 06:03:42.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001427
2025-06-22T06:03:43.306658012Z 2025-06-22 06:03:43.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.004720
2025-06-22T06:03:43.362016337Z 2025-06-22 06:03:43.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002380
2025-06-22T06:03:44.101438635Z 2025-06-22 06:03:44.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001335
2025-06-22T06:03:44.794982234Z 2025-06-22 06:03:44.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002797
2025-06-22T06:03:45.683741683Z 2025-06-22 06:03:45.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001093
2025-06-22T06:03:46.271057587Z 2025-06-22 06:03:46.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000801
2025-06-22T06:03:46.361248668Z 2025-06-22 06:03:46.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000099
2025-06-22T06:03:47.062219119Z 2025-06-22 06:03:47.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001263
2025-06-22T06:03:47.770650865Z 2025-06-22 06:03:47.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999338
2025-06-22T06:03:48.686953038Z 2025-06-22 06:03:48.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002090
2025-06-22T06:03:49.308682658Z 2025-06-22 06:03:49.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002115
2025-06-22T06:03:49.364031690Z 2025-06-22 06:03:49.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001469
2025-06-22T06:03:50.069372172Z 2025-06-22 06:03:50.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001987
2025-06-22T06:03:50.069893581Z 2025-06-22 06:03:50.069 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:03:50.107348363Z 2025-06-22 06:03:50.107 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 68D4A6FA363CEE3447E391AEF80DF6A50C684638B252843F7E831B955B1989E8 validated: True
2025-06-22T06:03:50.144098450Z 2025-06-22 06:03:50.143 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CAAA9B40868C9421DFF83FC68211A102A556996C358EE6469BE372CAF01510BB validated: True
2025-06-22T06:03:50.182027742Z 2025-06-22 06:03:50.181 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A743557E524192A44D36AA07233E0B1D5F4B9FEFCD2F12F442CB33E4A2C49577 validated: True
2025-06-22T06:03:50.182244519Z 2025-06-22 06:03:50.182 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T06:03:50.219788249Z 2025-06-22 06:03:50.219 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 69FEB7E7DE772A49A79A8A5B2E91738C07E529D4E4B1E5269FF5737916291590 validated: True
2025-06-22T06:03:50.256423492Z 2025-06-22 06:03:50.256 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8E5E4EF118D9D0AB9FF066DC8582F241B7407CFBD6F3D4DE282AFBCAEA5A055D validated: False
2025-06-22T06:03:50.293824022Z 2025-06-22 06:03:50.293 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7894BD03D63019B0C1B88519EA69F3FF1B999321ED11C20B396A3C2AC61DBCA2 validated: False
2025-06-22T06:03:55.391122960Z 2025-06-22 06:03:55.390 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:03:55.416044002Z 2025-06-22 06:03:55.415 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:03:55.416172884Z 2025-06-22 06:03:55.415 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:03:55.416202670Z 2025-06-22 06:03:55.416 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:03:55.417258593Z 2025-06-22 06:03:55.417 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:03:55.417906630Z 2025-06-22 06:03:55.417 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:03:55.417981040Z 2025-06-22 06:03:55.417 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:03:55.418061181Z 2025-06-22 06:03:55.417 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:04:03.228454957Z 2025-06-22 06:04:03.228 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:04:03.228842165Z 2025-06-22 06:04:03.228 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:04:03.229695287Z 2025-06-22 06:04:03.229 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:04:03.244528602Z Removed container: AMG_ProposalRoulette_G11T4R0_validator_4
