2025-06-21T23:27:34.454338204Z 2025-06-21 23:27:34.453 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:28:49.211028667Z 2025-06-21 23:28:49.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.003055
2025-06-21T23:28:49.478528426Z 2025-06-21 23:28:49.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.003390
2025-06-21T23:28:49.752427787Z 2025-06-21 23:28:49.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.011061
2025-06-21T23:28:49.968164948Z 2025-06-21 23:28:49.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002487
2025-06-21T23:28:52.178136515Z 2025-06-21 23:28:52.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000148
2025-06-21T23:28:52.459017417Z 2025-06-21 23:28:52.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999285
2025-06-21T23:28:52.709150988Z 2025-06-21 23:28:52.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.991828
2025-06-21T23:28:52.942288951Z 2025-06-21 23:28:52.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001320
2025-06-21T23:28:55.207968184Z 2025-06-21 23:28:55.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000537
2025-06-21T23:28:55.459113635Z 2025-06-21 23:28:55.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001133
2025-06-21T23:28:55.710001591Z 2025-06-21 23:28:55.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001239
2025-06-21T23:28:55.858055346Z 2025-06-21 23:28:55.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:17.012021
2025-06-21T23:28:55.964408710Z 2025-06-21 23:28:55.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000685
2025-06-21T23:28:58.211201444Z 2025-06-21 23:28:58.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001247
2025-06-21T23:28:58.482603079Z 2025-06-21 23:28:58.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001350
2025-06-21T23:28:58.733223179Z 2025-06-21 23:28:58.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002129
2025-06-21T23:28:58.873820375Z 2025-06-21 23:28:58.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000469
2025-06-21T23:28:58.970824158Z 2025-06-21 23:28:58.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.003442
2025-06-21T23:29:01.212641808Z 2025-06-21 23:29:01.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001290
2025-06-21T23:29:01.484132211Z 2025-06-21 23:29:01.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001706
2025-06-21T23:29:01.741911717Z 2025-06-21 23:29:01.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000849
2025-06-21T23:29:01.879822451Z 2025-06-21 23:29:01.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001651
2025-06-21T23:29:01.983351985Z 2025-06-21 23:29:01.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001809
2025-06-21T23:29:04.198245161Z 2025-06-21 23:29:04.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001521
2025-06-21T23:29:04.497518267Z 2025-06-21 23:29:04.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001142
2025-06-21T23:29:04.738574991Z 2025-06-21 23:29:04.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001118
2025-06-21T23:29:04.876327356Z 2025-06-21 23:29:04.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001154
2025-06-21T23:29:04.984396360Z 2025-06-21 23:29:04.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001159
2025-06-21T23:29:07.202981325Z 2025-06-21 23:29:07.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001554
2025-06-21T23:29:07.502373085Z 2025-06-21 23:29:07.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001782
2025-06-21T23:29:07.718070210Z 2025-06-21 23:29:07.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002705
2025-06-21T23:29:07.844464612Z 2025-06-21 23:29:07.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000940
2025-06-21T23:29:07.950925840Z 2025-06-21 23:29:07.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000649
2025-06-21T23:29:10.180405684Z 2025-06-21 23:29:10.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001671
2025-06-21T23:29:10.504771655Z 2025-06-21 23:29:10.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001753
2025-06-21T23:29:10.719057255Z 2025-06-21 23:29:10.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000983
2025-06-21T23:29:10.882345983Z 2025-06-21 23:29:10.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001306
2025-06-21T23:29:10.973145562Z 2025-06-21 23:29:10.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001539
2025-06-21T23:29:13.204984559Z 2025-06-21 23:29:13.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000787
2025-06-21T23:29:13.475919883Z 2025-06-21 23:29:13.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000333
2025-06-21T23:29:13.754836476Z 2025-06-21 23:29:13.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001224
2025-06-21T23:29:13.878512255Z 2025-06-21 23:29:13.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002588
2025-06-21T23:29:13.950005934Z 2025-06-21 23:29:13.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000585
2025-06-21T23:29:16.219445030Z 2025-06-21 23:29:16.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001933
2025-06-21T23:29:16.488837841Z 2025-06-21 23:29:16.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002121
2025-06-21T23:29:16.739783445Z 2025-06-21 23:29:16.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000399
2025-06-21T23:29:16.846454940Z 2025-06-21 23:29:16.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999668
2025-06-21T23:29:16.952889317Z 2025-06-21 23:29:16.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002067
2025-06-21T23:29:19.186463549Z 2025-06-21 23:29:19.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000381
2025-06-21T23:29:19.471132893Z 2025-06-21 23:29:19.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001387
2025-06-21T23:29:19.721310326Z 2025-06-21 23:29:19.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001714
2025-06-21T23:29:19.844989281Z 2025-06-21 23:29:19.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000785
2025-06-21T23:29:19.988821615Z 2025-06-21 23:29:19.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000694
2025-06-21T23:29:19.989411880Z 2025-06-21 23:29:19.989 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:29:20.026714667Z 2025-06-21 23:29:20.026 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1DD35EE2DD5164A3DCC3CF7C276FBCC805C5A7126F352DF16A805BFC1C85E72A validated: True
2025-06-21T23:29:20.063255456Z 2025-06-21 23:29:20.062 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EDC68CF4677C738C74AC0351BAB88A8B48DFC22254222E369E3051F8C7FAD580 validated: True
2025-06-21T23:29:20.099860536Z 2025-06-21 23:29:20.099 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B39BF46A7CAAC3FC00733C70F430CF5F2B733AC43CADA659AD443C6D019B3148 validated: True
2025-06-21T23:29:20.099996232Z 2025-06-21 23:29:20.099 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T23:29:20.100107532Z 2025-06-21 23:29:20.099 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T23:29:20.136887743Z 2025-06-21 23:29:20.136 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E1AFE28B7CA6D6CB31E392874645E6B7C6EDCC4AFBBE22571732EDF20C1DCF00 validated: False
2025-06-21T23:29:20.173642636Z 2025-06-21 23:29:20.173 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F4742D43B05DFFE007E4F7460AC4FC86AB7B095A368F0CE6D734087AEFD31258 validated: False
2025-06-21T23:29:25.123294630Z 2025-06-21 23:29:25.122 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:29:25.147695108Z 2025-06-21 23:29:25.147 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:29:25.147886429Z 2025-06-21 23:29:25.147 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:29:25.147942495Z 2025-06-21 23:29:25.147 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:29:25.149029377Z 2025-06-21 23:29:25.148 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:29:25.149729389Z 2025-06-21 23:29:25.149 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:29:25.149800483Z 2025-06-21 23:29:25.149 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:29:25.149906854Z 2025-06-21 23:29:25.149 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:29:30.530281756Z 2025-06-21 23:29:30.529 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:29:30.530772182Z 2025-06-21 23:29:30.530 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:29:30.531859254Z 2025-06-21 23:29:30.531 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:29:30.547371671Z Removed container: AMG_Random_G18T7R0_validator_4
2025-06-21T23:29:30.547411126Z Removed container: AMG_Random_G18T7R0_validator_3
2025-06-21T23:29:30.547418480Z Removed container: AMG_Random_G18T7R0_validator_2
2025-06-21T23:29:30.547425203Z Removed container: AMG_Random_G18T7R0_validator_1
2025-06-21T23:29:30.547431865Z Removed container: AMG_Random_G18T7R0_validator_0
