2025-06-21T17:19:41.148915351Z 2025-06-21 17:19:41.148 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:20:33.718531921Z 2025-06-21 17:20:33.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001320
2025-06-21T17:20:33.924370766Z 2025-06-21 17:20:33.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001908
2025-06-21T17:20:35.644435775Z 2025-06-21 17:20:35.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.004170
2025-06-21T17:20:36.753129022Z 2025-06-21 17:20:36.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000862
2025-06-21T17:20:36.947916581Z 2025-06-21 17:20:36.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000045
2025-06-21T17:20:38.681211721Z 2025-06-21 17:20:38.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001092
2025-06-21T17:20:39.754556797Z 2025-06-21 17:20:39.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.003102
2025-06-21T17:20:39.920221659Z 2025-06-21 17:20:39.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.007368
2025-06-21T17:20:40.215237069Z 2025-06-21 17:20:40.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.616140
2025-06-21T17:20:40.290475677Z 2025-06-21 17:20:40.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.695678
2025-06-21T17:20:41.644983748Z 2025-06-21 17:20:41.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001482
2025-06-21T17:20:42.165206191Z 2025-06-21 17:20:42.164 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:20:42.165348771Z 2025-06-21 17:20:42.165 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:20:42.171037822Z 2025-06-21 17:20:42.170 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:20:42.188999054Z 2025-06-21 17:20:42.188 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:20:42.216751123Z 2025-06-21 17:20:42.216 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssPiLw2kEsS16NSSnfejwGaP1YJKh and address rMNRLnvWD8kbMYcdRZRrpVyaK8vtZfNra5
2025-06-21T17:20:42.248304058Z 2025-06-21 17:20:42.248 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shkhaakwTBKaT1DhE3r6MKUxWRpFp and address rHSpg3ZWxBRS6YHsoZd8RunHKps2dr67qV
2025-06-21T17:20:42.253575762Z 2025-06-21 17:20:42.253 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssX5RRcr5pb5bCVkd6twe4EF5kZmZ and address rfSr6mdZkhKEUmwzqDJ2hFWwqBYVyHr6HG
2025-06-21T17:20:42.884057456Z 2025-06-21 17:20:42.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.998659
2025-06-21T17:20:43.084869801Z 2025-06-21 17:20:43.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.016315
2025-06-21T17:20:43.128052164Z 2025-06-21 17:20:43.127 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 63B8E3500375F9E074619039482BD2FA7A0488BE6FCA4E132165C35B8CDCDD1C submitted successfully
2025-06-21T17:20:44.021836240Z 2025-06-21 17:20:44.021 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 52387DFE4F39E9868FAE08A5F3474CF0C1D5EFF93902B169C8F402754EBC9E6C submitted successfully
2025-06-21T17:20:44.760831700Z 2025-06-21 17:20:44.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002600
2025-06-21T17:20:44.838968450Z 2025-06-21 17:20:44.838 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E5A258D9E20A2928C587F5B45C5BE1694FD3D2A1E9E096D778DF9DC2A0432BD6 submitted successfully
2025-06-21T17:20:45.181336155Z 2025-06-21 17:20:45.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.003290
2025-06-21T17:20:45.223727355Z 2025-06-21 17:20:45.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.965265
2025-06-21T17:20:45.718160986Z 2025-06-21 17:20:45.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000831
2025-06-21T17:20:45.935393885Z 2025-06-21 17:20:45.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.986953
2025-06-21T17:20:47.687594911Z 2025-06-21 17:20:47.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.003832
2025-06-21T17:20:48.761742503Z 2025-06-21 17:20:48.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002961
2025-06-21T17:20:48.924193697Z 2025-06-21 17:20:48.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001609
2025-06-21T17:20:49.840840501Z 2025-06-21 17:20:49.840 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:20:49.841384247Z 2025-06-21 17:20:49.841 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:20:49.842013325Z 2025-06-21 17:20:49.841 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:20:49.842626723Z 2025-06-21 17:20:49.842 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:20:50.222124775Z 2025-06-21 17:20:50.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.003075
2025-06-21T17:20:50.297071723Z 2025-06-21 17:20:50.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.041113
2025-06-21T17:20:50.660403391Z 2025-06-21 17:20:50.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.999106
2025-06-21T17:20:53.091397599Z 2025-06-21 17:20:53.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001423
2025-06-21T17:20:53.144378102Z 2025-06-21 17:20:53.143 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9A1357C62A33A60ACBF00E61E3B20A3A212D7653191AD30B4FF6A513D1F314A1 submitted successfully
2025-06-21T17:20:53.241073081Z 2025-06-21 17:20:53.240 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1C82D82EEF0E549FE60589EEF6F28B1454D47BCD2142718AB18781201904707A submitted successfully
2025-06-21T17:20:53.248377533Z 2025-06-21 17:20:53.248 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1B1725ED1F97037B55AF04BDB109E916453C96EFB015690EF1EDA0DB78E0DB2C submitted successfully
2025-06-21T17:20:53.249277212Z 2025-06-21 17:20:53.248 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 621DC762CB06A096B17A67DE7A8B2D59617AB90964502A9DC55C0D9CFE662EB8 submitted successfully
2025-06-21T17:20:53.693015997Z 2025-06-21 17:20:53.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002654
2025-06-21T17:20:55.187294399Z 2025-06-21 17:20:55.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003051
2025-06-21T17:20:55.226143199Z 2025-06-21 17:20:55.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.965067
2025-06-21T17:20:55.921625222Z 2025-06-21 17:20:55.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001645
2025-06-21T17:20:57.693610514Z 2025-06-21 17:20:57.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.003936
2025-06-21T17:21:11.736255396Z 2025-06-21 17:21:11.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:23.012004
2025-06-21T17:21:11.949374688Z 2025-06-21 17:21:11.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.008078
2025-06-21T17:21:13.700705402Z 2025-06-21 17:21:13.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.005251
2025-06-21T17:21:20.227006861Z 2025-06-21 17:21:20.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:25.013501
2025-06-21T17:21:20.300087264Z 2025-06-21 17:21:20.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:25.040076
2025-06-21T17:21:27.933821813Z 2025-06-21 17:21:27.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.006043
2025-06-21T17:21:29.669077127Z 2025-06-21 17:21:29.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.005838
2025-06-21T17:21:30.766081677Z 2025-06-21 17:21:30.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:19.009278
2025-06-21T17:21:40.220195316Z 2025-06-21 17:21:40.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:20.007069
2025-06-21T17:21:40.273678237Z 2025-06-21 17:21:40.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:19.992447
2025-06-21T17:21:43.960697628Z 2025-06-21 17:21:43.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.014468
2025-06-21T17:21:45.682318219Z 2025-06-21 17:21:45.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.005693
2025-06-21T17:21:50.786356932Z 2025-06-21 17:21:50.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.011985
2025-06-21T17:21:59.988678197Z 2025-06-21 17:21:59.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.005874
2025-06-21T17:22:00.252197931Z 2025-06-21 17:22:00.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.005863
2025-06-21T17:22:00.315137216Z 2025-06-21 17:22:00.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.032280
2025-06-21T17:22:01.717161657Z 2025-06-21 17:22:01.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.006041
2025-06-21T17:22:10.761356306Z 2025-06-21 17:22:10.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.007208
2025-06-21T17:22:15.957342129Z 2025-06-21 17:22:15.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.004457
2025-06-21T17:22:17.687529868Z 2025-06-21 17:22:17.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.006120
2025-06-21T17:22:20.217669511Z 2025-06-21 17:22:20.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.006949
2025-06-21T17:22:20.257986433Z 2025-06-21 17:22:20.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:19.965719
2025-06-21T17:22:30.777485509Z 2025-06-21 17:22:30.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.013004
2025-06-21T17:22:31.965908178Z 2025-06-21 17:22:31.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.006754
2025-06-21T17:22:33.727316856Z 2025-06-21 17:22:33.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.006978
2025-06-21T17:22:40.264571583Z 2025-06-21 17:22:40.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.009965
2025-06-21T17:22:40.341009866Z 2025-06-21 17:22:40.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.047699
2025-06-21T17:22:47.970526211Z 2025-06-21 17:22:47.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.006034
2025-06-21T17:22:49.730581595Z 2025-06-21 17:22:49.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.004703
2025-06-21T17:22:50.799956339Z 2025-06-21 17:22:50.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.003191
2025-06-21T17:23:00.265703629Z 2025-06-21 17:23:00.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.005470
2025-06-21T17:23:00.336375394Z 2025-06-21 17:23:00.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.000260
2025-06-21T17:23:04.000602941Z 2025-06-21 17:23:04.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.005653
2025-06-21T17:23:05.712609053Z 2025-06-21 17:23:05.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.007845
2025-06-21T17:23:10.795681572Z 2025-06-21 17:23:10.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.016489
2025-06-21T17:23:15.292289144Z 2025-06-21 17:23:15.291 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_TournamentDCD_G23T5R0_validator_2, port=6006).
2025-06-21T17:23:15.292371670Z 2025-06-21 17:23:15.292 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G23T5R0_validator_2, port=6006):
2025-06-21T17:23:15.292379474Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_691449', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_691449', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_691449', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:23:15.295807898Z 2025-06-21 17:23:15.295 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:23:15.362468951Z 2025-06-21 17:23:15.362 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_TournamentDCD_G23T5R0_validator_3, port=6006).
2025-06-21T17:23:15.362547940Z 2025-06-21 17:23:15.362 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G23T5R0_validator_3, port=6006):
2025-06-21T17:23:15.362572156Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_853300', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_853300', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_853300', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:23:15.365295397Z 2025-06-21 17:23:15.365 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:23:19.029214103Z 2025-06-21 17:23:19.028 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G23T5R0_validator_1, port=6006).
2025-06-21T17:23:19.029352564Z 2025-06-21 17:23:19.029 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G23T5R0_validator_1, port=6006):
2025-06-21T17:23:19.029365949Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_955132', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_955132', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_955132', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:23:19.033522247Z 2025-06-21 17:23:19.033 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:23:20.019486554Z 2025-06-21 17:23:20.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:16.006461
2025-06-21T17:23:20.270764855Z 2025-06-21 17:23:20.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.005101
2025-06-21T17:23:20.338004270Z 2025-06-21 17:23:20.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.004610
2025-06-21T17:23:20.747527845Z 2025-06-21 17:23:20.747 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G23T5R0_validator_0, port=6006).
2025-06-21T17:23:20.748046835Z 2025-06-21 17:23:20.747 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G23T5R0_validator_0, port=6006):
2025-06-21T17:23:20.748063987Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_223955', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_223955', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_223955', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:23:20.758472930Z 2025-06-21 17:23:20.758 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:23:21.730917321Z 2025-06-21 17:23:21.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:16.005700
2025-06-21T17:23:25.824496562Z 2025-06-21 17:23:25.824 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G23T5R0_validator_4, port=6006).
2025-06-21T17:23:25.824657125Z 2025-06-21 17:23:25.824 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G23T5R0_validator_4, port=6006):
2025-06-21T17:23:25.824668507Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_991550', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_991550', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_991550', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:23:25.828473822Z 2025-06-21 17:23:25.828 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:23:35.046533509Z 2025-06-21 17:23:35.046 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TournamentDCD_G23T5R0_validator_1, port=6006).
2025-06-21T17:23:35.046712116Z 2025-06-21 17:23:35.046 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G23T5R0_validator_1, port=6006):
2025-06-21T17:23:35.046731513Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_911516', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_911516', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_911516', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:23:35.049895837Z 2025-06-21 17:23:35.049 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:23:35.324378681Z 2025-06-21 17:23:35.323 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G23T5R0_validator_2, port=6006).
2025-06-21T17:23:35.324475193Z 2025-06-21 17:23:35.324 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G23T5R0_validator_2, port=6006):
