2025-06-21T21:17:28.281285861Z 2025-06-21 21:17:28.280 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:20:00.138817554Z 2025-06-21 21:20:00.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.012439
2025-06-21T21:20:00.929666980Z 2025-06-21 21:20:00.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.009691
2025-06-21T21:20:08.102981533Z 2025-06-21 21:20:08.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.007039
2025-06-21T21:20:09.183150141Z 2025-06-21 21:20:09.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.003625
2025-06-21T21:20:10.730396997Z 2025-06-21 21:20:10.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.010297
2025-06-21T21:20:20.109938075Z 2025-06-21 21:20:20.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.010661
2025-06-21T21:20:20.924916354Z 2025-06-21 21:20:20.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.007070
2025-06-21T21:20:24.090647395Z 2025-06-21 21:20:24.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.004965
2025-06-21T21:20:25.190324707Z 2025-06-21 21:20:25.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.006534
2025-06-21T21:20:30.754361606Z 2025-06-21 21:20:30.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.007873
2025-06-21T21:20:40.102451479Z 2025-06-21 21:20:40.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.006332
2025-06-21T21:20:40.181113564Z 2025-06-21 21:20:40.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.033159
2025-06-21T21:20:40.928970715Z 2025-06-21 21:20:40.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.006865
2025-06-21T21:20:41.219734072Z 2025-06-21 21:20:41.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.006973
2025-06-21T21:20:50.741677357Z 2025-06-21 21:20:50.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006142
2025-06-21T21:20:56.102450806Z 2025-06-21 21:20:56.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.004486
2025-06-21T21:20:57.202247981Z 2025-06-21 21:20:57.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.005431
2025-06-21T21:21:00.169319424Z 2025-06-21 21:21:00.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:19.982272
2025-06-21T21:21:00.970902270Z 2025-06-21 21:21:00.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.008022
2025-06-21T21:21:05.772758227Z 2025-06-21 21:21:05.772 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G3T2R0_validator_1, port=6006).
2025-06-21T21:21:05.773122555Z 2025-06-21 21:21:05.772 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G3T2R0_validator_1, port=6006):
2025-06-21T21:21:05.773144346Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_181240', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_181240', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_181240', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:21:05.778081292Z 2025-06-21 21:21:05.777 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:21:10.745327258Z 2025-06-21 21:21:10.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007073
2025-06-21T21:21:11.308337738Z 2025-06-21 21:21:11.307 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G3T2R0_validator_2, port=6006).
2025-06-21T21:21:11.308532165Z 2025-06-21 21:21:11.308 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G3T2R0_validator_2, port=6006):
2025-06-21T21:21:11.308550459Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_991184', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_991184', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_991184', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:21:11.312587688Z 2025-06-21 21:21:11.312 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T21:21:12.107891695Z 2025-06-21 21:21:12.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.006951
2025-06-21T21:21:12.241006959Z 2025-06-21 21:21:12.240 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G3T2R0_validator_3, port=6006).
2025-06-21T21:21:12.241407445Z 2025-06-21 21:21:12.241 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G3T2R0_validator_3, port=6006):
2025-06-21T21:21:12.241438904Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_172769', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_172769', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_172769', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:21:12.252605477Z 2025-06-21 21:21:12.252 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:21:13.240881105Z 2025-06-21 21:21:13.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.005852
2025-06-21T21:21:15.205008785Z 2025-06-21 21:21:15.204 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G3T2R0_validator_4, port=6006).
2025-06-21T21:21:15.205257183Z 2025-06-21 21:21:15.204 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G3T2R0_validator_4, port=6006):
2025-06-21T21:21:15.205283122Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_89387', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_89387', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_89387', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:21:15.209904213Z 2025-06-21 21:21:15.209 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:21:15.996387904Z 2025-06-21 21:21:15.996 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G3T2R0_validator_0, port=6006).
2025-06-21T21:21:15.996454009Z 2025-06-21 21:21:15.996 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G3T2R0_validator_0, port=6006):
2025-06-21T21:21:15.996481130Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_76904', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_76904', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_76904', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:21:15.999336037Z 2025-06-21 21:21:15.999 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:21:20.154796219Z 2025-06-21 21:21:20.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006854
2025-06-21T21:21:20.942184056Z 2025-06-21 21:21:20.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005656
2025-06-21T21:21:25.770074183Z 2025-06-21 21:21:25.769 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G3T2R0_validator_1, port=6006).
2025-06-21T21:21:25.770206963Z 2025-06-21 21:21:25.770 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G3T2R0_validator_1, port=6006):
2025-06-21T21:21:25.770226590Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_498905', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_498905', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_498905', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:21:25.772730946Z 2025-06-21 21:21:25.772 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:21:27.133430377Z 2025-06-21 21:21:27.133 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G3T2R0_validator_2, port=6006).
2025-06-21T21:21:27.133564871Z 2025-06-21 21:21:27.133 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G3T2R0_validator_2, port=6006):
2025-06-21T21:21:27.133581743Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_371579', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_371579', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_371579', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:21:27.136077573Z 2025-06-21 21:21:27.135 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T21:21:28.112435719Z 2025-06-21 21:21:28.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.005368
2025-06-21T21:21:28.287522599Z 2025-06-21 21:21:28.287 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G3T2R0_validator_3, port=6006).
2025-06-21T21:21:28.287895152Z 2025-06-21 21:21:28.287 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G3T2R0_validator_3, port=6006):
