2025-06-22T08:27:32.682845061Z 2025-06-22 08:27:32.682 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:27:57.697104125Z 2025-06-22 08:27:57.696 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:27:57.697233409Z 2025-06-22 08:27:57.697 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:28:10.715059769Z 2025-06-22 08:28:10.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.750695
2025-06-22T08:28:10.829274992Z 2025-06-22 08:28:10.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.871454
2025-06-22T08:28:13.807356902Z 2025-06-22 08:28:13.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002012
2025-06-22T08:28:20.147756649Z 2025-06-22 08:28:20.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.215588
2025-06-22T08:28:20.373207789Z 2025-06-22 08:28:20.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.405504
2025-06-22T08:28:20.551450861Z 2025-06-22 08:28:20.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.578431
2025-06-22T08:28:21.700501086Z 2025-06-22 08:28:21.700 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:28:21.700691866Z 2025-06-22 08:28:21.700 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:28:21.711814477Z 2025-06-22 08:28:21.711 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:28:21.717899455Z 2025-06-22 08:28:21.717 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:28:21.743215619Z 2025-06-22 08:28:21.742 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh71zzJvhCEWqV6qe91w3xCVTXct3 and address r3THA9cG2kDyL4DpwuCnanwAfYkk3LtMHu
2025-06-22T08:28:21.757133863Z 2025-06-22 08:28:21.756 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn7b2MoiSN3M1Hm2xadvbqLTxWCAc and address rLpXMRoaxXbru7Mx3hSK8xzoMRyhWLaw8T
2025-06-22T08:28:21.778366996Z 2025-06-22 08:28:21.778 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssBEQdc9L8BjTWvB4gqP8CJXC11rC and address rBEFZDTqrtZkPM9WZRjR6uC8hpRsV7zwdQ
2025-06-22T08:28:23.171525539Z 2025-06-22 08:28:23.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000782
2025-06-22T08:28:23.361429507Z 2025-06-22 08:28:23.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000647
2025-06-22T08:28:23.550358056Z 2025-06-22 08:28:23.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000614
2025-06-22T08:28:23.724222599Z 2025-06-22 08:28:23.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:13.005956
2025-06-22T08:28:24.094827327Z 2025-06-22 08:28:24.094 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A8B890918D226192BF2B54F32330DF8967EC8B0A0838F0F8472016FD8A86A51F submitted successfully
2025-06-22T08:28:24.476023744Z 2025-06-22 08:28:24.475 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 71CB2A184AE141E0BE5BA28A0B77880A69E33B62D7368DA546872E2A37F621F4 submitted successfully
2025-06-22T08:28:25.240693082Z 2025-06-22 08:28:25.240 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9C988E4F6A7332B3246D587970833A7B22D55D125A6FAB5FDC907B35A059F161 submitted successfully
2025-06-22T08:28:25.860879221Z 2025-06-22 08:28:25.860 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 2 from connection SocketAddress(host=AMG_ProposalTournament_G28T4R0_validator_0, port=6006).
2025-06-22T08:28:25.861079929Z 2025-06-22 08:28:25.860 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G28T4R0_validator_0, port=6006):
2025-06-22T08:28:25.861104956Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_723649', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_723649', 'ledger_index': 2, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_723649', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:28:25.865708049Z 2025-06-22 08:28:25.865 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:28:26.187697133Z 2025-06-22 08:28:26.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002204
2025-06-22T08:28:26.365817044Z 2025-06-22 08:28:26.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001290
2025-06-22T08:28:26.510879369Z 2025-06-22 08:28:26.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001027
2025-06-22T08:28:26.723520668Z 2025-06-22 08:28:26.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002159
2025-06-22T08:28:29.535357530Z 2025-06-22 08:28:29.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001182
2025-06-22T08:28:29.713994537Z 2025-06-22 08:28:29.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.003781
2025-06-22T08:28:30.184245664Z 2025-06-22 08:28:30.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001693
2025-06-22T08:28:30.242409841Z 2025-06-22 08:28:30.241 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:28:30.243073072Z 2025-06-22 08:28:30.242 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:28:30.243675077Z 2025-06-22 08:28:30.243 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:28:30.244375519Z 2025-06-22 08:28:30.244 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:28:30.386326945Z 2025-06-22 08:28:30.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.003718
2025-06-22T08:28:32.751697592Z 2025-06-22 08:28:32.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001415
2025-06-22T08:28:33.008240476Z 2025-06-22 08:28:33.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.099041
2025-06-22T08:28:33.175821941Z 2025-06-22 08:28:33.175 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T08:28:33.177626905Z 2025-06-22 08:28:33.177 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T08:28:33.179671743Z 2025-06-22 08:28:33.179 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T08:28:33.208106660Z 2025-06-22 08:28:33.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000785
2025-06-22T08:28:33.298666426Z 2025-06-22 08:28:33.298 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0749B1ED666CB486C03F13F333588FCFB047616627EFF04DD5C27C5886DEFDE8 submitted successfully
2025-06-22T08:28:33.341668442Z 2025-06-22 08:28:33.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.999318
2025-06-22T08:28:33.817186066Z 2025-06-22 08:28:33.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:20.010099
2025-06-22T08:28:35.558314406Z 2025-06-22 08:28:35.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002551
2025-06-22T08:28:35.695066256Z 2025-06-22 08:28:35.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.901819
2025-06-22T08:28:36.155078574Z 2025-06-22 08:28:36.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002486
2025-06-22T08:28:36.368184303Z 2025-06-22 08:28:36.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.003379
2025-06-22T08:28:38.515763414Z 2025-06-22 08:28:38.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000140
2025-06-22T08:28:38.729540040Z 2025-06-22 08:28:38.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001703
2025-06-22T08:28:39.155326919Z 2025-06-22 08:28:39.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001264
2025-06-22T08:28:39.373353382Z 2025-06-22 08:28:39.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.005287
2025-06-22T08:28:41.519699077Z 2025-06-22 08:28:41.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002608
2025-06-22T08:28:41.722090147Z 2025-06-22 08:28:41.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002439
2025-06-22T08:28:42.195133530Z 2025-06-22 08:28:42.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000986
2025-06-22T08:28:42.354725496Z 2025-06-22 08:28:42.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.003313
2025-06-22T08:28:44.561926718Z 2025-06-22 08:28:44.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000732
2025-06-22T08:28:44.700301050Z 2025-06-22 08:28:44.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001102
2025-06-22T08:28:45.192175158Z 2025-06-22 08:28:45.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000633
2025-06-22T08:28:45.375594591Z 2025-06-22 08:28:45.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.999899
2025-06-22T08:28:46.893778673Z 2025-06-22 08:28:46.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:13.050916
2025-06-22T08:28:47.552812204Z 2025-06-22 08:28:47.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001743
2025-06-22T08:28:47.725370801Z 2025-06-22 08:28:47.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001723
2025-06-22T08:28:48.159928862Z 2025-06-22 08:28:48.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001874
2025-06-22T08:28:48.377610167Z 2025-06-22 08:28:48.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002487
2025-06-22T08:28:48.868648811Z 2025-06-22 08:28:48.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:01.963325
2025-06-22T08:28:50.586775065Z 2025-06-22 08:28:50.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000861
2025-06-22T08:28:50.702254100Z 2025-06-22 08:28:50.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002327
2025-06-22T08:28:51.197217750Z 2025-06-22 08:28:51.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.003212
2025-06-22T08:28:51.390779348Z 2025-06-22 08:28:51.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001550
2025-06-22T08:28:51.861176728Z 2025-06-22 08:28:51.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.997163
2025-06-22T08:28:53.560904102Z 2025-06-22 08:28:53.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002736
2025-06-22T08:28:53.750420429Z 2025-06-22 08:28:53.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001822
2025-06-22T08:28:54.167419071Z 2025-06-22 08:28:54.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.003310
2025-06-22T08:28:54.393541060Z 2025-06-22 08:28:54.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001656
2025-06-22T08:28:54.845326374Z 2025-06-22 08:28:54.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001420
2025-06-22T08:28:56.560408452Z 2025-06-22 08:28:56.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000565
2025-06-22T08:28:56.719480470Z 2025-06-22 08:28:56.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002223
2025-06-22T08:28:57.202054133Z 2025-06-22 08:28:57.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002433
2025-06-22T08:28:57.386955556Z 2025-06-22 08:28:57.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001788
2025-06-22T08:28:57.851500140Z 2025-06-22 08:28:57.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001974
2025-06-22T08:28:59.560398512Z 2025-06-22 08:28:59.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002024
2025-06-22T08:28:59.752150098Z 2025-06-22 08:28:59.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002828
2025-06-22T08:29:00.204258474Z 2025-06-22 08:29:00.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001912
2025-06-22T08:29:00.405330531Z 2025-06-22 08:29:00.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001476
2025-06-22T08:29:00.870230558Z 2025-06-22 08:29:00.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002142
2025-06-22T08:29:02.563974161Z 2025-06-22 08:29:02.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000798
2025-06-22T08:29:02.726192486Z 2025-06-22 08:29:02.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001759
2025-06-22T08:29:03.172818182Z 2025-06-22 08:29:03.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001901
2025-06-22T08:29:03.379587047Z 2025-06-22 08:29:03.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002245
2025-06-22T08:29:03.873869493Z 2025-06-22 08:29:03.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.003130
2025-06-22T08:29:05.563015380Z 2025-06-22 08:29:05.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001690
2025-06-22T08:29:05.765297472Z 2025-06-22 08:29:05.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002163
2025-06-22T08:29:06.194571228Z 2025-06-22 08:29:06.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001415
2025-06-22T08:29:06.400441569Z 2025-06-22 08:29:06.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001546
2025-06-22T08:29:06.871593885Z 2025-06-22 08:29:06.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002359
2025-06-22T08:29:08.565257963Z 2025-06-22 08:29:08.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001638
2025-06-22T08:29:08.743735041Z 2025-06-22 08:29:08.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.004654
2025-06-22T08:29:09.210125305Z 2025-06-22 08:29:09.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001974
2025-06-22T08:29:09.409771696Z 2025-06-22 08:29:09.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001794
2025-06-22T08:29:09.873409919Z 2025-06-22 08:29:09.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002112
2025-06-22T08:29:11.553229950Z 2025-06-22 08:29:11.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001511
2025-06-22T08:29:11.719873736Z 2025-06-22 08:29:11.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001589
2025-06-22T08:29:12.219737908Z 2025-06-22 08:29:12.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001851
2025-06-22T08:29:12.388881219Z 2025-06-22 08:29:12.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002319
2025-06-22T08:29:12.899627308Z 2025-06-22 08:29:12.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002143
2025-06-22T08:29:14.555931227Z 2025-06-22 08:29:14.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002313
2025-06-22T08:29:14.767312967Z 2025-06-22 08:29:14.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.006934
2025-06-22T08:29:15.200504831Z 2025-06-22 08:29:15.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001879
2025-06-22T08:29:15.382914518Z 2025-06-22 08:29:15.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002474
2025-06-22T08:29:15.868319828Z 2025-06-22 08:29:15.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.004643
2025-06-22T08:29:15.869099118Z 2025-06-22 08:29:15.868 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:29:15.916168309Z 2025-06-22 08:29:15.915 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A8B890918D226192BF2B54F32330DF8967EC8B0A0838F0F8472016FD8A86A51F validated: False
2025-06-22T08:29:15.952651772Z 2025-06-22 08:29:15.952 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 71CB2A184AE141E0BE5BA28A0B77880A69E33B62D7368DA546872E2A37F621F4 validated: False
2025-06-22T08:29:15.989705580Z 2025-06-22 08:29:15.989 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9C988E4F6A7332B3246D587970833A7B22D55D125A6FAB5FDC907B35A059F161 validated: False
2025-06-22T08:29:15.989973966Z 2025-06-22 08:29:15.989 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T08:29:15.990107388Z 2025-06-22 08:29:15.989 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T08:29:15.990212145Z 2025-06-22 08:29:15.990 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T08:29:16.026616348Z 2025-06-22 08:29:16.026 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0749B1ED666CB486C03F13F333588FCFB047616627EFF04DD5C27C5886DEFDE8 validated: False
2025-06-22T08:29:20.833607143Z 2025-06-22 08:29:20.832 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:29:20.858558992Z 2025-06-22 08:29:20.858 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:29:20.858585883Z 2025-06-22 08:29:20.858 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:29:20.858684769Z 2025-06-22 08:29:20.858 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:29:20.859809140Z 2025-06-22 08:29:20.859 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:29:20.860029025Z 2025-06-22 08:29:20.859 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:29:20.860187153Z 2025-06-22 08:29:20.860 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:29:20.860252797Z 2025-06-22 08:29:20.860 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:29:28.863859787Z 2025-06-22 08:29:28.863 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:29:28.864089911Z 2025-06-22 08:29:28.863 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:29:28.864863811Z 2025-06-22 08:29:28.864 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:29:28.879961341Z Removed container: AMG_ProposalTournament_G28T4R0_validator_4
