2025-06-22T09:23:34.077083587Z 2025-06-22 09:23:34.076 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:24:54.569825661Z 2025-06-22 09:24:54.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.040130
2025-06-22T09:24:54.645560256Z 2025-06-22 09:24:54.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.072960
2025-06-22T09:24:56.685618188Z 2025-06-22 09:24:56.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001559
2025-06-22T09:24:56.772098598Z 2025-06-22 09:24:56.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.003405
2025-06-22T09:24:57.454520460Z 2025-06-22 09:24:57.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001200
2025-06-22T09:24:57.497376870Z 2025-06-22 09:24:57.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.960384
2025-06-22T09:24:57.535212077Z 2025-06-22 09:24:57.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.926828
2025-06-22T09:24:59.699838662Z 2025-06-22 09:24:59.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001914
2025-06-22T09:24:59.765726168Z 2025-06-22 09:24:59.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.009265
2025-06-22T09:25:00.454485720Z 2025-06-22 09:25:00.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001367
2025-06-22T09:25:00.532696888Z 2025-06-22 09:25:00.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000181
2025-06-22T09:25:00.573253089Z 2025-06-22 09:25:00.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.035316
2025-06-22T09:25:02.677684317Z 2025-06-22 09:25:02.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000851
2025-06-22T09:25:02.737099001Z 2025-06-22 09:25:02.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.991763
2025-06-22T09:25:03.455990198Z 2025-06-22 09:25:03.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000868
2025-06-22T09:25:03.495212993Z 2025-06-22 09:25:03.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001247
2025-06-22T09:25:03.572256719Z 2025-06-22 09:25:03.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.963478
2025-06-22T09:25:05.693982517Z 2025-06-22 09:25:05.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000735
2025-06-22T09:25:05.781408041Z 2025-06-22 09:25:05.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.003674
2025-06-22T09:25:06.491726877Z 2025-06-22 09:25:06.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002865
2025-06-22T09:25:06.536554097Z 2025-06-22 09:25:06.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.035887
2025-06-22T09:25:06.584225624Z 2025-06-22 09:25:06.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.040346
2025-06-22T09:25:08.652662245Z 2025-06-22 09:25:08.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001486
2025-06-22T09:25:08.735404052Z 2025-06-22 09:25:08.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.998432
2025-06-22T09:25:09.483614064Z 2025-06-22 09:25:09.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000893
2025-06-22T09:25:09.526981470Z 2025-06-22 09:25:09.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.993625
2025-06-22T09:25:09.610996820Z 2025-06-22 09:25:09.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.990797
2025-06-22T09:25:11.687193832Z 2025-06-22 09:25:11.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000479
2025-06-22T09:25:11.762367460Z 2025-06-22 09:25:11.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002203
2025-06-22T09:25:12.460208860Z 2025-06-22 09:25:12.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000227
2025-06-22T09:25:12.501063024Z 2025-06-22 09:25:12.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.974988
2025-06-22T09:25:12.586207655Z 2025-06-22 09:25:12.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.974172
2025-06-22T09:25:14.662235957Z 2025-06-22 09:25:14.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001213
2025-06-22T09:25:14.743277937Z 2025-06-22 09:25:14.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002189
2025-06-22T09:25:15.466078343Z 2025-06-22 09:25:15.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001746
2025-06-22T09:25:15.508382463Z 2025-06-22 09:25:15.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.006029
2025-06-22T09:25:15.548353991Z 2025-06-22 09:25:15.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.006897
2025-06-22T09:25:17.692606047Z 2025-06-22 09:25:17.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001529
2025-06-22T09:25:17.759892704Z 2025-06-22 09:25:17.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001216
2025-06-22T09:25:18.477489835Z 2025-06-22 09:25:18.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.011025
2025-06-22T09:25:18.540006412Z 2025-06-22 09:25:18.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.011711
2025-06-22T09:25:18.579536598Z 2025-06-22 09:25:18.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.031854
2025-06-22T09:25:18.579962702Z 2025-06-22 09:25:18.579 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:25:18.618339281Z 2025-06-22 09:25:18.618 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E5B8EAC8D060AA458120FDA8773A4EB65AD5017358B800A497A4C11804F33331 validated: True
2025-06-22T09:25:18.655751251Z 2025-06-22 09:25:18.655 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7FD488ABACD00B0CE7686462C16870C175FCD4283EF6757F459867E138DCABA0 validated: True
2025-06-22T09:25:18.708966458Z 2025-06-22 09:25:18.708 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CED75EDDC23975BBBB0F08B5C291005EF312829C856A2C4DA2BF37F6539F90AF validated: True
2025-06-22T09:25:18.751652839Z 2025-06-22 09:25:18.751 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7A684E07EEE729520FF7BD03C074672DBEBC870CCA6AEC19C69AAB222D2639F8 validated: False
2025-06-22T09:25:18.796780767Z 2025-06-22 09:25:18.796 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 63FD37809C70E3AE919BFDE6DACF3AAEBE45DC40F15408639AB3C2EDD78548B2 validated: False
2025-06-22T09:25:18.834565620Z 2025-06-22 09:25:18.834 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 500B5339779009986CDDAFF16D5EAB72B6313D13224D5FB1FB85FE26DDFE07C3 validated: True
2025-06-22T09:25:18.870725597Z 2025-06-22 09:25:18.870 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3A89CFD13C6AB2687322ABD54D0EBCE1754FAA34330E5AB0ACF22DFFE7DF6B05 validated: False
2025-06-22T09:25:24.270335600Z 2025-06-22 09:25:24.269 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:25:24.294609681Z 2025-06-22 09:25:24.294 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:25:24.294766667Z 2025-06-22 09:25:24.294 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:25:24.294893667Z 2025-06-22 09:25:24.294 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:25:24.295979105Z 2025-06-22 09:25:24.295 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:25:24.296526207Z 2025-06-22 09:25:24.296 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:25:24.296645071Z 2025-06-22 09:25:24.296 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:25:24.296724291Z 2025-06-22 09:25:24.296 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:25:30.225854255Z 2025-06-22 09:25:30.225 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:25:30.226398482Z 2025-06-22 09:25:30.226 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
