2025-06-21T18:05:08.374697993Z 2025-06-21 18:05:08.374 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:06:03.681321839Z 2025-06-21 18:06:03.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.003759
2025-06-21T18:06:03.823523579Z 2025-06-21 18:06:03.823 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6D08B285E4047E21ADECFD719716233F31547F30D68179FB1A3801C498E7CEB8 submitted successfully
2025-06-21T18:06:03.835731192Z 2025-06-21 18:06:03.835 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 75E7B38CCB51082F8630DEBA0128C1FDD94695FAD5B293C882E633F71481AF74 submitted successfully
2025-06-21T18:06:03.871151321Z 2025-06-21 18:06:03.870 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 08D18A24C823AF75E0E05E5CCD4A0402DE48CBF9EF9B763464EAA8D60FF6F81A submitted successfully
2025-06-21T18:06:03.873018677Z 2025-06-21 18:06:03.872 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E5C4DF38789196187FD007C0D86139023FBA63B3D1C30BA84E962C266EE69FCA submitted successfully
2025-06-21T18:06:03.877835444Z 2025-06-21 18:06:03.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.202402
2025-06-21T18:06:04.893791094Z 2025-06-21 18:06:04.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.003080
2025-06-21T18:06:09.560920419Z 2025-06-21 18:06:09.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.005042
2025-06-21T18:06:09.610232952Z 2025-06-21 18:06:09.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.879537
2025-06-21T18:06:09.658966993Z 2025-06-21 18:06:09.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.041924
2025-06-21T18:06:10.379165750Z 2025-06-21 18:06:10.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:08.008455
2025-06-21T18:06:10.966916066Z 2025-06-21 18:06:10.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.057064
2025-06-21T18:06:12.562562002Z 2025-06-21 18:06:12.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.925183
2025-06-21T18:06:12.650177368Z 2025-06-21 18:06:12.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.964084
2025-06-21T18:06:13.372441422Z 2025-06-21 18:06:13.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001319
2025-06-21T18:06:13.575156865Z 2025-06-21 18:06:13.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.010562
2025-06-21T18:06:13.897663176Z 2025-06-21 18:06:13.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.948196
2025-06-21T18:06:15.529667717Z 2025-06-21 18:06:15.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002160
2025-06-21T18:06:16.340437736Z 2025-06-21 18:06:16.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001769
2025-06-21T18:06:16.539207698Z 2025-06-21 18:06:16.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002426
2025-06-21T18:06:16.878046299Z 2025-06-21 18:06:16.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002145
2025-06-21T18:06:18.536301597Z 2025-06-21 18:06:18.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001898
2025-06-21T18:06:19.374986227Z 2025-06-21 18:06:19.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001511
2025-06-21T18:06:19.571440185Z 2025-06-21 18:06:19.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001800
2025-06-21T18:06:19.879428026Z 2025-06-21 18:06:19.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001617
2025-06-21T18:06:21.557161521Z 2025-06-21 18:06:21.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.004171
2025-06-21T18:06:22.352901992Z 2025-06-21 18:06:22.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.004123
2025-06-21T18:06:22.555894867Z 2025-06-21 18:06:22.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002743
2025-06-21T18:06:22.880624442Z 2025-06-21 18:06:22.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002361
2025-06-21T18:06:24.559879745Z 2025-06-21 18:06:24.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000244
2025-06-21T18:06:25.349065044Z 2025-06-21 18:06:25.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002055
2025-06-21T18:06:25.578067416Z 2025-06-21 18:06:25.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001908
2025-06-21T18:06:25.882922057Z 2025-06-21 18:06:25.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000625
2025-06-21T18:06:26.627376064Z 2025-06-21 18:06:26.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:14.010781
2025-06-21T18:06:27.564837819Z 2025-06-21 18:06:27.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000648
2025-06-21T18:06:28.347485560Z 2025-06-21 18:06:28.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001417
2025-06-21T18:06:28.544700723Z 2025-06-21 18:06:28.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001061
2025-06-21T18:06:28.639688819Z 2025-06-21 18:06:28.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.008911
2025-06-21T18:06:28.920505827Z 2025-06-21 18:06:28.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001383
2025-06-21T18:06:31.355621772Z 2025-06-21 18:06:31.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.007037
2025-06-21T18:06:31.537800048Z 2025-06-21 18:06:31.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:04.001412
2025-06-21T18:06:31.613566927Z 2025-06-21 18:06:31.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.033731
2025-06-21T18:06:31.677184824Z 2025-06-21 18:06:31.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.018021
2025-06-21T18:06:31.885417522Z 2025-06-21 18:06:31.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001151
2025-06-21T18:06:34.404289663Z 2025-06-21 18:06:34.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001084
2025-06-21T18:06:34.569232563Z 2025-06-21 18:06:34.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001453
2025-06-21T18:06:34.662365776Z 2025-06-21 18:06:34.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.031694
2025-06-21T18:06:34.705780671Z 2025-06-21 18:06:34.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.047709
2025-06-21T18:06:34.925721908Z 2025-06-21 18:06:34.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002214
2025-06-21T18:06:37.358405172Z 2025-06-21 18:06:37.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000731
2025-06-21T18:06:37.537991293Z 2025-06-21 18:06:37.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000094
2025-06-21T18:06:37.586560771Z 2025-06-21 18:06:37.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.966771
2025-06-21T18:06:37.655032053Z 2025-06-21 18:06:37.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.945951
2025-06-21T18:06:37.889993734Z 2025-06-21 18:06:37.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001783
2025-06-21T18:06:40.360762611Z 2025-06-21 18:06:40.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001291
2025-06-21T18:06:40.540740090Z 2025-06-21 18:06:40.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000774
2025-06-21T18:06:40.581115534Z 2025-06-21 18:06:40.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002792
2025-06-21T18:06:40.636650617Z 2025-06-21 18:06:40.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.989815
2025-06-21T18:06:40.925879225Z 2025-06-21 18:06:40.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000830
2025-06-21T18:06:43.366061724Z 2025-06-21 18:06:43.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001557
2025-06-21T18:06:43.567728240Z 2025-06-21 18:06:43.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002255
2025-06-21T18:06:43.608693649Z 2025-06-21 18:06:43.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.027272
2025-06-21T18:06:43.672184254Z 2025-06-21 18:06:43.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.010501
2025-06-21T18:06:43.892972349Z 2025-06-21 18:06:43.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001613
2025-06-21T18:06:46.360264333Z 2025-06-21 18:06:46.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002087
2025-06-21T18:06:46.543422948Z 2025-06-21 18:06:46.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000533
2025-06-21T18:06:46.622792068Z 2025-06-21 18:06:46.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.976885
2025-06-21T18:06:46.697257527Z 2025-06-21 18:06:46.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.014173
2025-06-21T18:06:46.909926289Z 2025-06-21 18:06:46.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001549
2025-06-21T18:06:49.382880958Z 2025-06-21 18:06:49.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000108
2025-06-21T18:06:49.586983172Z 2025-06-21 18:06:49.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001884
2025-06-21T18:06:49.669784944Z 2025-06-21 18:06:49.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.043037
2025-06-21T18:06:49.707406388Z 2025-06-21 18:06:49.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.046943
2025-06-21T18:06:49.915756203Z 2025-06-21 18:06:49.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001457
2025-06-21T18:06:52.395099639Z 2025-06-21 18:06:52.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001299
2025-06-21T18:06:52.578909682Z 2025-06-21 18:06:52.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001345
2025-06-21T18:06:52.659556544Z 2025-06-21 18:06:52.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.992173
2025-06-21T18:06:52.737997882Z 2025-06-21 18:06:52.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.991501
2025-06-21T18:06:52.894220249Z 2025-06-21 18:06:52.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000661
2025-06-21T18:06:52.894866119Z 2025-06-21 18:06:52.894 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:06:52.942081289Z 2025-06-21 18:06:52.941 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B2A9A48F9F469B423001BC4758B625CFE348A9B2E8AFB9E21735841E82D46FBC validated: True
2025-06-21T18:06:52.979730967Z 2025-06-21 18:06:52.979 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E1533BF83BEB3C178D4A732B03A27CCA8E9E9A7BD444D151DFBCA1C0D072BC69 validated: True
2025-06-21T18:06:53.016339698Z 2025-06-21 18:06:53.015 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 85A91360751EB2E75A6E31C72D7CE67A70139464CD0E388E59D4CA8174D53B79 validated: True
2025-06-21T18:06:53.052985349Z 2025-06-21 18:06:53.052 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6D08B285E4047E21ADECFD719716233F31547F30D68179FB1A3801C498E7CEB8 validated: False
2025-06-21T18:06:53.089587097Z 2025-06-21 18:06:53.089 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 75E7B38CCB51082F8630DEBA0128C1FDD94695FAD5B293C882E633F71481AF74 validated: True
2025-06-21T18:06:53.125818937Z 2025-06-21 18:06:53.125 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 08D18A24C823AF75E0E05E5CCD4A0402DE48CBF9EF9B763464EAA8D60FF6F81A validated: False
2025-06-21T18:06:53.161877328Z 2025-06-21 18:06:53.161 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E5C4DF38789196187FD007C0D86139023FBA63B3D1C30BA84E962C266EE69FCA validated: False
2025-06-21T18:06:58.436685562Z 2025-06-21 18:06:58.436 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:06:58.463002808Z 2025-06-21 18:06:58.462 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:06:58.463156448Z 2025-06-21 18:06:58.463 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:06:58.463249123Z 2025-06-21 18:06:58.463 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:06:58.464493162Z 2025-06-21 18:06:58.464 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:06:58.465447554Z 2025-06-21 18:06:58.465 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:06:58.465595704Z 2025-06-21 18:06:58.465 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:06:58.465714118Z 2025-06-21 18:06:58.465 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:07:50.708596486Z 2025-06-21 18:07:50.708 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:07:50.708819207Z 2025-06-21 18:07:50.708 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:07:50.709478542Z 2025-06-21 18:07:50.709 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:07:53.723376971Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/f2540895201d582b058060b078b0345a09d38585c66bbaf01b8961f8d4b764da/json: Not Found ("No such container: f2540895201d582b058060b078b0345a09d38585c66bbaf01b8961f8d4b764da")
2025-06-21T18:07:53.723428087Z Retrying in 2 seconds... (Attempt 1/14)
