2025-06-22T06:11:01.891748435Z 2025-06-22 06:11:01.891 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:12:01.926420713Z 2025-06-22 06:12:01.926 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:12:01.957471058Z 2025-06-22 06:12:01.957 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sspWFyH1mh54yPKXGZwtQFm9NaFb5 and address rPRd6DGRsTgnNc48AB5v2GaVzG1Zo33aHg
2025-06-22T06:12:01.976430503Z 2025-06-22 06:12:01.976 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snM6cqTujGJ9zR3J1q9pN9Jtp9tWB and address rUqiC6zpttW2p6tTK3HwiYLesf6JLNZfU8
2025-06-22T06:12:01.979877335Z 2025-06-22 06:12:01.979 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssEPCNocHLxCA67DWdQhzVoAFUfeq and address rLdgB77XC1P4zCKFtBfknt61yqDKLzV6WX
2025-06-22T06:12:03.455900196Z 2025-06-22 06:12:03.455 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 93680EA032FF941F608E3DBEAF70EB818B73A7B42E0FC34515753C6C98D105E6 submitted successfully
2025-06-22T06:12:03.552645903Z 2025-06-22 06:12:03.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.890065
2025-06-22T06:12:03.727069888Z 2025-06-22 06:12:03.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000388
2025-06-22T06:12:04.377458198Z 2025-06-22 06:12:04.377 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0393CFEE0EDC50445E6CAD1955E9EA9E7B159B81174DAA78C0BF8FFD9E723584 submitted successfully
2025-06-22T06:12:04.392364309Z 2025-06-22 06:12:04.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.999765
2025-06-22T06:12:04.489337205Z 2025-06-22 06:12:04.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000628
2025-06-22T06:12:05.141052115Z 2025-06-22 06:12:05.140 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 23F60E72F2D40DD1AAB7AFF861B04BC3677EF0A92E193FAC492B91ADD14A2418 submitted successfully
2025-06-22T06:12:05.489303635Z 2025-06-22 06:12:05.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.930637
2025-06-22T06:12:07.753108479Z 2025-06-22 06:12:07.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.007413
2025-06-22T06:12:08.372215363Z 2025-06-22 06:12:08.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001949
2025-06-22T06:12:08.504228411Z 2025-06-22 06:12:08.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.994314
2025-06-22T06:12:09.498808702Z 2025-06-22 06:12:09.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.007490
2025-06-22T06:12:10.142902418Z 2025-06-22 06:12:10.142 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:12:10.143491638Z 2025-06-22 06:12:10.143 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:12:10.143880260Z 2025-06-22 06:12:10.143 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:12:10.144317744Z 2025-06-22 06:12:10.144 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:12:10.490537047Z 2025-06-22 06:12:10.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.016043
2025-06-22T06:12:11.336970194Z 2025-06-22 06:12:11.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002571
2025-06-22T06:12:11.771988775Z 2025-06-22 06:12:11.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001735
2025-06-22T06:12:12.626824884Z 2025-06-22 06:12:12.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001653
2025-06-22T06:12:13.204269682Z 2025-06-22 06:12:13.203 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6B1862EA647C599890C2891B63E37F0CF04CF259F83F82613522AF13FC430546 submitted successfully
2025-06-22T06:12:13.212737129Z 2025-06-22 06:12:13.212 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 80A57413C31967837BB68F41510B276E03B81D00BA73003957CC3DA076699F4F submitted successfully
2025-06-22T06:12:13.256432481Z 2025-06-22 06:12:13.256 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 65260E695E9028909268E7BE33972E6B1F230EE86BE6D645BA8080D9D93E7F1A submitted successfully
2025-06-22T06:12:13.263937776Z 2025-06-22 06:12:13.263 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5D5EFC99171F1B3A8B56C7C3CEE1541A454AB88C90E29B486053A31763CAB2DA submitted successfully
2025-06-22T06:12:13.491903627Z 2025-06-22 06:12:13.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.012579
2025-06-22T06:12:15.373789319Z 2025-06-22 06:12:15.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001472
2025-06-22T06:12:15.522804153Z 2025-06-22 06:12:15.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002761
2025-06-22T06:12:15.775047118Z 2025-06-22 06:12:15.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002045
2025-06-22T06:12:16.503862428Z 2025-06-22 06:12:16.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.992324
2025-06-22T06:12:18.741461584Z 2025-06-22 06:12:18.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001357
2025-06-22T06:12:19.341992211Z 2025-06-22 06:12:19.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001031
2025-06-22T06:12:19.483317316Z 2025-06-22 06:12:19.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001689
2025-06-22T06:12:19.523893224Z 2025-06-22 06:12:19.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.037742
2025-06-22T06:12:22.355165832Z 2025-06-22 06:12:22.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000924
2025-06-22T06:12:22.488604226Z 2025-06-22 06:12:22.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002908
2025-06-22T06:12:22.565550293Z 2025-06-22 06:12:22.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.005751
2025-06-22T06:12:22.768705349Z 2025-06-22 06:12:22.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.003196
2025-06-22T06:12:25.389384210Z 2025-06-22 06:12:25.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001798
2025-06-22T06:12:25.484824681Z 2025-06-22 06:12:25.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.999945
2025-06-22T06:12:25.534533532Z 2025-06-22 06:12:25.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.996264
2025-06-22T06:12:25.745003939Z 2025-06-22 06:12:25.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001133
2025-06-22T06:12:28.498195349Z 2025-06-22 06:12:28.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.003958
2025-06-22T06:12:28.561188530Z 2025-06-22 06:12:28.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.013449
2025-06-22T06:12:28.769287684Z 2025-06-22 06:12:28.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000109
2025-06-22T06:12:29.366435555Z 2025-06-22 06:12:29.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.000936
2025-06-22T06:12:31.487147949Z 2025-06-22 06:12:31.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.998682
2025-06-22T06:12:31.529105593Z 2025-06-22 06:12:31.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.988169
2025-06-22T06:12:31.591000136Z 2025-06-22 06:12:31.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:21.079919
2025-06-22T06:12:31.744167284Z 2025-06-22 06:12:31.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000567
2025-06-22T06:12:32.343518123Z 2025-06-22 06:12:32.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001160
2025-06-22T06:12:34.525200316Z 2025-06-22 06:12:34.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001460
2025-06-22T06:12:34.589900173Z 2025-06-22 06:12:34.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.039252
2025-06-22T06:12:34.653187821Z 2025-06-22 06:12:34.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.060917
2025-06-22T06:12:34.783583844Z 2025-06-22 06:12:34.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001330
2025-06-22T06:12:35.347407681Z 2025-06-22 06:12:35.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002203
2025-06-22T06:12:37.492559246Z 2025-06-22 06:12:37.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.927652
2025-06-22T06:12:37.566789886Z 2025-06-22 06:12:37.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.043065
2025-06-22T06:12:37.642106000Z 2025-06-22 06:12:37.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.976591
2025-06-22T06:12:37.746877783Z 2025-06-22 06:12:37.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001058
2025-06-22T06:12:38.369102544Z 2025-06-22 06:12:38.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000713
2025-06-22T06:12:40.496538148Z 2025-06-22 06:12:40.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001647
2025-06-22T06:12:40.534801195Z 2025-06-22 06:12:40.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.003839
2025-06-22T06:12:40.574031675Z 2025-06-22 06:12:40.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.967525
2025-06-22T06:12:40.783500202Z 2025-06-22 06:12:40.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001244
2025-06-22T06:12:41.350515128Z 2025-06-22 06:12:41.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001291
2025-06-22T06:12:43.516658793Z 2025-06-22 06:12:43.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001189
2025-06-22T06:12:43.558506163Z 2025-06-22 06:12:43.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.021716
2025-06-22T06:12:43.620929385Z 2025-06-22 06:12:43.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.025018
2025-06-22T06:12:43.784539853Z 2025-06-22 06:12:43.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001066
2025-06-22T06:12:44.365584925Z 2025-06-22 06:12:44.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001798
2025-06-22T06:12:46.497476161Z 2025-06-22 06:12:46.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000732
2025-06-22T06:12:46.557535332Z 2025-06-22 06:12:46.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.979986
2025-06-22T06:12:46.596658761Z 2025-06-22 06:12:46.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.999225
2025-06-22T06:12:46.788923472Z 2025-06-22 06:12:46.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001215
2025-06-22T06:12:47.376025662Z 2025-06-22 06:12:47.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001052
2025-06-22T06:12:49.497604559Z 2025-06-22 06:12:49.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002336
2025-06-22T06:12:49.564037978Z 2025-06-22 06:12:49.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000375
2025-06-22T06:12:49.636111990Z 2025-06-22 06:12:49.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.005282
2025-06-22T06:12:49.755176450Z 2025-06-22 06:12:49.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002557
2025-06-22T06:12:50.353145708Z 2025-06-22 06:12:50.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001096
2025-06-22T06:12:52.506656134Z 2025-06-22 06:12:52.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.999825
2025-06-22T06:12:52.549357363Z 2025-06-22 06:12:52.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.008126
2025-06-22T06:12:52.591259808Z 2025-06-22 06:12:52.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.985531
2025-06-22T06:12:52.752904922Z 2025-06-22 06:12:52.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000358
2025-06-22T06:12:53.383110427Z 2025-06-22 06:12:53.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001088
2025-06-22T06:12:55.501624992Z 2025-06-22 06:12:55.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001978
2025-06-22T06:12:55.550662747Z 2025-06-22 06:12:55.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.995374
2025-06-22T06:12:55.589451027Z 2025-06-22 06:12:55.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001735
2025-06-22T06:12:55.792168686Z 2025-06-22 06:12:55.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000929
2025-06-22T06:12:56.356478242Z 2025-06-22 06:12:56.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001604
2025-06-22T06:12:58.502867275Z 2025-06-22 06:12:58.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000898
2025-06-22T06:12:58.567685595Z 2025-06-22 06:12:58.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001980
2025-06-22T06:12:58.610694635Z 2025-06-22 06:12:58.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.016949
2025-06-22T06:12:58.783906862Z 2025-06-22 06:12:58.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001577
2025-06-22T06:12:59.384416844Z 2025-06-22 06:12:59.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001647
2025-06-22T06:12:59.385469316Z 2025-06-22 06:12:59.385 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:12:59.432782413Z 2025-06-22 06:12:59.432 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 93680EA032FF941F608E3DBEAF70EB818B73A7B42E0FC34515753C6C98D105E6 validated: True
2025-06-22T06:12:59.470827153Z 2025-06-22 06:12:59.470 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0393CFEE0EDC50445E6CAD1955E9EA9E7B159B81174DAA78C0BF8FFD9E723584 validated: True
2025-06-22T06:12:59.507490992Z 2025-06-22 06:12:59.507 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 23F60E72F2D40DD1AAB7AFF861B04BC3677EF0A92E193FAC492B91ADD14A2418 validated: True
2025-06-22T06:12:59.544151094Z 2025-06-22 06:12:59.543 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6B1862EA647C599890C2891B63E37F0CF04CF259F83F82613522AF13FC430546 validated: False
2025-06-22T06:12:59.580123842Z 2025-06-22 06:12:59.579 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 80A57413C31967837BB68F41510B276E03B81D00BA73003957CC3DA076699F4F validated: False
2025-06-22T06:12:59.616312966Z 2025-06-22 06:12:59.616 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 65260E695E9028909268E7BE33972E6B1F230EE86BE6D645BA8080D9D93E7F1A validated: False
2025-06-22T06:12:59.653555806Z 2025-06-22 06:12:59.653 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5D5EFC99171F1B3A8B56C7C3CEE1541A454AB88C90E29B486053A31763CAB2DA validated: True
2025-06-22T06:13:04.888955500Z 2025-06-22 06:13:04.888 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:13:04.914774272Z 2025-06-22 06:13:04.914 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:13:04.914968318Z 2025-06-22 06:13:04.914 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:13:04.915018071Z 2025-06-22 06:13:04.914 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:13:04.916271763Z 2025-06-22 06:13:04.916 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:13:04.917251698Z 2025-06-22 06:13:04.917 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:13:04.917281544Z 2025-06-22 06:13:04.917 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:13:04.917453448Z 2025-06-22 06:13:04.917 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:13:18.456427638Z 2025-06-22 06:13:18.455 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:13:18.457063726Z 2025-06-22 06:13:18.456 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:13:18.458339679Z 2025-06-22 06:13:18.458 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:13:18.475669353Z Removed container: AMG_ProposalRoulette_G12T1R0_validator_4
2025-06-22T06:13:18.475711933Z Removed container: AMG_ProposalRoulette_G12T1R0_validator_3
2025-06-22T06:13:18.475721721Z Removed container: AMG_ProposalRoulette_G12T1R0_validator_2
2025-06-22T06:13:18.475730478Z Removed container: AMG_ProposalRoulette_G12T1R0_validator_1
2025-06-22T06:13:18.475739114Z Removed container: AMG_ProposalRoulette_G12T1R0_validator_0
