2025-06-22T06:20:05.614216033Z 2025-06-22 06:20:05.613 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:20:25.626341471Z 2025-06-22 06:20:25.626 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:20:25.626430359Z 2025-06-22 06:20:25.626 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:20:40.168450121Z 2025-06-22 06:20:40.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.872053
2025-06-22T06:20:40.373231803Z 2025-06-22 06:20:40.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.124463
2025-06-22T06:20:40.629395692Z 2025-06-22 06:20:40.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.380078
2025-06-22T06:20:40.693880458Z 2025-06-22 06:20:40.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.421271
2025-06-22T06:20:40.874655925Z 2025-06-22 06:20:40.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.597787
2025-06-22T06:20:42.629819250Z 2025-06-22 06:20:42.629 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:20:42.629964273Z 2025-06-22 06:20:42.629 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:20:42.636091494Z 2025-06-22 06:20:42.635 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:20:42.663730138Z 2025-06-22 06:20:42.663 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:20:42.673022677Z 2025-06-22 06:20:42.672 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shoeW1AtLfX9ECk5qaEkQrgYLmZvt and address rwNBpQNUC3WiFRxQFYfAhcYdmrwmtenmb3
2025-06-22T06:20:42.729836242Z 2025-06-22 06:20:42.729 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssXddaNvshqivjDyiictUBe2NLeRu and address rDHWATGVPuzc3SgyUSiwQT1iYRuXhga9z4
2025-06-22T06:20:42.736678230Z 2025-06-22 06:20:42.734 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shPB52sga9pfW5bbiL39K7JkLMefh and address rHGeZiUHtxTPTh1UxD7kXjaK6sbnP9xxwy
2025-06-22T06:20:43.252990581Z 2025-06-22 06:20:43.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999959
2025-06-22T06:20:43.288044034Z 2025-06-22 06:20:43.287 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FEFA16D85041DD5A518036C50C31DC1FEFA6F56608F5D93492F1F2CC1E9D3AAF submitted successfully
2025-06-22T06:20:43.408649829Z 2025-06-22 06:20:43.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000447
2025-06-22T06:20:43.650916731Z 2025-06-22 06:20:43.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000599
2025-06-22T06:20:43.728825013Z 2025-06-22 06:20:43.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.021736
2025-06-22T06:20:43.981507961Z 2025-06-22 06:20:43.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001348
2025-06-22T06:20:44.230717040Z 2025-06-22 06:20:44.230 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C05364888ABD3D381A02213786EF079F51495185FC7C073B10944549B7625C96 submitted successfully
2025-06-22T06:20:45.005225825Z 2025-06-22 06:20:45.004 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 69F1B3AD3A4086B61B655C31D0534DDEDCE97531E5953416C1EB015D0AAABC2D submitted successfully
2025-06-22T06:20:46.146516219Z 2025-06-22 06:20:46.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001769
2025-06-22T06:20:46.401759135Z 2025-06-22 06:20:46.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001371
2025-06-22T06:20:46.674469119Z 2025-06-22 06:20:46.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.945659
2025-06-22T06:20:47.665211273Z 2025-06-22 06:20:47.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.010237
2025-06-22T06:20:48.902284554Z 2025-06-22 06:20:48.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.011195
2025-06-22T06:20:49.126144187Z 2025-06-22 06:20:49.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001276
2025-06-22T06:20:49.384982772Z 2025-06-22 06:20:49.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002628
2025-06-22T06:20:50.006397511Z 2025-06-22 06:20:50.005 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:20:50.006951465Z 2025-06-22 06:20:50.006 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:20:50.007385172Z 2025-06-22 06:20:50.007 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:20:50.007722849Z 2025-06-22 06:20:50.007 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:20:51.677057012Z 2025-06-22 06:20:51.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002560
2025-06-22T06:20:51.739373783Z 2025-06-22 06:20:51.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.079804
2025-06-22T06:20:52.813591647Z 2025-06-22 06:20:52.813 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7C6C9612F5B09ECFB5ED9A3C121A9015E4A31DBCDAEC06EEA49A5BEC4E6E4239 submitted successfully
2025-06-22T06:20:52.843774408Z 2025-06-22 06:20:52.843 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9C929D95379DD202ECE09FD0603B2554160F8F4D5DEFBFD9526803E32BD49A79 submitted successfully
2025-06-22T06:20:52.867831872Z 2025-06-22 06:20:52.867 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9B1A293DA9F4BB51018C0E73D50C4477AA3D7191EDB79C14B44FF6B75672A3A2 submitted successfully
2025-06-22T06:20:52.871106275Z 2025-06-22 06:20:52.870 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0A26A6C78A6684D243E9DB451E5BF60B3A568E53DAC1378F7ED58869CBA8061E submitted successfully
2025-06-22T06:20:54.684698867Z 2025-06-22 06:20:54.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.925137
2025-06-22T06:20:56.396332190Z 2025-06-22 06:20:56.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.013535
2025-06-22T06:20:56.642396397Z 2025-06-22 06:20:56.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.999700
2025-06-22T06:20:59.398115219Z 2025-06-22 06:20:59.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001853
2025-06-22T06:21:00.132241138Z 2025-06-22 06:21:00.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:11.006443
2025-06-22T06:21:01.686538655Z 2025-06-22 06:21:01.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.007590
2025-06-22T06:21:10.935317797Z 2025-06-22 06:21:10.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:22.018185
2025-06-22T06:21:15.437394846Z 2025-06-22 06:21:15.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.008027
2025-06-22T06:21:17.703138861Z 2025-06-22 06:21:17.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.009743
2025-06-22T06:21:19.655915165Z 2025-06-22 06:21:19.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:23.011590
2025-06-22T06:21:21.139389633Z 2025-06-22 06:21:21.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:21.009519
2025-06-22T06:21:30.891969933Z 2025-06-22 06:21:30.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:20.014630
2025-06-22T06:21:31.409392878Z 2025-06-22 06:21:31.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.008463
2025-06-22T06:21:33.677374042Z 2025-06-22 06:21:33.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.007096
2025-06-22T06:21:40.150644741Z 2025-06-22 06:21:40.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:19.009391
2025-06-22T06:21:40.667737104Z 2025-06-22 06:21:40.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:21.010729
2025-06-22T06:21:47.451251721Z 2025-06-22 06:21:47.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.006344
2025-06-22T06:21:49.695314301Z 2025-06-22 06:21:49.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.007696
2025-06-22T06:21:50.907748765Z 2025-06-22 06:21:50.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:20.013881
2025-06-22T06:22:00.178412431Z 2025-06-22 06:22:00.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.009751
2025-06-22T06:22:00.735669096Z 2025-06-22 06:22:00.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.009789
2025-06-22T06:22:03.460834523Z 2025-06-22 06:22:03.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.009402
2025-06-22T06:22:05.706246643Z 2025-06-22 06:22:05.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.007144
2025-06-22T06:22:10.944567481Z 2025-06-22 06:22:10.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.027600
2025-06-22T06:22:19.443471935Z 2025-06-22 06:22:19.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.003707
2025-06-22T06:22:20.215384049Z 2025-06-22 06:22:20.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.030059
2025-06-22T06:22:20.684585096Z 2025-06-22 06:22:20.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.007510
2025-06-22T06:22:21.717102564Z 2025-06-22 06:22:21.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.006364
2025-06-22T06:22:30.951147959Z 2025-06-22 06:22:30.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.007606
2025-06-22T06:22:35.443130805Z 2025-06-22 06:22:35.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.006515
2025-06-22T06:22:37.696012307Z 2025-06-22 06:22:37.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.004160
2025-06-22T06:22:40.228919134Z 2025-06-22 06:22:40.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.006771
2025-06-22T06:22:40.688317915Z 2025-06-22 06:22:40.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.006729
2025-06-22T06:22:50.970026730Z 2025-06-22 06:22:50.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.004776
2025-06-22T06:22:51.475210345Z 2025-06-22 06:22:51.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.003957
2025-06-22T06:22:53.695836913Z 2025-06-22 06:22:53.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.004184
2025-06-22T06:23:00.231631088Z 2025-06-22 06:23:00.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007963
2025-06-22T06:23:00.695470928Z 2025-06-22 06:23:00.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007398
2025-06-22T06:23:07.445841395Z 2025-06-22 06:23:07.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.005997
2025-06-22T06:23:09.706115657Z 2025-06-22 06:23:09.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.006412
2025-06-22T06:23:10.987315405Z 2025-06-22 06:23:10.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.006504
2025-06-22T06:23:15.261627959Z 2025-06-22 06:23:15.261 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G13T6R0_validator_3, port=6006).
2025-06-22T06:23:15.261888650Z 2025-06-22 06:23:15.261 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G13T6R0_validator_3, port=6006):
2025-06-22T06:23:15.261910031Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_870425', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_870425', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_870425', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:23:15.266161867Z 2025-06-22 06:23:15.265 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T06:23:15.722179941Z 2025-06-22 06:23:15.721 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G13T6R0_validator_1, port=6006).
2025-06-22T06:23:15.722257567Z 2025-06-22 06:23:15.722 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G13T6R0_validator_1, port=6006):
2025-06-22T06:23:15.722267636Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_408189', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_408189', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_408189', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:23:15.726211873Z 2025-06-22 06:23:15.726 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T06:23:20.235510934Z 2025-06-22 06:23:20.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.011914
2025-06-22T06:23:20.727767799Z 2025-06-22 06:23:20.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.005781
2025-06-22T06:23:22.481259444Z 2025-06-22 06:23:22.480 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G13T6R0_validator_4, port=6006).
2025-06-22T06:23:22.481946369Z 2025-06-22 06:23:22.481 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G13T6R0_validator_4, port=6006):
2025-06-22T06:23:22.481991835Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_193162', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_193162', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_193162', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:23:22.493578371Z 2025-06-22 06:23:22.493 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T06:23:23.495190094Z 2025-06-22 06:23:23.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.012994
2025-06-22T06:23:24.738203550Z 2025-06-22 06:23:24.737 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G13T6R0_validator_0, port=6006).
2025-06-22T06:23:24.738584148Z 2025-06-22 06:23:24.738 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G13T6R0_validator_0, port=6006):
2025-06-22T06:23:24.738591893Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_715588', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_715588', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_715588', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:23:24.745085546Z 2025-06-22 06:23:24.744 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T06:23:25.750087275Z 2025-06-22 06:23:25.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.008439
2025-06-22T06:23:26.015581413Z 2025-06-22 06:23:26.015 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_ProposalRoulette_G13T6R0_validator_2, port=6006).
2025-06-22T06:23:26.015737748Z 2025-06-22 06:23:26.015 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G13T6R0_validator_2, port=6006):
2025-06-22T06:23:26.015755892Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_256122', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_256122', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_256122', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:23:26.019840363Z 2025-06-22 06:23:26.019 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T06:23:30.960607082Z 2025-06-22 06:23:30.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007497
2025-06-22T06:23:35.267706530Z 2025-06-22 06:23:35.267 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G13T6R0_validator_3, port=6006).
2025-06-22T06:23:35.267755172Z 2025-06-22 06:23:35.267 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G13T6R0_validator_3, port=6006):
2025-06-22T06:23:35.267763818Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_547658', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_547658', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_547658', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:23:35.271857898Z 2025-06-22 06:23:35.271 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T06:23:35.756422571Z 2025-06-22 06:23:35.756 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G13T6R0_validator_1, port=6006).
2025-06-22T06:23:35.756506559Z 2025-06-22 06:23:35.756 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G13T6R0_validator_1, port=6006):
2025-06-22T06:23:35.756513362Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_313963', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_313963', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_313963', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:23:35.759187745Z 2025-06-22 06:23:35.759 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T06:23:38.521906475Z 2025-06-22 06:23:38.521 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G13T6R0_validator_4, port=6006).
2025-06-22T06:23:38.522030429Z 2025-06-22 06:23:38.521 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G13T6R0_validator_4, port=6006):
