2025-06-21T22:27:20.658352574Z 2025-06-21 22:27:20.657 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:27:50.601358243Z 2025-06-21 22:27:50.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.842301
2025-06-21T22:27:50.678482238Z 2025-06-21 22:27:50.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.919669
2025-06-21T22:27:50.816812238Z 2025-06-21 22:27:50.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.047592
2025-06-21T22:27:50.858544625Z 2025-06-21 22:27:50.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.134556
2025-06-21T22:27:52.672042596Z 2025-06-21 22:27:52.671 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:27:52.672152835Z 2025-06-21 22:27:52.671 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:27:52.672974345Z 2025-06-21 22:27:52.672 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:27:52.688863609Z 2025-06-21 22:27:52.688 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:27:52.723357722Z 2025-06-21 22:27:52.723 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss5FmwU6W4Vvs8YC7hWtdCKhYTTyw and address rsS79KnkLqMMR4YgJYKbqaQejbB1vp7hX8
2025-06-21T22:27:52.764883268Z 2025-06-21 22:27:52.764 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spAPYygsnCiRSKG2QRV9uevwUUXEc and address rLFQViLhuxncgQJMUGERkbMdQpkofdGqJV
2025-06-21T22:27:52.789838716Z 2025-06-21 22:27:52.789 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shQ8YTSdhLA8dx4gvV1oD2rMgZfpY and address rpuMSniV1W6xMS6NUNT3yTzmyMXjfn9ppJ
2025-06-21T22:27:53.420184456Z 2025-06-21 22:27:53.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000233
2025-06-21T22:27:53.601174114Z 2025-06-21 22:27:53.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.935827
2025-06-21T22:27:53.810498938Z 2025-06-21 22:27:53.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000405
2025-06-21T22:27:53.915746139Z 2025-06-21 22:27:53.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.993427
2025-06-21T22:27:54.457693683Z 2025-06-21 22:27:54.457 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9F076711FF3EE6838A23D8E1B5C7CFFA090583B0D8079FF0EC8359C6D90FB411 submitted successfully
2025-06-21T22:27:54.628770418Z 2025-06-21 22:27:54.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001389
2025-06-21T22:27:55.351802649Z 2025-06-21 22:27:55.351 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F106122580468D9797C6DAD0AF7D45240CB21B541A57A49E2F5EFB048B6C9691 submitted successfully
2025-06-21T22:27:56.088698780Z 2025-06-21 22:27:56.088 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3D4C2C0A823A656FD1EB1EA9342CA246E9AE62CCB0D5511852EF1522738CC712 submitted successfully
2025-06-21T22:27:56.437429947Z 2025-06-21 22:27:56.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000694
2025-06-21T22:27:56.618277065Z 2025-06-21 22:27:56.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002105
2025-06-21T22:27:56.773892174Z 2025-06-21 22:27:56.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002269
2025-06-21T22:27:57.840880769Z 2025-06-21 22:27:57.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.990380
2025-06-21T22:27:58.603494786Z 2025-06-21 22:27:58.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000393
2025-06-21T22:28:01.090074570Z 2025-06-21 22:28:01.089 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:28:01.090637973Z 2025-06-21 22:28:01.090 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:28:01.091150120Z 2025-06-21 22:28:01.090 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:28:01.091578659Z 2025-06-21 22:28:01.091 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:28:01.406923213Z 2025-06-21 22:28:01.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001124
2025-06-21T22:28:02.581111094Z 2025-06-21 22:28:02.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002215
2025-06-21T22:28:02.628907668Z 2025-06-21 22:28:02.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.040834
2025-06-21T22:28:03.907035141Z 2025-06-21 22:28:03.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.003362
2025-06-21T22:28:03.932529636Z 2025-06-21 22:28:03.932 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E96F3B8F9803D97382275875BD5E007BCFA3E504C3A39554C32CFCA4C0F2DB87 submitted successfully
2025-06-21T22:28:04.006422871Z 2025-06-21 22:28:04.006 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0BDF872A3EC109D11A39CDA32D0C22157C8102133CB4D85D3621989865CF2360 submitted successfully
2025-06-21T22:28:04.040758726Z 2025-06-21 22:28:04.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.106839
2025-06-21T22:28:04.049521347Z 2025-06-21 22:28:04.049 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CEF56666818DD375EB4C4DD38D4854F564A1F21CD5FD2AA3E7A3709C76F17E2D submitted successfully
2025-06-21T22:28:04.054889039Z 2025-06-21 22:28:04.054 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FBC5F28115B75722F8D59262424DEB31750900494A68E5E13AACE4DF9DA23BD8 submitted successfully
2025-06-21T22:28:04.422353017Z 2025-06-21 22:28:04.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001343
2025-06-21T22:28:05.604372271Z 2025-06-21 22:28:05.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001589
2025-06-21T22:28:06.609300266Z 2025-06-21 22:28:06.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.961279
2025-06-21T22:28:06.780474195Z 2025-06-21 22:28:06.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002922
2025-06-21T22:28:06.847015181Z 2025-06-21 22:28:06.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.897979
2025-06-21T22:28:08.391037144Z 2025-06-21 22:28:08.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001378
2025-06-21T22:28:12.804916479Z 2025-06-21 22:28:12.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.002716
2025-06-21T22:28:13.592035324Z 2025-06-21 22:28:13.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.001775
2025-06-21T22:28:13.633822895Z 2025-06-21 22:28:13.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.049571
2025-06-21T22:28:13.873058301Z 2025-06-21 22:28:13.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.003719
2025-06-21T22:28:17.600388463Z 2025-06-21 22:28:17.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.960286
2025-06-21T22:28:17.788796053Z 2025-06-21 22:28:17.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002807
2025-06-21T22:28:18.397144961Z 2025-06-21 22:28:18.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:10.008816
2025-06-21T22:28:18.874341527Z 2025-06-21 22:28:18.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.004060
2025-06-21T22:28:19.616981481Z 2025-06-21 22:28:19.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.005028
2025-06-21T22:28:21.426833862Z 2025-06-21 22:28:21.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.999906
2025-06-21T22:28:21.806550008Z 2025-06-21 22:28:21.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001674
2025-06-21T22:28:22.617533993Z 2025-06-21 22:28:22.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000762
2025-06-21T22:28:22.671513327Z 2025-06-21 22:28:22.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.065439
2025-06-21T22:28:22.899063225Z 2025-06-21 22:28:22.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001201
2025-06-21T22:28:25.434552203Z 2025-06-21 22:28:25.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.005391
2025-06-21T22:28:25.616003602Z 2025-06-21 22:28:25.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.937384
2025-06-21T22:28:25.788785096Z 2025-06-21 22:28:25.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001284
2025-06-21T22:28:25.891645241Z 2025-06-21 22:28:25.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001245
2025-06-21T22:28:26.581534640Z 2025-06-21 22:28:26.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001980
2025-06-21T22:28:28.398436237Z 2025-06-21 22:28:28.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000464
2025-06-21T22:28:28.606006830Z 2025-06-21 22:28:28.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000925
2025-06-21T22:28:28.812024322Z 2025-06-21 22:28:28.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002202
2025-06-21T22:28:28.879783418Z 2025-06-21 22:28:28.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001441
2025-06-21T22:28:29.602988025Z 2025-06-21 22:28:29.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001218
2025-06-21T22:28:31.400309622Z 2025-06-21 22:28:31.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001572
2025-06-21T22:28:31.599680457Z 2025-06-21 22:28:31.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000869
2025-06-21T22:28:31.790543022Z 2025-06-21 22:28:31.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000984
2025-06-21T22:28:31.858899615Z 2025-06-21 22:28:31.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001691
2025-06-21T22:28:32.616396224Z 2025-06-21 22:28:32.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001398
2025-06-21T22:28:34.424085592Z 2025-06-21 22:28:34.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001069
2025-06-21T22:28:34.610455356Z 2025-06-21 22:28:34.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.008146
2025-06-21T22:28:34.792397672Z 2025-06-21 22:28:34.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001436
2025-06-21T22:28:34.907330756Z 2025-06-21 22:28:34.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000781
2025-06-21T22:28:35.619376038Z 2025-06-21 22:28:35.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.004243
2025-06-21T22:28:37.433619318Z 2025-06-21 22:28:37.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.003038
2025-06-21T22:28:37.606318877Z 2025-06-21 22:28:37.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001065
2025-06-21T22:28:37.826453888Z 2025-06-21 22:28:37.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001017
2025-06-21T22:28:37.867587293Z 2025-06-21 22:28:37.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.006805
2025-06-21T22:28:38.594555985Z 2025-06-21 22:28:38.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.999650
2025-06-21T22:28:40.440672030Z 2025-06-21 22:28:40.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.999650
2025-06-21T22:28:40.627925261Z 2025-06-21 22:28:40.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001302
2025-06-21T22:28:40.816209809Z 2025-06-21 22:28:40.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001415
2025-06-21T22:28:40.886432806Z 2025-06-21 22:28:40.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.995445
2025-06-21T22:28:41.587114157Z 2025-06-21 22:28:41.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000943
2025-06-21T22:28:43.440865365Z 2025-06-21 22:28:43.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001612
2025-06-21T22:28:43.612386329Z 2025-06-21 22:28:43.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001501
2025-06-21T22:28:43.816399086Z 2025-06-21 22:28:43.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001634
2025-06-21T22:28:43.900687935Z 2025-06-21 22:28:43.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001658
2025-06-21T22:28:44.602255869Z 2025-06-21 22:28:44.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001822
2025-06-21T22:28:46.407050243Z 2025-06-21 22:28:46.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001240
2025-06-21T22:28:46.653432369Z 2025-06-21 22:28:46.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001633
2025-06-21T22:28:46.801234710Z 2025-06-21 22:28:46.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001369
2025-06-21T22:28:46.898421076Z 2025-06-21 22:28:46.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001488
2025-06-21T22:28:47.601106819Z 2025-06-21 22:28:47.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001180
2025-06-21T22:28:49.448950196Z 2025-06-21 22:28:49.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001657
2025-06-21T22:28:49.632616506Z 2025-06-21 22:28:49.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001039
2025-06-21T22:28:49.837196854Z 2025-06-21 22:28:49.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001716
2025-06-21T22:28:49.876398894Z 2025-06-21 22:28:49.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.011983
2025-06-21T22:28:50.628090405Z 2025-06-21 22:28:50.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000214
2025-06-21T22:28:52.446523655Z 2025-06-21 22:28:52.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002243
2025-06-21T22:28:52.618959405Z 2025-06-21 22:28:52.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002662
2025-06-21T22:28:52.816762862Z 2025-06-21 22:28:52.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001009
2025-06-21T22:28:52.896772523Z 2025-06-21 22:28:52.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.990349
2025-06-21T22:28:53.630045736Z 2025-06-21 22:28:53.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002113
2025-06-21T22:28:55.446340178Z 2025-06-21 22:28:55.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000761
2025-06-21T22:28:55.632103166Z 2025-06-21 22:28:55.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999931
2025-06-21T22:28:55.803504685Z 2025-06-21 22:28:55.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001681
2025-06-21T22:28:55.872792877Z 2025-06-21 22:28:55.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001182
2025-06-21T22:28:56.628129508Z 2025-06-21 22:28:56.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.999887
2025-06-21T22:28:56.628480070Z 2025-06-21 22:28:56.628 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:28:56.667881156Z 2025-06-21 22:28:56.667 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9F076711FF3EE6838A23D8E1B5C7CFFA090583B0D8079FF0EC8359C6D90FB411 validated: True
2025-06-21T22:28:56.704402146Z 2025-06-21 22:28:56.704 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F106122580468D9797C6DAD0AF7D45240CB21B541A57A49E2F5EFB048B6C9691 validated: True
2025-06-21T22:28:56.741404534Z 2025-06-21 22:28:56.741 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3D4C2C0A823A656FD1EB1EA9342CA246E9AE62CCB0D5511852EF1522738CC712 validated: True
2025-06-21T22:28:56.779006093Z 2025-06-21 22:28:56.778 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E96F3B8F9803D97382275875BD5E007BCFA3E504C3A39554C32CFCA4C0F2DB87 validated: False
2025-06-21T22:28:56.818406597Z 2025-06-21 22:28:56.818 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0BDF872A3EC109D11A39CDA32D0C22157C8102133CB4D85D3621989865CF2360 validated: True
2025-06-21T22:28:56.855099481Z 2025-06-21 22:28:56.854 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CEF56666818DD375EB4C4DD38D4854F564A1F21CD5FD2AA3E7A3709C76F17E2D validated: False
2025-06-21T22:28:56.890627076Z 2025-06-21 22:28:56.890 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FBC5F28115B75722F8D59262424DEB31750900494A68E5E13AACE4DF9DA23BD8 validated: False
2025-06-21T22:29:02.284768900Z 2025-06-21 22:29:02.284 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:29:02.310050242Z 2025-06-21 22:29:02.309 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:29:02.310214763Z 2025-06-21 22:29:02.310 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:29:02.310305885Z 2025-06-21 22:29:02.310 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:29:02.311559311Z 2025-06-21 22:29:02.311 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:29:02.312535784Z 2025-06-21 22:29:02.312 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:29:02.312630583Z 2025-06-21 22:29:02.312 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:29:02.312781077Z 2025-06-21 22:29:02.312 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:29:16.241478100Z 2025-06-21 22:29:16.241 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:29:16.241968005Z 2025-06-21 22:29:16.241 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
