2025-06-21T17:54:41.713298161Z 2025-06-21 17:54:41.712 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:55:31.875610744Z 2025-06-21 17:55:31.875 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shK8TTRAMQJDKUYJBEBatRXvm4zsk and address rDpFWsAbd4RsyYAnPjbxTHzFPVUPVj2TcE
2025-06-21T17:55:33.768958541Z 2025-06-21 17:55:33.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.003336
2025-06-21T17:55:33.793577020Z 2025-06-21 17:55:33.793 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3B030354C6F210682C2825CC0A6652947FB065CF7CEDC392E5BE9D5D25A42DF3 submitted successfully
2025-06-21T17:55:34.263886672Z 2025-06-21 17:55:34.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000303
2025-06-21T17:55:34.471668697Z 2025-06-21 17:55:34.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001997
2025-06-21T17:55:34.639333649Z 2025-06-21 17:55:34.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.038778
2025-06-21T17:55:34.780817314Z 2025-06-21 17:55:34.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.050566
2025-06-21T17:55:34.856620985Z 2025-06-21 17:55:34.856 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BC931241CCD5EF732E88728020A3D76122360C8AEE28C90B2C0FD1436093023B submitted successfully
2025-06-21T17:55:35.620609856Z 2025-06-21 17:55:35.620 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 96F0D06EF8901237C48631BAC43F043F31F00CD350B472603477EDE249F77852 submitted successfully
2025-06-21T17:55:37.253854513Z 2025-06-21 17:55:37.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001461
2025-06-21T17:55:37.556735089Z 2025-06-21 17:55:37.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.998623
2025-06-21T17:55:38.435123503Z 2025-06-21 17:55:38.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.999879
2025-06-21T17:55:38.475927341Z 2025-06-21 17:55:38.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.962746
2025-06-21T17:55:38.631389601Z 2025-06-21 17:55:38.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.950461
2025-06-21T17:55:40.623871490Z 2025-06-21 17:55:40.622 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:55:40.624592070Z 2025-06-21 17:55:40.623 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:55:40.625023213Z 2025-06-21 17:55:40.624 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:55:40.625518508Z 2025-06-21 17:55:40.625 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:55:41.592848964Z 2025-06-21 17:55:41.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001737
2025-06-21T17:55:42.425428633Z 2025-06-21 17:55:42.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001622
2025-06-21T17:55:42.469578357Z 2025-06-21 17:55:42.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.991724
2025-06-21T17:55:42.789554111Z 2025-06-21 17:55:42.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000522
2025-06-21T17:55:43.912798228Z 2025-06-21 17:55:43.912 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 47C224F659E30D1B73D69C504BF876B8C7E45DDB14ADE093FC452B0CBF330E09 submitted successfully
2025-06-21T17:55:43.938687415Z 2025-06-21 17:55:43.938 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9926046AF8F7AAA0822B44B6CB8BB7540C68814662BC1307E73CB66148633B41 submitted successfully
2025-06-21T17:55:43.951516139Z 2025-06-21 17:55:43.951 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 45FAA7B245C53DDB383ACAD6CBF5F63AB976673E0413D48BB9CDAA3B12496822 submitted successfully
2025-06-21T17:55:43.952024338Z 2025-06-21 17:55:43.951 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 93F976137B587EBD3216FAC89FE0DDC677D2F7ED3DA9597D7F3FD21DFDB63855 submitted successfully
2025-06-21T17:55:44.286984787Z 2025-06-21 17:55:44.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.004599
2025-06-21T17:55:45.486790817Z 2025-06-21 17:55:45.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.998596
2025-06-21T17:55:46.643552190Z 2025-06-21 17:55:46.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002639
2025-06-21T17:55:46.723331126Z 2025-06-21 17:55:46.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.053543
2025-06-21T17:55:47.250973046Z 2025-06-21 17:55:47.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.003547
2025-06-21T17:55:47.420290688Z 2025-06-21 17:55:47.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.001143
2025-06-21T17:55:49.507336813Z 2025-06-21 17:55:49.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.003631
2025-06-21T17:55:52.288573847Z 2025-06-21 17:55:52.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.000605
2025-06-21T17:55:52.436806621Z 2025-06-21 17:55:52.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002098
2025-06-21T17:55:52.642269038Z 2025-06-21 17:55:52.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.012092
2025-06-21T17:55:52.724038270Z 2025-06-21 17:55:52.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.000021
2025-06-21T17:55:57.572853006Z 2025-06-21 17:55:57.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.001878
2025-06-21T17:55:58.426858039Z 2025-06-21 17:55:58.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.004159
2025-06-21T17:55:58.677900149Z 2025-06-21 17:55:58.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.957896
2025-06-21T17:55:59.253646089Z 2025-06-21 17:55:59.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.002010
2025-06-21T17:56:02.477011801Z 2025-06-21 17:56:02.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:13.007295
2025-06-21T17:56:04.599095937Z 2025-06-21 17:56:04.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:07.004455
2025-06-21T17:56:05.433306257Z 2025-06-21 17:56:05.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:07.005593
2025-06-21T17:56:05.523419860Z 2025-06-21 17:56:05.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001389
2025-06-21T17:56:05.649857776Z 2025-06-21 17:56:05.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:07.005205
2025-06-21T17:56:07.586089080Z 2025-06-21 17:56:07.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001063
2025-06-21T17:56:08.449997898Z 2025-06-21 17:56:08.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002301
2025-06-21T17:56:08.537083816Z 2025-06-21 17:56:08.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.013459
2025-06-21T17:56:08.682704180Z 2025-06-21 17:56:08.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002156
2025-06-21T17:56:10.621473395Z 2025-06-21 17:56:10.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001844
2025-06-21T17:56:11.419514666Z 2025-06-21 17:56:11.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000085
2025-06-21T17:56:11.502183677Z 2025-06-21 17:56:11.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.989359
2025-06-21T17:56:11.672353017Z 2025-06-21 17:56:11.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000040
2025-06-21T17:56:13.580475988Z 2025-06-21 17:56:13.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000492
2025-06-21T17:56:14.447894562Z 2025-06-21 17:56:14.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002017
2025-06-21T17:56:14.527313227Z 2025-06-21 17:56:14.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.007720
2025-06-21T17:56:14.688774752Z 2025-06-21 17:56:14.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001146
2025-06-21T17:56:15.300819409Z 2025-06-21 17:56:15.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.012996
2025-06-21T17:56:16.620923874Z 2025-06-21 17:56:16.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.003054
2025-06-21T17:56:17.438661073Z 2025-06-21 17:56:17.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000798
2025-06-21T17:56:17.483352390Z 2025-06-21 17:56:17.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.995943
2025-06-21T17:56:17.656470476Z 2025-06-21 17:56:17.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001821
2025-06-21T17:56:18.303125822Z 2025-06-21 17:56:18.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001479
2025-06-21T17:56:19.635503144Z 2025-06-21 17:56:19.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.053336
2025-06-21T17:56:20.413810718Z 2025-06-21 17:56:20.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001206
2025-06-21T17:56:20.491040402Z 2025-06-21 17:56:20.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002293
2025-06-21T17:56:20.653445367Z 2025-06-21 17:56:20.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000702
2025-06-21T17:56:21.270135273Z 2025-06-21 17:56:21.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001763
2025-06-21T17:56:22.640110032Z 2025-06-21 17:56:22.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000282
2025-06-21T17:56:23.456213277Z 2025-06-21 17:56:23.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001747
2025-06-21T17:56:23.532873887Z 2025-06-21 17:56:23.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.010974
2025-06-21T17:56:23.677426335Z 2025-06-21 17:56:23.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001524
2025-06-21T17:56:24.293407754Z 2025-06-21 17:56:24.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000647
2025-06-21T17:56:25.673947144Z 2025-06-21 17:56:25.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001514
2025-06-21T17:56:26.454848916Z 2025-06-21 17:56:26.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000870
2025-06-21T17:56:26.530821097Z 2025-06-21 17:56:26.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.999728
2025-06-21T17:56:26.678011214Z 2025-06-21 17:56:26.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001191
2025-06-21T17:56:27.292864874Z 2025-06-21 17:56:27.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001532
2025-06-21T17:56:28.661079301Z 2025-06-21 17:56:28.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001332
2025-06-21T17:56:29.419056242Z 2025-06-21 17:56:29.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001376
2025-06-21T17:56:29.511525892Z 2025-06-21 17:56:29.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.991295
2025-06-21T17:56:29.693363127Z 2025-06-21 17:56:29.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001913
2025-06-21T17:56:30.288505962Z 2025-06-21 17:56:30.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001512
2025-06-21T17:56:31.640648054Z 2025-06-21 17:56:31.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001117
2025-06-21T17:56:32.423078562Z 2025-06-21 17:56:32.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001684
2025-06-21T17:56:32.488918758Z 2025-06-21 17:56:32.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001328
2025-06-21T17:56:32.657748550Z 2025-06-21 17:56:32.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.999970
2025-06-21T17:56:33.274660807Z 2025-06-21 17:56:33.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000969
2025-06-21T17:56:34.641252844Z 2025-06-21 17:56:34.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001047
2025-06-21T17:56:35.464638256Z 2025-06-21 17:56:35.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001402
2025-06-21T17:56:35.507746425Z 2025-06-21 17:56:35.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.016336
2025-06-21T17:56:35.659467544Z 2025-06-21 17:56:35.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001260
2025-06-21T17:56:36.311152045Z 2025-06-21 17:56:36.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002180
2025-06-21T17:56:37.643284719Z 2025-06-21 17:56:37.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001874
2025-06-21T17:56:38.425714587Z 2025-06-21 17:56:38.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001297
2025-06-21T17:56:38.491909843Z 2025-06-21 17:56:38.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.985975
2025-06-21T17:56:38.681126888Z 2025-06-21 17:56:38.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001198
2025-06-21T17:56:39.283244159Z 2025-06-21 17:56:39.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001165
2025-06-21T17:56:39.285781588Z 2025-06-21 17:56:39.285 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:56:39.334549800Z 2025-06-21 17:56:39.334 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3B030354C6F210682C2825CC0A6652947FB065CF7CEDC392E5BE9D5D25A42DF3 validated: True
2025-06-21T17:56:39.372682447Z 2025-06-21 17:56:39.372 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BC931241CCD5EF732E88728020A3D76122360C8AEE28C90B2C0FD1436093023B validated: True
2025-06-21T17:56:39.409583880Z 2025-06-21 17:56:39.409 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 96F0D06EF8901237C48631BAC43F043F31F00CD350B472603477EDE249F77852 validated: True
2025-06-21T17:56:39.446852766Z 2025-06-21 17:56:39.446 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 47C224F659E30D1B73D69C504BF876B8C7E45DDB14ADE093FC452B0CBF330E09 validated: False
2025-06-21T17:56:39.484057632Z 2025-06-21 17:56:39.483 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9926046AF8F7AAA0822B44B6CB8BB7540C68814662BC1307E73CB66148633B41 validated: False
2025-06-21T17:56:39.521556693Z 2025-06-21 17:56:39.521 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 45FAA7B245C53DDB383ACAD6CBF5F63AB976673E0413D48BB9CDAA3B12496822 validated: True
2025-06-21T17:56:39.558356875Z 2025-06-21 17:56:39.557 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 93F976137B587EBD3216FAC89FE0DDC677D2F7ED3DA9597D7F3FD21DFDB63855 validated: False
2025-06-21T17:56:44.775679446Z 2025-06-21 17:56:44.775 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:56:44.801132039Z 2025-06-21 17:56:44.800 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:56:44.801225716Z 2025-06-21 17:56:44.801 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:56:44.801321186Z 2025-06-21 17:56:44.801 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:56:44.802437914Z 2025-06-21 17:56:44.802 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:56:44.803160257Z 2025-06-21 17:56:44.803 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:56:44.803276416Z 2025-06-21 17:56:44.803 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:56:44.803369292Z 2025-06-21 17:56:44.803 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:56:49.595787883Z 2025-06-21 17:56:49.595 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:56:49.596342730Z 2025-06-21 17:56:49.596 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:56:49.597367174Z 2025-06-21 17:56:49.597 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:56:49.612697180Z Removed container: AMG_TournamentDCD_G27T8R0_validator_4
2025-06-21T17:56:49.612740832Z Removed container: AMG_TournamentDCD_G27T8R0_validator_3
2025-06-21T17:56:49.612750010Z Removed container: AMG_TournamentDCD_G27T8R0_validator_2
2025-06-21T17:56:49.612758876Z Removed container: AMG_TournamentDCD_G27T8R0_validator_1
2025-06-21T17:56:49.612785026Z Removed container: AMG_TournamentDCD_G27T8R0_validator_0
