2025-06-22T10:06:21.987677847Z 2025-06-22 10:06:21.987 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:06:56.999347092Z 2025-06-22 10:06:56.999 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:06:56.999404691Z 2025-06-22 10:06:56.999 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:07:20.462955631Z 2025-06-22 10:07:20.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.741010
2025-06-22T10:07:20.601796041Z 2025-06-22 10:07:20.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.848140
2025-06-22T10:07:20.674510807Z 2025-06-22 10:07:20.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.925870
2025-06-22T10:07:20.751344619Z 2025-06-22 10:07:20.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.000050
2025-06-22T10:07:20.821867296Z 2025-06-22 10:07:20.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.093028
2025-06-22T10:07:22.002394302Z 2025-06-22 10:07:22.001 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:07:22.002537242Z 2025-06-22 10:07:22.002 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:07:22.008361188Z 2025-06-22 10:07:22.008 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:07:22.019072943Z 2025-06-22 10:07:22.018 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:07:22.106362087Z 2025-06-22 10:07:22.105 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssJT6tKqXkZgEjZNH5XAy69LRZV4b and address rJQcuF3qYnPP9fzQFqTVy6jb8VXqR7kfLu
2025-06-22T10:07:22.156709359Z 2025-06-22 10:07:22.149 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snkUjQp7tL8UJ43n7L1N4V2v6NsbD and address rHyJhQpSEj138DsnMHw3AzWc8ZoCrmvYgq
2025-06-22T10:07:22.159682122Z 2025-06-22 10:07:22.159 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saf2HVYaAtvBi5JtWcdvLCQFxv6gY and address rG4iV2gnxsAUH4qdqw8WbQApFjWMRUnjRG
2025-06-22T10:07:23.551051005Z 2025-06-22 10:07:23.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999012
2025-06-22T10:07:23.669976743Z 2025-06-22 10:07:23.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.027809
2025-06-22T10:07:23.899298874Z 2025-06-22 10:07:23.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.068240
2025-06-22T10:07:23.917579090Z 2025-06-22 10:07:23.917 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7CA73D612C73DA8E3D3EE2A76F9BFF831DA885384C9D6DD5C8F76206E40B152E submitted successfully
2025-06-22T10:07:24.013464394Z 2025-06-22 10:07:24.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.235115
2025-06-22T10:07:24.058584387Z 2025-06-22 10:07:24.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.245459
2025-06-22T10:07:24.897959158Z 2025-06-22 10:07:24.897 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1DA26EEF7E6260647082EABB86ABE20ECB54543B05EC43A858AF525B98A5F972 submitted successfully
2025-06-22T10:07:25.701974967Z 2025-06-22 10:07:25.701 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9AE7D91276AA7634AEF580EAB489AF73004C6BD3BF354C5672B37379C94ECD9D submitted successfully
2025-06-22T10:07:26.489822017Z 2025-06-22 10:07:26.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001079
2025-06-22T10:07:26.589669693Z 2025-06-22 10:07:26.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.973265
2025-06-22T10:07:26.665485323Z 2025-06-22 10:07:26.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.921498
2025-06-22T10:07:26.761092632Z 2025-06-22 10:07:26.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.754944
2025-06-22T10:07:26.844683914Z 2025-06-22 10:07:26.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.757086
2025-06-22T10:07:29.458506583Z 2025-06-22 10:07:29.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000764
2025-06-22T10:07:29.569605412Z 2025-06-22 10:07:29.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001231
2025-06-22T10:07:29.679431208Z 2025-06-22 10:07:29.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.957693
2025-06-22T10:07:30.610973029Z 2025-06-22 10:07:30.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.975312
2025-06-22T10:07:30.704873175Z 2025-06-22 10:07:30.704 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:07:30.705417082Z 2025-06-22 10:07:30.705 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:07:30.705890085Z 2025-06-22 10:07:30.705 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:07:30.706371454Z 2025-06-22 10:07:30.706 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:07:30.822725766Z 2025-06-22 10:07:30.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.003712
2025-06-22T10:07:32.459176625Z 2025-06-22 10:07:32.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001417
2025-06-22T10:07:32.592283278Z 2025-06-22 10:07:32.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002097
2025-06-22T10:07:32.701484794Z 2025-06-22 10:07:32.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001627
2025-06-22T10:07:33.930092572Z 2025-06-22 10:07:33.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002655
2025-06-22T10:07:33.968043388Z 2025-06-22 10:07:33.967 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E4B5E42F30C836AA6A174B20145BC0D5D621075863B4E76C5366FA5D13C35BAD submitted successfully
2025-06-22T10:07:34.107474131Z 2025-06-22 10:07:34.107 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F84480E3E0A5F162FF484E3CE24CB6CE9D01DF3A7ADE4AA076706FB5F052A132 submitted successfully
2025-06-22T10:07:34.168118545Z 2025-06-22 10:07:34.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.168455
2025-06-22T10:07:34.170069979Z 2025-06-22 10:07:34.169 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CB62590985F6C14C7D3E5678D88DEF4DD97418AA6C95386634E5D22660E4C7B4 submitted successfully
2025-06-22T10:07:34.173627857Z 2025-06-22 10:07:34.173 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 71E939F2F5390C04B10291CFFDD34F13742642D7FD021FA2068EDAC396E176AF submitted successfully
2025-06-22T10:07:35.462506823Z 2025-06-22 10:07:35.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001417
2025-06-22T10:07:35.568691403Z 2025-06-22 10:07:35.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000137
2025-06-22T10:07:35.707187651Z 2025-06-22 10:07:35.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001099
2025-06-22T10:07:36.639937469Z 2025-06-22 10:07:36.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000973
2025-06-22T10:07:36.823124740Z 2025-06-22 10:07:36.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.834324
2025-06-22T10:07:41.504431482Z 2025-06-22 10:07:41.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.003078
2025-06-22T10:07:41.700706893Z 2025-06-22 10:07:41.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.001808
2025-06-22T10:07:41.829957193Z 2025-06-22 10:07:41.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001574
2025-06-22T10:07:42.619492471Z 2025-06-22 10:07:42.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.005906
2025-06-22T10:07:43.652417146Z 2025-06-22 10:07:43.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.005075
2025-06-22T10:07:45.481123280Z 2025-06-22 10:07:45.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001534
2025-06-22T10:07:45.573957643Z 2025-06-22 10:07:45.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.999733
2025-06-22T10:07:45.667492147Z 2025-06-22 10:07:45.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001869
2025-06-22T10:07:45.820961285Z 2025-06-22 10:07:45.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001590
2025-06-22T10:07:46.644046797Z 2025-06-22 10:07:46.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001020
2025-06-22T10:07:48.463466613Z 2025-06-22 10:07:48.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000350
2025-06-22T10:07:48.576117882Z 2025-06-22 10:07:48.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001277
2025-06-22T10:07:48.671501618Z 2025-06-22 10:07:48.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000708
2025-06-22T10:07:48.851763924Z 2025-06-22 10:07:48.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001692
2025-06-22T10:07:49.643859101Z 2025-06-22 10:07:49.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000867
2025-06-22T10:07:51.467916129Z 2025-06-22 10:07:51.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001883
2025-06-22T10:07:51.612523474Z 2025-06-22 10:07:51.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001544
2025-06-22T10:07:51.670052665Z 2025-06-22 10:07:51.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001241
2025-06-22T10:07:51.822453235Z 2025-06-22 10:07:51.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000761
2025-06-22T10:07:52.620986906Z 2025-06-22 10:07:52.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002087
2025-06-22T10:07:54.501101693Z 2025-06-22 10:07:54.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001563
2025-06-22T10:07:54.614317707Z 2025-06-22 10:07:54.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001082
2025-06-22T10:07:54.708115428Z 2025-06-22 10:07:54.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001491
2025-06-22T10:07:54.859632650Z 2025-06-22 10:07:54.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002090
2025-06-22T10:07:55.655963861Z 2025-06-22 10:07:55.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001443
2025-06-22T10:07:57.505316983Z 2025-06-22 10:07:57.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000816
2025-06-22T10:07:57.615327504Z 2025-06-22 10:07:57.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001657
2025-06-22T10:07:57.696697580Z 2025-06-22 10:07:57.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001320
2025-06-22T10:07:57.827408366Z 2025-06-22 10:07:57.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001011
2025-06-22T10:07:58.631365514Z 2025-06-22 10:07:58.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.007948
2025-06-22T10:08:00.494740738Z 2025-06-22 10:08:00.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002163
2025-06-22T10:08:00.623145349Z 2025-06-22 10:08:00.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001972
2025-06-22T10:08:00.702584419Z 2025-06-22 10:08:00.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.003569
2025-06-22T10:08:00.828497426Z 2025-06-22 10:08:00.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002038
2025-06-22T10:08:01.672460678Z 2025-06-22 10:08:01.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002906
2025-06-22T10:08:03.474052654Z 2025-06-22 10:08:03.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001606
2025-06-22T10:08:03.583266211Z 2025-06-22 10:08:03.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001385
2025-06-22T10:08:03.675521297Z 2025-06-22 10:08:03.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.998592
2025-06-22T10:08:03.827288610Z 2025-06-22 10:08:03.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.999693
2025-06-22T10:08:04.676429076Z 2025-06-22 10:08:04.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999923
2025-06-22T10:08:06.476451605Z 2025-06-22 10:08:06.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001735
2025-06-22T10:08:06.600790008Z 2025-06-22 10:08:06.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001240
2025-06-22T10:08:06.698056878Z 2025-06-22 10:08:06.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001509
2025-06-22T10:08:06.849686891Z 2025-06-22 10:08:06.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000925
2025-06-22T10:08:07.635854596Z 2025-06-22 10:08:07.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001445
2025-06-22T10:08:09.484050537Z 2025-06-22 10:08:09.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000905
2025-06-22T10:08:09.619137926Z 2025-06-22 10:08:09.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001562
2025-06-22T10:08:09.699701828Z 2025-06-22 10:08:09.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001236
2025-06-22T10:08:09.871421182Z 2025-06-22 10:08:09.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001573
2025-06-22T10:08:10.632564737Z 2025-06-22 10:08:10.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000423
2025-06-22T10:08:12.500234362Z 2025-06-22 10:08:12.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001254
2025-06-22T10:08:12.613246129Z 2025-06-22 10:08:12.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001499
2025-06-22T10:08:12.702688605Z 2025-06-22 10:08:12.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001152
2025-06-22T10:08:12.832705710Z 2025-06-22 10:08:12.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001287
2025-06-22T10:08:13.663297820Z 2025-06-22 10:08:13.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001555
2025-06-22T10:08:15.514939629Z 2025-06-22 10:08:15.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002406
2025-06-22T10:08:15.587436981Z 2025-06-22 10:08:15.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001367
2025-06-22T10:08:15.694771949Z 2025-06-22 10:08:15.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001214
2025-06-22T10:08:15.856099692Z 2025-06-22 10:08:15.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000784
2025-06-22T10:08:16.638350296Z 2025-06-22 10:08:16.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001219
2025-06-22T10:08:18.515334499Z 2025-06-22 10:08:18.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000886
2025-06-22T10:08:18.627197868Z 2025-06-22 10:08:18.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002758
2025-06-22T10:08:18.682155984Z 2025-06-22 10:08:18.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000950
2025-06-22T10:08:18.853826484Z 2025-06-22 10:08:18.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001293
2025-06-22T10:08:19.677866359Z 2025-06-22 10:08:19.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.004382
2025-06-22T10:08:19.678681758Z 2025-06-22 10:08:19.678 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:08:19.736386690Z 2025-06-22 10:08:19.736 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7CA73D612C73DA8E3D3EE2A76F9BFF831DA885384C9D6DD5C8F76206E40B152E validated: True
2025-06-22T10:08:19.780747017Z 2025-06-22 10:08:19.780 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1DA26EEF7E6260647082EABB86ABE20ECB54543B05EC43A858AF525B98A5F972 validated: True
2025-06-22T10:08:19.819357147Z 2025-06-22 10:08:19.819 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9AE7D91276AA7634AEF580EAB489AF73004C6BD3BF354C5672B37379C94ECD9D validated: True
2025-06-22T10:08:19.856705634Z 2025-06-22 10:08:19.856 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E4B5E42F30C836AA6A174B20145BC0D5D621075863B4E76C5366FA5D13C35BAD validated: False
2025-06-22T10:08:19.893204407Z 2025-06-22 10:08:19.893 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F84480E3E0A5F162FF484E3CE24CB6CE9D01DF3A7ADE4AA076706FB5F052A132 validated: False
2025-06-22T10:08:19.929727947Z 2025-06-22 10:08:19.929 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CB62590985F6C14C7D3E5678D88DEF4DD97418AA6C95386634E5D22660E4C7B4 validated: False
2025-06-22T10:08:19.966718408Z 2025-06-22 10:08:19.966 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 71E939F2F5390C04B10291CFFDD34F13742642D7FD021FA2068EDAC396E176AF validated: True
2025-06-22T10:08:25.227350351Z 2025-06-22 10:08:25.226 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:08:25.252398184Z 2025-06-22 10:08:25.252 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:08:25.252539551Z 2025-06-22 10:08:25.252 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:08:25.252634801Z 2025-06-22 10:08:25.252 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:08:25.253750878Z 2025-06-22 10:08:25.253 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:08:25.254339058Z 2025-06-22 10:08:25.254 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:08:25.254444477Z 2025-06-22 10:08:25.254 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:08:25.254540879Z 2025-06-22 10:08:25.254 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:08:32.514292712Z 2025-06-22 10:08:32.513 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:08:32.514800260Z 2025-06-22 10:08:32.514 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
