2025-06-21T17:20:15.785002031Z 2025-06-21 17:20:15.784 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:24:05.150609359Z 2025-06-21 17:24:05.150 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G21T6R0_validator_3, port=6006):
2025-06-21T17:24:05.150625329Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_203374', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_203374', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_203374', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:24:05.155819076Z 2025-06-21 17:24:05.155 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:24:05.690735697Z 2025-06-21 17:24:05.690 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G21T6R0_validator_1, port=6006).
2025-06-21T17:24:05.690811640Z 2025-06-21 17:24:05.690 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G21T6R0_validator_1, port=6006):
2025-06-21T17:24:05.690822250Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_418461', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_418461', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_418461', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:24:05.695867867Z 2025-06-21 17:24:05.695 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:24:05.887601160Z 2025-06-21 17:24:05.887 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G21T6R0_validator_4, port=6006).
2025-06-21T17:24:05.887832417Z 2025-06-21 17:24:05.887 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G21T6R0_validator_4, port=6006):
2025-06-21T17:24:05.887838428Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_451105', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_451105', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_451105', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:24:05.891569513Z 2025-06-21 17:24:05.891 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:24:10.104391813Z 2025-06-21 17:24:10.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.007849
2025-06-21T17:24:10.626390975Z 2025-06-21 17:24:10.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.004025
2025-06-21T17:24:10.923053195Z 2025-06-21 17:24:10.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.026348
2025-06-21T17:24:14.500233228Z 2025-06-21 17:24:14.499 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G21T6R0_validator_0, port=6006).
2025-06-21T17:24:14.500416693Z 2025-06-21 17:24:14.500 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G21T6R0_validator_0, port=6006):
2025-06-21T17:24:14.500454735Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_532616', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_532616', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_532616', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:24:14.505650051Z 2025-06-21 17:24:14.505 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:24:15.391741815Z 2025-06-21 17:24:15.391 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G21T6R0_validator_2, port=6006).
2025-06-21T17:24:15.391801247Z 2025-06-21 17:24:15.391 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G21T6R0_validator_2, port=6006):
2025-06-21T17:24:15.391827086Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_976502', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_976502', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_976502', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:24:15.395806231Z 2025-06-21 17:24:15.395 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:24:15.482444791Z 2025-06-21 17:24:15.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.003338
2025-06-21T17:24:15.629968138Z 2025-06-21 17:24:15.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:05.002664
2025-06-21T17:24:15.911495187Z 2025-06-21 17:24:15.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:05.000218
2025-06-21T17:24:16.106892374Z 2025-06-21 17:24:16.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:06.001990
2025-06-21T17:24:16.363359690Z 2025-06-21 17:24:16.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.004881
2025-06-21T17:24:18.476813983Z 2025-06-21 17:24:18.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001205
2025-06-21T17:24:18.670493810Z 2025-06-21 17:24:18.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.003579
2025-06-21T17:24:18.911317561Z 2025-06-21 17:24:18.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001971
2025-06-21T17:24:19.142669071Z 2025-06-21 17:24:19.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001868
2025-06-21T17:24:19.378309009Z 2025-06-21 17:24:19.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001082
2025-06-21T17:24:21.473741593Z 2025-06-21 17:24:21.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001734
2025-06-21T17:24:21.667602896Z 2025-06-21 17:24:21.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001058
2025-06-21T17:24:21.912482794Z 2025-06-21 17:24:21.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001437
2025-06-21T17:24:22.130482678Z 2025-06-21 17:24:22.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000864
2025-06-21T17:24:22.341123100Z 2025-06-21 17:24:22.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001759
2025-06-21T17:24:22.341748418Z 2025-06-21 17:24:22.341 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:24:22.396056009Z 2025-06-21 17:24:22.395 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ED4AAE44EF885C2EE7B99FB64F5A65EA0A7C7EF8CC23A6CE00B157B6C36EB37A validated: True
2025-06-21T17:24:22.433441674Z 2025-06-21 17:24:22.433 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C04AC26B5FC57BF0136B9CD148D679CED35C642D4AF8DA06CA4FD15FAD74B004 validated: True
2025-06-21T17:24:22.469137114Z 2025-06-21 17:24:22.468 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F16C917F99CF480C721B7FCC7DEC6AD20F9FE7081980F22A1E3DE1251D423B77 validated: True
2025-06-21T17:24:22.505620239Z 2025-06-21 17:24:22.505 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1CF73D850A78B0CA324AF8AAF4FCFA5B5A701BA73232F3CC043975400661DD25 validated: False
2025-06-21T17:24:22.542537862Z 2025-06-21 17:24:22.542 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EBCE8FA21BAEF4834FAA4FD70E7F09ACB0B062833887A3C080CD208B577F1DFC validated: True
2025-06-21T17:24:22.578097147Z 2025-06-21 17:24:22.577 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E981F2C6865DB0979C6B90B3A98530173CCE8ADE3EE192AF0444C9ABF58652DB validated: False
2025-06-21T17:24:22.614812749Z 2025-06-21 17:24:22.614 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4ECD523DE58ABD525720091591CBBA9F5FADD25EBED7EE5EDA551D9B324F77AA validated: False
2025-06-21T17:24:27.668202305Z 2025-06-21 17:24:27.667 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:24:27.693560705Z 2025-06-21 17:24:27.693 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:24:27.693755853Z 2025-06-21 17:24:27.693 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:24:27.693869036Z 2025-06-21 17:24:27.693 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:24:27.695174765Z 2025-06-21 17:24:27.695 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:24:27.696175911Z 2025-06-21 17:24:27.695 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T17:24:27.696265800Z 2025-06-21 17:24:27.696 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:24:27.696418328Z 2025-06-21 17:24:27.696 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:24:34.583619313Z 2025-06-21 17:24:34.583 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T17:24:34.584304704Z 2025-06-21 17:24:34.583 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:24:34.585611526Z 2025-06-21 17:24:34.585 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:24:34.603376302Z Removed container: AMG_ProposalElitism_G21T6R0_validator_4
2025-06-21T17:24:34.603426176Z Removed container: AMG_ProposalElitism_G21T6R0_validator_3
2025-06-21T17:24:34.603437076Z Removed container: AMG_ProposalElitism_G21T6R0_validator_2
2025-06-21T17:24:34.603446624Z Removed container: AMG_ProposalElitism_G21T6R0_validator_1
2025-06-21T17:24:34.603456122Z Removed container: AMG_ProposalElitism_G21T6R0_validator_0
