2025-06-21T18:13:27.800468943Z 2025-06-21 18:13:27.800 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:13:47.812585763Z 2025-06-21 18:13:47.812 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:13:47.812659582Z 2025-06-21 18:13:47.812 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:14:10.315870432Z 2025-06-21 18:14:10.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.887071
2025-06-21T18:14:10.489295379Z 2025-06-21 18:14:10.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.037430
2025-06-21T18:14:10.570813219Z 2025-06-21 18:14:10.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.148003
2025-06-21T18:14:10.613221739Z 2025-06-21 18:14:10.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.191382
2025-06-21T18:14:10.941683163Z 2025-06-21 18:14:10.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.520226
2025-06-21T18:14:12.816191715Z 2025-06-21 18:14:12.815 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:14:12.816239586Z 2025-06-21 18:14:12.816 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:14:12.821855319Z 2025-06-21 18:14:12.821 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:14:12.837392794Z 2025-06-21 18:14:12.837 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:14:12.852659038Z 2025-06-21 18:14:12.852 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spmX7TZd9tong6bg36xvR68qtzXzR and address rhvgeTVjFqGroUBZG3LZRG9H2X11Cmg31i
2025-06-21T18:14:12.877393669Z 2025-06-21 18:14:12.876 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shV4RVR7ytkspGUb45eAvSR4yWKfY and address rHu7E8GUsu8Q1jiWDFniufdmjZhznBin9s
2025-06-21T18:14:12.916558674Z 2025-06-21 18:14:12.916 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssbvYucV3zcMkZJFt9gdo19SVDtas and address rHeacP8At3iic8uaJgqZ86kbPVL9pY8DGN
2025-06-21T18:14:13.307468254Z 2025-06-21 18:14:13.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999848
2025-06-21T18:14:13.567367729Z 2025-06-21 18:14:13.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001285
2025-06-21T18:14:13.938818119Z 2025-06-21 18:14:13.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000441
2025-06-21T18:14:14.647882043Z 2025-06-21 18:14:14.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001191
2025-06-21T18:14:14.918428851Z 2025-06-21 18:14:14.918 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 13FC33AC9ADD5F66546AC6DA821EF30204FC5032AAB913F7865573227C68EEE1 submitted successfully
2025-06-21T18:14:14.922726304Z 2025-06-21 18:14:14.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.077116
2025-06-21T18:14:15.820682146Z 2025-06-21 18:14:15.820 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D94DD051F2751FAA850F9AF445FFE7574850B6C1A469E34C85FE95016B376C0B submitted successfully
2025-06-21T18:14:16.309546169Z 2025-06-21 18:14:16.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000923
2025-06-21T18:14:16.597639375Z 2025-06-21 18:14:16.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001456
2025-06-21T18:14:16.669155893Z 2025-06-21 18:14:16.668 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CAC2F33C0642DDA9B90DFEA2F7CAAC59E10A8F216BCA543E1705FCEC38B7B861 submitted successfully
2025-06-21T18:14:16.941586758Z 2025-06-21 18:14:16.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002181
2025-06-21T18:14:17.467131626Z 2025-06-21 18:14:17.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001593
2025-06-21T18:14:17.604995430Z 2025-06-21 18:14:17.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.897326
2025-06-21T18:14:19.313609008Z 2025-06-21 18:14:19.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001561
2025-06-21T18:14:20.601580018Z 2025-06-21 18:14:20.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000863
2025-06-21T18:14:21.583329665Z 2025-06-21 18:14:21.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.000707
2025-06-21T18:14:21.670245086Z 2025-06-21 18:14:21.669 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:14:21.670732937Z 2025-06-21 18:14:21.670 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:14:21.671053813Z 2025-06-21 18:14:21.670 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:14:21.671389897Z 2025-06-21 18:14:21.671 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:14:22.943611390Z 2025-06-21 18:14:22.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.003077
2025-06-21T18:14:24.538869252Z 2025-06-21 18:14:24.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002086
2025-06-21T18:14:24.726549361Z 2025-06-21 18:14:24.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.119276
2025-06-21T18:14:24.847427536Z 2025-06-21 18:14:24.847 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CC797EA31CE59385F120E8BA62CBC6C70DCC2AC54ABB2AAEE6643898A1CF32D9 submitted successfully
2025-06-21T18:14:24.878410203Z 2025-06-21 18:14:24.878 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9C2D017DAC1DF0F14CD8133BEA69DDB090FE471E8C4A2880A38FD7EE0EC0AF02 submitted successfully
2025-06-21T18:14:24.906857192Z 2025-06-21 18:14:24.906 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 992478A3A01C810BB39D22A0DF4D820D5AE4CFA340803D6D0377F22880255E44 submitted successfully
2025-06-21T18:14:24.921378238Z 2025-06-21 18:14:24.921 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F8344FB12B67FCBF9510EEBC4CE9DE2FC16F5460660C39CAC6B94035436A6411 submitted successfully
2025-06-21T18:14:25.621577702Z 2025-06-21 18:14:25.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.001686
2025-06-21T18:14:26.984541048Z 2025-06-21 18:14:26.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002842
2025-06-21T18:14:27.476590773Z 2025-06-21 18:14:27.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.886866
2025-06-21T18:14:27.597267627Z 2025-06-21 18:14:27.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.004546
2025-06-21T18:14:28.612086357Z 2025-06-21 18:14:28.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001698
2025-06-21T18:14:29.984355160Z 2025-06-21 18:14:29.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001310
2025-06-21T18:14:30.472076853Z 2025-06-21 18:14:30.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001976
2025-06-21T18:14:30.644719110Z 2025-06-21 18:14:30.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001369
2025-06-21T18:14:31.347737684Z 2025-06-21 18:14:31.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.002927
2025-06-21T18:14:32.639913857Z 2025-06-21 18:14:32.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002792
2025-06-21T18:14:35.627199157Z 2025-06-21 18:14:35.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002003
2025-06-21T18:14:35.974449321Z 2025-06-21 18:14:35.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.002544
2025-06-21T18:14:37.320427893Z 2025-06-21 18:14:37.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.006440
2025-06-21T18:14:38.480872697Z 2025-06-21 18:14:38.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.005336
2025-06-21T18:14:39.598246400Z 2025-06-21 18:14:39.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002488
2025-06-21T18:14:39.686406661Z 2025-06-21 18:14:39.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:07.073812
2025-06-21T18:14:40.998418860Z 2025-06-21 18:14:40.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.001790
2025-06-21T18:14:41.502139577Z 2025-06-21 18:14:41.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.006344
2025-06-21T18:14:42.319281799Z 2025-06-21 18:14:42.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.998875
2025-06-21T18:14:43.615967479Z 2025-06-21 18:14:43.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.000137
2025-06-21T18:14:43.673822983Z 2025-06-21 18:14:43.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.990431
2025-06-21T18:14:43.969034646Z 2025-06-21 18:14:43.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.003620
2025-06-21T18:14:44.508048167Z 2025-06-21 18:14:44.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.999831
2025-06-21T18:14:45.327718450Z 2025-06-21 18:14:45.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001624
2025-06-21T18:14:46.588066191Z 2025-06-21 18:14:46.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001737
2025-06-21T18:14:46.640516399Z 2025-06-21 18:14:46.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.972251
2025-06-21T18:14:46.955699168Z 2025-06-21 18:14:46.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999503
2025-06-21T18:14:47.361288929Z 2025-06-21 18:14:47.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.005679
2025-06-21T18:14:47.524696980Z 2025-06-21 18:14:47.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002591
2025-06-21T18:14:49.583842854Z 2025-06-21 18:14:49.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000598
2025-06-21T18:14:49.624374169Z 2025-06-21 18:14:49.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.995300
2025-06-21T18:14:49.955287668Z 2025-06-21 18:14:49.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001198
2025-06-21T18:14:50.336388672Z 2025-06-21 18:14:50.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.996842
2025-06-21T18:14:50.491478849Z 2025-06-21 18:14:50.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000076
2025-06-21T18:14:52.582389003Z 2025-06-21 18:14:52.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001340
2025-06-21T18:14:52.622309184Z 2025-06-21 18:14:52.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.998501
2025-06-21T18:14:52.995707405Z 2025-06-21 18:14:52.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000566
2025-06-21T18:14:53.351603861Z 2025-06-21 18:14:53.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001284
2025-06-21T18:14:53.481088473Z 2025-06-21 18:14:53.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001700
2025-06-21T18:14:55.584835932Z 2025-06-21 18:14:55.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001514
2025-06-21T18:14:55.657040918Z 2025-06-21 18:14:55.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.003453
2025-06-21T18:14:55.958185160Z 2025-06-21 18:14:55.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001385
2025-06-21T18:14:56.346907984Z 2025-06-21 18:14:56.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.008253
2025-06-21T18:14:56.504749314Z 2025-06-21 18:14:56.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001665
2025-06-21T18:14:58.625657259Z 2025-06-21 18:14:58.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.009127
2025-06-21T18:14:58.671599500Z 2025-06-21 18:14:58.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.043595
2025-06-21T18:14:58.958902439Z 2025-06-21 18:14:58.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000839
2025-06-21T18:14:59.370227997Z 2025-06-21 18:14:59.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.995014
2025-06-21T18:14:59.492515992Z 2025-06-21 18:14:59.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.003466
2025-06-21T18:15:01.604766849Z 2025-06-21 18:15:01.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000671
2025-06-21T18:15:01.647273824Z 2025-06-21 18:15:01.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.978605
2025-06-21T18:15:01.993000389Z 2025-06-21 18:15:01.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001400
2025-06-21T18:15:02.364650627Z 2025-06-21 18:15:02.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001426
2025-06-21T18:15:02.496650949Z 2025-06-21 18:15:02.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.005744
2025-06-21T18:15:04.593909888Z 2025-06-21 18:15:04.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001162
2025-06-21T18:15:04.633549910Z 2025-06-21 18:15:04.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.985963
2025-06-21T18:15:04.962938388Z 2025-06-21 18:15:04.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001097
2025-06-21T18:15:05.329076720Z 2025-06-21 18:15:05.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000676
2025-06-21T18:15:05.498643628Z 2025-06-21 18:15:05.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002821
2025-06-21T18:15:07.597310313Z 2025-06-21 18:15:07.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001371
2025-06-21T18:15:07.634544542Z 2025-06-21 18:15:07.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.003528
2025-06-21T18:15:07.994010827Z 2025-06-21 18:15:07.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000994
2025-06-21T18:15:08.353827282Z 2025-06-21 18:15:08.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001593
2025-06-21T18:15:08.494967249Z 2025-06-21 18:15:08.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.999549
2025-06-21T18:15:10.612403880Z 2025-06-21 18:15:10.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002208
2025-06-21T18:15:10.652697816Z 2025-06-21 18:15:10.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.015706
2025-06-21T18:15:10.964268642Z 2025-06-21 18:15:10.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000981
2025-06-21T18:15:11.329947596Z 2025-06-21 18:15:11.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000780
2025-06-21T18:15:11.520312190Z 2025-06-21 18:15:11.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001623
2025-06-21T18:15:13.626303840Z 2025-06-21 18:15:13.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000608
2025-06-21T18:15:13.715482031Z 2025-06-21 18:15:13.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.020651
2025-06-21T18:15:13.987420960Z 2025-06-21 18:15:13.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001539
2025-06-21T18:15:14.331970360Z 2025-06-21 18:15:14.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001281
2025-06-21T18:15:14.498026500Z 2025-06-21 18:15:14.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000529
2025-06-21T18:15:14.498481278Z 2025-06-21 18:15:14.498 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:15:14.536330609Z 2025-06-21 18:15:14.536 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 13FC33AC9ADD5F66546AC6DA821EF30204FC5032AAB913F7865573227C68EEE1 validated: True
2025-06-21T18:15:14.573727726Z 2025-06-21 18:15:14.573 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D94DD051F2751FAA850F9AF445FFE7574850B6C1A469E34C85FE95016B376C0B validated: True
2025-06-21T18:15:14.610319973Z 2025-06-21 18:15:14.610 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CAC2F33C0642DDA9B90DFEA2F7CAAC59E10A8F216BCA543E1705FCEC38B7B861 validated: True
2025-06-21T18:15:14.644791116Z 2025-06-21 18:15:14.644 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CC797EA31CE59385F120E8BA62CBC6C70DCC2AC54ABB2AAEE6643898A1CF32D9 validated: True
2025-06-21T18:15:14.681287572Z 2025-06-21 18:15:14.680 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9C2D017DAC1DF0F14CD8133BEA69DDB090FE471E8C4A2880A38FD7EE0EC0AF02 validated: False
2025-06-21T18:15:14.716032773Z 2025-06-21 18:15:14.715 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 992478A3A01C810BB39D22A0DF4D820D5AE4CFA340803D6D0377F22880255E44 validated: False
2025-06-21T18:15:14.750857042Z 2025-06-21 18:15:14.750 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F8344FB12B67FCBF9510EEBC4CE9DE2FC16F5460660C39CAC6B94035436A6411 validated: False
2025-06-21T18:15:19.930282723Z 2025-06-21 18:15:19.929 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:15:19.955096802Z 2025-06-21 18:15:19.954 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:15:19.955236085Z 2025-06-21 18:15:19.955 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:15:19.955343418Z 2025-06-21 18:15:19.955 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:15:19.956511053Z 2025-06-21 18:15:19.956 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:15:19.957063025Z 2025-06-21 18:15:19.956 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:15:19.957211886Z 2025-06-21 18:15:19.957 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:15:19.957240500Z 2025-06-21 18:15:19.957 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:15:28.391321634Z 2025-06-21 18:15:28.390 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:15:28.391822550Z 2025-06-21 18:15:28.391 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
