2025-06-22T09:32:55.044032411Z 2025-06-22 09:32:55.043 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:33:42.144464373Z 2025-06-22 09:33:42.144 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saEjfsmzsS5zUjkvtBvY9CprdEBUe and address rf2GRU5bzYnq8mo8FvTdkPUtKuKbFaT2qR
2025-06-22T09:33:42.151624937Z 2025-06-22 09:33:42.149 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh3qVCNn771vGen12ePoa48PmFPhP and address ra4wuX2GzfaEjjRrJ7sLSYsQGyoq6xHM2z
2025-06-22T09:33:43.817772024Z 2025-06-22 09:33:43.817 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8D168B51F81F58D85CDEE52A0ACDA37EDC7C42386FCFF5FAC8F7621CC8DD876B submitted successfully
2025-06-22T09:33:43.939002315Z 2025-06-22 09:33:43.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001830
2025-06-22T09:33:44.013692544Z 2025-06-22 09:33:44.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.960502
2025-06-22T09:33:44.744320077Z 2025-06-22 09:33:44.743 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3D9D3ADD7A64404EBF33CA1DE3CE96281CF758427D56E793418646391774DD09 submitted successfully
2025-06-22T09:33:44.802308816Z 2025-06-22 09:33:44.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000067
2025-06-22T09:33:44.987257179Z 2025-06-22 09:33:44.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.898278
2025-06-22T09:33:45.475806963Z 2025-06-22 09:33:45.475 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E8CFE982059F445CD088E5B8D0231DEDFBAF6E28D4AC5172C1AA1D253D2452DC submitted successfully
2025-06-22T09:33:45.823131349Z 2025-06-22 09:33:45.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.949657
2025-06-22T09:33:47.969024078Z 2025-06-22 09:33:47.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001888
2025-06-22T09:33:48.030633430Z 2025-06-22 09:33:48.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.029893
2025-06-22T09:33:48.779601358Z 2025-06-22 09:33:48.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.009335
2025-06-22T09:33:48.961581960Z 2025-06-22 09:33:48.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002724
2025-06-22T09:33:49.822931811Z 2025-06-22 09:33:49.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001656
2025-06-22T09:33:50.477568032Z 2025-06-22 09:33:50.477 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:33:50.478053288Z 2025-06-22 09:33:50.477 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:33:50.478468672Z 2025-06-22 09:33:50.478 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:33:50.478762246Z 2025-06-22 09:33:50.478 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:33:51.971581697Z 2025-06-22 09:33:51.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000789
2025-06-22T09:33:52.983714314Z 2025-06-22 09:33:52.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001692
2025-06-22T09:33:53.273477039Z 2025-06-22 09:33:53.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.064620
2025-06-22T09:33:53.740426088Z 2025-06-22 09:33:53.740 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 25F7B3C2D28FEAE00B0E28B0DE92135A7CD956AF76205E2C890D2EE9EF7669BB submitted successfully
2025-06-22T09:33:53.766936500Z 2025-06-22 09:33:53.766 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6EE32B60911BEF76B35CF9455AA9D2D19E8F2279DDD219AC5B5AFE76E03205C9 submitted successfully
2025-06-22T09:33:53.810857670Z 2025-06-22 09:33:53.810 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4071480648B9F5F913320AE891BDFE07D9598752CF4C014F24E80E723C16756D submitted successfully
2025-06-22T09:33:53.820332271Z 2025-06-22 09:33:53.820 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8F00EBFCFBC80337AC014EBA289B204482E0E2886F38ABAA4B6808BA51F32508 submitted successfully
2025-06-22T09:33:53.856530617Z 2025-06-22 09:33:53.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001017
2025-06-22T09:33:53.956101542Z 2025-06-22 09:33:53.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.945925
2025-06-22T09:33:55.966770158Z 2025-06-22 09:33:55.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000606
2025-06-22T09:33:56.767234535Z 2025-06-22 09:33:56.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002317
2025-06-22T09:33:56.955249707Z 2025-06-22 09:33:56.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002424
2025-06-22T09:33:56.992898048Z 2025-06-22 09:33:56.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.970996
2025-06-22T09:33:57.809867356Z 2025-06-22 09:33:57.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001546
2025-06-22T09:34:01.817104365Z 2025-06-22 09:34:01.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002175
2025-06-22T09:34:01.970792394Z 2025-06-22 09:34:01.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.006209
2025-06-22T09:34:02.047947124Z 2025-06-22 09:34:02.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.052649
2025-06-22T09:34:02.820111304Z 2025-06-22 09:34:02.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002116
2025-06-22T09:34:03.005962883Z 2025-06-22 09:34:03.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.966703
2025-06-22T09:34:05.776215668Z 2025-06-22 09:34:05.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.000187
2025-06-22T09:34:05.983762612Z 2025-06-22 09:34:05.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.999905
2025-06-22T09:34:06.032213792Z 2025-06-22 09:34:06.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.013969
2025-06-22T09:34:06.979642763Z 2025-06-22 09:34:06.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001214
2025-06-22T09:34:07.833010757Z 2025-06-22 09:34:07.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.003068
2025-06-22T09:34:09.948133338Z 2025-06-22 09:34:09.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000983
2025-06-22T09:34:10.014723460Z 2025-06-22 09:34:10.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.963381
2025-06-22T09:34:10.775513327Z 2025-06-22 09:34:10.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.002860
2025-06-22T09:34:10.971926530Z 2025-06-22 09:34:10.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000537
2025-06-22T09:34:11.816881358Z 2025-06-22 09:34:11.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002084
2025-06-22T09:34:13.974614800Z 2025-06-22 09:34:13.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.000492
2025-06-22T09:34:14.014730720Z 2025-06-22 09:34:14.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.027044
2025-06-22T09:34:14.794545533Z 2025-06-22 09:34:14.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001592
2025-06-22T09:34:14.868492350Z 2025-06-22 09:34:14.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.033873
2025-06-22T09:34:14.986277090Z 2025-06-22 09:34:14.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002762
2025-06-22T09:34:16.969630255Z 2025-06-22 09:34:16.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001762
2025-06-22T09:34:17.047859764Z 2025-06-22 09:34:17.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.996317
2025-06-22T09:34:17.797874438Z 2025-06-22 09:34:17.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001613
2025-06-22T09:34:17.868451986Z 2025-06-22 09:34:17.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.003880
2025-06-22T09:34:17.997716121Z 2025-06-22 09:34:17.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000843
2025-06-22T09:34:19.955393472Z 2025-06-22 09:34:19.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000923
2025-06-22T09:34:20.003102992Z 2025-06-22 09:34:20.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.983760
2025-06-22T09:34:20.792708215Z 2025-06-22 09:34:20.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001714
2025-06-22T09:34:20.872303993Z 2025-06-22 09:34:20.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.995905
2025-06-22T09:34:20.999769534Z 2025-06-22 09:34:20.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001465
2025-06-22T09:34:22.955696373Z 2025-06-22 09:34:22.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000975
2025-06-22T09:34:23.012443460Z 2025-06-22 09:34:23.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000283
2025-06-22T09:34:23.814399313Z 2025-06-22 09:34:23.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001583
2025-06-22T09:34:23.887204104Z 2025-06-22 09:34:23.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.020568
2025-06-22T09:34:24.011377603Z 2025-06-22 09:34:24.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001379
2025-06-22T09:34:25.992659446Z 2025-06-22 09:34:25.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001007
2025-06-22T09:34:26.069410867Z 2025-06-22 09:34:26.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.040375
2025-06-22T09:34:26.779500294Z 2025-06-22 09:34:26.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001679
2025-06-22T09:34:26.817681532Z 2025-06-22 09:34:26.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.964350
2025-06-22T09:34:26.972235056Z 2025-06-22 09:34:26.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000772
2025-06-22T09:34:28.993716670Z 2025-06-22 09:34:28.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001425
2025-06-22T09:34:29.081057425Z 2025-06-22 09:34:29.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002736
2025-06-22T09:34:29.800771748Z 2025-06-22 09:34:29.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000179
2025-06-22T09:34:29.860855693Z 2025-06-22 09:34:29.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.023420
2025-06-22T09:34:29.973172635Z 2025-06-22 09:34:29.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001165
2025-06-22T09:34:31.959268088Z 2025-06-22 09:34:31.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001861
2025-06-22T09:34:31.998361538Z 2025-06-22 09:34:31.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.960137
2025-06-22T09:34:32.816304035Z 2025-06-22 09:34:32.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001482
2025-06-22T09:34:32.905577178Z 2025-06-22 09:34:32.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.014239
2025-06-22T09:34:32.997157194Z 2025-06-22 09:34:32.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002755
2025-06-22T09:34:34.993087511Z 2025-06-22 09:34:34.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000751
2025-06-22T09:34:35.036583690Z 2025-06-22 09:34:35.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.035072
2025-06-22T09:34:35.820374705Z 2025-06-22 09:34:35.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001482
2025-06-22T09:34:35.863734227Z 2025-06-22 09:34:35.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.007004
2025-06-22T09:34:36.010663061Z 2025-06-22 09:34:36.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000506
2025-06-22T09:34:37.992777848Z 2025-06-22 09:34:37.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001461
2025-06-22T09:34:38.073651147Z 2025-06-22 09:34:38.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001088
2025-06-22T09:34:38.823781817Z 2025-06-22 09:34:38.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001473
2025-06-22T09:34:38.898665222Z 2025-06-22 09:34:38.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000681
2025-06-22T09:34:38.976068062Z 2025-06-22 09:34:38.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000842
2025-06-22T09:34:40.999094693Z 2025-06-22 09:34:40.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001099
2025-06-22T09:34:41.056192022Z 2025-06-22 09:34:41.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.005197
2025-06-22T09:34:41.822939032Z 2025-06-22 09:34:41.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001670
2025-06-22T09:34:41.894874003Z 2025-06-22 09:34:41.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.997931
2025-06-22T09:34:42.010625628Z 2025-06-22 09:34:42.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001463
2025-06-22T09:34:44.000003107Z 2025-06-22 09:34:43.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001113
2025-06-22T09:34:44.082652098Z 2025-06-22 09:34:44.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000094
2025-06-22T09:34:44.823299422Z 2025-06-22 09:34:44.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000774
2025-06-22T09:34:44.913760397Z 2025-06-22 09:34:44.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001976
2025-06-22T09:34:44.998536031Z 2025-06-22 09:34:44.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001960
2025-06-22T09:34:44.999122859Z 2025-06-22 09:34:44.998 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:34:45.044904061Z 2025-06-22 09:34:45.044 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8D168B51F81F58D85CDEE52A0ACDA37EDC7C42386FCFF5FAC8F7621CC8DD876B validated: True
2025-06-22T09:34:45.081133686Z 2025-06-22 09:34:45.080 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3D9D3ADD7A64404EBF33CA1DE3CE96281CF758427D56E793418646391774DD09 validated: True
2025-06-22T09:34:45.116630779Z 2025-06-22 09:34:45.116 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E8CFE982059F445CD088E5B8D0231DEDFBAF6E28D4AC5172C1AA1D253D2452DC validated: True
2025-06-22T09:34:45.152901562Z 2025-06-22 09:34:45.152 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 25F7B3C2D28FEAE00B0E28B0DE92135A7CD956AF76205E2C890D2EE9EF7669BB validated: False
2025-06-22T09:34:45.189698227Z 2025-06-22 09:34:45.189 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6EE32B60911BEF76B35CF9455AA9D2D19E8F2279DDD219AC5B5AFE76E03205C9 validated: False
2025-06-22T09:34:45.264258703Z 2025-06-22 09:34:45.264 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4071480648B9F5F913320AE891BDFE07D9598752CF4C014F24E80E723C16756D validated: True
2025-06-22T09:34:45.300173585Z 2025-06-22 09:34:45.299 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8F00EBFCFBC80337AC014EBA289B204482E0E2886F38ABAA4B6808BA51F32508 validated: False
2025-06-22T09:34:50.391106476Z 2025-06-22 09:34:50.390 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:34:50.416018692Z 2025-06-22 09:34:50.415 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:34:50.416131976Z 2025-06-22 09:34:50.416 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:34:50.416283652Z 2025-06-22 09:34:50.416 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:34:50.417349634Z 2025-06-22 09:34:50.417 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:34:50.417961980Z 2025-06-22 09:34:50.417 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:34:50.418063712Z 2025-06-22 09:34:50.417 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:34:50.418172567Z 2025-06-22 09:34:50.418 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:34:58.679799736Z 2025-06-22 09:34:58.679 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:34:58.680278760Z 2025-06-22 09:34:58.680 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
