2025-06-21T20:34:37.689794263Z 2025-06-21 20:34:37.689 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:35:21.552499548Z 2025-06-21 20:35:21.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.024835
2025-06-21T20:35:22.198427348Z 2025-06-21 20:35:22.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002015
2025-06-21T20:35:22.619599203Z 2025-06-21 20:35:22.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001729
2025-06-21T20:35:23.283111715Z 2025-06-21 20:35:23.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.003289
2025-06-21T20:35:23.779528740Z 2025-06-21 20:35:23.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:01.993478
2025-06-21T20:35:23.864795246Z 2025-06-21 20:35:23.864 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5E1CEE554D0F19EAF711B2FD6CF715ECCA416D21E35E2F06A39B5BBBD630B97E submitted successfully
2025-06-21T20:35:23.964574589Z 2025-06-21 20:35:23.964 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B771C7134DC53122AEFFC74517856D3F5F1F27B210B45390167ACD819F36175E submitted successfully
2025-06-21T20:35:23.970344173Z 2025-06-21 20:35:23.970 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 303B095BF8DFF0A4FA5C17C680EE73A5E40E5D38665535B0A14B67B348AC4A04 submitted successfully
2025-06-21T20:35:23.983335359Z 2025-06-21 20:35:23.982 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B7A191914957F3699A80FD10346603C992B12B2DAF08DAF807E6599EB6F7734B submitted successfully
2025-06-21T20:35:25.167297113Z 2025-06-21 20:35:25.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002887
2025-06-21T20:35:25.642315593Z 2025-06-21 20:35:25.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001809
2025-06-21T20:35:26.054497670Z 2025-06-21 20:35:26.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.999519
2025-06-21T20:35:26.564185229Z 2025-06-21 20:35:26.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.990099
2025-06-21T20:35:28.199677860Z 2025-06-21 20:35:28.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001217
2025-06-21T20:35:28.632129974Z 2025-06-21 20:35:28.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001369
2025-06-21T20:35:29.576025242Z 2025-06-21 20:35:29.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.003576
2025-06-21T20:35:30.061054859Z 2025-06-21 20:35:30.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.005096
2025-06-21T20:35:32.303794501Z 2025-06-21 20:35:32.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:13.023922
2025-06-21T20:35:33.095622812Z 2025-06-21 20:35:33.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002017
2025-06-21T20:35:33.561287010Z 2025-06-21 20:35:33.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000780
2025-06-21T20:35:34.612543747Z 2025-06-21 20:35:34.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.004111
2025-06-21T20:35:35.169738467Z 2025-06-21 20:35:35.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:07.003640
2025-06-21T20:35:35.319484488Z 2025-06-21 20:35:35.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.003530
2025-06-21T20:35:36.571241971Z 2025-06-21 20:35:36.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002688
2025-06-21T20:35:36.660861379Z 2025-06-21 20:35:36.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.008345
2025-06-21T20:35:37.059099716Z 2025-06-21 20:35:37.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.000226
2025-06-21T20:35:37.193746513Z 2025-06-21 20:35:37.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.006322
2025-06-21T20:35:37.289775823Z 2025-06-21 20:35:37.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.003513
2025-06-21T20:35:39.322984398Z 2025-06-21 20:35:39.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.001344
2025-06-21T20:35:39.574328684Z 2025-06-21 20:35:39.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001533
2025-06-21T20:35:39.635425417Z 2025-06-21 20:35:39.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.994487
2025-06-21T20:35:40.097646972Z 2025-06-21 20:35:40.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002444
2025-06-21T20:35:40.214356894Z 2025-06-21 20:35:40.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.996056
2025-06-21T20:35:41.288906225Z 2025-06-21 20:35:41.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:01.999324
2025-06-21T20:35:42.563520501Z 2025-06-21 20:35:42.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002698
2025-06-21T20:35:42.613023313Z 2025-06-21 20:35:42.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999375
2025-06-21T20:35:43.064783044Z 2025-06-21 20:35:43.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001294
2025-06-21T20:35:43.176954485Z 2025-06-21 20:35:43.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001474
2025-06-21T20:35:43.319519811Z 2025-06-21 20:35:43.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:01.997703
2025-06-21T20:35:45.566518960Z 2025-06-21 20:35:45.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000430
2025-06-21T20:35:45.649855526Z 2025-06-21 20:35:45.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001664
2025-06-21T20:35:46.065225262Z 2025-06-21 20:35:46.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000480
2025-06-21T20:35:46.181026400Z 2025-06-21 20:35:46.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001511
2025-06-21T20:35:46.284638485Z 2025-06-21 20:35:46.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.998434
2025-06-21T20:35:48.568850246Z 2025-06-21 20:35:48.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001444
2025-06-21T20:35:48.657591929Z 2025-06-21 20:35:48.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002215
2025-06-21T20:35:49.089341194Z 2025-06-21 20:35:49.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000843
2025-06-21T20:35:49.174796087Z 2025-06-21 20:35:49.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000839
2025-06-21T20:35:49.308653186Z 2025-06-21 20:35:49.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001428
2025-06-21T20:35:51.567584173Z 2025-06-21 20:35:51.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001236
2025-06-21T20:35:51.619549612Z 2025-06-21 20:35:51.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000812
2025-06-21T20:35:52.094297681Z 2025-06-21 20:35:52.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002075
2025-06-21T20:35:52.198809392Z 2025-06-21 20:35:52.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000885
2025-06-21T20:35:52.318178672Z 2025-06-21 20:35:52.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001183
2025-06-21T20:35:54.583981237Z 2025-06-21 20:35:54.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000950
2025-06-21T20:35:54.657133642Z 2025-06-21 20:35:54.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.005314
2025-06-21T20:35:55.092134192Z 2025-06-21 20:35:55.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001119
2025-06-21T20:35:55.200157218Z 2025-06-21 20:35:55.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001472
2025-06-21T20:35:55.311745490Z 2025-06-21 20:35:55.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001430
2025-06-21T20:35:57.570092415Z 2025-06-21 20:35:57.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002058
2025-06-21T20:35:57.650572493Z 2025-06-21 20:35:57.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.998398
2025-06-21T20:35:58.071018368Z 2025-06-21 20:35:58.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000978
2025-06-21T20:35:58.216632487Z 2025-06-21 20:35:58.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001521
2025-06-21T20:35:58.324078134Z 2025-06-21 20:35:58.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001312
2025-06-21T20:36:00.566287271Z 2025-06-21 20:36:00.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000609
2025-06-21T20:36:00.640140399Z 2025-06-21 20:36:00.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.009329
2025-06-21T20:36:01.074514749Z 2025-06-21 20:36:01.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001067
2025-06-21T20:36:01.232734308Z 2025-06-21 20:36:01.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001846
2025-06-21T20:36:01.327566440Z 2025-06-21 20:36:01.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001673
2025-06-21T20:36:03.571094690Z 2025-06-21 20:36:03.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001752
2025-06-21T20:36:03.633214795Z 2025-06-21 20:36:03.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.997401
2025-06-21T20:36:04.108693747Z 2025-06-21 20:36:04.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001293
2025-06-21T20:36:04.215157843Z 2025-06-21 20:36:04.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000774
2025-06-21T20:36:04.315029813Z 2025-06-21 20:36:04.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001843
2025-06-21T20:36:06.555048888Z 2025-06-21 20:36:06.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001828
2025-06-21T20:36:06.653568387Z 2025-06-21 20:36:06.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001868
2025-06-21T20:36:07.074202860Z 2025-06-21 20:36:07.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002164
2025-06-21T20:36:07.206563117Z 2025-06-21 20:36:07.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001423
2025-06-21T20:36:07.292504309Z 2025-06-21 20:36:07.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000192
2025-06-21T20:36:07.292847336Z 2025-06-21 20:36:07.292 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:36:07.329766571Z 2025-06-21 20:36:07.329 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FABBA29D796D56ACFF74CA119078DE4227FDFA6E3A763091A00674B24C6C79A2 validated: True
2025-06-21T20:36:07.366137522Z 2025-06-21 20:36:07.365 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D2A2123578E0797817E2E8558D7C07E0BBFC604051D4428A69D11D058B4A32BE validated: True
2025-06-21T20:36:07.401613845Z 2025-06-21 20:36:07.401 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9DE2F3CDE5DE3B843035870A1C9A5119651EA2C5B9CB62EDEE097325AC560255 validated: True
2025-06-21T20:36:07.437070151Z 2025-06-21 20:36:07.436 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5E1CEE554D0F19EAF711B2FD6CF715ECCA416D21E35E2F06A39B5BBBD630B97E validated: True
2025-06-21T20:36:07.472936550Z 2025-06-21 20:36:07.472 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B771C7134DC53122AEFFC74517856D3F5F1F27B210B45390167ACD819F36175E validated: True
2025-06-21T20:36:07.509271453Z 2025-06-21 20:36:07.508 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 303B095BF8DFF0A4FA5C17C680EE73A5E40E5D38665535B0A14B67B348AC4A04 validated: False
2025-06-21T20:36:07.545239504Z 2025-06-21 20:36:07.544 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B7A191914957F3699A80FD10346603C992B12B2DAF08DAF807E6599EB6F7734B validated: False
2025-06-21T20:36:12.609848495Z 2025-06-21 20:36:12.609 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:36:12.634429736Z 2025-06-21 20:36:12.634 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:36:12.634594126Z 2025-06-21 20:36:12.634 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:36:12.634697110Z 2025-06-21 20:36:12.634 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:36:12.635830579Z 2025-06-21 20:36:12.635 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:36:12.636376779Z 2025-06-21 20:36:12.636 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:36:12.636479863Z 2025-06-21 20:36:12.636 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:36:12.636558882Z 2025-06-21 20:36:12.636 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:36:19.308415458Z 2025-06-21 20:36:19.307 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:36:19.308941420Z 2025-06-21 20:36:19.308 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:36:19.310019985Z 2025-06-21 20:36:19.309 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
