2025-06-21T17:42:11.828166898Z 2025-06-21 17:42:11.827 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:43:16.646513020Z 2025-06-21 17:43:16.646 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C41C8AC21A2A7D5178210ACDCDF9DA023E42F6B7E97C3F5FD48683A96B338F3F submitted successfully
2025-06-21T17:43:17.714803113Z 2025-06-21 17:43:17.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000055
2025-06-21T17:43:18.108494419Z 2025-06-21 17:43:18.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001762
2025-06-21T17:43:18.466786160Z 2025-06-21 17:43:18.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.999593
2025-06-21T17:43:18.599766531Z 2025-06-21 17:43:18.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.953148
2025-06-21T17:43:18.898793046Z 2025-06-21 17:43:18.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001405
2025-06-21T17:43:21.647464111Z 2025-06-21 17:43:21.646 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:43:21.647936793Z 2025-06-21 17:43:21.647 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:43:21.648397081Z 2025-06-21 17:43:21.648 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:43:21.648802977Z 2025-06-21 17:43:21.648 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:43:22.467123159Z 2025-06-21 17:43:22.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002003
2025-06-21T17:43:22.902606287Z 2025-06-21 17:43:22.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001332
2025-06-21T17:43:23.625298059Z 2025-06-21 17:43:23.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001996
2025-06-21T17:43:23.755328564Z 2025-06-21 17:43:23.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.003457
2025-06-21T17:43:24.859443232Z 2025-06-21 17:43:24.859 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5F78A21FDBC9173C4C288BE59B7F74328F5EA24936CE94CA24C5D4E563E1A3B4 submitted successfully
2025-06-21T17:43:24.874304187Z 2025-06-21 17:43:24.873 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 28CE69FFF9982A8E4B2722E1626E92CC72FB0827A3F4E7894E10865A0ECBBB42 submitted successfully
2025-06-21T17:43:24.906434374Z 2025-06-21 17:43:24.906 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D9031CFD128D118E5E8E642A0EE9EA7DF34892D31109E1A4829A715FBED1AF99 submitted successfully
2025-06-21T17:43:24.924708711Z 2025-06-21 17:43:24.924 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 862E4A5394BE51F0BFD1422D830A47F712DA9E5F791A56FDF04725F3E09CE666 submitted successfully
2025-06-21T17:43:25.133010782Z 2025-06-21 17:43:25.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.002239
2025-06-21T17:43:26.698219984Z 2025-06-21 17:43:26.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002483
2025-06-21T17:43:27.457854678Z 2025-06-21 17:43:27.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.001603
2025-06-21T17:43:27.629399009Z 2025-06-21 17:43:27.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001286
2025-06-21T17:43:27.937885438Z 2025-06-21 17:43:27.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002158
2025-06-21T17:43:31.474100259Z 2025-06-21 17:43:31.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001618
2025-06-21T17:43:32.645807075Z 2025-06-21 17:43:32.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.002428
2025-06-21T17:43:32.684286494Z 2025-06-21 17:43:32.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.009715
2025-06-21T17:43:34.450673403Z 2025-06-21 17:43:34.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.003629
2025-06-21T17:43:35.607435307Z 2025-06-21 17:43:35.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000499
2025-06-21T17:43:35.690409668Z 2025-06-21 17:43:35.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.993693
2025-06-21T17:43:35.944063599Z 2025-06-21 17:43:35.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:08.037298
2025-06-21T17:43:37.475958644Z 2025-06-21 17:43:37.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.997999
2025-06-21T17:43:37.919125168Z 2025-06-21 17:43:37.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:01.979688
2025-06-21T17:43:38.641853758Z 2025-06-21 17:43:38.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001179
2025-06-21T17:43:38.684231694Z 2025-06-21 17:43:38.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.005841
2025-06-21T17:43:40.443438341Z 2025-06-21 17:43:40.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.003004
2025-06-21T17:43:40.945260432Z 2025-06-21 17:43:40.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.991755
2025-06-21T17:43:41.649804685Z 2025-06-21 17:43:41.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001684
2025-06-21T17:43:41.712863261Z 2025-06-21 17:43:41.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.005516
2025-06-21T17:43:42.955564479Z 2025-06-21 17:43:42.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.008958
2025-06-21T17:43:44.462174975Z 2025-06-21 17:43:44.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.999707
2025-06-21T17:43:44.610333494Z 2025-06-21 17:43:44.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002484
2025-06-21T17:43:44.718183010Z 2025-06-21 17:43:44.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.992520
2025-06-21T17:43:44.919133380Z 2025-06-21 17:43:44.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:01.999225
2025-06-21T17:43:47.478605620Z 2025-06-21 17:43:47.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002827
2025-06-21T17:43:47.612549893Z 2025-06-21 17:43:47.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999955
2025-06-21T17:43:47.703163011Z 2025-06-21 17:43:47.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000960
2025-06-21T17:43:47.952884613Z 2025-06-21 17:43:47.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.995493
2025-06-21T17:43:50.147615939Z 2025-06-21 17:43:50.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:25.017042
2025-06-21T17:43:50.442891302Z 2025-06-21 17:43:50.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999903
2025-06-21T17:43:50.610507022Z 2025-06-21 17:43:50.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000546
2025-06-21T17:43:50.689434817Z 2025-06-21 17:43:50.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001456
2025-06-21T17:43:50.916735626Z 2025-06-21 17:43:50.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001541
2025-06-21T17:43:53.162460083Z 2025-06-21 17:43:53.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001073
2025-06-21T17:43:53.445526936Z 2025-06-21 17:43:53.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001238
2025-06-21T17:43:53.636778783Z 2025-06-21 17:43:53.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001004
2025-06-21T17:43:53.734856599Z 2025-06-21 17:43:53.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000840
2025-06-21T17:43:53.917258013Z 2025-06-21 17:43:53.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000090
2025-06-21T17:43:56.127975508Z 2025-06-21 17:43:56.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001786
2025-06-21T17:43:56.446997218Z 2025-06-21 17:43:56.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001390
2025-06-21T17:43:56.611838663Z 2025-06-21 17:43:56.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001384
2025-06-21T17:43:56.686143113Z 2025-06-21 17:43:56.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001622
2025-06-21T17:43:56.916475254Z 2025-06-21 17:43:56.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001937
2025-06-21T17:43:59.151116345Z 2025-06-21 17:43:59.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001015
2025-06-21T17:43:59.482158781Z 2025-06-21 17:43:59.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002336
2025-06-21T17:43:59.635712584Z 2025-06-21 17:43:59.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000902
2025-06-21T17:43:59.687834210Z 2025-06-21 17:43:59.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000805
2025-06-21T17:43:59.967757602Z 2025-06-21 17:43:59.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001133
2025-06-21T17:44:02.168432525Z 2025-06-21 17:44:02.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001193
2025-06-21T17:44:02.451124714Z 2025-06-21 17:44:02.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000959
2025-06-21T17:44:02.648389139Z 2025-06-21 17:44:02.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001041
2025-06-21T17:44:02.715915618Z 2025-06-21 17:44:02.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002497
2025-06-21T17:44:02.956814051Z 2025-06-21 17:44:02.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001509
2025-06-21T17:44:05.174849394Z 2025-06-21 17:44:05.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001933
2025-06-21T17:44:05.472579493Z 2025-06-21 17:44:05.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001575
2025-06-21T17:44:05.638975673Z 2025-06-21 17:44:05.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001588
2025-06-21T17:44:05.723539976Z 2025-06-21 17:44:05.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000010
2025-06-21T17:44:05.956751513Z 2025-06-21 17:44:05.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001116
2025-06-21T17:44:08.165799478Z 2025-06-21 17:44:08.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000751
2025-06-21T17:44:08.452610591Z 2025-06-21 17:44:08.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000817
2025-06-21T17:44:08.639953323Z 2025-06-21 17:44:08.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000927
2025-06-21T17:44:08.699934542Z 2025-06-21 17:44:08.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001699
2025-06-21T17:44:08.958035032Z 2025-06-21 17:44:08.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001940
2025-06-21T17:44:11.158253307Z 2025-06-21 17:44:11.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002185
2025-06-21T17:44:11.488613810Z 2025-06-21 17:44:11.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001560
2025-06-21T17:44:11.641854433Z 2025-06-21 17:44:11.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001529
2025-06-21T17:44:11.727632398Z 2025-06-21 17:44:11.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000796
2025-06-21T17:44:11.960766119Z 2025-06-21 17:44:11.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001156
2025-06-21T17:44:11.961577750Z 2025-06-21 17:44:11.961 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:44:12.018410809Z 2025-06-21 17:44:12.018 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8E331C632B1CB559E898796E8EA3B4E419913B19C1C170907912E1601198CC26 validated: True
2025-06-21T17:44:12.060976711Z 2025-06-21 17:44:12.060 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2B1EA1F57D7591F8C5EAC65E399C909763858FF7624E2B816E53A734F7AF9C98 validated: True
2025-06-21T17:44:12.097055160Z 2025-06-21 17:44:12.096 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C41C8AC21A2A7D5178210ACDCDF9DA023E42F6B7E97C3F5FD48683A96B338F3F validated: True
2025-06-21T17:44:12.134397935Z 2025-06-21 17:44:12.133 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5F78A21FDBC9173C4C288BE59B7F74328F5EA24936CE94CA24C5D4E563E1A3B4 validated: False
2025-06-21T17:44:12.170350827Z 2025-06-21 17:44:12.170 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 28CE69FFF9982A8E4B2722E1626E92CC72FB0827A3F4E7894E10865A0ECBBB42 validated: False
2025-06-21T17:44:12.206845542Z 2025-06-21 17:44:12.206 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D9031CFD128D118E5E8E642A0EE9EA7DF34892D31109E1A4829A715FBED1AF99 validated: True
2025-06-21T17:44:12.242636498Z 2025-06-21 17:44:12.242 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 862E4A5394BE51F0BFD1422D830A47F712DA9E5F791A56FDF04725F3E09CE666 validated: False
2025-06-21T17:44:17.480014524Z 2025-06-21 17:44:17.479 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:44:17.505227126Z 2025-06-21 17:44:17.505 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:44:17.505350890Z 2025-06-21 17:44:17.505 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:44:17.505430720Z 2025-06-21 17:44:17.505 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:44:17.506541597Z 2025-06-21 17:44:17.506 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:44:17.507214156Z 2025-06-21 17:44:17.507 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:44:17.507374869Z 2025-06-21 17:44:17.507 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:44:17.507465440Z 2025-06-21 17:44:17.507 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:44:24.136965218Z 2025-06-21 17:44:24.136 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:44:24.137291383Z 2025-06-21 17:44:24.137 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:44:24.137968972Z 2025-06-21 17:44:24.137 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:44:24.150276500Z Removed container: AMG_TournamentDCD_G26T2R0_validator_4
2025-06-21T17:44:24.150302629Z Removed container: AMG_TournamentDCD_G26T2R0_validator_3
2025-06-21T17:44:24.150307228Z Removed container: AMG_TournamentDCD_G26T2R0_validator_2
2025-06-21T17:44:24.150311265Z Removed container: AMG_TournamentDCD_G26T2R0_validator_1
2025-06-21T17:44:24.150315283Z Removed container: AMG_TournamentDCD_G26T2R0_validator_0
