2025-06-22T05:55:11.306731029Z 2025-06-22 05:55:11.306 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:55:47.093163387Z 2025-06-22 05:55:47.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000267
2025-06-22T05:55:48.141816310Z 2025-06-22 05:55:48.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002243
2025-06-22T05:55:48.636228882Z 2025-06-22 05:55:48.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.008433
2025-06-22T05:55:48.828161161Z 2025-06-22 05:55:48.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001613
2025-06-22T05:55:49.645311686Z 2025-06-22 05:55:49.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.006840
2025-06-22T05:55:50.736289159Z 2025-06-22 05:55:50.735 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:55:50.736895280Z 2025-06-22 05:55:50.736 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:55:50.737396185Z 2025-06-22 05:55:50.737 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:55:50.738026641Z 2025-06-22 05:55:50.737 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:55:51.092677735Z 2025-06-22 05:55:51.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002292
2025-06-22T05:55:52.149745598Z 2025-06-22 05:55:52.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001214
2025-06-22T05:55:53.888581933Z 2025-06-22 05:55:53.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002978
2025-06-22T05:55:54.057898503Z 2025-06-22 05:55:54.057 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A229E69074C2D8AB4D24A2E49AB86622734F40633F3D21CAEBE98F06545E9DDA submitted successfully
2025-06-22T05:55:54.166465855Z 2025-06-22 05:55:54.166 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9F39A486ACDC72DD288F6AA2ABABE8CFDF1A4A0A92FB8B23E026D268887D6ACA submitted successfully
2025-06-22T05:55:54.168899787Z 2025-06-22 05:55:54.167 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 526DF82F976E08CE2833CA12453FFF509EC89793EFD60447BFF5936F577C089B submitted successfully
2025-06-22T05:55:54.174012758Z 2025-06-22 05:55:54.173 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 366CEC1A8C3D6A2012FE2A458730EE7D445731FE222B2018BF79C6E66643C9EF submitted successfully
2025-06-22T05:55:54.639246939Z 2025-06-22 05:55:54.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.002795
2025-06-22T05:55:54.793651576Z 2025-06-22 05:55:54.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.002413
2025-06-22T05:55:57.066939183Z 2025-06-22 05:55:57.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.004586
2025-06-22T05:55:57.117086217Z 2025-06-22 05:55:57.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003412
2025-06-22T05:55:58.644014059Z 2025-06-22 05:55:58.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002897
2025-06-22T05:56:00.067388898Z 2025-06-22 05:56:00.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001149
2025-06-22T05:56:01.114572088Z 2025-06-22 05:56:01.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.003030
2025-06-22T05:56:02.630315585Z 2025-06-22 05:56:02.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:08.004734
2025-06-22T05:56:02.826738482Z 2025-06-22 05:56:02.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:08.006017
2025-06-22T05:56:04.077667608Z 2025-06-22 05:56:04.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002122
2025-06-22T05:56:04.117365512Z 2025-06-22 05:56:04.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.005023
2025-06-22T05:56:07.077811332Z 2025-06-22 05:56:07.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001649
2025-06-22T05:56:08.155864478Z 2025-06-22 05:56:08.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.010136
2025-06-22T05:56:11.073132689Z 2025-06-22 05:56:11.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001698
2025-06-22T05:56:11.168146302Z 2025-06-22 05:56:11.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002783
2025-06-22T05:56:14.078970972Z 2025-06-22 05:56:14.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.005351
2025-06-22T05:56:14.128255297Z 2025-06-22 05:56:14.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999323
2025-06-22T05:56:17.089997925Z 2025-06-22 05:56:17.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001538
2025-06-22T05:56:17.136945664Z 2025-06-22 05:56:17.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.003902
2025-06-22T05:56:19.665826535Z 2025-06-22 05:56:19.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:21.013497
2025-06-22T05:56:20.079668258Z 2025-06-22 05:56:20.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001234
2025-06-22T05:56:20.165117797Z 2025-06-22 05:56:20.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.998940
2025-06-22T05:56:20.839593901Z 2025-06-22 05:56:20.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:18.008465
2025-06-22T05:56:21.648792634Z 2025-06-22 05:56:21.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:19.009725
2025-06-22T05:56:23.120058219Z 2025-06-22 05:56:23.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.004791
2025-06-22T05:56:23.160715784Z 2025-06-22 05:56:23.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.025941
2025-06-22T05:56:26.111146587Z 2025-06-22 05:56:26.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.005135
2025-06-22T05:56:26.182361455Z 2025-06-22 05:56:26.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.991181
2025-06-22T05:56:29.105087554Z 2025-06-22 05:56:29.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.997998
2025-06-22T05:56:29.148460659Z 2025-06-22 05:56:29.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.996765
2025-06-22T05:56:32.092387291Z 2025-06-22 05:56:32.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.004059
2025-06-22T05:56:32.157540976Z 2025-06-22 05:56:32.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000754
2025-06-22T05:56:35.128512102Z 2025-06-22 05:56:35.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002341
2025-06-22T05:56:35.188524362Z 2025-06-22 05:56:35.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.020056
2025-06-22T05:56:38.097599663Z 2025-06-22 05:56:38.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001577
2025-06-22T05:56:38.153112025Z 2025-06-22 05:56:38.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.984286
2025-06-22T05:56:40.632852740Z 2025-06-22 05:56:40.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:19.005061
2025-06-22T05:56:40.675930821Z 2025-06-22 05:56:40.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:21.043144
2025-06-22T05:56:40.845729490Z 2025-06-22 05:56:40.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.004544
2025-06-22T05:56:41.131206536Z 2025-06-22 05:56:41.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000751
2025-06-22T05:56:41.204061196Z 2025-06-22 05:56:41.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.019077
2025-06-22T05:56:44.136208159Z 2025-06-22 05:56:44.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 21 in 0:00:03.001632
2025-06-22T05:56:44.210278738Z 2025-06-22 05:56:44.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 21 in 0:00:03.004857
2025-06-22T05:56:47.134792348Z 2025-06-22 05:56:47.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 22 in 0:00:03.001835
2025-06-22T05:56:47.208609031Z 2025-06-22 05:56:47.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 22 in 0:00:02.998765
2025-06-22T05:56:50.126213145Z 2025-06-22 05:56:50.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 23 in 0:00:02.999343
2025-06-22T05:56:50.168436715Z 2025-06-22 05:56:50.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 23 in 0:00:02.991533
2025-06-22T05:56:53.139363878Z 2025-06-22 05:56:53.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 24 in 0:00:03.001527
2025-06-22T05:56:53.214520330Z 2025-06-22 05:56:53.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 24 in 0:00:03.013079
2025-06-22T05:56:56.109434843Z 2025-06-22 05:56:56.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 25 in 0:00:03.002651
2025-06-22T05:56:56.173251205Z 2025-06-22 05:56:56.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 25 in 0:00:02.981522
2025-06-22T05:56:59.105928356Z 2025-06-22 05:56:59.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 26 in 0:00:03.000806
2025-06-22T05:56:59.199464766Z 2025-06-22 05:56:59.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 26 in 0:00:03.001096
2025-06-22T05:57:00.688348672Z 2025-06-22 05:57:00.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.005845
2025-06-22T05:57:00.763570844Z 2025-06-22 05:57:00.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.055167
2025-06-22T05:57:00.844654399Z 2025-06-22 05:57:00.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.007339
2025-06-22T05:57:02.107733989Z 2025-06-22 05:57:02.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 27 in 0:00:03.000996
2025-06-22T05:57:02.193908393Z 2025-06-22 05:57:02.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 27 in 0:00:03.001289
2025-06-22T05:57:05.109581604Z 2025-06-22 05:57:05.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 28 in 0:00:03.001237
2025-06-22T05:57:05.163352684Z 2025-06-22 05:57:05.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 28 in 0:00:03.001632
2025-06-22T05:57:08.143486215Z 2025-06-22 05:57:08.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 29 in 0:00:03.001391
2025-06-22T05:57:08.206944595Z 2025-06-22 05:57:08.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 29 in 0:00:03.018700
2025-06-22T05:57:11.136021930Z 2025-06-22 05:57:11.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 30 in 0:00:03.001026
2025-06-22T05:57:11.197465411Z 2025-06-22 05:57:11.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 30 in 0:00:02.991280
2025-06-22T05:57:14.145511797Z 2025-06-22 05:57:14.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 31 in 0:00:03.002572
2025-06-22T05:57:14.205043561Z 2025-06-22 05:57:14.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 31 in 0:00:03.010578
2025-06-22T05:57:17.137360587Z 2025-06-22 05:57:17.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 32 in 0:00:02.999868
2025-06-22T05:57:17.177852830Z 2025-06-22 05:57:17.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 32 in 0:00:02.991693
2025-06-22T05:57:20.152557401Z 2025-06-22 05:57:20.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 33 in 0:00:03.002506
2025-06-22T05:57:20.215421616Z 2025-06-22 05:57:20.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 33 in 0:00:03.015003
2025-06-22T05:57:20.659882475Z 2025-06-22 05:57:20.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.005066
2025-06-22T05:57:20.698837480Z 2025-06-22 05:57:20.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:19.971675
2025-06-22T05:57:20.828999496Z 2025-06-22 05:57:20.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.004917
2025-06-22T05:57:23.155141423Z 2025-06-22 05:57:23.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 34 in 0:00:03.000628
2025-06-22T05:57:23.232723546Z 2025-06-22 05:57:23.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 34 in 0:00:03.002400
2025-06-22T05:57:26.135527107Z 2025-06-22 05:57:26.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 35 in 0:00:03.002020
2025-06-22T05:57:26.182956941Z 2025-06-22 05:57:26.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 35 in 0:00:02.984062
2025-06-22T05:57:29.150543867Z 2025-06-22 05:57:29.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 36 in 0:00:03.001121
2025-06-22T05:57:29.187362148Z 2025-06-22 05:57:29.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 36 in 0:00:03.010723
2025-06-22T05:57:32.120986561Z 2025-06-22 05:57:32.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 37 in 0:00:03.001296
2025-06-22T05:57:32.199504718Z 2025-06-22 05:57:32.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 37 in 0:00:02.988633
2025-06-22T05:57:35.123039265Z 2025-06-22 05:57:35.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 38 in 0:00:03.001114
2025-06-22T05:57:35.178811201Z 2025-06-22 05:57:35.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 38 in 0:00:03.001947
2025-06-22T05:57:38.124178204Z 2025-06-22 05:57:38.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 39 in 0:00:03.002877
2025-06-22T05:57:38.218710499Z 2025-06-22 05:57:38.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 39 in 0:00:03.001411
2025-06-22T05:57:40.684310747Z 2025-06-22 05:57:40.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.005479
2025-06-22T05:57:40.743906151Z 2025-06-22 05:57:40.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.025426
2025-06-22T05:57:40.850727320Z 2025-06-22 05:57:40.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.006584
2025-06-22T05:57:41.182907400Z 2025-06-22 05:57:41.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 40 in 0:00:02.999918
2025-06-22T05:57:41.248317438Z 2025-06-22 05:57:41.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 40 in 0:00:03.042686
2025-06-22T05:57:44.126548125Z 2025-06-22 05:57:44.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 41 in 0:00:03.002126
2025-06-22T05:57:44.203437466Z 2025-06-22 05:57:44.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 41 in 0:00:02.960689
2025-06-22T05:57:47.127215520Z 2025-06-22 05:57:47.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:03.000521
2025-06-22T05:57:47.209792094Z 2025-06-22 05:57:47.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 42 in 0:00:03.002114
2025-06-22T05:57:50.164381018Z 2025-06-22 05:57:50.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.002329
2025-06-22T05:57:50.205697316Z 2025-06-22 05:57:50.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.016732
2025-06-22T05:57:53.164775998Z 2025-06-22 05:57:53.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.000560
2025-06-22T05:57:53.236890550Z 2025-06-22 05:57:53.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.001874
2025-06-22T05:57:56.129365300Z 2025-06-22 05:57:56.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001322
