2025-06-22T05:09:32.497326217Z 2025-06-22 05:09:32.497 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:11:31.795546308Z 2025-06-22 05:11:31.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.031241
2025-06-22T05:11:33.039067995Z 2025-06-22 05:11:33.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.000792
2025-06-22T05:11:33.556303372Z 2025-06-22 05:11:33.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002966
2025-06-22T05:11:33.744933067Z 2025-06-22 05:11:33.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:01.972505
2025-06-22T05:11:34.371197267Z 2025-06-22 05:11:34.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001950
2025-06-22T05:11:34.647936506Z 2025-06-22 05:11:34.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002902
2025-06-22T05:11:35.010008501Z 2025-06-22 05:11:35.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.001665
2025-06-22T05:11:35.600790475Z 2025-06-22 05:11:35.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.044935
2025-06-22T05:11:35.783546569Z 2025-06-22 05:11:35.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.039594
2025-06-22T05:11:37.373357235Z 2025-06-22 05:11:37.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001610
2025-06-22T05:11:37.682224639Z 2025-06-22 05:11:37.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999352
2025-06-22T05:11:38.039802148Z 2025-06-22 05:11:38.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.994790
2025-06-22T05:11:38.540619622Z 2025-06-22 05:11:38.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.956583
2025-06-22T05:11:38.742886391Z 2025-06-22 05:11:38.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.957925
2025-06-22T05:11:40.390733328Z 2025-06-22 05:11:40.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000597
2025-06-22T05:11:40.683905866Z 2025-06-22 05:11:40.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001546
2025-06-22T05:11:41.003702947Z 2025-06-22 05:11:41.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001095
2025-06-22T05:11:41.556163809Z 2025-06-22 05:11:41.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001289
2025-06-22T05:11:41.781278272Z 2025-06-22 05:11:41.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002117
2025-06-22T05:11:43.391382729Z 2025-06-22 05:11:43.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002148
2025-06-22T05:11:43.650322865Z 2025-06-22 05:11:43.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001458
2025-06-22T05:11:44.010316239Z 2025-06-22 05:11:44.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001511
2025-06-22T05:11:44.561635052Z 2025-06-22 05:11:44.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000974
2025-06-22T05:11:44.770873738Z 2025-06-22 05:11:44.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001053
2025-06-22T05:11:46.390013629Z 2025-06-22 05:11:46.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002990
2025-06-22T05:11:46.669083942Z 2025-06-22 05:11:46.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001824
2025-06-22T05:11:47.041782148Z 2025-06-22 05:11:47.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001040
2025-06-22T05:11:47.557487417Z 2025-06-22 05:11:47.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002937
2025-06-22T05:11:47.784448801Z 2025-06-22 05:11:47.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001719
2025-06-22T05:11:49.396193421Z 2025-06-22 05:11:49.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001338
2025-06-22T05:11:49.693101578Z 2025-06-22 05:11:49.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000348
2025-06-22T05:11:50.007751227Z 2025-06-22 05:11:50.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001706
2025-06-22T05:11:50.564048888Z 2025-06-22 05:11:50.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000075
2025-06-22T05:11:50.746923694Z 2025-06-22 05:11:50.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000231
2025-06-22T05:11:52.359174789Z 2025-06-22 05:11:52.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.999622
2025-06-22T05:11:52.696145816Z 2025-06-22 05:11:52.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002866
2025-06-22T05:11:53.047693245Z 2025-06-22 05:11:53.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.019254
2025-06-22T05:11:53.526632432Z 2025-06-22 05:11:53.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001795
2025-06-22T05:11:53.783404799Z 2025-06-22 05:11:53.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001512
2025-06-22T05:11:53.784290303Z 2025-06-22 05:11:53.783 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:11:53.842018984Z 2025-06-22 05:11:53.841 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4732B6057FDA701FCA73E5BC14A9309AA7BAA522A491EF83004245907876584B validated: True
2025-06-22T05:11:53.885101432Z 2025-06-22 05:11:53.884 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B48D32F7CCFDBB3BD858C10E4100D2930B3AF4A95C4E05B075D89D960BC81B33 validated: True
2025-06-22T05:11:53.922934900Z 2025-06-22 05:11:53.922 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E1EC765DC5647AE1B8A8818859FCEA6D02AC539BFA368E1471E7A7128A8E0C5F validated: True
2025-06-22T05:11:53.958787233Z 2025-06-22 05:11:53.958 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 27FF113F18DED7D01D38311D1EB3A270384700DBDA8EC204D050FB068A87FB4D validated: False
2025-06-22T05:11:53.996436122Z 2025-06-22 05:11:53.996 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A2438AE7D6BFCDF98A520B590D04245150D91FEEB9FA33A98AECAF37516F3CE9 validated: True
2025-06-22T05:11:54.032843314Z 2025-06-22 05:11:54.032 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0E55AA0C12940E322A62194901381AFD94A50BC3E17D6BD752451C1EBFEB2572 validated: False
2025-06-22T05:11:54.070268230Z 2025-06-22 05:11:54.069 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 96F32C4F6CA82ACF631429E8DFCDC4B145E20F133DD87E07CA1CC0457FD9D67F validated: False
2025-06-22T05:11:59.397856165Z 2025-06-22 05:11:59.397 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:11:59.423229572Z 2025-06-22 05:11:59.423 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:11:59.423383523Z 2025-06-22 05:11:59.423 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:11:59.423479264Z 2025-06-22 05:11:59.423 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:11:59.424674733Z 2025-06-22 05:11:59.424 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:11:59.425561680Z 2025-06-22 05:11:59.425 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T05:11:59.425708998Z 2025-06-22 05:11:59.425 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:11:59.425771807Z 2025-06-22 05:11:59.425 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:12:06.875399623Z 2025-06-22 05:12:06.875 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T05:12:06.875768811Z 2025-06-22 05:12:06.875 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:12:06.876818785Z 2025-06-22 05:12:06.876 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:12:06.892617666Z Removed container: AMG_ProposalTournament_G4T4R0_validator_4
2025-06-22T05:12:06.892668943Z Removed container: AMG_ProposalTournament_G4T4R0_validator_3
2025-06-22T05:12:06.892706905Z Removed container: AMG_ProposalTournament_G4T4R0_validator_2
