2025-06-22T05:52:30.032213683Z 2025-06-22 05:52:30.031 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:53:10.044399312Z 2025-06-22 05:53:10.043 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:53:10.044539677Z 2025-06-22 05:53:10.044 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:53:30.064175111Z 2025-06-22 05:53:30.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.488974
2025-06-22T05:53:30.511033120Z 2025-06-22 05:53:30.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.905638
2025-06-22T05:53:30.798740117Z 2025-06-22 05:53:30.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.229758
2025-06-22T05:53:30.844887953Z 2025-06-22 05:53:30.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.270688
2025-06-22T05:53:30.886390201Z 2025-06-22 05:53:30.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.316462
2025-06-22T05:53:32.047280875Z 2025-06-22 05:53:32.046 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:53:32.047450325Z 2025-06-22 05:53:32.047 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:53:32.053288487Z 2025-06-22 05:53:32.052 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:53:32.074264456Z 2025-06-22 05:53:32.073 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:53:32.087541135Z 2025-06-22 05:53:32.087 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss65NY5dc3AuhKkVD5ncuULRBNrh4 and address r4hitg9pdEya1Eu7VfZKTFdpfmf82znERU
2025-06-22T05:53:32.119420078Z 2025-06-22 05:53:32.119 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spmkTbekhjLhDnW5vvfraFy7sRT21 and address rkJrbR4jvNHrWDp9fPk1ixYj4vQNAAeS7
2025-06-22T05:53:32.119711719Z 2025-06-22 05:53:32.119 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn5pNq39sEfvcxTdq5R9vp4pvHThH and address rnhyHn6L6nnbCoG13ezfxD6GNnDVG3MEpQ
2025-06-22T05:53:33.094120723Z 2025-06-22 05:53:33.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999210
2025-06-22T05:53:33.478856007Z 2025-06-22 05:53:33.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.003066
2025-06-22T05:53:33.820298449Z 2025-06-22 05:53:33.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.981192
2025-06-22T05:53:33.861405510Z 2025-06-22 05:53:33.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.975712
2025-06-22T05:53:34.995474117Z 2025-06-22 05:53:34.995 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5D0DB29EE84C51E863426B5C0224CD78FE84F4EE909015BB827A0D444E7D6BC2 submitted successfully
2025-06-22T05:53:34.996469298Z 2025-06-22 05:53:34.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.017010
2025-06-22T05:53:35.959247302Z 2025-06-22 05:53:35.958 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F14DC05A2A0E452C03766C8FB042F62EC927397FF9E89985B92B162AF1A55338 submitted successfully
2025-06-22T05:53:36.057618277Z 2025-06-22 05:53:36.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000828
2025-06-22T05:53:36.478507722Z 2025-06-22 05:53:36.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001176
2025-06-22T05:53:36.695121482Z 2025-06-22 05:53:36.694 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 42B175F14BB072918C63C0AA47FB024B63DA5ECC3EB4F282E366A2FFF2BC3CAB submitted successfully
2025-06-22T05:53:36.863052555Z 2025-06-22 05:53:36.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001127
2025-06-22T05:53:36.926160372Z 2025-06-22 05:53:36.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.043672
2025-06-22T05:53:37.804284143Z 2025-06-22 05:53:37.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.987944
2025-06-22T05:53:39.129723118Z 2025-06-22 05:53:39.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.022761
2025-06-22T05:53:39.824618839Z 2025-06-22 05:53:39.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001215
2025-06-22T05:53:40.481471890Z 2025-06-22 05:53:40.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002018
2025-06-22T05:53:41.695859879Z 2025-06-22 05:53:41.695 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:53:41.696199260Z 2025-06-22 05:53:41.696 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:53:41.696511590Z 2025-06-22 05:53:41.696 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:53:41.696770750Z 2025-06-22 05:53:41.696 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:53:41.871873536Z 2025-06-22 05:53:41.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.026267
2025-06-22T05:53:41.914083020Z 2025-06-22 05:53:41.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.007509
2025-06-22T05:53:42.845466819Z 2025-06-22 05:53:42.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002537
2025-06-22T05:53:44.894799753Z 2025-06-22 05:53:44.893 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D80ACD2EEF933B9B54C4AB63ADFDCD8EAE466465A5A69E49290ECF696080D629 submitted successfully
2025-06-22T05:53:44.999267428Z 2025-06-22 05:53:44.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002847
2025-06-22T05:53:45.072798512Z 2025-06-22 05:53:45.072 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F8446ED651A9ABB43279BCB6BA5AD475468E0E75B6EC21F20853CF75C17FA160 submitted successfully
2025-06-22T05:53:45.086698499Z 2025-06-22 05:53:45.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.129211
2025-06-22T05:53:45.544363569Z 2025-06-22 05:53:45.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.001109
2025-06-22T05:53:45.947771329Z 2025-06-22 05:53:45.947 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction B3B139F07F02CBD3C3E0885FE894858C1D0DF4632DDEB85997435B4CE326FBF2 not submitted: Insufficient XRP balance to send.
2025-06-22T05:53:45.978024930Z 2025-06-22 05:53:45.977 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 301FF93397E198BF7A08205973D9384BF8A96D29C398A7B8B0F965224A68CC25 not submitted: Insufficient XRP balance to send.
2025-06-22T05:53:47.111714781Z 2025-06-22 05:53:47.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.983650
2025-06-22T05:53:47.848394733Z 2025-06-22 05:53:47.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.001406
2025-06-22T05:53:47.892791921Z 2025-06-22 05:53:47.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.057206
2025-06-22T05:53:47.935463890Z 2025-06-22 05:53:47.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.892695
2025-06-22T05:53:48.522380711Z 2025-06-22 05:53:48.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001725
2025-06-22T05:53:50.070468009Z 2025-06-22 05:53:50.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.003998
2025-06-22T05:53:50.866606080Z 2025-06-22 05:53:50.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.902140
2025-06-22T05:53:52.833531116Z 2025-06-22 05:53:52.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.945798
2025-06-22T05:54:06.887355698Z 2025-06-22 05:54:06.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.012738
2025-06-22T05:54:08.492519014Z 2025-06-22 05:54:08.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.010018
2025-06-22T05:54:08.846404941Z 2025-06-22 05:54:08.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:21.016295
2025-06-22T05:54:08.934977399Z 2025-06-22 05:54:08.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.051612
2025-06-22T05:54:09.076023297Z 2025-06-22 05:54:09.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:19.009409
2025-06-22T05:54:22.868525120Z 2025-06-22 05:54:22.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.021159
2025-06-22T05:54:24.862014785Z 2025-06-22 05:54:24.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:15.968343
2025-06-22T05:54:30.119910237Z 2025-06-22 05:54:30.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:21.006684
2025-06-22T05:54:30.536400979Z 2025-06-22 05:54:30.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:22.008901
2025-06-22T05:54:30.850488999Z 2025-06-22 05:54:30.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:22.007340
2025-06-22T05:54:38.876055064Z 2025-06-22 05:54:38.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.006245
2025-06-22T05:54:40.858970326Z 2025-06-22 05:54:40.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.004209
2025-06-22T05:54:50.116777406Z 2025-06-22 05:54:50.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.007440
2025-06-22T05:54:50.511670215Z 2025-06-22 05:54:50.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.008582
2025-06-22T05:54:50.857354062Z 2025-06-22 05:54:50.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.006152
2025-06-22T05:54:54.886732184Z 2025-06-22 05:54:54.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.006553
2025-06-22T05:54:56.898431380Z 2025-06-22 05:54:56.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.010448
2025-06-22T05:55:10.134126089Z 2025-06-22 05:55:10.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.003396
2025-06-22T05:55:10.535091302Z 2025-06-22 05:55:10.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.006929
2025-06-22T05:55:10.862991473Z 2025-06-22 05:55:10.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.004459
2025-06-22T05:55:10.906297109Z 2025-06-22 05:55:10.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.022992
2025-06-22T05:55:12.874764729Z 2025-06-22 05:55:12.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.004853
2025-06-22T05:55:26.929847221Z 2025-06-22 05:55:26.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:15.987030
2025-06-22T05:55:28.881731158Z 2025-06-22 05:55:28.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.006189
2025-06-22T05:55:30.098706831Z 2025-06-22 05:55:30.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.005683
2025-06-22T05:55:30.537157086Z 2025-06-22 05:55:30.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.005614
2025-06-22T05:55:30.902741149Z 2025-06-22 05:55:30.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.005097
2025-06-22T05:55:42.897519704Z 2025-06-22 05:55:42.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.005889
2025-06-22T05:55:44.894772814Z 2025-06-22 05:55:44.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.005722
2025-06-22T05:55:50.139595663Z 2025-06-22 05:55:50.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007026
2025-06-22T05:55:50.551426645Z 2025-06-22 05:55:50.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.004592
2025-06-22T05:55:50.894408513Z 2025-06-22 05:55:50.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005811
2025-06-22T05:55:58.909307823Z 2025-06-22 05:55:58.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.004532
2025-06-22T05:56:00.895599748Z 2025-06-22 05:56:00.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.004267
2025-06-22T05:56:05.170944203Z 2025-06-22 05:56:05.170 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G10T4R0_validator_2, port=6006).
2025-06-22T05:56:05.171067153Z 2025-06-22 05:56:05.170 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G10T4R0_validator_2, port=6006):
2025-06-22T05:56:05.171090506Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_577479', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_577479', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_577479', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:56:05.175101683Z 2025-06-22 05:56:05.174 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:56:05.577244245Z 2025-06-22 05:56:05.576 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G10T4R0_validator_3, port=6006).
2025-06-22T05:56:05.577374989Z 2025-06-22 05:56:05.577 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G10T4R0_validator_3, port=6006):
2025-06-22T05:56:05.577391009Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_379871', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_379871', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_379871', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:56:05.581376929Z 2025-06-22 05:56:05.581 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:56:05.921770858Z 2025-06-22 05:56:05.921 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G10T4R0_validator_0, port=6006).
2025-06-22T05:56:05.922015505Z 2025-06-22 05:56:05.921 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G10T4R0_validator_0, port=6006):
2025-06-22T05:56:05.922028018Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_924996', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_924996', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_924996', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:56:05.925843700Z 2025-06-22 05:56:05.925 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:56:10.112979383Z 2025-06-22 05:56:10.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.004911
2025-06-22T05:56:10.547036306Z 2025-06-22 05:56:10.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.009809
2025-06-22T05:56:10.885131049Z 2025-06-22 05:56:10.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.014068
2025-06-22T05:56:13.935631885Z 2025-06-22 05:56:13.935 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G10T4R0_validator_4, port=6006).
2025-06-22T05:56:13.935720791Z 2025-06-22 05:56:13.935 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G10T4R0_validator_4, port=6006):
2025-06-22T05:56:13.935733915Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_38871', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_38871', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_38871', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:56:13.939907316Z 2025-06-22 05:56:13.939 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:56:14.944519783Z 2025-06-22 05:56:14.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.007344
2025-06-22T05:56:15.927687262Z 2025-06-22 05:56:15.927 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G10T4R0_validator_1, port=6006).
2025-06-22T05:56:15.927939113Z 2025-06-22 05:56:15.927 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G10T4R0_validator_1, port=6006):
2025-06-22T05:56:15.927953459Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_240569', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_240569', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_240569', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:56:15.936548415Z 2025-06-22 05:56:15.936 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:56:16.897968100Z 2025-06-22 05:56:16.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.005240
2025-06-22T05:56:25.142181720Z 2025-06-22 05:56:25.141 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G10T4R0_validator_2, port=6006).
2025-06-22T05:56:25.142506186Z 2025-06-22 05:56:25.142 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G10T4R0_validator_2, port=6006):
2025-06-22T05:56:25.142532064Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_772467', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_772467', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_772467', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:56:25.147397079Z 2025-06-22 05:56:25.147 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:56:25.574535830Z 2025-06-22 05:56:25.574 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G10T4R0_validator_3, port=6006).
2025-06-22T05:56:25.574715756Z 2025-06-22 05:56:25.574 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G10T4R0_validator_3, port=6006):
2025-06-22T05:56:25.574721687Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_975167', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_975167', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_975167', type=<ResponseType.RESPONSE: 'response'>)
