2025-06-21T16:47:01.987944017Z 2025-06-21 16:47:01.987 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:47:42.024004049Z 2025-06-21 16:47:42.023 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:47:42.037765403Z 2025-06-21 16:47:42.037 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shFVfTmNLJLdsJuUAEsWP49Cim2LJ and address rE4ei5EoF6RXJ2nAefMvvTg3vMDCMqHYqT
2025-06-21T16:47:42.056900784Z 2025-06-21 16:47:42.056 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spyEWk46XbTVsgqBQt5SeX2WFbyvW and address rNUPQN9qMD7guxZnJLVPcrL5ZtxYdeoyJB
2025-06-21T16:47:42.100456425Z 2025-06-21 16:47:42.100 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn3ZZRXtCK99RtpVevbHMSHBWqQoT and address rBEb6nCfW1GHF4R9r2A8p9socR33hBuHA8
2025-06-21T16:47:43.448159275Z 2025-06-21 16:47:43.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000735
2025-06-21T16:47:43.893694708Z 2025-06-21 16:47:43.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.990085
2025-06-21T16:47:44.148974132Z 2025-06-21 16:47:44.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001488
2025-06-21T16:47:44.589663404Z 2025-06-21 16:47:44.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.950642
2025-06-21T16:47:44.976484253Z 2025-06-21 16:47:44.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000847
2025-06-21T16:47:45.018356475Z 2025-06-21 16:47:45.018 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A10356AFF1741751D38F40C6E2BA3100D4638728E56EA554F5D2DB5915C0E733 submitted successfully
2025-06-21T16:47:45.983128512Z 2025-06-21 16:47:45.982 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C39D94FA925BCD4F617BB701ED670486C9364604C180C21652D304F21B785D34 submitted successfully
2025-06-21T16:47:46.773844539Z 2025-06-21 16:47:46.773 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 361C29A16D8EFF1AED9CE3928F7C19C30A59D078C30C8109E976EE72E32C18E2 submitted successfully
2025-06-21T16:47:47.410919113Z 2025-06-21 16:47:47.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000994
2025-06-21T16:47:47.821914918Z 2025-06-21 16:47:47.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001406
2025-06-21T16:47:47.897587703Z 2025-06-21 16:47:47.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000384
2025-06-21T16:47:48.136337216Z 2025-06-21 16:47:48.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000271
2025-06-21T16:47:48.446861562Z 2025-06-21 16:47:48.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.999893
2025-06-21T16:47:51.775730849Z 2025-06-21 16:47:51.775 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:47:51.776043740Z 2025-06-21 16:47:51.775 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:47:51.776338767Z 2025-06-21 16:47:51.776 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:47:51.776647871Z 2025-06-21 16:47:51.776 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:47:51.895824608Z 2025-06-21 16:47:51.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001835
2025-06-21T16:47:52.137325947Z 2025-06-21 16:47:52.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001693
2025-06-21T16:47:52.415039131Z 2025-06-21 16:47:52.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001514
2025-06-21T16:47:53.455748321Z 2025-06-21 16:47:53.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002536
2025-06-21T16:47:54.865441581Z 2025-06-21 16:47:54.865 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E67B6032A3D88E9C60AE2E3D17524E0728F2984D35FB5FE60D29CE3BC2DA3BF5 submitted successfully
2025-06-21T16:47:54.870232447Z 2025-06-21 16:47:54.869 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 009D7A4AB4A9B1DC2EB69CC7E4813AF7B9C50F8F755E483FD02858A1103D3D0D submitted successfully
2025-06-21T16:47:54.873782991Z 2025-06-21 16:47:54.873 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F89432BCF2E7DB5F3120C95ABA8C13F09670E9275D840D74135A66B2E03B4BBF submitted successfully
2025-06-21T16:47:54.925717413Z 2025-06-21 16:47:54.925 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CC7528056205E09D34B6A6CCE33F70B1CF7FCD432D537FD8987802EECD1BC9F0 submitted successfully
2025-06-21T16:47:54.926718193Z 2025-06-21 16:47:54.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.069790
2025-06-21T16:47:55.902222715Z 2025-06-21 16:47:55.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001517
2025-06-21T16:47:56.145583885Z 2025-06-21 16:47:56.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.005063
2025-06-21T16:47:56.450416225Z 2025-06-21 16:47:56.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.003098
2025-06-21T16:47:56.500920356Z 2025-06-21 16:47:56.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.059361
2025-06-21T16:47:57.821333439Z 2025-06-21 16:47:57.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.936233
2025-06-21T16:47:59.905925192Z 2025-06-21 16:47:59.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001083
2025-06-21T16:48:00.141097270Z 2025-06-21 16:48:00.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.997656
2025-06-21T16:48:01.432250165Z 2025-06-21 16:48:01.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.005885
2025-06-21T16:48:02.456460252Z 2025-06-21 16:48:02.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.945033
2025-06-21T16:48:02.849666879Z 2025-06-21 16:48:02.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.009590
2025-06-21T16:48:04.152014652Z 2025-06-21 16:48:04.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001666
2025-06-21T16:48:04.423455172Z 2025-06-21 16:48:04.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000750
2025-06-21T16:48:04.900368021Z 2025-06-21 16:48:04.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.001545
2025-06-21T16:48:05.484196076Z 2025-06-21 16:48:05.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.003954
2025-06-21T16:48:05.860995804Z 2025-06-21 16:48:05.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.994868
2025-06-21T16:48:07.449221858Z 2025-06-21 16:48:07.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001843
2025-06-21T16:48:07.903439124Z 2025-06-21 16:48:07.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001101
2025-06-21T16:48:08.178156521Z 2025-06-21 16:48:08.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002291
2025-06-21T16:48:08.478525914Z 2025-06-21 16:48:08.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000607
2025-06-21T16:48:08.830950677Z 2025-06-21 16:48:08.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.003408
2025-06-21T16:48:10.448237924Z 2025-06-21 16:48:10.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000534
2025-06-21T16:48:10.908840647Z 2025-06-21 16:48:10.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002308
2025-06-21T16:48:11.182722506Z 2025-06-21 16:48:11.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000936
2025-06-21T16:48:11.462085786Z 2025-06-21 16:48:11.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.999577
2025-06-21T16:48:11.833126589Z 2025-06-21 16:48:11.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000403
2025-06-21T16:48:13.441702909Z 2025-06-21 16:48:13.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000948
2025-06-21T16:48:13.906174818Z 2025-06-21 16:48:13.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000144
2025-06-21T16:48:14.166561917Z 2025-06-21 16:48:14.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.005907
2025-06-21T16:48:14.470947413Z 2025-06-21 16:48:14.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.003213
2025-06-21T16:48:14.868240546Z 2025-06-21 16:48:14.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002944
2025-06-21T16:48:16.456865434Z 2025-06-21 16:48:16.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001506
2025-06-21T16:48:16.924085312Z 2025-06-21 16:48:16.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001549
2025-06-21T16:48:17.189415244Z 2025-06-21 16:48:17.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001255
2025-06-21T16:48:17.450081490Z 2025-06-21 16:48:17.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000185
2025-06-21T16:48:17.874893614Z 2025-06-21 16:48:17.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999368
2025-06-21T16:48:19.430557315Z 2025-06-21 16:48:19.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001057
2025-06-21T16:48:19.951923010Z 2025-06-21 16:48:19.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001278
2025-06-21T16:48:20.184435306Z 2025-06-21 16:48:20.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001452
2025-06-21T16:48:20.469879137Z 2025-06-21 16:48:20.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000920
2025-06-21T16:48:20.833987471Z 2025-06-21 16:48:20.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000999
2025-06-21T16:48:22.429575177Z 2025-06-21 16:48:22.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001344
2025-06-21T16:48:22.956220781Z 2025-06-21 16:48:22.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.008584
2025-06-21T16:48:23.151739647Z 2025-06-21 16:48:23.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001740
2025-06-21T16:48:23.453234104Z 2025-06-21 16:48:23.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001833
2025-06-21T16:48:23.870204362Z 2025-06-21 16:48:23.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001463
2025-06-21T16:48:25.470554670Z 2025-06-21 16:48:25.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002695
2025-06-21T16:48:25.952080170Z 2025-06-21 16:48:25.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000808
2025-06-21T16:48:26.189778278Z 2025-06-21 16:48:26.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001134
2025-06-21T16:48:26.455947935Z 2025-06-21 16:48:26.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001943
2025-06-21T16:48:26.872078938Z 2025-06-21 16:48:26.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002409
2025-06-21T16:48:28.447602058Z 2025-06-21 16:48:28.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.999558
2025-06-21T16:48:28.917294154Z 2025-06-21 16:48:28.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000973
2025-06-21T16:48:29.156435037Z 2025-06-21 16:48:29.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002133
2025-06-21T16:48:29.455231610Z 2025-06-21 16:48:29.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000445
2025-06-21T16:48:29.872131595Z 2025-06-21 16:48:29.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.999917
2025-06-21T16:48:31.442139722Z 2025-06-21 16:48:31.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002130
2025-06-21T16:48:31.951509446Z 2025-06-21 16:48:31.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001919
2025-06-21T16:48:32.157998636Z 2025-06-21 16:48:32.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000998
2025-06-21T16:48:32.468485433Z 2025-06-21 16:48:32.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001361
2025-06-21T16:48:32.846278597Z 2025-06-21 16:48:32.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002481
2025-06-21T16:48:34.470591472Z 2025-06-21 16:48:34.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000459
2025-06-21T16:48:34.921998342Z 2025-06-21 16:48:34.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001762
2025-06-21T16:48:35.157190188Z 2025-06-21 16:48:35.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001005
2025-06-21T16:48:35.461974477Z 2025-06-21 16:48:35.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001689
2025-06-21T16:48:35.842036826Z 2025-06-21 16:48:35.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000803
2025-06-21T16:48:37.476301722Z 2025-06-21 16:48:37.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002642
2025-06-21T16:48:37.922404878Z 2025-06-21 16:48:37.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000657
2025-06-21T16:48:38.192138836Z 2025-06-21 16:48:38.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001502
2025-06-21T16:48:38.474776859Z 2025-06-21 16:48:38.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001834
2025-06-21T16:48:38.840824516Z 2025-06-21 16:48:38.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001177
2025-06-21T16:48:40.440612253Z 2025-06-21 16:48:40.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002312
2025-06-21T16:48:40.930181220Z 2025-06-21 16:48:40.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.003560
2025-06-21T16:48:41.162600120Z 2025-06-21 16:48:41.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000921
2025-06-21T16:48:41.474774654Z 2025-06-21 16:48:41.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000517
2025-06-21T16:48:41.855837953Z 2025-06-21 16:48:41.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001846
2025-06-21T16:48:41.856283003Z 2025-06-21 16:48:41.856 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:48:41.892125070Z 2025-06-21 16:48:41.891 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A10356AFF1741751D38F40C6E2BA3100D4638728E56EA554F5D2DB5915C0E733 validated: True
2025-06-21T16:48:41.927230375Z 2025-06-21 16:48:41.927 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C39D94FA925BCD4F617BB701ED670486C9364604C180C21652D304F21B785D34 validated: True
2025-06-21T16:48:41.962481025Z 2025-06-21 16:48:41.962 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 361C29A16D8EFF1AED9CE3928F7C19C30A59D078C30C8109E976EE72E32C18E2 validated: True
2025-06-21T16:48:41.996809804Z 2025-06-21 16:48:41.996 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E67B6032A3D88E9C60AE2E3D17524E0728F2984D35FB5FE60D29CE3BC2DA3BF5 validated: True
2025-06-21T16:48:42.038731600Z 2025-06-21 16:48:42.038 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 009D7A4AB4A9B1DC2EB69CC7E4813AF7B9C50F8F755E483FD02858A1103D3D0D validated: False
2025-06-21T16:48:42.075960214Z 2025-06-21 16:48:42.075 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F89432BCF2E7DB5F3120C95ABA8C13F09670E9275D840D74135A66B2E03B4BBF validated: False
2025-06-21T16:48:42.115738273Z 2025-06-21 16:48:42.115 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CC7528056205E09D34B6A6CCE33F70B1CF7FCD432D537FD8987802EECD1BC9F0 validated: False
2025-06-21T16:48:47.433264455Z 2025-06-21 16:48:47.432 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:48:47.458961265Z 2025-06-21 16:48:47.458 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:48:47.459145893Z 2025-06-21 16:48:47.459 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:48:47.459241855Z 2025-06-21 16:48:47.459 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:48:47.460388710Z 2025-06-21 16:48:47.460 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:48:47.461334616Z 2025-06-21 16:48:47.461 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:48:47.461448181Z 2025-06-21 16:48:47.461 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:48:47.461595559Z 2025-06-21 16:48:47.461 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:48:55.341807271Z 2025-06-21 16:48:55.341 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:48:55.342245248Z 2025-06-21 16:48:55.342 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
