2025-06-21T19:32:58.531457287Z 2025-06-21 19:32:58.531 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:33:36.504551594Z 2025-06-21 19:33:36.504 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 85485F5083C258B7AD92BBDEEEAFF42D4EAEA18D709ED7B4BAD9F0CE0871ABC3 submitted successfully
2025-06-21T19:33:36.513477385Z 2025-06-21 19:33:36.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.009240
2025-06-21T19:33:36.621976268Z 2025-06-21 19:33:36.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001284
2025-06-21T19:33:36.689467403Z 2025-06-21 19:33:36.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000453
2025-06-21T19:33:36.952913416Z 2025-06-21 19:33:36.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002259
2025-06-21T19:33:37.295208928Z 2025-06-21 19:33:37.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000879
2025-06-21T19:33:39.502598085Z 2025-06-21 19:33:39.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.016084
2025-06-21T19:33:39.581305665Z 2025-06-21 19:33:39.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001147
2025-06-21T19:33:39.916467279Z 2025-06-21 19:33:39.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000081
2025-06-21T19:33:40.296988747Z 2025-06-21 19:33:40.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001365
2025-06-21T19:33:40.728558778Z 2025-06-21 19:33:40.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.018801
2025-06-21T19:33:41.509807979Z 2025-06-21 19:33:41.505 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:33:41.509838848Z 2025-06-21 19:33:41.506 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:33:41.509846272Z 2025-06-21 19:33:41.507 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:33:41.509853585Z 2025-06-21 19:33:41.508 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:33:42.504334402Z 2025-06-21 19:33:42.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.977246
2025-06-21T19:33:42.606150939Z 2025-06-21 19:33:42.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001204
2025-06-21T19:33:42.936299799Z 2025-06-21 19:33:42.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001730
2025-06-21T19:33:43.304046580Z 2025-06-21 19:33:43.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001709
2025-06-21T19:33:43.944877429Z 2025-06-21 19:33:43.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.025740
2025-06-21T19:33:44.859282192Z 2025-06-21 19:33:44.858 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EFCD22C0CE39B1C0C91214026CBE78FA357F19AC735C928639FED1D5B98E074D submitted successfully
2025-06-21T19:33:44.903473780Z 2025-06-21 19:33:44.903 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AB533D1E3E0D5968517FB2C808D54E733BE272EB27CDF4207E6DBFF40BDA85DC submitted successfully
2025-06-21T19:33:44.927349114Z 2025-06-21 19:33:44.927 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CAD31C5B18AAAD5B142F47F7F7920F44E8480D72913781CCFE11A2294C6B1B32 submitted successfully
2025-06-21T19:33:44.934194196Z 2025-06-21 19:33:44.933 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6FDC6B788467F8EDCA7993DFA9C6D80A84524F8C2E03C45D58A52DFB37FAECA3 submitted successfully
2025-06-21T19:33:45.505720708Z 2025-06-21 19:33:45.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001003
2025-06-21T19:33:45.605806567Z 2025-06-21 19:33:45.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000969
2025-06-21T19:33:45.933130625Z 2025-06-21 19:33:45.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001156
2025-06-21T19:33:46.283667485Z 2025-06-21 19:33:46.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000183
2025-06-21T19:33:46.692512584Z 2025-06-21 19:33:46.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.961494
2025-06-21T19:33:48.496100244Z 2025-06-21 19:33:48.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001588
2025-06-21T19:33:48.639112904Z 2025-06-21 19:33:48.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.033508
2025-06-21T19:33:48.958208968Z 2025-06-21 19:33:48.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001314
2025-06-21T19:33:50.729002306Z 2025-06-21 19:33:50.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.010932
2025-06-21T19:33:53.977639290Z 2025-06-21 19:33:53.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.003131
2025-06-21T19:33:54.279443239Z 2025-06-21 19:33:54.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.007225
2025-06-21T19:33:54.626079455Z 2025-06-21 19:33:54.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.006801
2025-06-21T19:33:55.744157648Z 2025-06-21 19:33:55.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.003724
2025-06-21T19:33:56.321740973Z 2025-06-21 19:33:56.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.009097
2025-06-21T19:33:56.517365458Z 2025-06-21 19:33:56.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:08.010700
2025-06-21T19:33:58.927824115Z 2025-06-21 19:33:58.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.002685
2025-06-21T19:33:59.314966212Z 2025-06-21 19:33:59.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.993807
2025-06-21T19:33:59.520026881Z 2025-06-21 19:33:59.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.998224
2025-06-21T19:33:59.731835710Z 2025-06-21 19:33:59.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001396
2025-06-21T19:34:01.948918176Z 2025-06-21 19:34:01.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001920
2025-06-21T19:34:02.292753154Z 2025-06-21 19:34:02.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001886
2025-06-21T19:34:02.518304767Z 2025-06-21 19:34:02.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.003199
2025-06-21T19:34:02.746182342Z 2025-06-21 19:34:02.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002447
2025-06-21T19:34:04.934883168Z 2025-06-21 19:34:04.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001791
2025-06-21T19:34:05.283957537Z 2025-06-21 19:34:05.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001348
2025-06-21T19:34:05.484733176Z 2025-06-21 19:34:05.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001114
2025-06-21T19:34:05.749018755Z 2025-06-21 19:34:05.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000929
2025-06-21T19:34:07.634538021Z 2025-06-21 19:34:07.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:13.006317
2025-06-21T19:34:07.931697932Z 2025-06-21 19:34:07.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000467
2025-06-21T19:34:08.309266184Z 2025-06-21 19:34:08.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001054
2025-06-21T19:34:08.519952824Z 2025-06-21 19:34:08.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000389
2025-06-21T19:34:08.753692235Z 2025-06-21 19:34:08.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.010091
2025-06-21T19:34:10.633527921Z 2025-06-21 19:34:10.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002855
2025-06-21T19:34:10.935040099Z 2025-06-21 19:34:10.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001976
2025-06-21T19:34:11.308860505Z 2025-06-21 19:34:11.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001435
2025-06-21T19:34:11.490009953Z 2025-06-21 19:34:11.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002636
2025-06-21T19:34:11.722997014Z 2025-06-21 19:34:11.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000766
2025-06-21T19:34:13.659648000Z 2025-06-21 19:34:13.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000254
2025-06-21T19:34:13.965786632Z 2025-06-21 19:34:13.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000531
2025-06-21T19:34:14.309899033Z 2025-06-21 19:34:14.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002004
2025-06-21T19:34:14.508556324Z 2025-06-21 19:34:14.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000995
2025-06-21T19:34:14.724472647Z 2025-06-21 19:34:14.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001264
2025-06-21T19:34:16.670480868Z 2025-06-21 19:34:16.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001728
2025-06-21T19:34:16.970051371Z 2025-06-21 19:34:16.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001667
2025-06-21T19:34:17.297460118Z 2025-06-21 19:34:17.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000500
2025-06-21T19:34:17.490019465Z 2025-06-21 19:34:17.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002267
2025-06-21T19:34:17.762242509Z 2025-06-21 19:34:17.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002941
2025-06-21T19:34:19.640578864Z 2025-06-21 19:34:19.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001255
2025-06-21T19:34:19.974640200Z 2025-06-21 19:34:19.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001098
2025-06-21T19:34:20.291503289Z 2025-06-21 19:34:20.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001494
2025-06-21T19:34:20.510982869Z 2025-06-21 19:34:20.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.999695
2025-06-21T19:34:20.727017415Z 2025-06-21 19:34:20.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000020
2025-06-21T19:34:22.676574527Z 2025-06-21 19:34:22.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002605
2025-06-21T19:34:22.962550313Z 2025-06-21 19:34:22.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001602
2025-06-21T19:34:23.329255276Z 2025-06-21 19:34:23.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001394
2025-06-21T19:34:23.516348896Z 2025-06-21 19:34:23.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001984
2025-06-21T19:34:23.751341793Z 2025-06-21 19:34:23.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000837
2025-06-21T19:34:25.673075979Z 2025-06-21 19:34:25.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000702
2025-06-21T19:34:25.939431946Z 2025-06-21 19:34:25.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001365
2025-06-21T19:34:26.328243092Z 2025-06-21 19:34:26.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001676
2025-06-21T19:34:26.514965100Z 2025-06-21 19:34:26.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000919
2025-06-21T19:34:26.731902090Z 2025-06-21 19:34:26.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001511
2025-06-21T19:34:28.640800203Z 2025-06-21 19:34:28.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001316
2025-06-21T19:34:28.963451037Z 2025-06-21 19:34:28.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000845
2025-06-21T19:34:29.336941040Z 2025-06-21 19:34:29.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001809
2025-06-21T19:34:29.529080115Z 2025-06-21 19:34:29.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001816
2025-06-21T19:34:29.770228883Z 2025-06-21 19:34:29.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001979
2025-06-21T19:34:29.771180430Z 2025-06-21 19:34:29.770 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:34:29.830238724Z 2025-06-21 19:34:29.829 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EEE1788E8A5F57949625B6395AE28A260617070AE9B6FC9F00BECAD0A326323C validated: True
2025-06-21T19:34:29.875422907Z 2025-06-21 19:34:29.874 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1520F8BB6645AFEB15FA02EA0E166C28FE4F2F645E7FD46134C9CB1063CF1DAC validated: True
2025-06-21T19:34:29.913244609Z 2025-06-21 19:34:29.912 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 85485F5083C258B7AD92BBDEEEAFF42D4EAEA18D709ED7B4BAD9F0CE0871ABC3 validated: True
2025-06-21T19:34:29.950950774Z 2025-06-21 19:34:29.950 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EFCD22C0CE39B1C0C91214026CBE78FA357F19AC735C928639FED1D5B98E074D validated: False
2025-06-21T19:34:29.987156255Z 2025-06-21 19:34:29.986 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AB533D1E3E0D5968517FB2C808D54E733BE272EB27CDF4207E6DBFF40BDA85DC validated: False
2025-06-21T19:34:30.023535434Z 2025-06-21 19:34:30.023 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CAD31C5B18AAAD5B142F47F7F7920F44E8480D72913781CCFE11A2294C6B1B32 validated: False
2025-06-21T19:34:30.059971742Z 2025-06-21 19:34:30.059 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6FDC6B788467F8EDCA7993DFA9C6D80A84524F8C2E03C45D58A52DFB37FAECA3 validated: True
2025-06-21T19:34:35.302246874Z 2025-06-21 19:34:35.301 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:34:35.327937165Z 2025-06-21 19:34:35.327 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:34:35.328060989Z 2025-06-21 19:34:35.327 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:34:35.328125049Z 2025-06-21 19:34:35.328 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:34:35.329405687Z 2025-06-21 19:34:35.329 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:34:35.330347916Z 2025-06-21 19:34:35.330 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:34:35.330417057Z 2025-06-21 19:34:35.330 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:34:35.330580736Z 2025-06-21 19:34:35.330 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:34:42.924889063Z 2025-06-21 19:34:42.924 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:34:42.925121772Z 2025-06-21 19:34:42.924 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:34:42.926018315Z 2025-06-21 19:34:42.925 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:34:42.938648149Z Removed container: AMG_ProposalElitism_G38T10R0_validator_4
2025-06-21T19:34:42.938699426Z Removed container: AMG_ProposalElitism_G38T10R0_validator_3
2025-06-21T19:34:42.938712080Z Removed container: AMG_ProposalElitism_G38T10R0_validator_2
2025-06-21T19:34:42.938724453Z Removed container: AMG_ProposalElitism_G38T10R0_validator_1
2025-06-21T19:34:42.938761473Z Removed container: AMG_ProposalElitism_G38T10R0_validator_0
