2025-06-22T01:12:51.033678740Z 2025-06-22 01:12:51.033 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:13:51.013339593Z 2025-06-22 01:13:51.013 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:13:51.013892477Z 2025-06-22 01:13:51.013 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:13:51.214882404Z 2025-06-22 01:13:51.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001073
2025-06-22T01:13:51.497797532Z 2025-06-22 01:13:51.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.003085
2025-06-22T01:13:51.558237765Z 2025-06-22 01:13:51.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.087954
2025-06-22T01:13:52.652542840Z 2025-06-22 01:13:52.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.002668
2025-06-22T01:13:54.282128231Z 2025-06-22 01:13:54.281 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 26D0608E4E3C15B4252BCD743EBA7A709A42A9F0F48A2D3F8428433B88CF54B0 submitted successfully
2025-06-22T01:13:54.294149603Z 2025-06-22 01:13:54.293 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 895A9F141F3DF5C54DA11BE3A15401DF88CAD3B62093ED18A087112508D8FA02 submitted successfully
2025-06-22T01:13:54.360354668Z 2025-06-22 01:13:54.360 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 69945C7640C028F14C4C84DFD7EC4B94971720697459A756C5B6F16CFE5A5A26 submitted successfully
2025-06-22T01:13:54.361004074Z 2025-06-22 01:13:54.360 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ADFC18A8A0CB33045A716AA9939C0AFF58D1D2CC90976900A9CE075B8F900046 submitted successfully
2025-06-22T01:13:54.459867278Z 2025-06-22 01:13:54.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.919601
2025-06-22T01:13:55.184017974Z 2025-06-22 01:13:55.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002785
2025-06-22T01:13:55.445750745Z 2025-06-22 01:13:55.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002652
2025-06-22T01:13:55.661832372Z 2025-06-22 01:13:55.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.006999
2025-06-22T01:13:56.113126938Z 2025-06-22 01:13:56.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:08.012237
2025-06-22T01:14:03.471785947Z 2025-06-22 01:14:03.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:09.005942
2025-06-22T01:14:03.659712535Z 2025-06-22 01:14:03.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:08.002226
2025-06-22T01:14:04.185752497Z 2025-06-22 01:14:04.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:09.005034
2025-06-22T01:14:04.453538365Z 2025-06-22 01:14:04.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:09.006249
2025-06-22T01:14:07.192549869Z 2025-06-22 01:14:07.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000143
2025-06-22T01:14:07.488415252Z 2025-06-22 01:14:07.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001266
2025-06-22T01:14:07.560267176Z 2025-06-22 01:14:07.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.065218
2025-06-22T01:14:07.694103218Z 2025-06-22 01:14:07.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001297
2025-06-22T01:14:10.490625262Z 2025-06-22 01:14:10.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001351
2025-06-22T01:14:10.542104830Z 2025-06-22 01:14:10.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.004244
2025-06-22T01:14:10.693058414Z 2025-06-22 01:14:10.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001473
2025-06-22T01:14:11.189323871Z 2025-06-22 01:14:11.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002087
2025-06-22T01:14:13.494091924Z 2025-06-22 01:14:13.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.004318
2025-06-22T01:14:13.552917378Z 2025-06-22 01:14:13.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002080
2025-06-22T01:14:14.192907983Z 2025-06-22 01:14:14.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.003227
2025-06-22T01:14:14.667418944Z 2025-06-22 01:14:14.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001585
2025-06-22T01:14:15.086534986Z 2025-06-22 01:14:15.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:19.006201
2025-06-22T01:14:16.492209245Z 2025-06-22 01:14:16.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.998333
2025-06-22T01:14:16.563752627Z 2025-06-22 01:14:16.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.997682
2025-06-22T01:14:16.707448781Z 2025-06-22 01:14:16.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.008248
2025-06-22T01:14:17.134390736Z 2025-06-22 01:14:17.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.029853
2025-06-22T01:14:17.223610105Z 2025-06-22 01:14:17.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.998250
2025-06-22T01:14:19.491318578Z 2025-06-22 01:14:19.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001565
2025-06-22T01:14:19.538928651Z 2025-06-22 01:14:19.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999041
2025-06-22T01:14:19.695302978Z 2025-06-22 01:14:19.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.993476
2025-06-22T01:14:20.121286683Z 2025-06-22 01:14:20.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.973540
2025-06-22T01:14:20.205726870Z 2025-06-22 01:14:20.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001256
2025-06-22T01:14:22.498623501Z 2025-06-22 01:14:22.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002058
2025-06-22T01:14:22.573266844Z 2025-06-22 01:14:22.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.008574
2025-06-22T01:14:22.698544299Z 2025-06-22 01:14:22.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001720
2025-06-22T01:14:23.099235641Z 2025-06-22 01:14:23.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000262
2025-06-22T01:14:23.225251509Z 2025-06-22 01:14:23.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001374
2025-06-22T01:14:25.511588846Z 2025-06-22 01:14:25.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000880
2025-06-22T01:14:25.574520131Z 2025-06-22 01:14:25.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.013140
2025-06-22T01:14:25.688455135Z 2025-06-22 01:14:25.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000763
2025-06-22T01:14:26.113535976Z 2025-06-22 01:14:26.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001885
2025-06-22T01:14:26.216461678Z 2025-06-22 01:14:26.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000690
2025-06-22T01:14:28.496128051Z 2025-06-22 01:14:28.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001294
2025-06-22T01:14:28.568849948Z 2025-06-22 01:14:28.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.982806
2025-06-22T01:14:28.691334781Z 2025-06-22 01:14:28.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001907
2025-06-22T01:14:29.093172196Z 2025-06-22 01:14:29.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001585
2025-06-22T01:14:29.194345770Z 2025-06-22 01:14:29.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000962
2025-06-22T01:14:31.489096066Z 2025-06-22 01:14:31.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001162
2025-06-22T01:14:31.563327151Z 2025-06-22 01:14:31.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.994964
2025-06-22T01:14:31.668926390Z 2025-06-22 01:14:31.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000876
2025-06-22T01:14:32.126934987Z 2025-06-22 01:14:32.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001378
2025-06-22T01:14:32.225679957Z 2025-06-22 01:14:32.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001728
2025-06-22T01:14:34.500953616Z 2025-06-22 01:14:34.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001158
2025-06-22T01:14:34.571532357Z 2025-06-22 01:14:34.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.010261
2025-06-22T01:14:34.704838187Z 2025-06-22 01:14:34.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000606
2025-06-22T01:14:35.093282759Z 2025-06-22 01:14:35.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001377
2025-06-22T01:14:35.197850150Z 2025-06-22 01:14:35.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001193
2025-06-22T01:14:37.528212999Z 2025-06-22 01:14:37.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000835
2025-06-22T01:14:37.591033384Z 2025-06-22 01:14:37.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.027187
2025-06-22T01:14:37.705300024Z 2025-06-22 01:14:37.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001513
2025-06-22T01:14:38.118345105Z 2025-06-22 01:14:38.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001100
2025-06-22T01:14:38.199487566Z 2025-06-22 01:14:38.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001516
2025-06-22T01:14:40.466865118Z 2025-06-22 01:14:40.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001720
2025-06-22T01:14:40.539722149Z 2025-06-22 01:14:40.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.939434
2025-06-22T01:14:40.670513402Z 2025-06-22 01:14:40.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001465
2025-06-22T01:14:41.132586142Z 2025-06-22 01:14:41.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000751
2025-06-22T01:14:41.202328934Z 2025-06-22 01:14:41.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001691
2025-06-22T01:14:43.470207079Z 2025-06-22 01:14:43.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001613
2025-06-22T01:14:43.510406614Z 2025-06-22 01:14:43.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002755
2025-06-22T01:14:43.694627154Z 2025-06-22 01:14:43.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001215
2025-06-22T01:14:44.134679516Z 2025-06-22 01:14:44.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001512
2025-06-22T01:14:44.215028069Z 2025-06-22 01:14:44.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000588
2025-06-22T01:14:44.216451846Z 2025-06-22 01:14:44.216 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:14:44.266408188Z 2025-06-22 01:14:44.266 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8302C0826CE135FF604566B742CAC8E488F67DCAB9CC221021F908E1F8B018DD validated: True
2025-06-22T01:14:44.302334686Z 2025-06-22 01:14:44.302 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F65C4063E03E70B3416724B6A2437987108E127ADEB0189CF8B63C74AC3C7812 validated: True
2025-06-22T01:14:44.338798489Z 2025-06-22 01:14:44.338 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 76D0816128FF62CB0C4DB2D891AC2B894C42991D36740E2A2B22A3A918F5CBBF validated: True
2025-06-22T01:14:44.374829694Z 2025-06-22 01:14:44.374 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 26D0608E4E3C15B4252BCD743EBA7A709A42A9F0F48A2D3F8428433B88CF54B0 validated: True
2025-06-22T01:14:44.409735896Z 2025-06-22 01:14:44.409 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 895A9F141F3DF5C54DA11BE3A15401DF88CAD3B62093ED18A087112508D8FA02 validated: False
2025-06-22T01:14:44.445582844Z 2025-06-22 01:14:44.445 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 69945C7640C028F14C4C84DFD7EC4B94971720697459A756C5B6F16CFE5A5A26 validated: False
2025-06-22T01:14:44.482721590Z 2025-06-22 01:14:44.482 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ADFC18A8A0CB33045A716AA9939C0AFF58D1D2CC90976900A9CE075B8F900046 validated: False
2025-06-22T01:14:49.522214395Z 2025-06-22 01:14:49.521 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:14:49.547288357Z 2025-06-22 01:14:49.547 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:14:49.547401270Z 2025-06-22 01:14:49.547 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:14:49.547523701Z 2025-06-22 01:14:49.547 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:14:49.548754715Z 2025-06-22 01:14:49.548 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:14:49.549763800Z 2025-06-22 01:14:49.549 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:14:49.549869028Z 2025-06-22 01:14:49.549 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:14:49.550052916Z 2025-06-22 01:14:49.549 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:15:01.945888536Z 2025-06-22 01:15:01.945 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:15:01.946396826Z 2025-06-22 01:15:01.946 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:15:01.947398747Z 2025-06-22 01:15:01.947 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:15:01.961159784Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/685e68376a91cae6fd6403fc2dc4079705a7b6c8fc6209f566673449fad93fc8/json: Not Found ("No such container: 685e68376a91cae6fd6403fc2dc4079705a7b6c8fc6209f566673449fad93fc8")
2025-06-22T01:15:01.961201152Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T01:15:01.961210680Z Removed container: AMG_TimeElitism_G25T5R0_validator_4
2025-06-22T01:15:01.961219236Z Removed container: AMG_TimeElitism_G25T5R0_validator_3
2025-06-22T01:15:01.961227702Z Removed container: AMG_TimeElitism_G25T5R0_validator_2
