2025-06-21T18:26:54.914249743Z 2025-06-21 18:26:54.913 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:28:08.370975676Z 2025-06-21 18:28:08.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000772
2025-06-21T18:28:08.701339980Z 2025-06-21 18:28:08.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002705
2025-06-21T18:28:09.277180620Z 2025-06-21 18:28:09.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002215
2025-06-21T18:28:10.852359728Z 2025-06-21 18:28:10.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.003212
2025-06-21T18:28:11.373682505Z 2025-06-21 18:28:11.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.003636
2025-06-21T18:28:11.689830060Z 2025-06-21 18:28:11.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000508
2025-06-21T18:28:11.900173670Z 2025-06-21 18:28:11.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:14.009392
2025-06-21T18:28:12.276697006Z 2025-06-21 18:28:12.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000648
2025-06-21T18:28:13.856613556Z 2025-06-21 18:28:13.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000270
2025-06-21T18:28:14.354543622Z 2025-06-21 18:28:14.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.998927
2025-06-21T18:28:14.669679916Z 2025-06-21 18:28:14.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002247
2025-06-21T18:28:14.897140862Z 2025-06-21 18:28:14.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002452
2025-06-21T18:28:15.289548765Z 2025-06-21 18:28:15.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002806
2025-06-21T18:28:16.840895129Z 2025-06-21 18:28:16.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002143
2025-06-21T18:28:17.337615861Z 2025-06-21 18:28:17.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001260
2025-06-21T18:28:17.676986598Z 2025-06-21 18:28:17.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000950
2025-06-21T18:28:17.884798258Z 2025-06-21 18:28:17.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999901
2025-06-21T18:28:18.319191815Z 2025-06-21 18:28:18.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000052
2025-06-21T18:28:19.867079849Z 2025-06-21 18:28:19.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000789
2025-06-21T18:28:20.342514826Z 2025-06-21 18:28:20.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001034
2025-06-21T18:28:20.704166466Z 2025-06-21 18:28:20.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000561
2025-06-21T18:28:20.892663543Z 2025-06-21 18:28:20.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001960
2025-06-21T18:28:21.318662091Z 2025-06-21 18:28:21.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002260
2025-06-21T18:28:22.865797954Z 2025-06-21 18:28:22.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001772
2025-06-21T18:28:23.338028973Z 2025-06-21 18:28:23.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001033
2025-06-21T18:28:23.697396140Z 2025-06-21 18:28:23.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001445
2025-06-21T18:28:23.866224906Z 2025-06-21 18:28:23.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000085
2025-06-21T18:28:24.282653847Z 2025-06-21 18:28:24.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001681
2025-06-21T18:28:25.854592214Z 2025-06-21 18:28:25.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001476
2025-06-21T18:28:26.377434721Z 2025-06-21 18:28:26.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001405
2025-06-21T18:28:26.706469253Z 2025-06-21 18:28:26.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001487
2025-06-21T18:28:26.871959687Z 2025-06-21 18:28:26.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000701
2025-06-21T18:28:27.296162755Z 2025-06-21 18:28:27.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002250
2025-06-21T18:28:28.879379263Z 2025-06-21 18:28:28.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002765
2025-06-21T18:28:29.351663452Z 2025-06-21 18:28:29.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001588
2025-06-21T18:28:29.710440785Z 2025-06-21 18:28:29.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000733
2025-06-21T18:28:29.878006837Z 2025-06-21 18:28:29.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001178
2025-06-21T18:28:30.298248917Z 2025-06-21 18:28:30.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999646
2025-06-21T18:28:31.887949666Z 2025-06-21 18:28:31.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001788
2025-06-21T18:28:32.343176543Z 2025-06-21 18:28:32.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001911
2025-06-21T18:28:32.683081758Z 2025-06-21 18:28:32.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001246
2025-06-21T18:28:32.869309991Z 2025-06-21 18:28:32.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001785
2025-06-21T18:28:33.323749872Z 2025-06-21 18:28:33.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000834
2025-06-21T18:28:34.870690356Z 2025-06-21 18:28:34.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000990
2025-06-21T18:28:35.373773468Z 2025-06-21 18:28:35.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000974
2025-06-21T18:28:35.713996863Z 2025-06-21 18:28:35.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001422
2025-06-21T18:28:35.905753274Z 2025-06-21 18:28:35.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002355
2025-06-21T18:28:36.297080987Z 2025-06-21 18:28:36.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001226
2025-06-21T18:28:37.854246884Z 2025-06-21 18:28:37.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002294
2025-06-21T18:28:38.345593469Z 2025-06-21 18:28:38.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000865
2025-06-21T18:28:38.702300003Z 2025-06-21 18:28:38.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000723
2025-06-21T18:28:38.906230396Z 2025-06-21 18:28:38.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.999432
2025-06-21T18:28:39.331399116Z 2025-06-21 18:28:39.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001477
2025-06-21T18:28:39.332033484Z 2025-06-21 18:28:39.331 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:28:39.387674767Z 2025-06-21 18:28:39.387 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C038901E8D0FE04707127A5DD97038993958F64B6CC8FAFAAE410094DCE5F7C7 validated: True
2025-06-21T18:28:39.425025300Z 2025-06-21 18:28:39.424 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 64193E5C5FB290E3669B9D2ACFF6B3155D0ED7431C2E8C0573D3DD9182DD043C validated: True
2025-06-21T18:28:39.462114529Z 2025-06-21 18:28:39.461 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8C0CA306AA04FCC291B0EDA273240E5D94C61091139A05146A37EA9284783412 validated: True
2025-06-21T18:28:39.499114400Z 2025-06-21 18:28:39.498 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E742E094ABA908BFD87A8539B7A2F6DB53F9EDF0A0215B7C2C8A13FD74E3CF00 validated: False
2025-06-21T18:28:39.536178832Z 2025-06-21 18:28:39.535 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 14F0F2245E88DF51FFB09CA21EF3831FB54B127D89153B5B7BA9CA6BC04DCBE3 validated: False
2025-06-21T18:28:39.574098971Z 2025-06-21 18:28:39.573 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D2ADB9BD0DD1DE03B7573511C58CF28462DDBE586BA90B27FCFA48094DC9B252 validated: True
2025-06-21T18:28:39.612095483Z 2025-06-21 18:28:39.611 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B611A4F7070E52634162963BE7F4154F4E8F42E3628A42E52BB24BFF00C87C50 validated: False
2025-06-21T18:28:44.834647468Z 2025-06-21 18:28:44.834 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:28:44.859855056Z 2025-06-21 18:28:44.859 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:28:44.860013024Z 2025-06-21 18:28:44.859 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:28:44.860105349Z 2025-06-21 18:28:44.859 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:28:44.861307007Z 2025-06-21 18:28:44.861 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:28:44.862096708Z 2025-06-21 18:28:44.861 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T18:28:44.862192008Z 2025-06-21 18:28:44.862 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:28:44.862333255Z 2025-06-21 18:28:44.862 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:28:51.000926738Z 2025-06-21 18:28:51.000 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T18:28:51.001293851Z 2025-06-21 18:28:51.001 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:28:51.002369902Z 2025-06-21 18:28:51.002 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:28:51.021299037Z Removed container: AMG_NSGAII_G31T8R0_validator_4
2025-06-21T18:28:51.021319837Z Removed container: AMG_NSGAII_G31T8R0_validator_3
2025-06-21T18:28:51.021324766Z Removed container: AMG_NSGAII_G31T8R0_validator_2
