2025-06-21T14:40:27.819849285Z 2025-06-21 14:40:27.819 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:41:28.859189439Z 2025-06-21 14:41:28.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.034034
2025-06-21T14:41:31.519204208Z 2025-06-21 14:41:31.518 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T14:41:31.519530483Z 2025-06-21 14:41:31.519 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T14:41:31.519913867Z 2025-06-21 14:41:31.519 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T14:41:31.520184437Z 2025-06-21 14:41:31.520 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T14:41:31.764437592Z 2025-06-21 14:41:31.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001912
2025-06-21T14:41:32.458514736Z 2025-06-21 14:41:32.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001060
2025-06-21T14:41:32.938915022Z 2025-06-21 14:41:32.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002677
2025-06-21T14:41:33.960075578Z 2025-06-21 14:41:33.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.967497
2025-06-21T14:41:34.273088623Z 2025-06-21 14:41:34.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.993330
2025-06-21T14:41:34.830331560Z 2025-06-21 14:41:34.829 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6AAE691DE1DB27E93ABAFA026D5B0FE36B5D5EF1210C4E28A3AA3117CBF5CED9 submitted successfully
2025-06-21T14:41:34.903840259Z 2025-06-21 14:41:34.903 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3DB6D618CF6A349C9BC2C10838F107670B4EE0ADEE0DDF788993FD1E106D685D submitted successfully
2025-06-21T14:41:34.911829502Z 2025-06-21 14:41:34.911 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 78FF7D7C5AEF1AB1396C7C7DCC4BD52BDED3DCB591B1506233A8E66BBA22BAD3 submitted successfully
2025-06-21T14:41:34.914089817Z 2025-06-21 14:41:34.913 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 30390BE3F84B1EAF6AF7089BBC593F9B654E8BC91E345A27E51300AB5F5F871B submitted successfully
2025-06-21T14:41:36.764380241Z 2025-06-21 14:41:36.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.000973
2025-06-21T14:41:36.901824679Z 2025-06-21 14:41:36.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001327
2025-06-21T14:41:37.468486557Z 2025-06-21 14:41:37.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.001724
2025-06-21T14:41:37.987514924Z 2025-06-21 14:41:37.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.941455
2025-06-21T14:41:38.843451860Z 2025-06-21 14:41:38.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002424
2025-06-21T14:41:42.788952843Z 2025-06-21 14:41:42.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.002268
2025-06-21T14:41:42.904338603Z 2025-06-21 14:41:42.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.000505
2025-06-21T14:41:42.948004187Z 2025-06-21 14:41:42.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.003426
2025-06-21T14:41:43.430425417Z 2025-06-21 14:41:43.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.001168
2025-06-21T14:41:43.841047303Z 2025-06-21 14:41:43.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.001818
2025-06-21T14:41:46.448792187Z 2025-06-21 14:41:46.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001322
2025-06-21T14:41:46.779119339Z 2025-06-21 14:41:46.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001683
2025-06-21T14:41:46.907203366Z 2025-06-21 14:41:46.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002256
2025-06-21T14:41:46.986669496Z 2025-06-21 14:41:46.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.003828
2025-06-21T14:41:47.836141766Z 2025-06-21 14:41:47.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002104
2025-06-21T14:41:49.943383234Z 2025-06-21 14:41:49.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002276
2025-06-21T14:41:50.430514091Z 2025-06-21 14:41:50.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001932
2025-06-21T14:41:50.803552647Z 2025-06-21 14:41:50.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001379
2025-06-21T14:41:50.983164112Z 2025-06-21 14:41:50.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.997871
2025-06-21T14:41:51.850781888Z 2025-06-21 14:41:51.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.000297
2025-06-21T14:41:53.945135591Z 2025-06-21 14:41:53.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002201
2025-06-21T14:41:54.017599479Z 2025-06-21 14:41:54.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.036203
2025-06-21T14:41:54.469995321Z 2025-06-21 14:41:54.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002245
2025-06-21T14:41:54.805522444Z 2025-06-21 14:41:54.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.003219
2025-06-21T14:41:54.882003792Z 2025-06-21 14:41:54.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.032241
2025-06-21T14:41:56.944053548Z 2025-06-21 14:41:56.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000059
2025-06-21T14:41:56.985207534Z 2025-06-21 14:41:56.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999886
2025-06-21T14:41:57.475339983Z 2025-06-21 14:41:57.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002791
2025-06-21T14:41:57.802711990Z 2025-06-21 14:41:57.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999956
2025-06-21T14:41:57.878297438Z 2025-06-21 14:41:57.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.997508
2025-06-21T14:41:59.910001781Z 2025-06-21 14:41:59.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001288
2025-06-21T14:41:59.954263410Z 2025-06-21 14:41:59.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.969890
2025-06-21T14:42:00.448187112Z 2025-06-21 14:42:00.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999969
2025-06-21T14:42:00.777306767Z 2025-06-21 14:42:00.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001020
2025-06-21T14:42:00.824435956Z 2025-06-21 14:42:00.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.980987
2025-06-21T14:42:02.939003448Z 2025-06-21 14:42:02.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002088
2025-06-21T14:42:03.012616826Z 2025-06-21 14:42:03.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.025224
2025-06-21T14:42:03.437468409Z 2025-06-21 14:42:03.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001339
2025-06-21T14:42:03.791624540Z 2025-06-21 14:42:03.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001008
2025-06-21T14:42:03.837778149Z 2025-06-21 14:42:03.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.007672
2025-06-21T14:42:05.913377580Z 2025-06-21 14:42:05.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000203
2025-06-21T14:42:05.954434753Z 2025-06-21 14:42:05.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.976371
2025-06-21T14:42:06.466991370Z 2025-06-21 14:42:06.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000989
2025-06-21T14:42:06.811785027Z 2025-06-21 14:42:06.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002196
2025-06-21T14:42:06.870981304Z 2025-06-21 14:42:06.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.018934
2025-06-21T14:42:08.954071879Z 2025-06-21 14:42:08.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001082
2025-06-21T14:42:09.022169710Z 2025-06-21 14:42:09.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.038965
2025-06-21T14:42:09.447511138Z 2025-06-21 14:42:09.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001235
2025-06-21T14:42:09.796102680Z 2025-06-21 14:42:09.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001126
2025-06-21T14:42:09.880722925Z 2025-06-21 14:42:09.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.984500
2025-06-21T14:42:11.913736409Z 2025-06-21 14:42:11.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001087
2025-06-21T14:42:11.969747747Z 2025-06-21 14:42:11.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.962715
2025-06-21T14:42:12.441366806Z 2025-06-21 14:42:12.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002022
2025-06-21T14:42:12.791009793Z 2025-06-21 14:42:12.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001388
2025-06-21T14:42:12.829663541Z 2025-06-21 14:42:12.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.994787
2025-06-21T14:42:14.922685184Z 2025-06-21 14:42:14.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001043
2025-06-21T14:42:14.961602390Z 2025-06-21 14:42:14.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.004931
2025-06-21T14:42:15.448577412Z 2025-06-21 14:42:15.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.008240
2025-06-21T14:42:15.789843684Z 2025-06-21 14:42:15.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.009050
2025-06-21T14:42:15.833058067Z 2025-06-21 14:42:15.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.998865
2025-06-21T14:42:17.952371186Z 2025-06-21 14:42:17.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001268
2025-06-21T14:42:18.030479133Z 2025-06-21 14:42:18.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.029527
2025-06-21T14:42:18.449428400Z 2025-06-21 14:42:18.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001855
2025-06-21T14:42:18.825642990Z 2025-06-21 14:42:18.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.011691
2025-06-21T14:42:18.875179571Z 2025-06-21 14:42:18.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.036367
2025-06-21T14:42:20.941519635Z 2025-06-21 14:42:20.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000784
2025-06-21T14:42:21.016374124Z 2025-06-21 14:42:21.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.990281
2025-06-21T14:42:21.458852234Z 2025-06-21 14:42:21.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.009691
2025-06-21T14:42:21.788407390Z 2025-06-21 14:42:21.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.990894
2025-06-21T14:42:21.882167599Z 2025-06-21 14:42:21.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.978340
2025-06-21T14:42:23.918099702Z 2025-06-21 14:42:23.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001199
2025-06-21T14:42:23.960584729Z 2025-06-21 14:42:23.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.979297
2025-06-21T14:42:24.475544741Z 2025-06-21 14:42:24.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001095
2025-06-21T14:42:24.824464894Z 2025-06-21 14:42:24.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001076
2025-06-21T14:42:24.871769995Z 2025-06-21 14:42:24.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.019919
2025-06-21T14:42:24.872233490Z 2025-06-21 14:42:24.872 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T14:42:24.916942874Z 2025-06-21 14:42:24.916 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3712AE16C58FE10C3A850FCA37F2F392A66B4DEE01064B653A588BB1602D3431 validated: True
2025-06-21T14:42:24.952638190Z 2025-06-21 14:42:24.952 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AFFAB6B02BA5E56A6126D9F2952CA5846666FABA0A163E31FB3093795CFB8BEF validated: True
2025-06-21T14:42:24.990812404Z 2025-06-21 14:42:24.990 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7B107443CB29921C335A6A546D35D31CB66AB60E6CD610F578D1BDF863B1CA90 validated: True
2025-06-21T14:42:25.028204152Z 2025-06-21 14:42:25.027 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6AAE691DE1DB27E93ABAFA026D5B0FE36B5D5EF1210C4E28A3AA3117CBF5CED9 validated: True
2025-06-21T14:42:25.073012162Z 2025-06-21 14:42:25.072 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3DB6D618CF6A349C9BC2C10838F107670B4EE0ADEE0DDF788993FD1E106D685D validated: False
2025-06-21T14:42:25.108422190Z 2025-06-21 14:42:25.108 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 78FF7D7C5AEF1AB1396C7C7DCC4BD52BDED3DCB591B1506233A8E66BBA22BAD3 validated: False
2025-06-21T14:42:25.147967651Z 2025-06-21 14:42:25.147 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 30390BE3F84B1EAF6AF7089BBC593F9B654E8BC91E345A27E51300AB5F5F871B validated: False
2025-06-21T14:42:30.576969320Z 2025-06-21 14:42:30.576 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T14:42:30.602920582Z 2025-06-21 14:42:30.602 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T14:42:30.603085763Z 2025-06-21 14:42:30.602 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:42:30.603172427Z 2025-06-21 14:42:30.603 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:42:30.604403119Z 2025-06-21 14:42:30.604 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T14:42:30.605387486Z 2025-06-21 14:42:30.605 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T14:42:30.605537609Z 2025-06-21 14:42:30.605 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T14:42:30.605696078Z 2025-06-21 14:42:30.605 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T14:42:41.258542918Z 2025-06-21 14:42:41.258 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T14:42:41.259121760Z 2025-06-21 14:42:41.258 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
