2025-06-22T07:35:36.848912021Z 2025-06-22 07:35:36.848 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:35:56.860630277Z 2025-06-22 07:35:56.860 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:35:56.860783586Z 2025-06-22 07:35:56.860 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:36:10.317263913Z 2025-06-22 07:36:10.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.227547
2025-06-22T07:36:10.751162922Z 2025-06-22 07:36:10.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.710094
2025-06-22T07:36:10.860581414Z 2025-06-22 07:36:10.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.820561
2025-06-22T07:36:10.924396567Z 2025-06-22 07:36:10.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.886468
2025-06-22T07:36:10.992468095Z 2025-06-22 07:36:10.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.955157
2025-06-22T07:36:12.864360606Z 2025-06-22 07:36:12.863 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:36:12.864937505Z 2025-06-22 07:36:12.864 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:36:12.871405143Z 2025-06-22 07:36:12.871 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:36:12.887875993Z 2025-06-22 07:36:12.887 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:36:12.948471559Z 2025-06-22 07:36:12.948 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssbytVwP6i84kQLYnxDtKcvVPCpwD and address rDfUQUoTjpKYTq68NRenULkwBuVwRMMf91
2025-06-22T07:36:12.977082342Z 2025-06-22 07:36:12.976 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sha11yqLqtdcuvFDzqZ86tCEc3pw7 and address rst4YYvDzGj4xYQfdo1dvUXVQpMEYqVJhT
2025-06-22T07:36:12.986919861Z 2025-06-22 07:36:12.986 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saa9W7XmXDt5AjxDHK1Nz7c44CwYd and address ruXEXEtzmnVDyN2WHaRfMU3XHY5gEyN3N
2025-06-22T07:36:13.752931405Z 2025-06-22 07:36:13.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002730
2025-06-22T07:36:13.945638716Z 2025-06-22 07:36:13.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000879
2025-06-22T07:36:14.018797426Z 2025-06-22 07:36:14.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002759
2025-06-22T07:36:14.456307802Z 2025-06-22 07:36:14.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001296
2025-06-22T07:36:14.839744241Z 2025-06-22 07:36:14.839 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7481210B558679FA2C81F3A6961A4622987DDFB3A28A810AD23465927BE2D5E7 submitted successfully
2025-06-22T07:36:15.035087849Z 2025-06-22 07:36:15.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.033594
2025-06-22T07:36:15.910361828Z 2025-06-22 07:36:15.910 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4CFAE8B83862E662AE92C049A07617780EB0DDE7F8E07A1FA17CD8484F4FEE0B submitted successfully
2025-06-22T07:36:16.633145437Z 2025-06-22 07:36:16.632 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 21AAD5B9DC8BC1665EA9B4311729CF1E4C5232F2E964C853241A4B9A29B2D55E submitted successfully
2025-06-22T07:36:16.967770463Z 2025-06-22 07:36:16.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.015807
2025-06-22T07:36:17.049513055Z 2025-06-22 07:36:17.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.012767
2025-06-22T07:36:17.751208558Z 2025-06-22 07:36:17.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.999710
2025-06-22T07:36:17.866626283Z 2025-06-22 07:36:17.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.974553
2025-06-22T07:36:18.280942199Z 2025-06-22 07:36:18.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001064
2025-06-22T07:36:19.950126500Z 2025-06-22 07:36:19.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.986838
2025-06-22T07:36:19.997543401Z 2025-06-22 07:36:19.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.989164
2025-06-22T07:36:21.305849732Z 2025-06-22 07:36:21.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002941
2025-06-22T07:36:21.634632380Z 2025-06-22 07:36:21.634 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:36:21.635070567Z 2025-06-22 07:36:21.634 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:36:21.635497743Z 2025-06-22 07:36:21.635 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:36:21.635972820Z 2025-06-22 07:36:21.635 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:36:22.789532672Z 2025-06-22 07:36:22.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.003296
2025-06-22T07:36:22.899185616Z 2025-06-22 07:36:22.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.005743
2025-06-22T07:36:23.009715414Z 2025-06-22 07:36:23.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000905
2025-06-22T07:36:24.550948642Z 2025-06-22 07:36:24.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001241
2025-06-22T07:36:25.085212272Z 2025-06-22 07:36:25.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.004632
2025-06-22T07:36:25.086332216Z 2025-06-22 07:36:25.085 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5FE8AF34FEDBEC89372BE965E2159D2D62526CB1C86C0485EB986D682B414119 submitted successfully
2025-06-22T07:36:25.211137961Z 2025-06-22 07:36:25.210 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 90983B1E68363E19A07C3AC5129BF58C0185C301718CF73198A03C869F09E181 submitted successfully
2025-06-22T07:36:25.217850621Z 2025-06-22 07:36:25.217 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F4005F34CE65D43FBE3E62CB64546CF89135674D2F19E28C28EB5E42B4553A03 submitted successfully
2025-06-22T07:36:25.967192147Z 2025-06-22 07:36:25.966 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction A3F3D93F566235A995DAB78E7B02A847EA9553E9E1DC9C99A232647A8B2FB813 not submitted: Insufficient XRP balance to send.
2025-06-22T07:36:26.030643414Z 2025-06-22 07:36:26.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.009121
2025-06-22T07:36:27.308043637Z 2025-06-22 07:36:27.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002359
2025-06-22T07:36:27.954230395Z 2025-06-22 07:36:27.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000728
2025-06-22T07:36:29.041206457Z 2025-06-22 07:36:29.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.995548
2025-06-22T07:36:29.876105284Z 2025-06-22 07:36:29.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.002284
2025-06-22T07:36:30.279359900Z 2025-06-22 07:36:30.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002376
2025-06-22T07:36:30.788564700Z 2025-06-22 07:36:30.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:08.005609
2025-06-22T07:36:32.979784615Z 2025-06-22 07:36:32.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.006083
2025-06-22T07:36:35.986400624Z 2025-06-22 07:36:35.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002653
2025-06-22T07:36:36.316867731Z 2025-06-22 07:36:36.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.004375
2025-06-22T07:36:49.027449501Z 2025-06-22 07:36:49.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.016162
2025-06-22T07:36:50.789524666Z 2025-06-22 07:36:50.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:20.022131
2025-06-22T07:36:50.894435718Z 2025-06-22 07:36:50.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:21.013219
2025-06-22T07:36:51.990298840Z 2025-06-22 07:36:51.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.009348
2025-06-22T07:36:52.321964478Z 2025-06-22 07:36:52.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.007808
2025-06-22T07:37:07.993272103Z 2025-06-22 07:37:07.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.007497
2025-06-22T07:37:08.313010536Z 2025-06-22 07:37:08.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.006942
2025-06-22T07:37:10.795658975Z 2025-06-22 07:37:10.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.012012
2025-06-22T07:37:10.930341091Z 2025-06-22 07:37:10.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.008782
2025-06-22T07:37:11.049948392Z 2025-06-22 07:37:11.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:22.009762
2025-06-22T07:37:24.000664280Z 2025-06-22 07:37:24.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.004335
2025-06-22T07:37:24.337646201Z 2025-06-22 07:37:24.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.006183
2025-06-22T07:37:30.832692917Z 2025-06-22 07:37:30.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.006043
2025-06-22T07:37:30.904965232Z 2025-06-22 07:37:30.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.006324
2025-06-22T07:37:31.060292916Z 2025-06-22 07:37:31.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.008535
2025-06-22T07:37:40.004310527Z 2025-06-22 07:37:40.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.006284
2025-06-22T07:37:40.348357676Z 2025-06-22 07:37:40.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.009155
2025-06-22T07:37:50.054017627Z 2025-06-22 07:37:50.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:19.015556
2025-06-22T07:37:50.841946619Z 2025-06-22 07:37:50.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.008361
2025-06-22T07:37:50.943829828Z 2025-06-22 07:37:50.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.007315
2025-06-22T07:37:55.983861574Z 2025-06-22 07:37:55.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.005523
2025-06-22T07:37:56.348554254Z 2025-06-22 07:37:56.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.006402
2025-06-22T07:38:10.104932240Z 2025-06-22 07:38:10.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.009098
2025-06-22T07:38:10.849590423Z 2025-06-22 07:38:10.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.006824
2025-06-22T07:38:10.936958239Z 2025-06-22 07:38:10.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.005318
2025-06-22T07:38:11.998141720Z 2025-06-22 07:38:11.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.005854
2025-06-22T07:38:12.327568302Z 2025-06-22 07:38:12.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.006541
2025-06-22T07:38:27.988527940Z 2025-06-22 07:38:27.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.005597
2025-06-22T07:38:28.341722620Z 2025-06-22 07:38:28.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.007114
2025-06-22T07:38:30.098482626Z 2025-06-22 07:38:30.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.002883
2025-06-22T07:38:30.824608185Z 2025-06-22 07:38:30.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.009509
2025-06-22T07:38:30.957676464Z 2025-06-22 07:38:30.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006880
2025-06-22T07:38:44.001234439Z 2025-06-22 07:38:44.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.006467
2025-06-22T07:38:44.369624914Z 2025-06-22 07:38:44.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.003373
2025-06-22T07:38:50.116212589Z 2025-06-22 07:38:50.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.008749
2025-06-22T07:38:50.835515328Z 2025-06-22 07:38:50.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007743
2025-06-22T07:38:50.930659539Z 2025-06-22 07:38:50.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006613
2025-06-22T07:38:59.144920071Z 2025-06-22 07:38:59.144 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G19T8R0_validator_2, port=6006).
2025-06-22T07:38:59.145103368Z 2025-06-22 07:38:59.144 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G19T8R0_validator_2, port=6006):
2025-06-22T07:38:59.145126371Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_98725', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_98725', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_98725', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:38:59.149319484Z 2025-06-22 07:38:59.149 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T07:38:59.397539588Z 2025-06-22 07:38:59.397 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G19T8R0_validator_4, port=6006).
2025-06-22T07:38:59.397604040Z 2025-06-22 07:38:59.397 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G19T8R0_validator_4, port=6006):
2025-06-22T07:38:59.397614830Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_665065', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_665065', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_665065', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:38:59.400712760Z 2025-06-22 07:38:59.400 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:39:00.036423872Z 2025-06-22 07:39:00.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.005788
2025-06-22T07:39:00.389481195Z 2025-06-22 07:39:00.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.009130
2025-06-22T07:39:05.146655175Z 2025-06-22 07:39:05.146 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G19T8R0_validator_3, port=6006).
2025-06-22T07:39:05.146794398Z 2025-06-22 07:39:05.146 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G19T8R0_validator_3, port=6006):
2025-06-22T07:39:05.146801291Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_702314', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_702314', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_702314', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:39:05.150668146Z 2025-06-22 07:39:05.150 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T07:39:05.863211758Z 2025-06-22 07:39:05.862 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G19T8R0_validator_0, port=6006).
2025-06-22T07:39:05.863323850Z 2025-06-22 07:39:05.863 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G19T8R0_validator_0, port=6006):
2025-06-22T07:39:05.863341764Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_305790', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_305790', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_305790', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:39:05.865966399Z 2025-06-22 07:39:05.865 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:39:05.956111702Z 2025-06-22 07:39:05.955 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G19T8R0_validator_1, port=6006).
2025-06-22T07:39:05.956315748Z 2025-06-22 07:39:05.956 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G19T8R0_validator_1, port=6006):
2025-06-22T07:39:05.956343351Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_14937', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_14937', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_14937', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:39:05.959617264Z 2025-06-22 07:39:05.959 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T07:39:10.118976377Z 2025-06-22 07:39:10.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.007601
2025-06-22T07:39:10.880035070Z 2025-06-22 07:39:10.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007097
2025-06-22T07:39:10.975328138Z 2025-06-22 07:39:10.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.009067
2025-06-22T07:39:15.067570114Z 2025-06-22 07:39:15.067 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeRoulette_G19T8R0_validator_2, port=6006).
2025-06-22T07:39:15.067809206Z 2025-06-22 07:39:15.067 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G19T8R0_validator_2, port=6006):
2025-06-22T07:39:15.067828122Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_699679', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_699679', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_699679', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:39:15.072643532Z 2025-06-22 07:39:15.072 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T07:39:15.424367623Z 2025-06-22 07:39:15.423 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeRoulette_G19T8R0_validator_4, port=6006).
