2025-06-22T10:10:23.724518797Z 2025-06-22 10:10:23.724 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:10:43.735508174Z 2025-06-22 10:10:43.735 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:10:43.735622780Z 2025-06-22 10:10:43.735 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:11:00.384813634Z 2025-06-22 10:11:00.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.128593
2025-06-22T10:11:00.809998311Z 2025-06-22 10:11:00.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.554723
2025-06-22T10:11:00.887172956Z 2025-06-22 10:11:00.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.633028
2025-06-22T10:11:00.969447040Z 2025-06-22 10:11:00.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.709208
2025-06-22T10:11:01.040637808Z 2025-06-22 10:11:01.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.790927
2025-06-22T10:11:02.738445913Z 2025-06-22 10:11:02.738 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:11:02.738687589Z 2025-06-22 10:11:02.738 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:11:02.749515212Z 2025-06-22 10:11:02.749 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:11:02.760161031Z 2025-06-22 10:11:02.759 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:11:02.836364813Z 2025-06-22 10:11:02.835 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shaiqfHGbY5QcHoVooCDPsJUMFpf9 and address rD1iVV7Sb9K6oBtAerXaNU2RWd5rqa1JvR
2025-06-22T10:11:02.856669018Z 2025-06-22 10:11:02.856 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssakoQXNeEJ6PxMd63QmaWxcgZn9V and address rJirpMWx55jQiEoYJ7vvXYzmtUYrPFRfgh
2025-06-22T10:11:02.860310292Z 2025-06-22 10:11:02.859 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssmiTYb9LyXVTaDvKWqM73cRFbjFa and address rKu7BUu6ZdZF3in6RECaDb5yz9tgdsz4nT
2025-06-22T10:11:03.826120658Z 2025-06-22 10:11:03.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.940753
2025-06-22T10:11:04.012782324Z 2025-06-22 10:11:04.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.947607
2025-06-22T10:11:04.518614553Z 2025-06-22 10:11:04.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001817
2025-06-22T10:11:04.711718713Z 2025-06-22 10:11:04.711 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B01C851B5BDD41D558C970C089899A580002CEC00FDF01D2041392274F012750 submitted successfully
2025-06-22T10:11:04.816294571Z 2025-06-22 10:11:04.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000321
2025-06-22T10:11:04.913419372Z 2025-06-22 10:11:04.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.946758
2025-06-22T10:11:05.612995428Z 2025-06-22 10:11:05.612 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FFA0652B00314627ED25A79FB6BB661CAAEE12AAC8B02E121E93431C43DD36B0 submitted successfully
2025-06-22T10:11:06.375321515Z 2025-06-22 10:11:06.374 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F4691363DFA9EED826B2ADDB8F5C33EB25FA6C382A5DAD448EC097F0D903EF0D submitted successfully
2025-06-22T10:11:07.438601552Z 2025-06-22 10:11:07.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999649
2025-06-22T10:11:07.809251947Z 2025-06-22 10:11:07.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002210
2025-06-22T10:11:07.882051412Z 2025-06-22 10:11:07.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.057156
2025-06-22T10:11:07.954956616Z 2025-06-22 10:11:07.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.048046
2025-06-22T10:11:07.995206177Z 2025-06-22 10:11:07.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.038347
2025-06-22T10:11:10.794106570Z 2025-06-22 10:11:10.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.944339
2025-06-22T10:11:10.992275111Z 2025-06-22 10:11:10.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.964669
2025-06-22T10:11:11.376946507Z 2025-06-22 10:11:11.376 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:11:11.378750432Z 2025-06-22 10:11:11.378 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:11:11.379496331Z 2025-06-22 10:11:11.379 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:11:11.380196272Z 2025-06-22 10:11:11.379 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:11:11.387399432Z 2025-06-22 10:11:11.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002103
2025-06-22T10:11:11.812701028Z 2025-06-22 10:11:11.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001530
2025-06-22T10:11:11.912291924Z 2025-06-22 10:11:11.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.955237
2025-06-22T10:11:14.222473104Z 2025-06-22 10:11:14.222 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 666B60B92ABA6E3A24DE977E316DA31D4FFA7E7C6B6A3135B61B36E920D9AA71 submitted successfully
2025-06-22T10:11:14.258169198Z 2025-06-22 10:11:14.257 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B391C748B4D9BDFC237DF996F89A7D1353DEEA5EA76E5B8D5EF391A7EF4B3E3A submitted successfully
2025-06-22T10:11:14.259482578Z 2025-06-22 10:11:14.259 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2101F6FA41B794845EC1FB0AD7509EC7A9EEF59B3D9778F01362798DF25944F8 submitted successfully
2025-06-22T10:11:14.259925234Z 2025-06-22 10:11:14.259 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0279C3488B8685ED145476161415253DA49763E22900D6A0DD9CB4ED9D626854 submitted successfully
2025-06-22T10:11:14.386848714Z 2025-06-22 10:11:14.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000466
2025-06-22T10:11:14.778772953Z 2025-06-22 10:11:14.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000477
2025-06-22T10:11:14.850997803Z 2025-06-22 10:11:14.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.024391
2025-06-22T10:11:14.933487903Z 2025-06-22 10:11:14.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.013255
2025-06-22T10:11:14.973376552Z 2025-06-22 10:11:14.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.013652
2025-06-22T10:11:19.999558967Z 2025-06-22 10:11:19.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.992337
2025-06-22T10:11:20.804861397Z 2025-06-22 10:11:20.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.005130
2025-06-22T10:11:20.872041643Z 2025-06-22 10:11:20.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.026536
2025-06-22T10:11:21.355828506Z 2025-06-22 10:11:21.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.003124
2025-06-22T10:11:21.914596412Z 2025-06-22 10:11:21.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.990895
2025-06-22T10:11:24.806085401Z 2025-06-22 10:11:24.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.957771
2025-06-22T10:11:25.017082781Z 2025-06-22 10:11:25.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.004299
2025-06-22T10:11:25.821983902Z 2025-06-22 10:11:25.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.003153
2025-06-22T10:11:25.924755683Z 2025-06-22 10:11:25.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.008702
2025-06-22T10:11:26.392301002Z 2025-06-22 10:11:26.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002603
2025-06-22T10:11:28.839110307Z 2025-06-22 10:11:28.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002326
2025-06-22T10:11:28.997349981Z 2025-06-22 10:11:28.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002131
2025-06-22T10:11:29.397341538Z 2025-06-22 10:11:29.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002990
2025-06-22T10:11:29.820058340Z 2025-06-22 10:11:29.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.000990
2025-06-22T10:11:29.930117129Z 2025-06-22 10:11:29.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000574
2025-06-22T10:11:32.395865077Z 2025-06-22 10:11:32.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000747
2025-06-22T10:11:32.831403355Z 2025-06-22 10:11:32.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001092
2025-06-22T10:11:32.874151332Z 2025-06-22 10:11:32.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.067191
2025-06-22T10:11:32.916170183Z 2025-06-22 10:11:32.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.023335
2025-06-22T10:11:32.977625138Z 2025-06-22 10:11:32.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002302
2025-06-22T10:11:35.379782684Z 2025-06-22 10:11:35.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000536
2025-06-22T10:11:35.822283136Z 2025-06-22 10:11:35.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002435
2025-06-22T10:11:35.908003535Z 2025-06-22 10:11:35.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.990138
2025-06-22T10:11:35.952974289Z 2025-06-22 10:11:35.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.033463
2025-06-22T10:11:35.998170438Z 2025-06-22 10:11:35.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.019365
2025-06-22T10:11:38.404877801Z 2025-06-22 10:11:38.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001949
2025-06-22T10:11:38.815344713Z 2025-06-22 10:11:38.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001544
2025-06-22T10:11:38.896349669Z 2025-06-22 10:11:38.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.996031
2025-06-22T10:11:38.977819131Z 2025-06-22 10:11:38.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.988560
2025-06-22T10:11:39.028260033Z 2025-06-22 10:11:39.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.024447
2025-06-22T10:11:41.366071779Z 2025-06-22 10:11:41.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001413
2025-06-22T10:11:41.840638039Z 2025-06-22 10:11:41.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001340
2025-06-22T10:11:41.931088918Z 2025-06-22 10:11:41.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.022878
2025-06-22T10:11:42.012988001Z 2025-06-22 10:11:42.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.035673
2025-06-22T10:11:42.081381496Z 2025-06-22 10:11:42.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.036757
2025-06-22T10:11:44.363687445Z 2025-06-22 10:11:44.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000958
2025-06-22T10:11:44.799338794Z 2025-06-22 10:11:44.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002008
2025-06-22T10:11:44.836823705Z 2025-06-22 10:11:44.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.958859
2025-06-22T10:11:44.921018883Z 2025-06-22 10:11:44.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.924594
2025-06-22T10:11:44.990876212Z 2025-06-22 10:11:44.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.923822
2025-06-22T10:11:47.366421071Z 2025-06-22 10:11:47.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001304
2025-06-22T10:11:47.800429888Z 2025-06-22 10:11:47.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001471
2025-06-22T10:11:47.844244028Z 2025-06-22 10:11:47.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000054
2025-06-22T10:11:47.893713626Z 2025-06-22 10:11:47.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001253
2025-06-22T10:11:47.980164663Z 2025-06-22 10:11:47.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001337
2025-06-22T10:11:50.405824063Z 2025-06-22 10:11:50.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001302
2025-06-22T10:11:50.827991744Z 2025-06-22 10:11:50.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000350
2025-06-22T10:11:50.884277850Z 2025-06-22 10:11:50.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.027733
2025-06-22T10:11:50.930347328Z 2025-06-22 10:11:50.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.029383
2025-06-22T10:11:50.979773814Z 2025-06-22 10:11:50.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001045
2025-06-22T10:11:53.371325887Z 2025-06-22 10:11:53.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001506
2025-06-22T10:11:53.802675212Z 2025-06-22 10:11:53.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001695
2025-06-22T10:11:53.853824711Z 2025-06-22 10:11:53.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.985077
2025-06-22T10:11:53.898851570Z 2025-06-22 10:11:53.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.972958
2025-06-22T10:11:53.985339718Z 2025-06-22 10:11:53.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001473
2025-06-22T10:11:56.372226940Z 2025-06-22 10:11:56.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001187
2025-06-22T10:11:56.831194938Z 2025-06-22 10:11:56.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000282
2025-06-22T10:11:56.870244282Z 2025-06-22 10:11:56.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.017899
2025-06-22T10:11:56.909126491Z 2025-06-22 10:11:56.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.009906
2025-06-22T10:11:56.982077911Z 2025-06-22 10:11:56.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001379
2025-06-22T10:11:59.403205725Z 2025-06-22 10:11:59.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000960
2025-06-22T10:11:59.823894542Z 2025-06-22 10:11:59.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002038
2025-06-22T10:11:59.899967746Z 2025-06-22 10:11:59.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.996331
2025-06-22T10:11:59.957285611Z 2025-06-22 10:11:59.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.029456
2025-06-22T10:12:00.015080335Z 2025-06-22 10:12:00.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.013642
2025-06-22T10:12:02.371427883Z 2025-06-22 10:12:02.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002365
2025-06-22T10:12:02.839126723Z 2025-06-22 10:12:02.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001612
2025-06-22T10:12:02.914194338Z 2025-06-22 10:12:02.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.013135
2025-06-22T10:12:03.002430866Z 2025-06-22 10:12:03.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.017457
2025-06-22T10:12:03.042092546Z 2025-06-22 10:12:03.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.045008
2025-06-22T10:12:03.042677481Z 2025-06-22 10:12:03.042 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:12:03.085779636Z 2025-06-22 10:12:03.085 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B01C851B5BDD41D558C970C089899A580002CEC00FDF01D2041392274F012750 validated: True
2025-06-22T10:12:03.122552482Z 2025-06-22 10:12:03.122 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FFA0652B00314627ED25A79FB6BB661CAAEE12AAC8B02E121E93431C43DD36B0 validated: True
2025-06-22T10:12:03.162001330Z 2025-06-22 10:12:03.161 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F4691363DFA9EED826B2ADDB8F5C33EB25FA6C382A5DAD448EC097F0D903EF0D validated: True
2025-06-22T10:12:03.197585792Z 2025-06-22 10:12:03.197 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 666B60B92ABA6E3A24DE977E316DA31D4FFA7E7C6B6A3135B61B36E920D9AA71 validated: False
2025-06-22T10:12:03.240520421Z 2025-06-22 10:12:03.239 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B391C748B4D9BDFC237DF996F89A7D1353DEEA5EA76E5B8D5EF391A7EF4B3E3A validated: False
2025-06-22T10:12:03.277170806Z 2025-06-22 10:12:03.276 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2101F6FA41B794845EC1FB0AD7509EC7A9EEF59B3D9778F01362798DF25944F8 validated: True
2025-06-22T10:12:03.311811947Z 2025-06-22 10:12:03.311 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0279C3488B8685ED145476161415253DA49763E22900D6A0DD9CB4ED9D626854 validated: False
2025-06-22T10:12:08.425800261Z 2025-06-22 10:12:08.425 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:12:08.450571689Z 2025-06-22 10:12:08.450 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:12:08.450697516Z 2025-06-22 10:12:08.450 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:12:08.450791514Z 2025-06-22 10:12:08.450 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:12:08.452067753Z 2025-06-22 10:12:08.451 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:12:08.452558730Z 2025-06-22 10:12:08.452 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:12:08.452662847Z 2025-06-22 10:12:08.452 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:12:08.452746876Z 2025-06-22 10:12:08.452 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:12:16.525072545Z 2025-06-22 10:12:16.524 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:12:16.525414942Z 2025-06-22 10:12:16.525 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:12:16.526179686Z 2025-06-22 10:12:16.525 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
