2025-06-22T08:22:42.906631758Z 2025-06-22 08:22:42.906 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:24:44.949777575Z 2025-06-22 08:24:44.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.007363
2025-06-22T08:24:45.108076691Z 2025-06-22 08:24:45.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.007991
2025-06-22T08:24:50.437815679Z 2025-06-22 08:24:50.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.016533
2025-06-22T08:24:50.860501372Z 2025-06-22 08:24:50.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.013290
2025-06-22T08:24:50.940400981Z 2025-06-22 08:24:50.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.009091
2025-06-22T08:25:00.952668303Z 2025-06-22 08:25:00.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.006644
2025-06-22T08:25:01.116173474Z 2025-06-22 08:25:01.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.007090
2025-06-22T08:25:10.466365518Z 2025-06-22 08:25:10.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.017244
2025-06-22T08:25:10.840536299Z 2025-06-22 08:25:10.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.009665
2025-06-22T08:25:10.916298940Z 2025-06-22 08:25:10.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.009344
2025-06-22T08:25:16.959976526Z 2025-06-22 08:25:16.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.005294
2025-06-22T08:25:17.117972184Z 2025-06-22 08:25:17.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.004773
2025-06-22T08:25:30.437228775Z 2025-06-22 08:25:30.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.005026
2025-06-22T08:25:30.873680313Z 2025-06-22 08:25:30.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.007044
2025-06-22T08:25:30.924124508Z 2025-06-22 08:25:30.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.007494
2025-06-22T08:25:32.987330250Z 2025-06-22 08:25:32.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.006653
2025-06-22T08:25:33.161870335Z 2025-06-22 08:25:33.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.009406
2025-06-22T08:25:49.014241043Z 2025-06-22 08:25:49.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.016901
2025-06-22T08:25:49.167105525Z 2025-06-22 08:25:49.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.002920
2025-06-22T08:25:50.479964079Z 2025-06-22 08:25:50.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.006133
2025-06-22T08:25:50.856901995Z 2025-06-22 08:25:50.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.008903
2025-06-22T08:25:50.932257856Z 2025-06-22 08:25:50.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.007196
2025-06-22T08:26:05.005102813Z 2025-06-22 08:26:05.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.005657
2025-06-22T08:26:05.145722758Z 2025-06-22 08:26:05.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.007662
2025-06-22T08:26:10.467531350Z 2025-06-22 08:26:10.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.008094
2025-06-22T08:26:10.893992827Z 2025-06-22 08:26:10.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006355
2025-06-22T08:26:10.977970052Z 2025-06-22 08:26:10.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.010097
2025-06-22T08:26:20.034307244Z 2025-06-22 08:26:20.034 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G29T5R0_validator_2, port=6006).
2025-06-22T08:26:20.034445605Z 2025-06-22 08:26:20.034 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G29T5R0_validator_2, port=6006):
2025-06-22T08:26:20.034462296Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_309624', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_309624', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_309624', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:26:20.037422850Z 2025-06-22 08:26:20.037 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:26:20.182388906Z 2025-06-22 08:26:20.181 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G29T5R0_validator_3, port=6006).
2025-06-22T08:26:20.182635191Z 2025-06-22 08:26:20.182 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G29T5R0_validator_3, port=6006):
2025-06-22T08:26:20.182642755Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_165954', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_165954', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_165954', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:26:20.191341322Z 2025-06-22 08:26:20.191 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:26:21.013308631Z 2025-06-22 08:26:21.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.006290
2025-06-22T08:26:21.184507354Z 2025-06-22 08:26:21.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.008023
2025-06-22T08:26:25.497988878Z 2025-06-22 08:26:25.497 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G29T5R0_validator_0, port=6006).
2025-06-22T08:26:25.498334650Z 2025-06-22 08:26:25.497 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G29T5R0_validator_0, port=6006):
2025-06-22T08:26:25.498364506Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_463188', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_463188', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_463188', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:26:25.503342806Z 2025-06-22 08:26:25.503 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:26:25.923920390Z 2025-06-22 08:26:25.923 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G29T5R0_validator_1, port=6006).
2025-06-22T08:26:25.924028344Z 2025-06-22 08:26:25.923 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G29T5R0_validator_1, port=6006):
2025-06-22T08:26:25.924038573Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_280372', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_280372', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_280372', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:26:25.926817114Z 2025-06-22 08:26:25.926 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:26:26.014557248Z 2025-06-22 08:26:26.014 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G29T5R0_validator_4, port=6006).
2025-06-22T08:26:26.014658640Z 2025-06-22 08:26:26.014 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G29T5R0_validator_4, port=6006):
2025-06-22T08:26:26.014664611Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_996142', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_996142', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_996142', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:26:26.018726943Z 2025-06-22 08:26:26.018 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:26:30.478648712Z 2025-06-22 08:26:30.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007637
2025-06-22T08:26:30.872686685Z 2025-06-22 08:26:30.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.008537
2025-06-22T08:26:30.945110303Z 2025-06-22 08:26:30.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.004158
2025-06-22T08:26:36.051518482Z 2025-06-22 08:26:36.051 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G29T5R0_validator_2, port=6006).
2025-06-22T08:26:36.051707498Z 2025-06-22 08:26:36.051 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G29T5R0_validator_2, port=6006):
2025-06-22T08:26:36.051729850Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_626277', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_626277', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_626277', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:26:36.055188524Z 2025-06-22 08:26:36.054 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:26:36.219073118Z 2025-06-22 08:26:36.218 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G29T5R0_validator_3, port=6006).
2025-06-22T08:26:36.219390667Z 2025-06-22 08:26:36.219 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G29T5R0_validator_3, port=6006):
2025-06-22T08:26:36.219417427Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_618252', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_618252', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_618252', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:26:36.230959427Z 2025-06-22 08:26:36.230 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:26:37.032773223Z 2025-06-22 08:26:37.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.006990
2025-06-22T08:26:37.175282782Z 2025-06-22 08:26:37.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.005289
2025-06-22T08:26:45.508602960Z 2025-06-22 08:26:45.508 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G29T5R0_validator_0, port=6006).
