2025-06-21T16:48:22.857994442Z 2025-06-21 16:48:22.857 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:48:42.869935638Z 2025-06-21 16:48:42.869 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:48:42.870030267Z 2025-06-21 16:48:42.869 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:49:00.110486089Z 2025-06-21 16:49:00.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.210902
2025-06-21T16:49:00.152692193Z 2025-06-21 16:49:00.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.302459
2025-06-21T16:49:00.423398967Z 2025-06-21 16:49:00.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.537998
2025-06-21T16:49:00.776253172Z 2025-06-21 16:49:00.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.890139
2025-06-21T16:49:00.818561749Z 2025-06-21 16:49:00.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.967988
2025-06-21T16:49:01.872319601Z 2025-06-21 16:49:01.871 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:49:01.872496796Z 2025-06-21 16:49:01.872 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:49:01.878193382Z 2025-06-21 16:49:01.877 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:49:01.899125516Z 2025-06-21 16:49:01.898 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:49:01.923489400Z 2025-06-21 16:49:01.923 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn6i6WUzQKpAdJLMeyC1cR5S6rGqi and address rGxFZ8HcVzJsPwsQ39v7yMfCiCo9riV5S8
2025-06-21T16:49:01.943310305Z 2025-06-21 16:49:01.943 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snejWHdbZA6dZrMjPJy8FmwqWxLPR and address rQsitvNTrQ3uaHtpDPUduYYG8zn35tTz3m
2025-06-21T16:49:01.946836663Z 2025-06-21 16:49:01.946 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snjwaBjahXB7ZDHw9Qddewvo9YDZo and address rfUjSQxB6ycmhiqg6CQikjjuhmdz2uykcJ
2025-06-21T16:49:03.561274535Z 2025-06-21 16:49:03.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.004084
2025-06-21T16:49:03.750952272Z 2025-06-21 16:49:03.750 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 404FE2648375CDE2E2C61635AEC5E682FA602C6EA1621F6E18A2173798CC010C submitted successfully
2025-06-21T16:49:03.813055565Z 2025-06-21 16:49:03.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.979449
2025-06-21T16:49:04.088726363Z 2025-06-21 16:49:04.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.938299
2025-06-21T16:49:04.810093359Z 2025-06-21 16:49:04.809 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 45F28203906DAE1760679753AD0FAD1D152B9CF7E2FBDDCF8643F883411FF374 submitted successfully
2025-06-21T16:49:04.817831139Z 2025-06-21 16:49:04.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000541
2025-06-21T16:49:05.104801593Z 2025-06-21 16:49:05.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.001847
2025-06-21T16:49:05.539579996Z 2025-06-21 16:49:05.539 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FF5E2C7E8AC5A8731A379D578A13B52935E8EF51A2E87F54E32B7B2A53DF0275 submitted successfully
2025-06-21T16:49:06.853209496Z 2025-06-21 16:49:06.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002062
2025-06-21T16:49:07.431746402Z 2025-06-21 16:49:07.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.007708
2025-06-21T16:49:08.129727080Z 2025-06-21 16:49:08.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001085
2025-06-21T16:49:08.757913965Z 2025-06-21 16:49:08.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001958
2025-06-21T16:49:09.108978320Z 2025-06-21 16:49:09.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.009085
2025-06-21T16:49:10.440435872Z 2025-06-21 16:49:10.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001648
2025-06-21T16:49:10.540930375Z 2025-06-21 16:49:10.540 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:49:10.541446940Z 2025-06-21 16:49:10.541 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:49:10.541991448Z 2025-06-21 16:49:10.541 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:49:10.542639071Z 2025-06-21 16:49:10.542 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:49:10.836718358Z 2025-06-21 16:49:10.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001698
2025-06-21T16:49:11.096483544Z 2025-06-21 16:49:11.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002468
2025-06-21T16:49:11.743604419Z 2025-06-21 16:49:11.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001590
2025-06-21T16:49:12.109011546Z 2025-06-21 16:49:12.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002329
2025-06-21T16:49:13.628521286Z 2025-06-21 16:49:13.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000476
2025-06-21T16:49:13.680214774Z 2025-06-21 16:49:13.679 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E5F084049A7F272B48B39CD8885290DBD061AC690ACAC3C31F0965E17AA784F2 submitted successfully
2025-06-21T16:49:13.803597353Z 2025-06-21 16:49:13.803 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FC585A30257B199EC0B371F0DAEB51D29FF924FE9BB2F2EB801F92E8B7B69928 submitted successfully
2025-06-21T16:49:13.833769323Z 2025-06-21 16:49:13.833 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8C99E0CBBA9181F6D0B5652A9EDA26DA077372504C9B6C30C475ECD41F722EDF submitted successfully
2025-06-21T16:49:13.851176221Z 2025-06-21 16:49:13.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001448
2025-06-21T16:49:14.092457325Z 2025-06-21 16:49:14.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000549
2025-06-21T16:49:14.639512878Z 2025-06-21 16:49:14.639 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 93748266D4E5CBD1A4052452F0F12CE00C953E6F9021EFF80EA65FCC9A973BD0 not submitted: Insufficient XRP balance to send.
2025-06-21T16:49:14.768201537Z 2025-06-21 16:49:14.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001919
2025-06-21T16:49:15.108646701Z 2025-06-21 16:49:15.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.999954
2025-06-21T16:49:16.440298781Z 2025-06-21 16:49:16.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002170
2025-06-21T16:49:16.838249968Z 2025-06-21 16:49:16.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001605
2025-06-21T16:49:17.118455208Z 2025-06-21 16:49:17.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001317
2025-06-21T16:49:17.772725203Z 2025-06-21 16:49:17.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002026
2025-06-21T16:49:18.112412767Z 2025-06-21 16:49:18.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002701
2025-06-21T16:49:19.408641380Z 2025-06-21 16:49:19.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.999764
2025-06-21T16:49:22.847129714Z 2025-06-21 16:49:22.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.003081
2025-06-21T16:49:23.087759969Z 2025-06-21 16:49:23.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001771
2025-06-21T16:49:25.755368957Z 2025-06-21 16:49:25.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:08.006898
2025-06-21T16:49:28.104491674Z 2025-06-21 16:49:28.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:11.007985
2025-06-21T16:49:30.842405512Z 2025-06-21 16:49:30.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:08.004778
2025-06-21T16:49:33.787693983Z 2025-06-21 16:49:33.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:08.005103
2025-06-21T16:49:35.110930523Z 2025-06-21 16:49:35.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:12.033050
2025-06-21T16:49:36.760664523Z 2025-06-21 16:49:36.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002079
2025-06-21T16:49:36.847959623Z 2025-06-21 16:49:36.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:06.001906
2025-06-21T16:49:37.103068657Z 2025-06-21 16:49:37.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:01.994168
2025-06-21T16:49:39.113960400Z 2025-06-21 16:49:39.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:11.012024
2025-06-21T16:49:39.450093183Z 2025-06-21 16:49:39.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.015522
2025-06-21T16:49:39.786951645Z 2025-06-21 16:49:39.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001052
2025-06-21T16:49:39.842220133Z 2025-06-21 16:49:39.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.015867
2025-06-21T16:49:40.133341655Z 2025-06-21 16:49:40.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.993172
2025-06-21T16:49:41.139168366Z 2025-06-21 16:49:41.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.007338
2025-06-21T16:49:42.432223679Z 2025-06-21 16:49:42.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000283
2025-06-21T16:49:42.787256238Z 2025-06-21 16:49:42.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000774
2025-06-21T16:49:42.852348284Z 2025-06-21 16:49:42.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999853
2025-06-21T16:49:43.122616882Z 2025-06-21 16:49:43.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000725
2025-06-21T16:49:43.181124115Z 2025-06-21 16:49:43.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.047256
2025-06-21T16:49:45.455382916Z 2025-06-21 16:49:45.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001695
2025-06-21T16:49:45.799557954Z 2025-06-21 16:49:45.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001470
2025-06-21T16:49:45.860195689Z 2025-06-21 16:49:45.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.011415
2025-06-21T16:49:46.144003983Z 2025-06-21 16:49:46.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001451
2025-06-21T16:49:46.194490842Z 2025-06-21 16:49:46.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.017316
2025-06-21T16:49:48.455115159Z 2025-06-21 16:49:48.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001451
2025-06-21T16:49:48.776505064Z 2025-06-21 16:49:48.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001825
2025-06-21T16:49:48.847393064Z 2025-06-21 16:49:48.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.978846
2025-06-21T16:49:49.112804541Z 2025-06-21 16:49:49.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.003386
2025-06-21T16:49:49.171555154Z 2025-06-21 16:49:49.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.967659
2025-06-21T16:49:51.447351669Z 2025-06-21 16:49:51.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000971
2025-06-21T16:49:51.797181714Z 2025-06-21 16:49:51.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.004373
2025-06-21T16:49:51.838839121Z 2025-06-21 16:49:51.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.019865
2025-06-21T16:49:52.123540492Z 2025-06-21 16:49:52.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.999444
2025-06-21T16:49:52.188227323Z 2025-06-21 16:49:52.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.009520
2025-06-21T16:49:54.433364908Z 2025-06-21 16:49:54.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001711
2025-06-21T16:49:54.769036841Z 2025-06-21 16:49:54.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.998083
2025-06-21T16:49:54.843836086Z 2025-06-21 16:49:54.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.991760
2025-06-21T16:49:55.137795186Z 2025-06-21 16:49:55.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001476
2025-06-21T16:49:55.179604019Z 2025-06-21 16:49:55.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.014987
2025-06-21T16:49:57.458897488Z 2025-06-21 16:49:57.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001876
2025-06-21T16:49:57.808737122Z 2025-06-21 16:49:57.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001597
2025-06-21T16:49:57.882774128Z 2025-06-21 16:49:57.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.020112
2025-06-21T16:49:58.139959693Z 2025-06-21 16:49:58.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000890
2025-06-21T16:49:58.224917940Z 2025-06-21 16:49:58.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.003223
2025-06-21T16:50:00.462177762Z 2025-06-21 16:50:00.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000556
2025-06-21T16:50:00.771235492Z 2025-06-21 16:50:00.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000733
2025-06-21T16:50:00.844472928Z 2025-06-21 16:50:00.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.977633
2025-06-21T16:50:01.106890923Z 2025-06-21 16:50:01.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001080
2025-06-21T16:50:01.160036221Z 2025-06-21 16:50:01.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.965938
2025-06-21T16:50:03.429255489Z 2025-06-21 16:50:03.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002073
2025-06-21T16:50:03.800827498Z 2025-06-21 16:50:03.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001342
2025-06-21T16:50:03.840769696Z 2025-06-21 16:50:03.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.013541
2025-06-21T16:50:04.112127321Z 2025-06-21 16:50:04.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002199
2025-06-21T16:50:04.171731364Z 2025-06-21 16:50:04.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.004256
2025-06-21T16:50:06.465336431Z 2025-06-21 16:50:06.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000791
2025-06-21T16:50:06.773178815Z 2025-06-21 16:50:06.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001822
2025-06-21T16:50:06.860133695Z 2025-06-21 16:50:06.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.984413
2025-06-21T16:50:07.108996010Z 2025-06-21 16:50:07.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000617
2025-06-21T16:50:07.149029300Z 2025-06-21 16:50:07.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.997465
2025-06-21T16:50:07.149420658Z 2025-06-21 16:50:07.149 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:50:07.186796472Z 2025-06-21 16:50:07.186 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 404FE2648375CDE2E2C61635AEC5E682FA602C6EA1621F6E18A2173798CC010C validated: True
2025-06-21T16:50:07.223447397Z 2025-06-21 16:50:07.223 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 45F28203906DAE1760679753AD0FAD1D152B9CF7E2FBDDCF8643F883411FF374 validated: True
2025-06-21T16:50:07.260458753Z 2025-06-21 16:50:07.260 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FF5E2C7E8AC5A8731A379D578A13B52935E8EF51A2E87F54E32B7B2A53DF0275 validated: True
2025-06-21T16:50:07.297685024Z 2025-06-21 16:50:07.297 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E5F084049A7F272B48B39CD8885290DBD061AC690ACAC3C31F0965E17AA784F2 validated: True
2025-06-21T16:50:07.335086316Z 2025-06-21 16:50:07.334 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FC585A30257B199EC0B371F0DAEB51D29FF924FE9BB2F2EB801F92E8B7B69928 validated: False
2025-06-21T16:50:07.375567861Z 2025-06-21 16:50:07.375 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8C99E0CBBA9181F6D0B5652A9EDA26DA077372504C9B6C30C475ECD41F722EDF validated: False
2025-06-21T16:50:07.413180432Z 2025-06-21 16:50:07.412 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 93748266D4E5CBD1A4052452F0F12CE00C953E6F9021EFF80EA65FCC9A973BD0 validated: True
2025-06-21T16:50:12.654956186Z 2025-06-21 16:50:12.654 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:50:12.679720146Z 2025-06-21 16:50:12.679 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:50:12.679856964Z 2025-06-21 16:50:12.679 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:50:12.679932727Z 2025-06-21 16:50:12.679 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:50:12.681011162Z 2025-06-21 16:50:12.680 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:50:12.681601386Z 2025-06-21 16:50:12.681 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:50:12.681712606Z 2025-06-21 16:50:12.681 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:50:12.681816292Z 2025-06-21 16:50:12.681 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:50:27.010582128Z 2025-06-21 16:50:27.010 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:50:27.011092070Z 2025-06-21 16:50:27.010 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:50:27.012062191Z 2025-06-21 16:50:27.011 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:50:27.028253070Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/4d89d7a72e6bf06748c803b78c10f153058e5731a8883dc8e2e0b7fbde0b8fa1/json: Not Found ("No such container: 4d89d7a72e6bf06748c803b78c10f153058e5731a8883dc8e2e0b7fbde0b8fa1")
2025-06-21T16:50:27.028285441Z Retrying in 2 seconds... (Attempt 1/14)
