2025-06-22T10:46:19.957210931Z 2025-06-22 10:46:19.956 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:46:49.968896729Z 2025-06-22 10:46:49.968 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:46:49.968975127Z 2025-06-22 10:46:49.968 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:47:10.436822319Z 2025-06-22 10:47:10.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.966785
2025-06-22T10:47:10.608363787Z 2025-06-22 10:47:10.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.141321
2025-06-22T10:47:10.725117442Z 2025-06-22 10:47:10.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.242241
2025-06-22T10:47:10.913256313Z 2025-06-22 10:47:10.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.451718
2025-06-22T10:47:11.061057148Z 2025-06-22 10:47:11.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.559431
2025-06-22T10:47:12.972052348Z 2025-06-22 10:47:12.971 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:47:12.972185750Z 2025-06-22 10:47:12.971 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:47:12.978071017Z 2025-06-22 10:47:12.977 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:47:12.988923888Z 2025-06-22 10:47:12.988 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:47:13.018783358Z 2025-06-22 10:47:13.018 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snaoti7XTBY4jwdr5eaf9s7tnRDyt and address rB4NVT5gNs9jbVQNQKgWm7nG29WRA8T178
2025-06-22T10:47:13.065133329Z 2025-06-22 10:47:13.064 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snGpd8eWrye4D95sP4esdJsK7x5V9 and address raa5wdii5Sh5LgVGvJ1G6m1sCrjFm4QSRD
2025-06-22T10:47:13.066193540Z 2025-06-22 10:47:13.065 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sstNsaE6B6fa1dCb28xU2PzW3tSfo and address rNhsd7PeYBW6Mv8gYUkcqg4k6X874xoGXS
2025-06-22T10:47:13.527293586Z 2025-06-22 10:47:13.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002623
2025-06-22T10:47:13.629546946Z 2025-06-22 10:47:13.629 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D72CDE1EDDC56E8A7483F2C5F962DC64A764D7AA0C7B3559F081AC4364040275 submitted successfully
2025-06-22T10:47:13.641746729Z 2025-06-22 10:47:13.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000996
2025-06-22T10:47:13.735558368Z 2025-06-22 10:47:13.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999237
2025-06-22T10:47:13.939466839Z 2025-06-22 10:47:13.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000319
2025-06-22T10:47:14.022382004Z 2025-06-22 10:47:14.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002688
2025-06-22T10:47:14.581460643Z 2025-06-22 10:47:14.581 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 81497D22C5BD562FDA1FF52A718EBA065B03BED1A02F6283A9D2A2EE24F014A9 submitted successfully
2025-06-22T10:47:15.314397975Z 2025-06-22 10:47:15.314 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5932325A5B767CBFA30D3D69C1795FAFDB651EB8294FF15E30051DB0B5F934E4 submitted successfully
2025-06-22T10:47:16.430511097Z 2025-06-22 10:47:16.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.998188
2025-06-22T10:47:16.604967978Z 2025-06-22 10:47:16.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001432
2025-06-22T10:47:16.721989458Z 2025-06-22 10:47:16.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001717
2025-06-22T10:47:17.000910360Z 2025-06-22 10:47:17.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.006878
2025-06-22T10:47:17.074851120Z 2025-06-22 10:47:17.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.018075
2025-06-22T10:47:19.468218117Z 2025-06-22 10:47:19.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001422
2025-06-22T10:47:19.741589999Z 2025-06-22 10:47:19.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001431
2025-06-22T10:47:20.043511168Z 2025-06-22 10:47:20.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.983767
2025-06-22T10:47:20.315524114Z 2025-06-22 10:47:20.314 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:47:20.316161157Z 2025-06-22 10:47:20.315 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:47:20.316653516Z 2025-06-22 10:47:20.316 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:47:20.317134614Z 2025-06-22 10:47:20.316 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:47:20.655275345Z 2025-06-22 10:47:20.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002829
2025-06-22T10:47:20.974117197Z 2025-06-22 10:47:20.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002635
2025-06-22T10:47:23.641687379Z 2025-06-22 10:47:23.641 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 95BA5DB572CEFEDC2074C887607F1AC41ACE9784D93355C735097F986D5088EB submitted successfully
2025-06-22T10:47:23.794042101Z 2025-06-22 10:47:23.793 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2D220BD9AE2EAB572DBF47C9E1B42A4FF7CABD8D6D170C7963B415D8B74DEC9D submitted successfully
2025-06-22T10:47:23.808886655Z 2025-06-22 10:47:23.808 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9372F624ECF494E376F5A0FE0960C99F847BCA83E2AF659CF3C67D47955458C2 submitted successfully
2025-06-22T10:47:23.809343597Z 2025-06-22 10:47:23.808 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C64D0309E29B904B5808750D68B8027721BC8A25F244E5C88E942553989F4376 submitted successfully
2025-06-22T10:47:24.745407989Z 2025-06-22 10:47:24.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003549
2025-06-22T10:47:25.029100127Z 2025-06-22 10:47:25.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.004564
2025-06-22T10:47:25.433822111Z 2025-06-22 10:47:25.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.004603
2025-06-22T10:47:25.612855029Z 2025-06-22 10:47:25.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.004819
2025-06-22T10:47:25.948157405Z 2025-06-22 10:47:25.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.005717
2025-06-22T10:47:27.733852215Z 2025-06-22 10:47:27.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000221
2025-06-22T10:47:31.055087642Z 2025-06-22 10:47:31.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.004634
2025-06-22T10:47:31.442500722Z 2025-06-22 10:47:31.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.006287
2025-06-22T10:47:31.614980894Z 2025-06-22 10:47:31.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.003523
2025-06-22T10:47:32.966788744Z 2025-06-22 10:47:32.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.011448
2025-06-22T10:47:34.445870465Z 2025-06-22 10:47:34.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002625
2025-06-22T10:47:34.623661039Z 2025-06-22 10:47:34.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001756
2025-06-22T10:47:34.715576841Z 2025-06-22 10:47:34.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.003909
2025-06-22T10:47:35.041914420Z 2025-06-22 10:47:35.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002975
2025-06-22T10:47:36.011041283Z 2025-06-22 10:47:36.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000912
2025-06-22T10:47:37.442325413Z 2025-06-22 10:47:37.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.999890
2025-06-22T10:47:37.619380750Z 2025-06-22 10:47:37.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001584
2025-06-22T10:47:37.715507499Z 2025-06-22 10:47:37.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000435
2025-06-22T10:47:38.039797234Z 2025-06-22 10:47:38.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000948
2025-06-22T10:47:38.975257052Z 2025-06-22 10:47:38.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001545
2025-06-22T10:47:40.484100312Z 2025-06-22 10:47:40.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002811
2025-06-22T10:47:40.658121412Z 2025-06-22 10:47:40.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001528
2025-06-22T10:47:40.729794513Z 2025-06-22 10:47:40.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000952
2025-06-22T10:47:40.987865732Z 2025-06-22 10:47:40.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.040688
2025-06-22T10:47:41.045585620Z 2025-06-22 10:47:41.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.006801
2025-06-22T10:47:43.481758820Z 2025-06-22 10:47:43.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000205
2025-06-22T10:47:43.623532484Z 2025-06-22 10:47:43.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001469
2025-06-22T10:47:43.736742833Z 2025-06-22 10:47:43.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001616
2025-06-22T10:47:43.978810962Z 2025-06-22 10:47:43.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.962372
2025-06-22T10:47:44.065973243Z 2025-06-22 10:47:44.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.995766
2025-06-22T10:47:46.451625603Z 2025-06-22 10:47:46.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002007
2025-06-22T10:47:46.628315551Z 2025-06-22 10:47:46.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.004581
2025-06-22T10:47:46.750955847Z 2025-06-22 10:47:46.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000793
2025-06-22T10:47:46.971428411Z 2025-06-22 10:47:46.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002511
2025-06-22T10:47:47.081568837Z 2025-06-22 10:47:47.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001250
2025-06-22T10:47:49.489796304Z 2025-06-22 10:47:49.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000499
2025-06-22T10:47:49.660379528Z 2025-06-22 10:47:49.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001008
2025-06-22T10:47:49.739886993Z 2025-06-22 10:47:49.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001354
2025-06-22T10:47:49.981262185Z 2025-06-22 10:47:49.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999795
2025-06-22T10:47:50.043484480Z 2025-06-22 10:47:50.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001142
2025-06-22T10:47:52.484869025Z 2025-06-22 10:47:52.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001952
2025-06-22T10:47:52.661771564Z 2025-06-22 10:47:52.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001442
2025-06-22T10:47:52.758995575Z 2025-06-22 10:47:52.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002014
2025-06-22T10:47:52.970563524Z 2025-06-22 10:47:52.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001549
2025-06-22T10:47:53.043028009Z 2025-06-22 10:47:53.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001411
2025-06-22T10:47:55.474526510Z 2025-06-22 10:47:55.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001448
2025-06-22T10:47:55.663955379Z 2025-06-22 10:47:55.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001323
2025-06-22T10:47:55.759521251Z 2025-06-22 10:47:55.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000979
2025-06-22T10:47:55.996105401Z 2025-06-22 10:47:55.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001148
2025-06-22T10:47:56.046156147Z 2025-06-22 10:47:56.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001173
2025-06-22T10:47:58.488932024Z 2025-06-22 10:47:58.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001066
2025-06-22T10:47:58.632259201Z 2025-06-22 10:47:58.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001563
2025-06-22T10:47:58.722940494Z 2025-06-22 10:47:58.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000959
2025-06-22T10:47:58.953328101Z 2025-06-22 10:47:58.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002114
2025-06-22T10:47:59.082637743Z 2025-06-22 10:47:59.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001476
2025-06-22T10:48:01.488640366Z 2025-06-22 10:48:01.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001173
2025-06-22T10:48:01.656513927Z 2025-06-22 10:48:01.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001016
2025-06-22T10:48:01.758555940Z 2025-06-22 10:48:01.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001309
2025-06-22T10:48:01.975954815Z 2025-06-22 10:48:01.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001269
2025-06-22T10:48:02.070933298Z 2025-06-22 10:48:02.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001494
2025-06-22T10:48:04.466072352Z 2025-06-22 10:48:04.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001732
2025-06-22T10:48:04.655913039Z 2025-06-22 10:48:04.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001612
2025-06-22T10:48:04.725673351Z 2025-06-22 10:48:04.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000922
2025-06-22T10:48:04.955036936Z 2025-06-22 10:48:04.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001188
2025-06-22T10:48:05.051900717Z 2025-06-22 10:48:05.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001090
2025-06-22T10:48:07.484627820Z 2025-06-22 10:48:07.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000494
2025-06-22T10:48:07.676309262Z 2025-06-22 10:48:07.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001947
2025-06-22T10:48:07.758556849Z 2025-06-22 10:48:07.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001760
2025-06-22T10:48:07.975356774Z 2025-06-22 10:48:07.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002070
2025-06-22T10:48:08.072227689Z 2025-06-22 10:48:08.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001502
2025-06-22T10:48:10.490378448Z 2025-06-22 10:48:10.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001393
2025-06-22T10:48:10.672109601Z 2025-06-22 10:48:10.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000640
2025-06-22T10:48:10.772877069Z 2025-06-22 10:48:10.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001099
2025-06-22T10:48:10.979941472Z 2025-06-22 10:48:10.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000521
2025-06-22T10:48:11.085432054Z 2025-06-22 10:48:11.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001954
2025-06-22T10:48:11.086131294Z 2025-06-22 10:48:11.085 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:48:11.137217313Z 2025-06-22 10:48:11.136 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D72CDE1EDDC56E8A7483F2C5F962DC64A764D7AA0C7B3559F081AC4364040275 validated: True
2025-06-22T10:48:11.174080952Z 2025-06-22 10:48:11.173 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 81497D22C5BD562FDA1FF52A718EBA065B03BED1A02F6283A9D2A2EE24F014A9 validated: True
2025-06-22T10:48:11.209428931Z 2025-06-22 10:48:11.209 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5932325A5B767CBFA30D3D69C1795FAFDB651EB8294FF15E30051DB0B5F934E4 validated: True
2025-06-22T10:48:11.244735822Z 2025-06-22 10:48:11.244 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 95BA5DB572CEFEDC2074C887607F1AC41ACE9784D93355C735097F986D5088EB validated: False
2025-06-22T10:48:11.281402941Z 2025-06-22 10:48:11.281 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2D220BD9AE2EAB572DBF47C9E1B42A4FF7CABD8D6D170C7963B415D8B74DEC9D validated: True
2025-06-22T10:48:11.317513438Z 2025-06-22 10:48:11.317 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9372F624ECF494E376F5A0FE0960C99F847BCA83E2AF659CF3C67D47955458C2 validated: False
2025-06-22T10:48:11.353033612Z 2025-06-22 10:48:11.352 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C64D0309E29B904B5808750D68B8027721BC8A25F244E5C88E942553989F4376 validated: False
2025-06-22T10:48:16.389743019Z 2025-06-22 10:48:16.389 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:48:16.415293609Z 2025-06-22 10:48:16.415 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:48:16.415439424Z 2025-06-22 10:48:16.415 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:48:16.415525927Z 2025-06-22 10:48:16.415 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:48:16.416783430Z 2025-06-22 10:48:16.416 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:48:16.417663201Z 2025-06-22 10:48:16.417 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:48:16.417815137Z 2025-06-22 10:48:16.417 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:48:16.417886221Z 2025-06-22 10:48:16.417 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:48:22.298896601Z 2025-06-22 10:48:22.298 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:48:22.299531679Z 2025-06-22 10:48:22.299 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:48:22.300977428Z 2025-06-22 10:48:22.300 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
