2025-06-22T02:38:28.867922106Z 2025-06-22 02:38:28.867 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:38:48.889786618Z 2025-06-22 02:38:48.889 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:39:10.181719123Z 2025-06-22 02:39:10.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.775491
2025-06-22T02:39:10.274382349Z 2025-06-22 02:39:10.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.857167
2025-06-22T02:39:10.539785163Z 2025-06-22 02:39:10.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.117754
2025-06-22T02:39:10.847035998Z 2025-06-22 02:39:10.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.448604
2025-06-22T02:39:11.003397104Z 2025-06-22 02:39:11.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.597639
2025-06-22T02:39:12.892845346Z 2025-06-22 02:39:12.892 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:39:12.893090930Z 2025-06-22 02:39:12.892 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:39:12.899155766Z 2025-06-22 02:39:12.898 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:39:12.920092711Z 2025-06-22 02:39:12.919 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:39:12.924232244Z 2025-06-22 02:39:12.923 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn47mDD8G74QmvkVSYkxHm6bDRVpL and address rGJnbi9DWLGAcPYofyicUZaXzuEG4PLUcY
2025-06-22T02:39:12.965374713Z 2025-06-22 02:39:12.965 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shHKQE8fst4GuaxicYXfBnApvaL6c and address rPXdobMa1oYZLUcnZ8dMmVEzFHnwy59LVo
2025-06-22T02:39:12.970461433Z 2025-06-22 02:39:12.970 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shEsmsA4qeMuHnEFKNyKpb5uT5tiB and address rBrnosHBgofRF3WSzF9Rww8Tpc9EHJ3xTL
2025-06-22T02:39:13.344658168Z 2025-06-22 02:39:13.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.998990
2025-06-22T02:39:13.587341404Z 2025-06-22 02:39:13.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.129419
2025-06-22T02:39:13.797050705Z 2025-06-22 02:39:13.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.116724
2025-06-22T02:39:14.023175258Z 2025-06-22 02:39:14.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001433
2025-06-22T02:39:14.027422765Z 2025-06-22 02:39:14.027 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 078543885F0CA52A3746BD86DDCA674170E63935983BC2452AE58E8C0DAE4C36 submitted successfully
2025-06-22T02:39:14.985326442Z 2025-06-22 02:39:14.985 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 022B7BDE3981833EC8778908914D9A11408E0F5E477F4508C8DB17C83715EB9A submitted successfully
2025-06-22T02:39:15.024640250Z 2025-06-22 02:39:15.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001571
2025-06-22T02:39:15.729088542Z 2025-06-22 02:39:15.728 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8CDE1A0BE25AF554C8B86A4D5F87C14C678F3ED930B13155CE8FCA45FFFD6903 submitted successfully
2025-06-22T02:39:16.178583390Z 2025-06-22 02:39:16.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001128
2025-06-22T02:39:16.268104096Z 2025-06-22 02:39:16.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.873799
2025-06-22T02:39:16.552215310Z 2025-06-22 02:39:16.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.886007
2025-06-22T02:39:16.853908407Z 2025-06-22 02:39:16.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001695
2025-06-22T02:39:18.021206384Z 2025-06-22 02:39:18.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000440
2025-06-22T02:39:19.178996727Z 2025-06-22 02:39:19.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000013
2025-06-22T02:39:19.268574671Z 2025-06-22 02:39:19.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001376
2025-06-22T02:39:19.519029544Z 2025-06-22 02:39:19.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001639
2025-06-22T02:39:20.730445097Z 2025-06-22 02:39:20.729 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:39:20.730834733Z 2025-06-22 02:39:20.730 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:39:20.731158524Z 2025-06-22 02:39:20.731 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:39:20.731468619Z 2025-06-22 02:39:20.731 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:39:21.859205484Z 2025-06-22 02:39:21.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003739
2025-06-22T02:39:22.531379415Z 2025-06-22 02:39:22.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.003795
2025-06-22T02:39:23.160697343Z 2025-06-22 02:39:23.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.004707
2025-06-22T02:39:23.738097374Z 2025-06-22 02:39:23.737 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B022CCCD53634CFA8D3450BA006F7176A3883F50991970292919FEE9EB3884F5 submitted successfully
2025-06-22T02:39:23.768800842Z 2025-06-22 02:39:23.768 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9FED4769F0E20BDA350C3511A4DC8EDF6C659A5CA130FD90B5B8E511A09F090C submitted successfully
2025-06-22T02:39:23.786844387Z 2025-06-22 02:39:23.786 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 155E4566DD883816CA474F7685CC6ACF31DC436C380121FA6F26D8652EE6706B submitted successfully
2025-06-22T02:39:23.787774713Z 2025-06-22 02:39:23.787 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6EAD38F5B7133DCF5892035F8E59ACCF2C2542C949B4722786C2FAD016C2042E submitted successfully
2025-06-22T02:39:24.871143230Z 2025-06-22 02:39:24.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002651
2025-06-22T02:39:25.185311453Z 2025-06-22 02:39:25.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.004586
2025-06-22T02:39:26.074096686Z 2025-06-22 02:39:26.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002135
2025-06-22T02:39:27.301682473Z 2025-06-22 02:39:27.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:08.004393
2025-06-22T02:39:27.563702285Z 2025-06-22 02:39:27.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001600
2025-06-22T02:39:28.219059139Z 2025-06-22 02:39:28.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.003829
2025-06-22T02:39:30.303643480Z 2025-06-22 02:39:30.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.003982
2025-06-22T02:39:31.006627303Z 2025-06-22 02:39:31.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002677
2025-06-22T02:39:31.888492269Z 2025-06-22 02:39:31.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.006969
2025-06-22T02:39:32.182451893Z 2025-06-22 02:39:32.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.000617
2025-06-22T02:39:35.044589512Z 2025-06-22 02:39:35.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001451
2025-06-22T02:39:35.323788929Z 2025-06-22 02:39:35.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.001437
2025-06-22T02:39:36.900018555Z 2025-06-22 02:39:36.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002599
2025-06-22T02:39:38.218058919Z 2025-06-22 02:39:38.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.002046
2025-06-22T02:39:38.295392234Z 2025-06-22 02:39:38.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002267
2025-06-22T02:39:39.579254824Z 2025-06-22 02:39:39.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:12.014901
2025-06-22T02:39:39.868367019Z 2025-06-22 02:39:39.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002865
2025-06-22T02:39:41.222462274Z 2025-06-22 02:39:41.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001649
2025-06-22T02:39:41.307267130Z 2025-06-22 02:39:41.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001499
2025-06-22T02:39:41.898581179Z 2025-06-22 02:39:41.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.009030
2025-06-22T02:39:42.571693119Z 2025-06-22 02:39:42.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.995110
2025-06-22T02:39:43.068206244Z 2025-06-22 02:39:43.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:08.004319
2025-06-22T02:39:44.212291117Z 2025-06-22 02:39:44.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001787
2025-06-22T02:39:44.308904250Z 2025-06-22 02:39:44.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002697
2025-06-22T02:39:44.578053861Z 2025-06-22 02:39:44.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.006916
2025-06-22T02:39:44.879388486Z 2025-06-22 02:39:44.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.992542
2025-06-22T02:39:45.016339962Z 2025-06-22 02:39:45.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.004670
2025-06-22T02:39:46.606744850Z 2025-06-22 02:39:46.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.042367
2025-06-22T02:39:47.091027183Z 2025-06-22 02:39:47.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.039719
2025-06-22T02:39:47.210016839Z 2025-06-22 02:39:47.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002257
2025-06-22T02:39:47.299969091Z 2025-06-22 02:39:47.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.999555
2025-06-22T02:39:47.872357421Z 2025-06-22 02:39:47.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001905
2025-06-22T02:39:48.564210965Z 2025-06-22 02:39:48.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:01.959803
2025-06-22T02:39:50.015916752Z 2025-06-22 02:39:50.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.959042
2025-06-22T02:39:50.208553637Z 2025-06-22 02:39:50.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000163
2025-06-22T02:39:50.275967722Z 2025-06-22 02:39:50.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001261
2025-06-22T02:39:50.618985639Z 2025-06-22 02:39:50.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.039585
2025-06-22T02:39:50.876788094Z 2025-06-22 02:39:50.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002755
2025-06-22T02:39:53.028997244Z 2025-06-22 02:39:53.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002131
2025-06-22T02:39:53.191955635Z 2025-06-22 02:39:53.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001143
2025-06-22T02:39:53.317680273Z 2025-06-22 02:39:53.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.010632
2025-06-22T02:39:53.540491197Z 2025-06-22 02:39:53.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.957043
2025-06-22T02:39:53.873752801Z 2025-06-22 02:39:53.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000459
2025-06-22T02:39:56.054441105Z 2025-06-22 02:39:56.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000998
2025-06-22T02:39:56.214675375Z 2025-06-22 02:39:56.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000846
2025-06-22T02:39:56.309899858Z 2025-06-22 02:39:56.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001082
2025-06-22T02:39:56.579211546Z 2025-06-22 02:39:56.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000929
2025-06-22T02:39:56.898240299Z 2025-06-22 02:39:56.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001234
2025-06-22T02:39:59.052078009Z 2025-06-22 02:39:59.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001006
2025-06-22T02:39:59.193981142Z 2025-06-22 02:39:59.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001471
2025-06-22T02:39:59.311743272Z 2025-06-22 02:39:59.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001238
2025-06-22T02:39:59.563419216Z 2025-06-22 02:39:59.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001750
2025-06-22T02:39:59.915746274Z 2025-06-22 02:39:59.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000534
2025-06-22T02:40:02.021340877Z 2025-06-22 02:40:02.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000923
2025-06-22T02:40:02.194598406Z 2025-06-22 02:40:02.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001120
2025-06-22T02:40:02.291703479Z 2025-06-22 02:40:02.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001179
2025-06-22T02:40:02.586184192Z 2025-06-22 02:40:02.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001413
2025-06-22T02:40:02.879950796Z 2025-06-22 02:40:02.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001543
2025-06-22T02:40:05.058731110Z 2025-06-22 02:40:05.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001746
2025-06-22T02:40:05.217775985Z 2025-06-22 02:40:05.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001965
2025-06-22T02:40:05.327895922Z 2025-06-22 02:40:05.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001337
2025-06-22T02:40:05.593194207Z 2025-06-22 02:40:05.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001082
2025-06-22T02:40:05.917586734Z 2025-06-22 02:40:05.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001335
2025-06-22T02:40:08.062075029Z 2025-06-22 02:40:08.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000965
2025-06-22T02:40:08.222647088Z 2025-06-22 02:40:08.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001287
2025-06-22T02:40:08.292972488Z 2025-06-22 02:40:08.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001790
2025-06-22T02:40:08.571149570Z 2025-06-22 02:40:08.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001253
2025-06-22T02:40:08.881294578Z 2025-06-22 02:40:08.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001445
2025-06-22T02:40:11.026435639Z 2025-06-22 02:40:11.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001433
2025-06-22T02:40:11.235147385Z 2025-06-22 02:40:11.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001466
2025-06-22T02:40:11.294686256Z 2025-06-22 02:40:11.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000885
2025-06-22T02:40:11.569407748Z 2025-06-22 02:40:11.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001175
2025-06-22T02:40:11.889392987Z 2025-06-22 02:40:11.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001958
2025-06-22T02:40:11.891145225Z 2025-06-22 02:40:11.890 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:40:11.938755633Z 2025-06-22 02:40:11.938 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 078543885F0CA52A3746BD86DDCA674170E63935983BC2452AE58E8C0DAE4C36 validated: True
2025-06-22T02:40:11.976484862Z 2025-06-22 02:40:11.976 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 022B7BDE3981833EC8778908914D9A11408E0F5E477F4508C8DB17C83715EB9A validated: True
2025-06-22T02:40:12.020728336Z 2025-06-22 02:40:12.020 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8CDE1A0BE25AF554C8B86A4D5F87C14C678F3ED930B13155CE8FCA45FFFD6903 validated: True
2025-06-22T02:40:12.057837164Z 2025-06-22 02:40:12.057 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B022CCCD53634CFA8D3450BA006F7176A3883F50991970292919FEE9EB3884F5 validated: False
2025-06-22T02:40:12.094622722Z 2025-06-22 02:40:12.094 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9FED4769F0E20BDA350C3511A4DC8EDF6C659A5CA130FD90B5B8E511A09F090C validated: True
2025-06-22T02:40:12.130826041Z 2025-06-22 02:40:12.130 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 155E4566DD883816CA474F7685CC6ACF31DC436C380121FA6F26D8652EE6706B validated: False
2025-06-22T02:40:12.167280223Z 2025-06-22 02:40:12.166 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6EAD38F5B7133DCF5892035F8E59ACCF2C2542C949B4722786C2FAD016C2042E validated: False
2025-06-22T02:40:17.452504571Z 2025-06-22 02:40:17.451 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:40:17.477434083Z 2025-06-22 02:40:17.477 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:40:17.477596189Z 2025-06-22 02:40:17.477 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:40:17.477667543Z 2025-06-22 02:40:17.477 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:40:17.478759544Z 2025-06-22 02:40:17.478 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:40:17.479288242Z 2025-06-22 02:40:17.479 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:40:17.479404842Z 2025-06-22 02:40:17.479 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:40:17.479494782Z 2025-06-22 02:40:17.479 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:40:24.079215031Z 2025-06-22 02:40:24.078 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:40:24.079773265Z 2025-06-22 02:40:24.079 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:40:24.080920730Z 2025-06-22 02:40:24.080 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:40:24.097348716Z Removed container: AMG_TimeElitism_G36T10R0_validator_4
2025-06-22T02:40:24.097416534Z Removed container: AMG_TimeElitism_G36T10R0_validator_3
