2025-06-22T02:06:55.279120389Z 2025-06-22 02:06:55.278 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:07:32.299099354Z 2025-06-22 02:07:32.298 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:07:32.314856734Z 2025-06-22 02:07:32.314 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:07:32.348977004Z 2025-06-22 02:07:32.348 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shTJkc23UnTvkW8UrEkKHE6HUMCcm and address rMcYVKbHzdcoz6WjTfev4XQh3X3GeFJGHf
2025-06-22T02:07:32.397468687Z 2025-06-22 02:07:32.396 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saaGbzpytNaTDW5jBs47tAGWp7RSy and address raEQ9em4nLcmwqVpusHxHJ4ijT9GX4Qa21
2025-06-22T02:07:32.409473279Z 2025-06-22 02:07:32.408 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saBaCY2TQKU7Dtctt7QuniB8GjPKz and address rGazZhsdLL55ARUmhVtGk44QwABKemRgvu
2025-06-22T02:07:33.168874253Z 2025-06-22 02:07:33.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000946
2025-06-22T02:07:33.357429273Z 2025-06-22 02:07:33.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002034
2025-06-22T02:07:33.453425244Z 2025-06-22 02:07:33.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002065
2025-06-22T02:07:33.907243105Z 2025-06-22 02:07:33.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.013820
2025-06-22T02:07:34.218574342Z 2025-06-22 02:07:34.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000900
2025-06-22T02:07:34.538697524Z 2025-06-22 02:07:34.538 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3F69D69B7E5621E2D28F28FDF79B2DCDE9ACAD272F7E1A1298853184E1C9F489 submitted successfully
2025-06-22T02:07:35.439109762Z 2025-06-22 02:07:35.438 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CEA4077E91421958BFB245DD6807CCB44AA582AEB8A6F070058771515FD41B00 submitted successfully
2025-06-22T02:07:36.221068005Z 2025-06-22 02:07:36.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001643
2025-06-22T02:07:36.258386275Z 2025-06-22 02:07:36.258 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D1DAC191553EEB3DCA93422F840073B2ACA361A4F55D0AD35A0EBACBBCCC1E5D submitted successfully
2025-06-22T02:07:36.323164767Z 2025-06-22 02:07:36.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000837
2025-06-22T02:07:36.438394091Z 2025-06-22 02:07:36.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001077
2025-06-22T02:07:36.693334706Z 2025-06-22 02:07:36.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.986612
2025-06-22T02:07:37.060012071Z 2025-06-22 02:07:37.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001272
2025-06-22T02:07:39.190033013Z 2025-06-22 02:07:39.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000807
2025-06-22T02:07:39.705511844Z 2025-06-22 02:07:39.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.003168
2025-06-22T02:07:41.049797358Z 2025-06-22 02:07:41.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001825
2025-06-22T02:07:41.259446564Z 2025-06-22 02:07:41.258 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:07:41.262011098Z 2025-06-22 02:07:41.261 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:07:41.262781523Z 2025-06-22 02:07:41.262 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:07:41.263612332Z 2025-06-22 02:07:41.263 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:07:41.363226444Z 2025-06-22 02:07:41.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001583
2025-06-22T02:07:41.439891234Z 2025-06-22 02:07:41.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001461
2025-06-22T02:07:44.440073163Z 2025-06-22 02:07:44.439 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D11D7D1AF917AF6F5B906E77D3CDE0653A20720CED0B23B91B2101F0EA48C2D0 submitted successfully
2025-06-22T02:07:44.557836531Z 2025-06-22 02:07:44.557 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0E1D53BE861843F8771B0C86DF68E8DACEE9D2158C42B10AD54CF748E9200DBA submitted successfully
2025-06-22T02:07:45.302198367Z 2025-06-22 02:07:45.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.024440
2025-06-22T02:07:45.422870058Z 2025-06-22 02:07:45.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.017784
2025-06-22T02:07:45.566018549Z 2025-06-22 02:07:45.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.048790
2025-06-22T02:07:45.712431545Z 2025-06-22 02:07:45.712 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 7DD555CC3F082A69CCE43C6C1DBCE24F5295CF768F478259E284B9AB9682C426 not submitted: Insufficient XRP balance to send.
2025-06-22T02:07:45.738279992Z 2025-06-22 02:07:45.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.017339
2025-06-22T02:07:45.752681010Z 2025-06-22 02:07:45.752 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A9C123CEBE7827246DA1E8951265273B011899C6EAFC54DD9127B5244FC5E171 submitted successfully
2025-06-22T02:07:46.030257052Z 2025-06-22 02:07:46.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.005070
2025-06-22T02:07:48.192296342Z 2025-06-22 02:07:48.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.981179
2025-06-22T02:07:48.331407136Z 2025-06-22 02:07:48.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.987492
2025-06-22T02:07:48.694094918Z 2025-06-22 02:07:48.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.996181
2025-06-22T02:07:50.460687189Z 2025-06-22 02:07:50.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.957404
2025-06-22T02:07:51.058946269Z 2025-06-22 02:07:51.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.004056
2025-06-22T02:07:51.157202164Z 2025-06-22 02:07:51.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001254
2025-06-22T02:07:51.695759140Z 2025-06-22 02:07:51.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001455
2025-06-22T02:07:54.377263997Z 2025-06-22 02:07:54.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.003130
2025-06-22T02:07:55.071155453Z 2025-06-22 02:07:55.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.000821
2025-06-22T02:07:55.464703503Z 2025-06-22 02:07:55.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.005219
2025-06-22T02:07:59.725336647Z 2025-06-22 02:07:59.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:08.006058
2025-06-22T02:08:01.361622032Z 2025-06-22 02:08:01.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:07.004507
2025-06-22T02:08:02.469783690Z 2025-06-22 02:08:02.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:07.004278
2025-06-22T02:08:03.063094102Z 2025-06-22 02:08:03.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:08.001932
2025-06-22T02:08:07.166546806Z 2025-06-22 02:08:07.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.010602
2025-06-22T02:08:20.067018871Z 2025-06-22 02:08:20.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:17.007987
2025-06-22T02:08:20.408201110Z 2025-06-22 02:08:20.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:19.010408
2025-06-22T02:08:20.486084927Z 2025-06-22 02:08:20.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:18.016433
2025-06-22T02:08:20.735624655Z 2025-06-22 02:08:20.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:21.010719
2025-06-22T02:08:23.174657869Z 2025-06-22 02:08:23.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.007639
2025-06-22T02:08:39.188671091Z 2025-06-22 02:08:39.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.005959
2025-06-22T02:08:40.086534211Z 2025-06-22 02:08:40.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.005924
2025-06-22T02:08:40.365135294Z 2025-06-22 02:08:40.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.005330
2025-06-22T02:08:40.446690623Z 2025-06-22 02:08:40.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:19.997604
2025-06-22T02:08:40.722245312Z 2025-06-22 02:08:40.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.004832
2025-06-22T02:08:55.221981739Z 2025-06-22 02:08:55.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.007502
2025-06-22T02:09:00.062720383Z 2025-06-22 02:09:00.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.006361
2025-06-22T02:09:00.358262060Z 2025-06-22 02:09:00.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.004067
2025-06-22T02:09:00.458282036Z 2025-06-22 02:09:00.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.007294
2025-06-22T02:09:00.712058660Z 2025-06-22 02:09:00.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006201
2025-06-22T02:09:11.195901343Z 2025-06-22 02:09:11.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.006847
2025-06-22T02:09:20.067735099Z 2025-06-22 02:09:20.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006046
2025-06-22T02:09:20.378043553Z 2025-06-22 02:09:20.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.016950
2025-06-22T02:09:20.459389592Z 2025-06-22 02:09:20.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.004202
2025-06-22T02:09:20.720385232Z 2025-06-22 02:09:20.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006933
2025-06-22T02:09:27.225640038Z 2025-06-22 02:09:27.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.007315
2025-06-22T02:09:40.067991192Z 2025-06-22 02:09:40.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.005350
2025-06-22T02:09:40.383457589Z 2025-06-22 02:09:40.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:19.994823
2025-06-22T02:09:40.464487459Z 2025-06-22 02:09:40.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.005877
2025-06-22T02:09:40.724708208Z 2025-06-22 02:09:40.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005040
2025-06-22T02:09:43.251436757Z 2025-06-22 02:09:43.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.012775
2025-06-22T02:09:59.229049774Z 2025-06-22 02:09:59.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.007559
2025-06-22T02:10:00.109955963Z 2025-06-22 02:10:00.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.007075
2025-06-22T02:10:00.388356356Z 2025-06-22 02:10:00.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006191
2025-06-22T02:10:00.505757147Z 2025-06-22 02:10:00.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.005653
2025-06-22T02:10:00.770054337Z 2025-06-22 02:10:00.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.006785
2025-06-22T02:10:14.278863769Z 2025-06-22 02:10:14.278 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G32T7R0_validator_3, port=6006).
2025-06-22T02:10:14.279120985Z 2025-06-22 02:10:14.278 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G32T7R0_validator_3, port=6006):
2025-06-22T02:10:14.279132617Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_393169', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_393169', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_393169', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:10:14.286647939Z 2025-06-22 02:10:14.286 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:10:15.137907497Z 2025-06-22 02:10:15.137 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G32T7R0_validator_2, port=6006).
2025-06-22T02:10:15.138061808Z 2025-06-22 02:10:15.137 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G32T7R0_validator_2, port=6006):
2025-06-22T02:10:15.138078820Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_393639', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_393639', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_393639', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:10:15.140743903Z 2025-06-22 02:10:15.140 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:10:15.234237465Z 2025-06-22 02:10:15.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.005042
2025-06-22T02:10:15.417724960Z 2025-06-22 02:10:15.417 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G32T7R0_validator_0, port=6006).
2025-06-22T02:10:15.417978639Z 2025-06-22 02:10:15.417 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G32T7R0_validator_0, port=6006):
2025-06-22T02:10:15.417995281Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_611638', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_611638', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_611638', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:10:15.422525866Z 2025-06-22 02:10:15.422 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:10:15.650920594Z 2025-06-22 02:10:15.650 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G32T7R0_validator_4, port=6006).
2025-06-22T02:10:15.650994503Z 2025-06-22 02:10:15.650 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G32T7R0_validator_4, port=6006):
2025-06-22T02:10:15.651010413Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_250473', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_250473', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_250473', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:10:15.654844654Z 2025-06-22 02:10:15.654 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:10:15.795548006Z 2025-06-22 02:10:15.795 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G32T7R0_validator_1, port=6006).
2025-06-22T02:10:15.795668804Z 2025-06-22 02:10:15.795 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G32T7R0_validator_1, port=6006):
2025-06-22T02:10:15.795685155Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_296921', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_296921', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_296921', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:10:15.799002650Z 2025-06-22 02:10:15.798 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:10:20.081315359Z 2025-06-22 02:10:20.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.005321
2025-06-22T02:10:20.429786977Z 2025-06-22 02:10:20.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.006640
2025-06-22T02:10:20.512060901Z 2025-06-22 02:10:20.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.008399
2025-06-22T02:10:20.763122240Z 2025-06-22 02:10:20.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.007307
2025-06-22T02:10:30.264651094Z 2025-06-22 02:10:30.264 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G32T7R0_validator_3, port=6006).
2025-06-22T02:10:30.265865848Z 2025-06-22 02:10:30.265 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G32T7R0_validator_3, port=6006):
2025-06-22T02:10:30.265881357Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_562510', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_562510', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_562510', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:10:30.274124303Z 2025-06-22 02:10:30.273 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:10:31.236402187Z 2025-06-22 02:10:31.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.006481
